0, 0, Header, 1, 41, 192
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 408163
1, 768, Marker_t, "Intro"
1, 7680, Marker_t, "Verse"
1, 13824, Marker_t, "Verse"
1, 19968, Marker_t, "Chorus"
1, 29184, Marker_t, "Intro"
1, 36096, Marker_t, "Verse"
1, 42240, Marker_t, "Verse"
1, 48384, Marker_t, "Chorus"
1, 57600, Marker_t, "Intro"
1, 64512, Marker_t, "Bridge"
1, 82944, Marker_t, "Mid-Way"
1, 101376, Marker_t, "Come-Back"
1, 106752, Time_signature, 2, 2, 24, 8
1, 107136, Time_signature, 4, 2, 24, 8
1, 107424, Marker_t, "Hard Verse"
1, 113664, Marker_t, "Verse"
1, 119808, Marker_t, "Chorus"
1, 129024, Marker_t, "Outtro"
1, 134015, Tempo, 419580
1, 134015, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "======================================="
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Morocco"
3, 0, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "by The Rippingtons"
4, 0, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "Sequenced by Bob Baker"
5, 0, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "([email])"
6, 0, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "========================================"
7, 0, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "Guitar"
8, 96, Control_c, 0, 121, 0
8, 100, Control_c, 0, 91, 100
8, 105, Control_c, 0, 93, 48
8, 110, Control_c, 0, 32, 1
8, 115, Control_c, 0, 0, 0
8, 115, Control_c, 0, 32, 0
8, 115, Program_c, 0, 27
8, 120, Control_c, 0, 7, 100
8, 124, Control_c, 0, 10, 64
8, 124, Control_c, 0, 99, 1
8, 124, Control_c, 0, 98, 32
8, 124, Control_c, 0, 6, 58
8, 129, Channel_aftertouch_c, 0, 0
8, 766, Note_on_c, 0, 65, 80
8, 766, Note_on_c, 0, 62, 80
