0, 0, Header, 1, 19, 120
1, 0, Start_track
1, 0, Title_t, "SHE'S NOT YOU"
1, 0, Text_t, "Elvis Presley"
1, 0, Text_t, "karaoke by Louis-Simon Ouellet [email]\012"
1, 0, Text_t, "@KMIDI KARAOKE FILE\012"
1, 0, Text_t, "@LENGL\012"
1, 0, Text_t, "@Ttitle: She's not you Elvis Presley\012"
1, 0, Text_t, "@Tauthor kar by L-S Ouellet [email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 600000
1, 0, Marker_t, "New"
1, 0, Marker_t, "bas"
1, 0, Marker_t, "guitar rtm."
1, 0, Marker_t, "solo"
1, 0, Marker_t, "guitar"
1, 0, Marker_t, "sax"
1, 0, Marker_t, "pigestemme"
1, 0, Marker_t, "kor"
1, 0, Marker_t, "klaver"
1, 0, Marker_t, "trommer"
1, 0, Marker_t, "M #11"
1, 0, Marker_t, "M #12"
1, 0, Marker_t, "M #13"
1, 0, Marker_t, "M #14"
1, 0, Marker_t, "M #15"
1, 0, Marker_t, "M #16"
1, 368, Tempo, 468750
1, 368, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 1082, Text_t, "\\Her"
3, 1203, Text_t, " hair"
3, 1319, Text_t, " is"
3, 1400, Text_t, " soft"
3, 1677, Text_t, "/and"
3, 1795, Text_t, " her"
3, 1918, Text_t, " eyes"
3, 2039, Text_t, "/are"
3, 2155, Text_t, " oh"
3, 2277, Text_t, " so"
3, 2398, Text_t, " blue"
3, 3079, Text_t, "/She's"
3, 3124, Text_t, " all"
3, 3198, Text_t, " the"
3, 3316, Text_t, " things"
3, 3563, Text_t, "/a"
3, 3607, Text_t, " girl"
3, 3718, Text_t, " should"
3, 3834, Text_t, " be"
3, 4032, Text_t, "/but"
3, 4077, Text_t, " she's"
3, 4158, Text_t, " not"
3, 4278, Text_t, " you"
3, 4919, Text_t, "/She"
3, 5036, Text_t, " knows"
3, 5152, Text_t, " just"
3, 5235, Text_t, " how"
3, 5511, Text_t, "/to'make"
3, 5632, Text_t, " me"
3, 5752, Text_t, " laugh"
3, 5871, Text_t, "/when"
3, 5992, Text_t, " I"
3, 6110, Text_t, " feel"
3, 6231, Text_t, " blue"
3, 6920, Text_t, "/She's"
3, 6963, Text_t, " ev'"
3, 7038, Text_t, "ry"
3, 7155, Text_t, "thing"
3, 7402, Text_t, "/a"
3, 7444, Text_t, " man"
3, 7557, Text_t, " could"
3, 7674, Text_t, " want,"
3, 7873, Text_t, "/but"
3, 7920, Text_t, " she's"
3, 7997, Text_t, " not"
3, 8116, Text_t, " you."
3, 9315, Text_t, "/And"
3, 9363, Text_t, " when"
3, 9410, Text_t, " we're"
3, 9475, Text_t, " dan"
3, 9596, Text_t, "cing"
3, 10200, Text_t, "/It"
3, 10321, Text_t, " al"
3, 10440, Text_t, "most"
3, 10560, Text_t, " fee"
3, 10637, Text_t, "ls"
3, 10681, Text_t, " the"
3, 10750, Text_t, " same"
3, 11235, Text_t, "/I've"
3, 11278, Text_t, " got"
3, 11394, Text_t, " to"
3, 11515, Text_t, " stop"
3, 11637, Text_t, " my"
3, 11756, Text_t, "self"
3, 11878, Text_t, " from"
3, 11997, Text_t, "/Whis"
3, 12119, Text_t, "p'ri"
3, 12238, Text_t, "ng"
3, 12357, Text_t, " your"
3, 12474, Text_t, " name"
3, 12726, Text_t, "/She"
3, 12801, Text_t, " even"
3, 12844, Text_t, " kis"
3, 12962, Text_t, "ses"
3, 13199, Text_t, "/me"
3, 13318, Text_t, " like"
3, 13437, Text_t, " you"
3, 13557, Text_t, " u"
3, 13678, Text_t, "sed"
3, 13797, Text_t, " to"
3, 13915, Text_t, " do."
