0, 0, Header, 1, 3, 960
1, 0, Start_track
1, 0, Title_t, "Ryuichi Sakamoto - Koko"
1, 0, Copyright_t, "Copyright © 2008 by [email] "
1, 0, Text_t, "Ira"
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 0, 0, 126, 0, 247
1, 1, Time_signature, 4, 2, 24, 8
1, 1, Key_signature, 0, "major"
1, 1, Tempo, 1132075
1, 3841, Tempo, 1128881
1, 5281, Tempo, 1143075
1, 7201, Tempo, 1222992
1, 7681, Tempo, 1128881
1, 8641, Tempo, 1173250
1, 9601, Tempo, 1179014
1, 11041, Tempo, 1212856
1, 11521, Tempo, 1064774
1, 12961, Tempo, 1244555
1, 13441, Tempo, 1116695
1, 14881, Tempo, 1195457
1, 15361, Tempo, 1082446
1, 16321, Tempo, 1112760
1, 17281, Tempo, 1148765
1, 18241, Tempo, 1311475
1, 19201, Tempo, 1161215
1, 20161, Tempo, 1027046
1, 20641, Tempo, 1194030
1, 21121, Tempo, 1147447
1, 22081, Tempo, 1067046
1, 22561, Tempo, 1222245
1, 23041, Tempo, 1107624
1, 24001, Tempo, 1169363
1, 24961, Tempo, 1301518
1, 25921, Tempo, 1194268
1, 26881, Tempo, 1134216
1, 27361, Tempo, 971031
1, 27841, Tempo, 1041305
1, 28321, Tempo, 1054111
1, 28801, Tempo, 1160542
1, 29281, Tempo, 953137
1, 29761, Tempo, 1084403
1, 30241, Tempo, 1083032
1, 30721, Tempo, 1158525
1, 31201, Tempo, 986680
1, 31681, Tempo, 1304348
1, 32161, Tempo, 1194505
1, 32641, Tempo, 1257598
1, 33601, Tempo, 1316367
1, 34561, Tempo, 1137872
1, 35521, Tempo, 1079137
1, 36001, Tempo, 1206030
1, 36481, Tempo, 1199760
1, 37441, Tempo, 1065909
1, 37921, Tempo, 1173939
1, 38401, Tempo, 1084795
1, 39361, Tempo, 1078167
1, 40321, Tempo, 1169591
1, 41281, Tempo, 1084991
1, 42241, Tempo, 1120239
1, 43201, Tempo, 1012658
1, 43681, Tempo, 1062135
1, 44161, Tempo, 1136148
1, 45121, Tempo, 1088337
1, 45601, Tempo, 1089325
1, 46081, Tempo, 1096892
1, 47041, Tempo, 1079137
1, 48001, Tempo, 1208703
1, 48961, Tempo, 1219017
1, 49921, Tempo, 1142422
1, 50881, Tempo, 1087548
1, 51361, Tempo, 1108443
1, 51841, Tempo, 1178782
1, 52801, Tempo, 1083815
1, 53281, Tempo, 1279863
1, 53761, Tempo, 1102738
1, 54721, Tempo, 1085384
1, 55681, Tempo, 1134001
1, 56161, Tempo, 1145475
1, 56641, Tempo, 1110083
1, 57121, Tempo, 1207973
1, 57601, Tempo, 1062699
1, 58081, Tempo, 1057082
1, 58561, Tempo, 1146132
1, 59041, Tempo, 1087942
1, 59521, Tempo, 1048035
1, 60001, Tempo, 1014713
1, 60481, Tempo, 1110083
1, 60961, Tempo, 1182499
