0, 0, Header, 1, 32, 240
1, 0, Start_track
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 461538
1, 0, Marker_t, "Copyright Matra Productions 1996 [email]"
1, 960, Marker_t, "Drum Set-Up"
1, 4802, Marker_t, "Intro-1"
1, 16323, Marker_t, "Horn Head"
1, 27843, Marker_t, "Head-1 (Vocals)"
1, 39363, Marker_t, "Head-2 (Vocals)"
1, 50883, Marker_t, "Solo-A (w/Organ)"
1, 62404, Marker_t, "Stop Time"
1, 77765, Marker_t, "A"
1, 89285, Marker_t, "Head Out"
1, 89285, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Guitar Soloist "
2, 0, Program_c, 8, 26
2, 0, Control_c, 8, 7, 110
2, 0, Control_c, 8, 10, 64
2, 959, Control_c, 8, 0, 0
2, 959, Program_c, 8, 26
2, 27999, Note_on_c, 8, 67, 104
2, 28172, Note_on_c, 8, 64, 99
2, 28173, Note_on_c, 8, 67, 0
2, 28253, Note_on_c, 8, 64, 0
2, 28253, Note_on_c, 8, 62, 90
2, 28328, Note_on_c, 8, 62, 0
2, 28332, Note_on_c, 8, 64, 100
2, 28406, Note_on_c, 8, 64, 0
2, 28410, Note_on_c, 8, 67, 102
2, 28495, Note_on_c, 8, 67, 0
2, 28796, Note_on_c, 8, 67, 104
2, 28899, Note_on_c, 8, 67, 0
2, 28963, Note_on_c, 8, 67, 100
2, 29043, Note_on_c, 8, 62, 97
2, 29044, Note_on_c, 8, 67, 0
2, 29191, Note_on_c, 8, 62, 0
2, 29212, Note_on_c, 8, 67, 103
2, 29311, Note_on_c, 8, 67, 0
2, 29683, Note_on_c, 8, 62, 105
2, 29760, Note_on_c, 8, 62, 0
2, 29769, Note_on_c, 8, 67, 100
2, 29922, Note_on_c, 8, 67, 0
2, 29926, Note_on_c, 8, 62, 89
2, 29992, Note_on_c, 8, 62, 0
2, 29998, Note_on_c, 8, 64, 103
2, 30153, Note_on_c, 8, 64, 0
2, 30171, Note_on_c, 8, 65, 106
2, 30284, Note_on_c, 8, 65, 0
2, 30410, Note_on_c, 8, 62, 98
2, 30484, Note_on_c, 8, 64, 106
2, 30490, Note_on_c, 8, 62, 0
2, 30625, Note_on_c, 8, 64, 0
2, 30646, Note_on_c, 8, 62, 99
2, 30750, Note_on_c, 8, 62, 0
2, 30837, Note_on_c, 8, 65, 104
2, 30937, Note_on_c, 8, 65, 0
2, 30971, Note_on_c, 8, 55, 90
2, 31117, Note_on_c, 8, 55, 0
2, 31131, Note_on_c, 8, 58, 110
2, 31324, Note_on_c, 8, 58, 0
2, 31367, Note_on_c, 8, 55, 100
2, 31443, Note_on_c, 8, 57, 100
2, 31456, Note_on_c, 8, 55, 0
2, 31533, Note_on_c, 8, 57, 0
2, 31609, Note_on_c, 8, 55, 100
2, 31683, Note_on_c, 8, 55, 0
2, 31689, Note_on_c, 8, 58, 102
2, 31792, Note_on_c, 8, 58, 0
2, 31919, Note_on_c, 8, 57, 103
2, 32048, Note_on_c, 8, 57, 0
2, 32156, Note_on_c, 8, 55, 108
2, 32402, Note_on_c, 8, 55, 0
2, 33372, Note_on_c, 8, 52, 108
2, 33518, Note_on_c, 8, 52, 0
2, 33523, Note_on_c, 8, 55, 104
2, 33582, Note_on_c, 8, 55, 0
2, 33604, Note_on_c, 8, 58, 114
2, 33745, Note_on_c, 8, 58, 0
2, 33771, Note_on_c, 8, 55, 95
2, 33843, Note_on_c, 8, 55, 0
2, 33844, Note_on_c, 8, 57, 97
2, 33992, Note_on_c, 8, 57, 0
2, 34008, Note_on_c, 8, 55, 99
2, 34329, Note_on_c, 8, 55, 0
2, 35203, Note_on_c, 8, 62, 114
2, 35281, Note_on_c, 8, 62, 0
2, 35442, Note_on_c, 8, 62, 117
2, 35742, Note_on_c, 8, 62, 0
2, 36887, Note_on_c, 8, 62, 99
2, 36961, Note_on_c, 8, 64, 90
2, 36985, Note_on_c, 8, 62, 0
2, 37037, Note_on_c, 8, 67, 88
2, 37050, Note_on_c, 8, 64, 0
2, 37121, Note_on_c, 8, 70, 112
2, 37163, Note_on_c, 8, 67, 0
2, 37189, Note_on_c, 8, 70, 0
2, 37197, Note_on_c, 8, 69, 91
2, 37276, Note_on_c, 8, 67, 92
2, 37305, Note_on_c, 8, 69, 0
2, 37361, Note_on_c, 8, 64, 85
2, 37397, Note_on_c, 8, 67, 0
2, 37421, Note_on_c, 8, 64, 0
2, 37439, Note_on_c, 8, 67, 111
2, 37764, Note_on_c, 8, 67, 0
2, 37841, Note_on_c, 8, 67, 111
2, 37909, Note_on_c, 8, 67, 0
2, 37912, Note_on_c, 8, 65, 87
2, 37938, Note_on_c, 8, 67, 67
2, 37940, Note_on_c, 8, 65, 0
2, 37997, Note_on_c, 8, 67, 0
2, 37997, Note_on_c, 8, 65, 92
2, 38079, Note_on_c, 8, 65, 0
2, 38083, Note_on_c, 8, 62, 91
2, 38133, Note_on_c, 8, 62, 0
2, 38153, Note_on_c, 8, 60, 106
2, 38312, Note_on_c, 8, 60, 0
2, 38320, Note_on_c, 8, 55, 67
2, 38381, Note_on_c, 8, 55, 0
2, 38390, Note_on_c, 8, 58, 108
2, 38517, Note_on_c, 8, 58, 0
2, 39521, Note_on_c, 8, 67, 111
2, 39621, Note_on_c, 8, 67, 0
2, 39684, Note_on_c, 8, 67, 111
2, 39757, Note_on_c, 8, 67, 0
2, 39764, Note_on_c, 8, 62, 93
2, 39834, Note_on_c, 8, 62, 0
2, 39846, Note_on_c, 8, 67, 108
2, 39920, Note_on_c, 8, 67, 0
2, 39927, Note_on_c, 8, 62, 94
2, 40004, Note_on_c, 8, 62, 0
2, 40338, Note_on_c, 8, 67, 117
2, 40395, Note_on_c, 8, 69, 86
2, 40398, Note_on_c, 8, 67, 0
2, 40448, Note_on_c, 8, 67, 84
2, 40482, Note_on_c, 8, 69, 0
2, 40494, Note_on_c, 8, 62, 70
2, 40511, Note_on_c, 8, 67, 0
2, 40545, Note_on_c, 8, 62, 0
2, 40564, Note_on_c, 8, 65, 110
2, 40696, Note_on_c, 8, 65, 0
2, 40728, Note_on_c, 8, 70, 120
2, 40841, Note_on_c, 8, 70, 0
