0, 0, Header, 1, 23, 480
1, 0, Start_track
1, 0, Text_t, "Michael Boyce\012\015\012The Other Side Of Life\012\015\012by The Moody Blues\012\015\012Sequenced by \012\015\012Michael Boyce\012\015\[email]\012\015\012Copyright@1997\012"
1, 0, Title_t, "The Other SIde Of Life"
1, 0, Copyright_t, "1997"
1, 0, SMPTE_offset, 0, 0, 0, 0, 0
1, 0, Tempo, 431220
1, 0, Time_signature, 2, 3, 12, 8
1, 0, Key_signature, 1, "major"
1, 960, Time_signature, 12, 3, 12, 8
1, 960, End_track
2, 0, Start_track
2, 0, Title_t, "Meoldy"
2, 0, MIDI_port, 0
2, 0, Channel_prefix, 0
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 93, 51
2, 0, Program_c, 0, 72
2, 80, Control_c, 0, 93, 59
2, 160, Control_c, 0, 93, 71
2, 400, Control_c, 0, 93, 85
2, 480, Control_c, 0, 93, 95
2, 520, Control_c, 0, 93, 103
2, 560, Control_c, 0, 93, 105
2, 680, Control_c, 0, 93, 104
2, 29483, Note_on_c, 0, 59, 91
2, 29707, Note_off_c, 0, 59, 64
2, 29720, Note_on_c, 0, 64, 90
2, 30172, Note_off_c, 0, 64, 64
2, 30198, Note_on_c, 0, 64, 97
2, 30878, Note_off_c, 0, 64, 64
2, 30923, Note_on_c, 0, 64, 89
2, 31831, Note_off_c, 0, 64, 64
2, 31885, Note_on_c, 0, 64, 95
2, 32337, Note_off_c, 0, 64, 64
2, 32361, Note_on_c, 0, 66, 99
2, 32585, Note_off_c, 0, 66, 64
2, 32600, Note_on_c, 0, 67, 97
2, 33280, Note_off_c, 0, 67, 64
2, 33317, Note_on_c, 0, 69, 91
2, 33769, Note_off_c, 0, 69, 64
2, 33800, Note_on_c, 0, 71, 94
2, 34708, Note_off_c, 0, 71, 64
2, 34766, Note_on_c, 0, 69, 93
2, 35218, Note_off_c, 0, 69, 64
2, 35237, Note_on_c, 0, 67, 89
2, 35461, Note_off_c, 0, 67, 64
2, 35481, Note_on_c, 0, 69, 95
2, 36161, Note_off_c, 0, 69, 64
