0, 0, Header, 1, 19, 480
1, 0, Start_track
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 6, 0, 32, 36, 0, 68, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 582524
1, 0, Marker_t, "BLESSED"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@V0100"
2, 0, Text_t, "@I lyrics entered by Patrick Matte"
2, 0, Text_t, "@I [email]"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TBLESSED"
3, 0, Text_t, "@TElton John"
3, 0, Text_t, "@Twritten by Elton John and Bernie Taupin"
3, 19200, Text_t, "\\Hey"
3, 19920, Text_t, " you,"
3, 21360, Text_t, " you're"
3, 21600, Text_t, " a"
3, 21840, Text_t, " child"
3, 22320, Text_t, " in"
3, 22560, Text_t, " my"
3, 22800, Text_t, " head"
3, 25680, Text_t, "/You"
3, 25920, Text_t, " ha"
3, 26160, Text_t, "ven't"
3, 26880, Text_t, " walked"
3, 27600, Text_t, " yet"
3, 29040, Text_t, "\\Your"
3, 29280, Text_t, " first"
3, 29520, Text_t, " words"
3, 30000, Text_t, " have"
3, 30720, Text_t, " yet"
3, 31440, Text_t, " to"
3, 31920, Text_t, " be"
3, 32400, Text_t, " said"
3, 33840, Text_t, "/But"
3, 34080, Text_t, " I"
3, 34320, Text_t, " swear"
3, 36480, Text_t, " you'll"
3, 37200, Text_t, " be"
3, 38160, Text_t, " blessed"
3, 42240, Text_t, "\\I"
3, 42960, Text_t, " know,"
3, 44880, Text_t, " you're"
3, 45120, Text_t, " still"
3, 45360, Text_t, " just"
3, 45600, Text_t, " a"
3, 45840, Text_t, " dream"
3, 48240, Text_t, "/Your"
3, 48720, Text_t, " eyes"
3, 49200, Text_t, " might"
