0, 0, Header, 1, 20, 120
1, 0, Start_track
1, 0, Title_t, "Ebb Tide, Lyrics by Carl Sigman, Music by Robert Maxwell"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 731707
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@MSKS "
2, 0, Text_t, "@Universal Lyrics Editor"
2, 0, Text_t, "@MDR SOFTWARE"
2, 0, Text_t, "@E-mail: [email]"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 2640, Text_t, "\\First "
3, 2820, Text_t, "the "
3, 2880, Text_t, "tide "
3, 3300, Text_t, "rush"
3, 3330, Text_t, "es "
3, 3360, Text_t, "in"
3, 3780, Text_t, "/Plants "
3, 3810, Text_t, "a "
3, 3840, Text_t, "kiss "
3, 4260, Text_t, "on "
3, 4290, Text_t, "the "
3, 4320, Text_t, "shore"
3, 4680, Text_t, "\\Then "
3, 4800, Text_t, "rolls "
3, 5220, Text_t, "out "
3, 5250, Text_t, "to "
3, 5280, Text_t, "sea"
3, 5700, Text_t, "/and "
3, 5730, Text_t, "the "
3, 5760, Text_t, "sea"
3, 6060, Text_t, "\\is "
3, 6120, Text_t, "ver"
3, 6180, Text_t, "y "
3, 6240, Text_t, "still "
3, 6420, Text_t, "once "
3, 6480, Text_t, "more"
3, 6600, Text_t, "/So "
3, 6690, Text_t, "I "
3, 6720, Text_t, "rush "
3, 7140, Text_t, "to "
3, 7170, Text_t, "your "
3, 7200, Text_t, "side"
3, 7620, Text_t, "\\like "
3, 7650, Text_t, "the "
3, 7680, Text_t, "on"
3, 8100, Text_t, "com"
3, 8130, Text_t, "ing "
3, 8160, Text_t, "tide"
3, 8520, Text_t, "/With "
3, 8640, Text_t, "one "
3, 9060, Text_t, "burn"
3, 9090, Text_t, "ing "
3, 9120, Text_t, "thought"
3, 9540, Text_t, "\\Will "
3, 9570, Text_t, "your "
3, 9600, Text_t, "arms "
3, 10020, Text_t, "o"
3, 10050, Text_t, "pen "
3, 10080, Text_t, "wide?"
3, 10500, Text_t, "/At "
3, 10560, Text_t, "last "
3, 10920, Text_t, "we're "
3, 10960, Text_t, "face "
3, 11000, Text_t, "to "
3, 11040, Text_t, "face"
3, 11400, Text_t, "\\and "
3, 11440, Text_t, "as "
3, 11480, Text_t, "we "
3, 11520, Text_t, "kiss"
3, 11880, Text_t, "/through "
3, 11920, Text_t, "an "
3, 11960, Text_t, "em"
3, 12000, Text_t, "brace"
3, 12360, Text_t, "\\I "
3, 12420, Text_t, "can "
3, 12480, Text_t, "tell, "
3, 12840, Text_t, "I "
3, 12900, Text_t, "can "
3, 12960, Text_t, "feel,"
3, 13320, Text_t, "/you "
3, 13380, Text_t, "are "
3, 13440, Text_t, "love, "
3, 13800, Text_t, "you "
3, 13860, Text_t, "are "
3, 13920, Text_t, "real"
3, 14160, Text_t, "\\Real"
3, 14340, Text_t, "ly "
3, 14400, Text_t, "mine"
3, 14820, Text_t, "/In "
3, 14850, Text_t, "the "
3, 14880, Text_t, "rain,"
3, 15300, Text_t, "\\in "
3, 15330, Text_t, "the "
3, 15360, Text_t, "dark,"
3, 15720, Text_t, "/in "
3, 15780, Text_t, "the "
3, 15840, Text_t, "sun"
3, 16080, Text_t, "\\Like "
3, 16260, Text_t, "the "
3, 16320, Text_t, "tide "
3, 16740, Text_t, "at "
3, 16770, Text_t, "its "
3, 16800, Text_t, "ebb"
3, 17220, Text_t, "/I'm "
3, 17250, Text_t, "at "
3, 17280, Text_t, "peace "
3, 17700, Text_t, "in "
3, 17730, Text_t, "the "
3, 17760, Text_t, "web"
3, 18120, Text_t, "\\of "
3, 18180, Text_t, "your "
3, 18240, Text_t, "arms"
3, 18960, Text_t, "/I "
3, 19140, Text_t, "N "
3, 19200, Text_t, "S "
3, 19620, Text_t, "T "
3, 19650, Text_t, "R "
3, 19680, Text_t, "U "
3, 20100, Text_t, "M "
3, 20130, Text_t, "E "
3, 20160, Text_t, "N "
3, 20580, Text_t, "T "
3, 20610, Text_t, "A "
3, 20640, Text_t, "L"
3, 21000, Text_t, "\\"
3, 21120, Text_t, ""
3, 21540, Text_t, ""
3, 21570, Text_t, ""
3, 21600, Text_t, ""
3, 22020, Text_t, ""
3, 22050, Text_t, ""
3, 22080, Text_t, ""
3, 22380, Text_t, ""
3, 22440, Text_t, ""
3, 22500, Text_t, ""
3, 22560, Text_t, ""
3, 22740, Text_t, ""
3, 22800, Text_t, ""
3, 22920, Text_t, ""
3, 23010, Text_t, ""
3, 23040, Text_t, ""
3, 23460, Text_t, ""
3, 23490, Text_t, ""
3, 23520, Text_t, ""
3, 23940, Text_t, ""
3, 23970, Text_t, ""
3, 24000, Text_t, ""
3, 24420, Text_t, ""
3, 24450, Text_t, ""
3, 24480, Text_t, ""
3, 24840, Text_t, ""
3, 24960, Text_t, ""
3, 25380, Text_t, ""
3, 25410, Text_t, ""
3, 25440, Text_t, ""
3, 25860, Text_t, ""
3, 25890, Text_t, ""
3, 25920, Text_t, ""
3, 26340, Text_t, ""
3, 26370, Text_t, ""
3, 26400, Text_t, ""
3, 26820, Text_t, "At "
3, 26880, Text_t, "last "
3, 27240, Text_t, "we're "
3, 27280, Text_t, "face "
3, 27320, Text_t, "to "
3, 27360, Text_t, "face"
3, 27720, Text_t, "/and "
3, 27760, Text_t, "as "
3, 27800, Text_t, "we "
3, 27840, Text_t, "kiss"
3, 28200, Text_t, "\\through "
3, 28240, Text_t, "an "
3, 28280, Text_t, "em"
