0, 0, Header, 1, 16, 120
1, 0, Start_track
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 3, "major"
1, 0, Tempo, 428571
1, 0, Marker_t, "Copyright © 1996 Steve Day - [email]"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Fretless Bass"
2, 0, Program_c, 0, 35
2, 0, Control_c, 0, 7, 90
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 91, 0
2, 0, Control_c, 0, 93, 0
2, 0, Note_on_c, 0, 33, 110
2, 60, Note_on_c, 0, 33, 0
2, 60, Note_on_c, 0, 33, 110
2, 100, Note_on_c, 0, 33, 0
2, 180, Note_on_c, 0, 33, 110
2, 480, Note_on_c, 0, 33, 0
2, 480, Note_on_c, 0, 33, 110
2, 540, Note_on_c, 0, 33, 0
2, 540, Note_on_c, 0, 33, 110
2, 580, Note_on_c, 0, 33, 0
2, 660, Note_on_c, 0, 33, 110
2, 960, Note_on_c, 0, 33, 0
2, 960, Note_on_c, 0, 33, 110
2, 1020, Note_on_c, 0, 33, 0
2, 1020, Note_on_c, 0, 33, 110
2, 1060, Note_on_c, 0, 33, 0
2, 1140, Note_on_c, 0, 33, 110
2, 1257, Note_on_c, 0, 33, 0
2, 1260, Note_on_c, 0, 30, 90
2, 1320, Note_on_c, 0, 30, 0
2, 1320, Note_on_c, 0, 31, 90
2, 1328, Note_on_c, 0, 31, 0
2, 1380, Note_on_c, 0, 32, 90
2, 1440, Note_on_c, 0, 32, 0
2, 1440, Note_on_c, 0, 33, 110
2, 1500, Note_on_c, 0, 33, 0
2, 1620, Note_on_c, 0, 33, 110
2, 1920, Note_on_c, 0, 33, 0
2, 1920, Note_on_c, 0, 33, 110
2, 1980, Note_on_c, 0, 33, 0
2, 1980, Note_on_c, 0, 33, 110
2, 2020, Note_on_c, 0, 33, 0
2, 2100, Note_on_c, 0, 33, 110
2, 2217, Note_on_c, 0, 33, 0
2, 2220, Note_on_c, 0, 37, 90
2, 2280, Note_on_c, 0, 37, 0
2, 2280, Note_on_c, 0, 36, 90
2, 2340, Note_on_c, 0, 36, 0
2, 2340, Note_on_c, 0, 37, 90
2, 2400, Note_on_c, 0, 37, 0
2, 2400, Note_on_c, 0, 38, 110
2, 2460, Note_on_c, 0, 38, 0
2, 2580, Note_on_c, 0, 38, 110
2, 2697, Note_on_c, 0, 38, 0
2, 2700, Note_on_c, 0, 36, 90
2, 2760, Note_on_c, 0, 36, 0
2, 2760, Note_on_c, 0, 33, 90
2, 2820, Note_on_c, 0, 33, 0
2, 2820, Note_on_c, 0, 36, 90
2, 2880, Note_on_c, 0, 36, 0
2, 2880, Note_on_c, 0, 38, 110
2, 2940, Note_on_c, 0, 38, 0
2, 2940, Note_on_c, 0, 38, 110
2, 2980, Note_on_c, 0, 38, 0
2, 3060, Note_on_c, 0, 38, 110
2, 3110, Note_on_c, 0, 38, 0
2, 3180, Note_on_c, 0, 38, 110
2, 3360, Note_on_c, 0, 38, 0
2, 3360, Note_on_c, 0, 33, 110
2, 3420, Note_on_c, 0, 33, 0
2, 3540, Note_on_c, 0, 33, 110
2, 3717, Note_on_c, 0, 33, 0
2, 3720, Note_on_c, 0, 28, 110
2, 3728, Note_on_c, 0, 28, 0
2, 3780, Note_on_c, 0, 30, 90
2, 3840, Note_on_c, 0, 30, 0
2, 3840, Note_on_c, 0, 33, 110
2, 3900, Note_on_c, 0, 33, 0
2, 4020, Note_on_c, 0, 33, 110
2, 4320, Note_on_c, 0, 33, 0
2, 4320, Note_on_c, 0, 28, 110
2, 4380, Note_on_c, 0, 28, 0
2, 4500, Note_on_c, 0, 28, 110
2, 4800, Note_on_c, 0, 28, 0
2, 4800, Note_on_c, 0, 38, 110
2, 4860, Note_on_c, 0, 38, 0
2, 4860, Note_on_c, 0, 38, 110
2, 4900, Note_on_c, 0, 38, 0
2, 4980, Note_on_c, 0, 38, 110
2, 5097, Note_on_c, 0, 38, 0
2, 5100, Note_on_c, 0, 31, 90
2, 5108, Note_on_c, 0, 31, 0
2, 5220, Note_on_c, 0, 32, 90
2, 5280, Note_on_c, 0, 32, 0
2, 5280, Note_on_c, 0, 33, 110
2, 5340, Note_on_c, 0, 33, 0
2, 5340, Note_on_c, 0, 33, 110
2, 5380, Note_on_c, 0, 33, 0
2, 5460, Note_on_c, 0, 33, 110
2, 5760, Note_on_c, 0, 33, 0
2, 5760, Note_on_c, 0, 33, 110
2, 5820, Note_on_c, 0, 33, 0
2, 5820, Note_on_c, 0, 33, 110
2, 5860, Note_on_c, 0, 33, 0
2, 5940, Note_on_c, 0, 33, 110
2, 6240, Note_on_c, 0, 33, 0
2, 6240, Note_on_c, 0, 33, 110
2, 6300, Note_on_c, 0, 33, 0
2, 6300, Note_on_c, 0, 33, 110
2, 6340, Note_on_c, 0, 33, 0
2, 6420, Note_on_c, 0, 33, 110
2, 6597, Note_on_c, 0, 33, 0
2, 6600, Note_on_c, 0, 31, 90
2, 6660, Note_on_c, 0, 31, 0
2, 6660, Note_on_c, 0, 32, 90
2, 6668, Note_on_c, 0, 32, 0
2, 6720, Note_on_c, 0, 33, 110
2, 6780, Note_on_c, 0, 33, 0
2, 6780, Note_on_c, 0, 33, 110
2, 6820, Note_on_c, 0, 33, 0
2, 6900, Note_on_c, 0, 33, 110
2, 6950, Note_on_c, 0, 33, 0
2, 7020, Note_on_c, 0, 33, 110
2, 7200, Note_on_c, 0, 33, 0
2, 7200, Note_on_c, 0, 33, 110
2, 7260, Note_on_c, 0, 33, 0
2, 7260, Note_on_c, 0, 33, 110
2, 7300, Note_on_c, 0, 33, 0
2, 7380, Note_on_c, 0, 33, 110
2, 7430, Note_on_c, 0, 33, 0
2, 7500, Note_on_c, 0, 33, 110
2, 7680, Note_on_c, 0, 33, 0
2, 7680, Note_on_c, 0, 33, 110
2, 7740, Note_on_c, 0, 33, 0
2, 7740, Note_on_c, 0, 33, 110
2, 7780, Note_on_c, 0, 33, 0
2, 7860, Note_on_c, 0, 33, 110
2, 7910, Note_on_c, 0, 33, 0
2, 7980, Note_on_c, 0, 33, 110
2, 8160, Note_on_c, 0, 33, 0
2, 8160, Note_on_c, 0, 38, 110
2, 8220, Note_on_c, 0, 38, 0
2, 8220, Note_on_c, 0, 38, 110
2, 8260, Note_on_c, 0, 38, 0
2, 8340, Note_on_c, 0, 38, 110
2, 8517, Note_on_c, 0, 38, 0
2, 8520, Note_on_c, 0, 33, 90
2, 8540, Note_on_c, 0, 33, 0
2, 8580, Note_on_c, 0, 35, 90
2, 8640, Note_on_c, 0, 35, 0
2, 8640, Note_on_c, 0, 38, 110
2, 8700, Note_on_c, 0, 38, 0
2, 8700, Note_on_c, 0, 38, 110
2, 8740, Note_on_c, 0, 38, 0
2, 8820, Note_on_c, 0, 38, 110
2, 8937, Note_on_c, 0, 38, 0
2, 8940, Note_on_c, 0, 30, 90
2, 8948, Note_on_c, 0, 30, 0
2, 9000, Note_on_c, 0, 31, 90
2, 9060, Note_on_c, 0, 31, 0
2, 9060, Note_on_c, 0, 32, 90
