0, 0, Header, 1, 12, 120
1, 0, Start_track
1, 0, Title_t, "Old Shep, Words and Music by Clyde (Red) Foley"
1, 0, Title_t, "Performed by Elvis Presley"
1, 0, Text_t, "Sequenced by Deb Ackley, 10/27/98\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "MIDI Haven, http://midihaven.com/midi.html\012"
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 750000
1, 4, Tempo, 240964
1, 898, Tempo, 750000
1, 898, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Bass"
2, 0, Control_c, 1, 121, 0
2, 0, Control_c, 1, 123, 0
2, 0, Control_c, 1, 91, 0
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 1, 64, 0
2, 127, Program_c, 1, 35
2, 128, Control_c, 1, 7, 95
2, 128, Control_c, 1, 10, 64
2, 1080, Note_on_c, 1, 39, 90
2, 1440, Note_on_c, 1, 46, 80
2, 1442, Note_on_c, 1, 39, 0
2, 1718, Note_on_c, 1, 46, 0
2, 1766, Note_on_c, 1, 46, 79
2, 1800, Note_on_c, 1, 46, 0
2, 1800, Note_on_c, 1, 39, 90
2, 2160, Note_on_c, 1, 46, 80
2, 2162, Note_on_c, 1, 39, 0
2, 2438, Note_on_c, 1, 46, 0
2, 2486, Note_on_c, 1, 46, 79
2, 2520, Note_on_c, 1, 46, 0
2, 2520, Note_on_c, 1, 39, 65
2, 2839, Note_on_c, 1, 39, 0
2, 2840, Note_on_c, 1, 34, 55
2, 2874, Note_on_c, 1, 34, 0
2, 2880, Note_on_c, 1, 36, 65
2, 3199, Note_on_c, 1, 36, 0
2, 3200, Note_on_c, 1, 43, 55
2, 3234, Note_on_c, 1, 43, 0
2, 3240, Note_on_c, 1, 41, 90
2, 3600, Note_on_c, 1, 48, 80
2, 3602, Note_on_c, 1, 41, 0
2, 3878, Note_on_c, 1, 48, 0
2, 3926, Note_on_c, 1, 48, 79
2, 3960, Note_on_c, 1, 48, 0
2, 3960, Note_on_c, 1, 34, 65
2, 4279, Note_on_c, 1, 34, 0
2, 4280, Note_on_c, 1, 41, 55
2, 4314, Note_on_c, 1, 41, 0
2, 4320, Note_on_c, 1, 34, 90
2, 4560, Note_on_c, 1, 34, 0
2, 4560, Note_on_c, 1, 34, 90
2, 4680, Note_on_c, 1, 34, 0
2, 4680, Note_on_c, 1, 39, 90
2, 5040, Note_on_c, 1, 46, 80
2, 5042, Note_on_c, 1, 39, 0
2, 5318, Note_on_c, 1, 46, 0
2, 5366, Note_on_c, 1, 46, 79
2, 5400, Note_on_c, 1, 46, 0
2, 5400, Note_on_c, 1, 39, 63
2, 5640, Note_on_c, 1, 34, 64
2, 5664, Note_on_c, 1, 39, 0
2, 5760, Note_on_c, 1, 34, 0
2, 5760, Note_on_c, 1, 36, 65
2, 6079, Note_on_c, 1, 36, 0
2, 6080, Note_on_c, 1, 43, 55
2, 6114, Note_on_c, 1, 43, 0
2, 6120, Note_on_c, 1, 41, 90
2, 6480, Note_on_c, 1, 48, 80
2, 6482, Note_on_c, 1, 41, 0
2, 6758, Note_on_c, 1, 48, 0
2, 6806, Note_on_c, 1, 48, 79
2, 6840, Note_on_c, 1, 48, 0
2, 6840, Note_on_c, 1, 34, 90
2, 7080, Note_on_c, 1, 34, 0
2, 7080, Note_on_c, 1, 36, 90
2, 7200, Note_on_c, 1, 36, 0
2, 7200, Note_on_c, 1, 34, 65
2, 7519, Note_on_c, 1, 34, 0
2, 7520, Note_on_c, 1, 41, 55
2, 7554, Note_on_c, 1, 41, 0
2, 7560, Note_on_c, 1, 39, 65
2, 7879, Note_on_c, 1, 39, 0
2, 7880, Note_on_c, 1, 46, 55
2, 7914, Note_on_c, 1, 46, 0
2, 7920, Note_on_c, 1, 39, 90
2, 8160, Note_on_c, 1, 39, 0
2, 8160, Note_on_c, 1, 39, 90
2, 8280, Note_on_c, 1, 39, 0
2, 8280, Note_on_c, 1, 44, 90
2, 8520, Note_on_c, 1, 44, 0
2, 8520, Note_on_c, 1, 39, 90
2, 8640, Note_on_c, 1, 39, 0
2, 8640, Note_on_c, 1, 44, 65
2, 8959, Note_on_c, 1, 44, 0
2, 8960, Note_on_c, 1, 39, 55
2, 8994, Note_on_c, 1, 39, 0
2, 9000, Note_on_c, 1, 39, 90
2, 9360, Note_on_c, 1, 46, 80
2, 9362, Note_on_c, 1, 39, 0
2, 9638, Note_on_c, 1, 46, 0
2, 9686, Note_on_c, 1, 46, 79
2, 9720, Note_on_c, 1, 46, 0
2, 9720, Note_on_c, 1, 39, 62
2, 10000, Note_on_c, 1, 39, 0
2, 10000, Note_on_c, 1, 34, 42
