0, 0, Header, 1, 8, 120
1, 0, Start_track
1, 0, Title_t, "You Beat Me To The Punch, Words and Music by Ronald White and Smokey"
1, 0, Title_t, "Robinson, Recorded by Mary Wells"
1, 0, Text_t, "Sequenced by Deb Ackley, 07/01/98\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "MIDI Haven, http://midihaven.com/midi.html\012"
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 8, 67, 16, 76, 0, 0, 126, 0, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 555556
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Bass"
2, 0, Control_c, 1, 121, 0
2, 0, Control_c, 1, 123, 0
2, 0, Control_c, 1, 91, 40
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 1, 64, 0
2, 125, Control_c, 1, 0, 0
2, 126, Control_c, 1, 32, 0
2, 127, Program_c, 1, 35
2, 128, Control_c, 1, 7, 95
2, 128, Control_c, 1, 10, 64
2, 480, Note_on_c, 1, 36, 88
2, 647, Note_on_c, 1, 36, 0
2, 660, Note_on_c, 1, 36, 73
2, 681, Note_on_c, 1, 36, 0
2, 720, Note_on_c, 1, 36, 83
2, 874, Note_on_c, 1, 36, 0
2, 900, Note_on_c, 1, 36, 73
2, 927, Note_on_c, 1, 36, 0
2, 960, Note_on_c, 1, 36, 91
2, 1120, Note_on_c, 1, 36, 0
2, 1140, Note_on_c, 1, 36, 77
2, 1160, Note_on_c, 1, 36, 0
2, 1200, Note_on_c, 1, 36, 91
2, 1367, Note_on_c, 1, 36, 0
2, 1380, Note_on_c, 1, 36, 77
2, 1398, Note_on_c, 1, 36, 0
2, 1440, Note_on_c, 1, 36, 88
2, 1607, Note_on_c, 1, 36, 0
2, 1620, Note_on_c, 1, 36, 73
2, 1641, Note_on_c, 1, 36, 0
2, 1680, Note_on_c, 1, 36, 83
2, 1834, Note_on_c, 1, 36, 0
2, 1860, Note_on_c, 1, 36, 73
2, 1887, Note_on_c, 1, 36, 0
2, 1920, Note_on_c, 1, 36, 91
2, 2080, Note_on_c, 1, 36, 0
2, 2100, Note_on_c, 1, 36, 77
2, 2120, Note_on_c, 1, 36, 0
2, 2160, Note_on_c, 1, 36, 91
2, 2327, Note_on_c, 1, 36, 0
2, 2340, Note_on_c, 1, 36, 77
2, 2358, Note_on_c, 1, 36, 0
2, 2400, Note_on_c, 1, 33, 90
2, 2564, Note_on_c, 1, 33, 0
2, 2580, Note_on_c, 1, 33, 81
2, 2601, Note_on_c, 1, 33, 0
2, 2640, Note_on_c, 1, 33, 88
2, 2795, Note_on_c, 1, 33, 0
2, 2820, Note_on_c, 1, 33, 91
2, 2839, Note_on_c, 1, 33, 0
2, 2880, Note_on_c, 1, 33, 90
2, 3035, Note_on_c, 1, 33, 0
2, 3060, Note_on_c, 1, 33, 88
2, 3079, Note_on_c, 1, 33, 0
2, 3120, Note_on_c, 1, 33, 88
2, 3281, Note_on_c, 1, 33, 0
2, 3300, Note_on_c, 1, 33, 94
2, 3320, Note_on_c, 1, 33, 0
2, 3360, Note_on_c, 1, 36, 90
2, 3524, Note_on_c, 1, 36, 0
2, 3540, Note_on_c, 1, 36, 81
2, 3561, Note_on_c, 1, 36, 0
2, 3600, Note_on_c, 1, 36, 88
2, 3755, Note_on_c, 1, 36, 0
2, 3780, Note_on_c, 1, 36, 91
2, 3799, Note_on_c, 1, 36, 0
2, 3840, Note_on_c, 1, 36, 90
2, 3995, Note_on_c, 1, 36, 0
2, 4020, Note_on_c, 1, 36, 88
2, 4039, Note_on_c, 1, 36, 0
2, 4080, Note_on_c, 1, 36, 88
2, 4241, Note_on_c, 1, 36, 0
2, 4260, Note_on_c, 1, 36, 94
2, 4280, Note_on_c, 1, 36, 0
2, 4320, Note_on_c, 1, 33, 88
2, 4485, Note_on_c, 1, 33, 0
2, 4500, Note_on_c, 1, 33, 81
2, 4526, Note_on_c, 1, 33, 0
2, 4560, Note_on_c, 1, 33, 90
2, 4733, Note_on_c, 1, 33, 0
2, 4740, Note_on_c, 1, 33, 91
2, 4782, Note_on_c, 1, 33, 0
2, 4800, Note_on_c, 1, 43, 91
2, 4958, Note_on_c, 1, 43, 0
2, 4980, Note_on_c, 1, 43, 76
2, 5008, Note_on_c, 1, 43, 0
2, 5040, Note_on_c, 1, 43, 85
2, 5207, Note_on_c, 1, 43, 0
2, 5220, Note_on_c, 1, 43, 83
2, 5256, Note_on_c, 1, 43, 0
2, 5280, Note_on_c, 1, 36, 91
2, 5438, Note_on_c, 1, 36, 0
2, 5460, Note_on_c, 1, 36, 76
2, 5488, Note_on_c, 1, 36, 0
2, 5520, Note_on_c, 1, 36, 85
2, 5687, Note_on_c, 1, 36, 0
2, 5700, Note_on_c, 1, 36, 83
2, 5736, Note_on_c, 1, 36, 0
2, 5760, Note_on_c, 1, 36, 85
2, 5922, Note_on_c, 1, 36, 0
2, 5940, Note_on_c, 1, 36, 76
2, 5971, Note_on_c, 1, 36, 0
2, 6000, Note_on_c, 1, 36, 79
2, 6164, Note_on_c, 1, 36, 0
2, 6180, Note_on_c, 1, 36, 77
2, 6220, Note_on_c, 1, 36, 0
2, 6240, Note_on_c, 1, 33, 90
2, 6404, Note_on_c, 1, 33, 0
2, 6420, Note_on_c, 1, 33, 81
2, 6441, Note_on_c, 1, 33, 0
2, 6480, Note_on_c, 1, 33, 88
2, 6635, Note_on_c, 1, 33, 0
2, 6660, Note_on_c, 1, 33, 91
2, 6679, Note_on_c, 1, 33, 0
2, 6720, Note_on_c, 1, 33, 90
2, 6875, Note_on_c, 1, 33, 0
