0, 0, Header, 1, 13, 120
1, 0, Start_track
1, 0, Title_t, "Thug Luv z albumu ""The Art of War"""
1, 0, Title_t, "Bone Thugs-N-Harmony Feat.2Pac R.I.P"
1, 0, Copyright_t, "Copyright © 2000 by Tap Production"
1, 0, Text_t, "Produced by D.J. U-Neek. \012"
1, 0, Text_t, "Reproduced by KOza_NoStRa\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 894188
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "[email]"
2, 0, Control_c, 9, 7, 119
2, 0, Control_c, 9, 10, 76
2, 960, Note_on_c, 9, 44, 92
2, 990, Note_on_c, 9, 44, 0
2, 1200, Note_on_c, 9, 44, 92
2, 1230, Note_on_c, 9, 44, 0
2, 1440, Note_on_c, 9, 44, 92
2, 1470, Note_on_c, 9, 44, 0
2, 1560, Note_on_c, 9, 44, 77
2, 1590, Note_on_c, 9, 44, 0
2, 1680, Note_on_c, 9, 44, 92
2, 1710, Note_on_c, 9, 44, 0
2, 1800, Note_on_c, 9, 44, 78
2, 1830, Note_on_c, 9, 44, 0
2, 1920, Note_on_c, 9, 36, 100
2, 1920, Note_on_c, 9, 41, 60
2, 1920, Note_on_c, 9, 44, 92
2, 1950, Note_on_c, 9, 44, 0
2, 1950, Note_on_c, 9, 41, 0
2, 1950, Note_on_c, 9, 36, 0
2, 1950, Note_on_c, 9, 44, 63
2, 1980, Note_on_c, 9, 44, 0
2, 1980, Note_on_c, 9, 44, 77
2, 2010, Note_on_c, 9, 44, 0
2, 2010, Note_on_c, 9, 44, 7
2, 2040, Note_on_c, 9, 44, 0
2, 2040, Note_on_c, 9, 54, 80
2, 2040, Note_on_c, 9, 38, 100
2, 2040, Note_on_c, 9, 44, 77
2, 2070, Note_on_c, 9, 44, 0
2, 2070, Note_on_c, 9, 38, 0
2, 2070, Note_on_c, 9, 54, 0
2, 2070, Note_on_c, 9, 44, 63
2, 2100, Note_on_c, 9, 44, 0
2, 2100, Note_on_c, 9, 44, 77
2, 2130, Note_on_c, 9, 44, 0
2, 2130, Note_on_c, 9, 41, 60
