0, 0, Header, 1, 17, 192
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, System_exclusive, 73, 65, 16, 69, 18, 16, 1, 0, 5, 10, 10, 10, 10, 10, 10, 0, 0, 4, 4, 4, 7, 4, 4, 4, 0, 20, 16, 20, 21, 21, 20, 0, 0, 16, 21, 17, 21, 21, 21, 20, 0, 10, 8, 26, 10, 10, 18, 0, 0, 0, 2, 20, 4, 2, 2, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 247
1, 0, System_exclusive, 22, 65, 16, 69, 18, 16, 0, 0, 40, 99, 41, 32, 77, 105, 100, 105, 32, 72, 105, 116, 115, 97, 247
1, 0, System_exclusive, 17, 65, 16, 69, 18, 16, 0, 0, 68, 121, 110, 97, 109, 105, 116, 101, 53, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, " Midifile "
2, 0, Control_c, 8, 7, 84
2, 0, Control_c, 6, 7, 109
2, 0, Control_c, 5, 7, 82
2, 0, Control_c, 4, 7, 90
2, 0, Control_c, 0, 7, 94
2, 0, Control_c, 1, 7, 32
2, 0, Program_c, 2, 33
2, 0, Control_c, 2, 7, 126
2, 0, Control_c, 3, 7, 0
2, 0, Control_c, 9, 93, 56
2, 0, Control_c, 9, 91, 90
2, 0, Program_c, 9, 16
2, 0, Control_c, 9, 7, 127
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Vocal     "
3, 0, Program_c, 3, 65
3, 0, Control_c, 3, 7, 0
3, 0, Control_c, 3, 10, 64
3, 0, Control_c, 3, 91, 60
3, 0, Control_c, 3, 93, 30
3, 0, Control_c, 3, 121, 0
3, 217, Control_c, 3, 94, 20
3, 251, Control_c, 3, 11, 127
3, 291, Control_c, 3, 1, 0
3, 308, Control_c, 3, 64, 0
3, 324, Pitch_bend_c, 3, 8192
3, 348, Control_c, 3, 65, 0
3, 369, Control_c, 3, 5, 0
3, 960, Note_on_c, 3, 65, 100
3, 960, Lyric_t, "/DYNAMITE "
3, 1152, Note_on_c, 3, 65, 0
3, 1920, Note_on_c, 3, 65, 100
3, 1920, Lyric_t, "\\TAIO CRUZ "
3, 2112, Note_on_c, 3, 65, 0
3, 2880, Note_on_c, 3, 67, 100
3, 2880, Lyric_t, "/[email] "
3, 3072, Note_on_c, 3, 67, 0
3, 3264, Note_on_c, 3, 69, 100
3, 3264, Lyric_t, "\\GLENNFRED Q, PAMINTUAN "
3, 3456, Note_on_c, 3, 69, 0
3, 3552, Note_on_c, 3, 52, 89
3, 3552, Lyric_t, "\\I "
3, 3640, Note_on_c, 3, 52, 0
3, 3648, Note_on_c, 3, 52, 87
3, 3648, Lyric_t, "came "
3, 3736, Note_on_c, 3, 52, 0
3, 3744, Note_on_c, 3, 52, 88
3, 3744, Lyric_t, "to "
3, 3832, Note_on_c, 3, 52, 0
3, 3840, Note_on_c, 3, 52, 96
3, 3840, Lyric_t, "dance, "
3, 4003, Note_on_c, 3, 52, 0
3, 4032, Note_on_c, 3, 52, 96
3, 4032, Lyric_t, "dance, "
3, 4196, Note_on_c, 3, 52, 0
3, 4224, Note_on_c, 3, 52, 96
3, 4224, Lyric_t, "dance, "
3, 4385, Note_on_c, 3, 52, 0
3, 4414, Note_on_c, 3, 52, 96
3, 4414, Lyric_t, "dance "
3, 4414, Lyric_t, "\015"
3, 4587, Note_on_c, 3, 52, 0
3, 4702, Note_on_c, 3, 52, 96
3, 4702, Lyric_t, "I "
3, 4790, Note_on_c, 3, 52, 0
3, 4798, Note_on_c, 3, 52, 96
3, 4798, Lyric_t, "hit "
3, 4886, Note_on_c, 3, 52, 0
3, 4897, Note_on_c, 3, 52, 81
3, 4897, Lyric_t, "the "
3, 4937, Note_on_c, 3, 52, 0
3, 4945, Note_on_c, 3, 52, 96
3, 4945, Lyric_t, "floor "
3, 4945, Lyric_t, "\015"
3, 5073, Note_on_c, 3, 52, 0
3, 5089, Note_on_c, 3, 52, 96
3, 5089, Lyric_t, "'Cause "
3, 5177, Note_on_c, 3, 52, 0
3, 5185, Note_on_c, 3, 52, 96
3, 5185, Lyric_t, "that's "
3, 5273, Note_on_c, 3, 52, 0
3, 5281, Note_on_c, 3, 52, 96
3, 5281, Lyric_t, "my, "
3, 5369, Note_on_c, 3, 52, 0
3, 5376, Note_on_c, 3, 52, 96
3, 5376, Lyric_t, "plans, "
3, 5537, Note_on_c, 3, 52, 0
3, 5568, Note_on_c, 3, 52, 96
3, 5568, Lyric_t, "plans, "
3, 5744, Note_on_c, 3, 52, 0
3, 5760, Note_on_c, 3, 52, 96
3, 5760, Lyric_t, "plans, "
3, 5939, Note_on_c, 3, 52, 0
3, 5950, Note_on_c, 3, 52, 96
3, 5950, Lyric_t, "plans "
3, 5950, Lyric_t, "\015"
3, 6118, Note_on_c, 3, 52, 0
3, 6238, Note_on_c, 3, 52, 87
3, 6238, Lyric_t, "I'm "
3, 6326, Note_on_c, 3, 52, 0
3, 6334, Note_on_c, 3, 52, 96
3, 6334, Lyric_t, "we"
3, 6422, Note_on_c, 3, 52, 0
3, 6430, Note_on_c, 3, 52, 82
3, 6430, Lyric_t, "aring "
3, 6470, Note_on_c, 3, 52, 0
3, 6481, Note_on_c, 3, 54, 85
3, 6481, Lyric_t, "all "
3, 6609, Note_on_c, 3, 54, 0
3, 6622, Note_on_c, 3, 52, 96
3, 6622, Lyric_t, "my "
3, 6710, Note_on_c, 3, 52, 0
3, 6718, Note_on_c, 3, 52, 96
3, 6718, Lyric_t, "fa"
3, 6806, Note_on_c, 3, 52, 0
3, 6814, Note_on_c, 3, 59, 96
3, 6814, Lyric_t, "vorite "
3, 6814, Lyric_t, "\015"
3, 6902, Note_on_c, 3, 59, 0
3, 6912, Note_on_c, 3, 56, 96
3, 6912, Lyric_t, "Plans, "
3, 7088, Note_on_c, 3, 56, 0
3, 7102, Note_on_c, 3, 56, 87
3, 7102, Lyric_t, "plans, "
3, 7273, Note_on_c, 3, 56, 0
3, 7297, Note_on_c, 3, 54, 96
3, 7297, Lyric_t, "plans, "
3, 7459, Note_on_c, 3, 54, 0
3, 7486, Note_on_c, 3, 52, 93
3, 7486, Lyric_t, "plans "
3, 7486, Lyric_t, "\015"
3, 7648, Note_on_c, 3, 52, 0
3, 7777, Note_on_c, 3, 52, 87
