0, 0, Header, 1, 23, 480
1, 0, Start_track
1, 0, Title_t, "Cherish the day (Sade)"
1, 0, Text_t, "(c) Wild West Productions 2002\012"
1, 0, Text_t, """Cherish The Day"" By Sade\012"
1, 0, Text_t, "All rights reserved\012"
1, 0, Text_t, "http://musichotel.cjb.net\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 750000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TTitle: Cherish The Day"
3, 0, Text_t, "@TArtist: Sade"
3, 0, Text_t, "@TSequenced by: Dan West"
3, 18600, Text_t, "\\You're"
3, 18720, Text_t, " rul"
3, 18900, Text_t, "ing"
3, 19080, Text_t, " the"
3, 19200, Text_t, " way"
3, 19500, Text_t, "/that"
3, 19620, Text_t, " I"
3, 19800, Text_t, " move"
3, 21960, Text_t, "/And"
3, 22080, Text_t, " I"
3, 22320, Text_t, " breathe"
3, 22560, Text_t, " your"
3, 22800, Text_t, " air"
3, 26280, Text_t, "/You"
3, 26400, Text_t, " on"
3, 26580, Text_t, "ly"
3, 26760, Text_t, " can"
3, 26880, Text_t, " res"
3, 27240, Text_t, "cue"
3, 27480, Text_t, " me"
3, 29760, Text_t, "/This"
3, 30000, Text_t, " is"
3, 30240, Text_t, " my"
3, 30480, Text_t, " pray"
3, 30600, Text_t, "er"
3, 34560, Text_t, "\\If"
3, 34800, Text_t, " you"
3, 35040, Text_t, " were"
3, 35280, Text_t, " mine"
3, 38400, Text_t, "/If"
3, 38640, Text_t, " you"
3, 38880, Text_t, " were"
3, 39120, Text_t, " mine"
3, 42000, Text_t, "/I"
3, 42240, Text_t, " would"
3, 42480, Text_t, "n't"
3, 42720, Text_t, " want"
3, 42960, Text_t, " to"
3, 43200, Text_t, " go"
3, 45600, Text_t, "/to"
3, 45840, Text_t, " heav"
3, 46140, Text_t, "en"
3, 49440, Text_t, "\\I"
3, 49620, Text_t, " cher"
3, 49800, Text_t, "ish"
3, 49920, Text_t, " the"
3, 49980, Text_t, " day"
3, 51240, Text_t, "/I"
3, 51360, Text_t, " won't"
3, 51600, Text_t, " go"
3, 51720, Text_t, " a"
3, 51840, Text_t, "stray"
3, 53160, Text_t, "/I"
3, 53280, Text_t, " won't"
3, 53520, Text_t, " be"
3, 53640, Text_t, " a"
3, 53760, Text_t, "fraid"
3, 55140, Text_t, "/You"
3, 55200, Text_t, " won't"
3, 55440, Text_t, " catch"
3, 55560, Text_t, " me"
3, 55800, Text_t, " run"
3, 56100, Text_t, "ning"
3, 57000, Text_t, "/You're"
3, 57120, Text_t, " rul"
3, 57300, Text_t, "ing"
3, 57480, Text_t, " the"
3, 57600, Text_t, " way"
3, 57840, Text_t, "/that"
3, 57960, Text_t, " I"
3, 58200, Text_t, " move"
3, 60480, Text_t, "/You"
3, 60720, Text_t, " take"
3, 60960, Text_t, " my"
3, 61200, Text_t, " air"
3, 64680, Text_t, "\\You"
3, 64800, Text_t, " show"
3, 64980, Text_t, " me"
3, 65100, Text_t, "/how"
3, 65280, Text_t, " deep"
3, 65400, Text_t, " love"
3, 65760, Text_t, " can"
3, 66120, Text_t, " be"
3, 87720, Text_t, "\\You're"
3, 87840, Text_t, " rul"
3, 88020, Text_t, "ing"
3, 88200, Text_t, " the"
3, 88320, Text_t, " way"
3, 88560, Text_t, "/that"
3, 88680, Text_t, " I"
3, 88920, Text_t, " move"
3, 91080, Text_t, "/And"
3, 91200, Text_t, " I"
3, 91440, Text_t, " breathe"
3, 91680, Text_t, " your"
3, 91920, Text_t, " air"
3, 95400, Text_t, "/You"
3, 95520, Text_t, " on"
3, 95700, Text_t, "ly"
3, 95880, Text_t, " can"
3, 96000, Text_t, " res"
3, 96360, Text_t, "cue"
3, 96600, Text_t, " me"
3, 98880, Text_t, "/This"
3, 99120, Text_t, " is"
3, 99360, Text_t, " my"
3, 99600, Text_t, " pray"
3, 100080, Text_t, "er"
3, 118560, Text_t, "\\I"
3, 118740, Text_t, " cher"
3, 118920, Text_t, "ish"
3, 119040, Text_t, " the"
3, 119160, Text_t, " day"
3, 120360, Text_t, "/I"
3, 120480, Text_t, " won't"
3, 120720, Text_t, " go"
3, 120840, Text_t, " a"
3, 120960, Text_t, "stray"
3, 122280, Text_t, "/I"
3, 122400, Text_t, " won't"
3, 122640, Text_t, " be"
3, 122760, Text_t, " a"
3, 122880, Text_t, "fraid"
3, 124200, Text_t, "/You"
3, 124320, Text_t, " won't"
3, 124560, Text_t, " catch"
3, 124680, Text_t, " me"
3, 124920, Text_t, " run"
3, 125160, Text_t, "ning"
3, 125760, Text_t, "/I"
3, 126240, Text_t, " cher"
3, 126420, Text_t, "ish"
3, 126600, Text_t, " the"
3, 126720, Text_t, " day"
3, 128040, Text_t, "/I"
3, 128160, Text_t, " won't"
3, 128400, Text_t, " go"
3, 128520, Text_t, " a"
3, 128640, Text_t, "stray"
3, 129960, Text_t, "/I"
3, 130080, Text_t, " won't"
3, 130320, Text_t, " be"
3, 130560, Text_t, " a"
3, 130620, Text_t, "fraid"
3, 132000, Text_t, "/Won't"
3, 132180, Text_t, " run"
3, 132300, Text_t, " a"
3, 132480, Text_t, "way"
3, 149160, Text_t, "\\You"
3, 149280, Text_t, " show"
3, 149460, Text_t, " me"
3, 149640, Text_t, "/how"
3, 149760, Text_t, " deep"
3, 149880, Text_t, " love"
3, 150180, Text_t, " can"
3, 150360, Text_t, " be"
3, 156840, Text_t, "/You"
3, 156960, Text_t, " show"
3, 157140, Text_t, " me"
3, 157320, Text_t, "/how"
3, 157440, Text_t, " deep"
3, 157500, Text_t, " love"
3, 157800, Text_t, " can"
3, 158040, Text_t, " be"
3, 160320, Text_t, "/This"
3, 160560, Text_t, " is"
3, 160800, Text_t, " my"
3, 161040, Text_t, " pray"
3, 161160, Text_t, "er"
3, 164520, Text_t, "\\I"
3, 164640, Text_t, " cher"
3, 164820, Text_t, "ish"
3, 164940, Text_t, " the"
3, 165120, Text_t, " day"
3, 166440, Text_t, "/I"
3, 166560, Text_t, " won't"
3, 166800, Text_t, " go"
3, 166920, Text_t, " a"
3, 167040, Text_t, "stray"
3, 168360, Text_t, "/I"
3, 168480, Text_t, " won't"
3, 168720, Text_t, " be"
3, 168840, Text_t, " a"
3, 168960, Text_t, "fraid"
3, 170520, Text_t, "/Won't"
3, 170880, Text_t, " run"
3, 171000, Text_t, " a"
3, 171120, Text_t, "way"
3, 171480, Text_t, "/Won't"
3, 171840, Text_t, " shy"
3, 172200, Text_t, "\\I"
3, 172320, Text_t, " cher"
3, 172440, Text_t, "ish"
3, 172620, Text_t, " the"
3, 172800, Text_t, " day"
3, 174120, Text_t, "/I"
3, 174240, Text_t, " won't"
3, 174480, Text_t, " go"
3, 174600, Text_t, " a"
3, 174720, Text_t, "stray"
3, 179280, Text_t, "\\I"
