0, 0, Header, 1, 18, 120
1, 0, Start_track
1, 0, Title_t, "Big Love"
1, 0, Copyright_t, "Copyright © 1998 Chris Schafehen - "
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 6, "major"
1, 0, Tempo, 472441
1, 0, Marker_t, "[email]"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Bass                                                            "
2, 120, Control_c, 0, 0, 0
2, 121, Control_c, 0, 32, 0
2, 122, Program_c, 0, 33
2, 123, Control_c, 0, 7, 90
2, 123, Control_c, 0, 10, 64
2, 480, Control_c, 0, 91, 20
2, 480, Control_c, 0, 93, 0
2, 1920, Note_on_c, 0, 39, 127
2, 2130, Note_on_c, 0, 39, 0
2, 2130, Note_on_c, 0, 39, 127
2, 2160, Note_on_c, 0, 39, 0
2, 2160, Note_on_c, 0, 39, 127
2, 2370, Note_on_c, 0, 39, 0
2, 2370, Note_on_c, 0, 39, 127
2, 2400, Note_on_c, 0, 39, 0
2, 2400, Note_on_c, 0, 37, 127
2, 2610, Note_on_c, 0, 37, 0
2, 2610, Note_on_c, 0, 37, 127
2, 2640, Note_on_c, 0, 37, 0
2, 2640, Note_on_c, 0, 37, 127
2, 2817, Note_on_c, 0, 37, 0
2, 2820, Note_on_c, 0, 29, 127
2, 2850, Note_on_c, 0, 29, 0
2, 2850, Note_on_c, 0, 32, 127
2, 2880, Note_on_c, 0, 32, 0
2, 2880, Note_on_c, 0, 35, 127
2, 3090, Note_on_c, 0, 35, 0
2, 3090, Note_on_c, 0, 35, 127
2, 3120, Note_on_c, 0, 35, 0
2, 3120, Note_on_c, 0, 35, 127
2, 3297, Note_on_c, 0, 35, 0
2, 3300, Note_on_c, 0, 35, 127
2, 3330, Note_on_c, 0, 35, 0
2, 3330, Note_on_c, 0, 32, 127
2, 3360, Note_on_c, 0, 32, 0
2, 3360, Note_on_c, 0, 34, 127
2, 3570, Note_on_c, 0, 34, 0
2, 3570, Note_on_c, 0, 34, 127
2, 3600, Note_on_c, 0, 34, 0
2, 3600, Note_on_c, 0, 34, 127
2, 3777, Note_on_c, 0, 34, 0
2, 3780, Note_on_c, 0, 36, 127
2, 3840, Note_on_c, 0, 36, 0
2, 3840, Note_on_c, 0, 39, 127
2, 4050, Note_on_c, 0, 39, 0
2, 4050, Note_on_c, 0, 39, 127
2, 4080, Note_on_c, 0, 39, 0
2, 4080, Note_on_c, 0, 39, 127
2, 4230, Note_on_c, 0, 39, 0
2, 4230, Note_on_c, 0, 41, 127
2, 4260, Note_on_c, 0, 41, 0
2, 4260, Note_on_c, 0, 42, 127
2, 4290, Note_on_c, 0, 42, 0
2, 4290, Note_on_c, 0, 41, 127
2, 4320, Note_on_c, 0, 41, 0
2, 4320, Note_on_c, 0, 37, 127
2, 4530, Note_on_c, 0, 37, 0
2, 4530, Note_on_c, 0, 37, 127
2, 4560, Note_on_c, 0, 37, 0
2, 4560, Note_on_c, 0, 37, 127
2, 4770, Note_on_c, 0, 37, 0
2, 4770, Note_on_c, 0, 37, 127
2, 4800, Note_on_c, 0, 37, 0
2, 4800, Note_on_c, 0, 35, 127
2, 4980, Note_on_c, 0, 35, 0
2, 4980, Note_on_c, 0, 32, 127
2, 5010, Note_on_c, 0, 32, 0
2, 5010, Note_on_c, 0, 30, 127
2, 5040, Note_on_c, 0, 30, 0
2, 5040, Note_on_c, 0, 35, 127
2, 5190, Note_on_c, 0, 35, 0
2, 5190, Note_on_c, 0, 32, 127
2, 5217, Note_on_c, 0, 32, 0
2, 5220, Note_on_c, 0, 35, 127
2, 5250, Note_on_c, 0, 35, 0
2, 5250, Note_on_c, 0, 30, 127
2, 5280, Note_on_c, 0, 30, 0
2, 5280, Note_on_c, 0, 34, 127
2, 5460, Note_on_c, 0, 34, 0
2, 5460, Note_on_c, 0, 37, 127
2, 5490, Note_on_c, 0, 37, 0
2, 5490, Note_on_c, 0, 39, 127
2, 5520, Note_on_c, 0, 39, 0
2, 5520, Note_on_c, 0, 34, 127
2, 5637, Note_on_c, 0, 34, 0
2, 5640, Note_on_c, 0, 29, 127
2, 5670, Note_on_c, 0, 29, 0
2, 5670, Note_on_c, 0, 32, 127
2, 5700, Note_on_c, 0, 32, 0
2, 5700, Note_on_c, 0, 34, 127
2, 5730, Note_on_c, 0, 34, 0
2, 5730, Note_on_c, 0, 36, 127
2, 5760, Note_on_c, 0, 36, 0
2, 5760, Note_on_c, 0, 39, 127
2, 5940, Note_on_c, 0, 39, 0
2, 5940, Note_on_c, 0, 35, 127
2, 5970, Note_on_c, 0, 35, 0
2, 5970, Note_on_c, 0, 34, 127
2, 6000, Note_on_c, 0, 34, 0
2, 6000, Note_on_c, 0, 39, 127
2, 6150, Note_on_c, 0, 39, 0
2, 6150, Note_on_c, 0, 35, 127
2, 6180, Note_on_c, 0, 35, 0
2, 6180, Note_on_c, 0, 34, 127
2, 6210, Note_on_c, 0, 34, 0
2, 6210, Note_on_c, 0, 32, 127
2, 6240, Note_on_c, 0, 32, 0
2, 6240, Note_on_c, 0, 37, 127
2, 6420, Note_on_c, 0, 37, 0
2, 6420, Note_on_c, 0, 34, 127
2, 6450, Note_on_c, 0, 34, 0
2, 6450, Note_on_c, 0, 32, 127
2, 6480, Note_on_c, 0, 32, 0
2, 6480, Note_on_c, 0, 37, 127
2, 6597, Note_on_c, 0, 37, 0
