0, 0, Header, 0, 1, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Title_t, "tk1"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 895522
1, 0, Program_c, 0, 1
1, 0, Control_c, 0, 7, 110
1, 0, Control_c, 0, 10, 64
1, 0, Program_c, 1, 35
1, 0, Control_c, 1, 7, 112
1, 0, Control_c, 1, 10, 64
1, 0, Program_c, 2, 49
1, 0, Control_c, 2, 7, 100
1, 0, Control_c, 2, 10, 64
1, 0, Control_c, 9, 0, 127
1, 0, Control_c, 9, 7, 115
1, 0, Control_c, 9, 10, 64
1, 0, Text_t, "@KMIDI KARAOKE FILE"
1, 0, Text_t, "@V0100"
1, 1, Control_c, 9, 32, 0
1, 2, Program_c, 9, 0
1, 1045, Marker_t, "\\""Someone "
1, 1045, Text_t, "\\""Someone "
1, 1536, Tempo, 895522
1, 1661, Marker_t, "That "
1, 1661, Text_t, "That "
1, 1851, Marker_t, "I "
1, 1851, Text_t, "I "
1, 1922, Program_c, 0, 1
1, 1926, Program_c, 1, 35
1, 1930, Program_c, 2, 49
1, 1956, Control_c, 9, 0, 127
1, 1957, Control_c, 9, 32, 0
1, 1958, Program_c, 9, 0
1, 2037, Marker_t, "Used "
1, 2037, Text_t, "Used "
1, 2160, Marker_t, "To "
1, 2160, Text_t, "To "
1, 2279, Marker_t, "Love"" "
1, 2279, Text_t, "Love"" "
1, 2412, Marker_t, "/sung by;nathalie cole"
1, 2412, Text_t, "/sung by;nathalie cole"
1, 2534, Marker_t, "/Songwriters: "
1, 2534, Text_t, "/Songwriters: "
1, 2713, Marker_t, "Gerry "
1, 2713, Text_t, "Gerry "
1, 2823, Marker_t, "Goffin;Michael "
1, 2823, Text_t, "Goffin;Michael "
1, 3001, Marker_t, "Masser"
1, 3001, Text_t, "Masser"
1, 3398, Marker_t, "/lyrics entered by:jegzlacker  nov 9 2011"
1, 3398, Text_t, "/lyrics entered by:jegzlacker  nov 9 2011"
1, 3655, Marker_t, "/cebu city philippine "
1, 3655, Text_t, "/cebu city philippine "
1, 4124, Marker_t, "[email]"
1, 4124, Text_t, "[email]"
1, 4608, Control_c, 0, 91, 40
1, 4608, Control_c, 0, 93, 30
1, 4608, Control_c, 1, 91, 2
1, 4608, Control_c, 1, 93, 34
1, 4608, Control_c, 2, 91, 0
1, 4608, Control_c, 2, 93, 20
1, 4608, Control_c, 2, 7, 69
1, 4608, Control_c, 9, 91, 75
1, 4608, Control_c, 9, 93, 0
1, 4608, Control_c, 9, 7, 75
1, 4612, Control_c, 0, 10, 50
1, 4612, Control_c, 1, 10, 64
1, 4612, Control_c, 2, 10, 80
1, 4612, Control_c, 9, 10, 64
1, 4616, Control_c, 0, 11, 127
1, 4616, Control_c, 1, 11, 127
1, 4616, Control_c, 2, 11, 127
1, 4616, Control_c, 9, 11, 127
1, 4668, Control_c, 0, 64, 120
1, 6144, Note_on_c, 9, 42, 80
1, 6296, Note_on_c, 9, 42, 0
1, 6528, Note_on_c, 9, 42, 80
1, 6680, Note_on_c, 9, 42, 0
1, 6912, Note_on_c, 9, 42, 80
1, 7064, Note_on_c, 9, 42, 0
1, 7296, Note_on_c, 9, 42, 80
1, 7448, Note_on_c, 9, 42, 0
1, 7488, Note_on_c, 0, 73, 81
1, 7584, Note_on_c, 0, 74, 80
1, 7588, Note_on_c, 0, 73, 0
1, 7680, Note_on_c, 0, 76, 100
1, 7680, Note_on_c, 0, 64, 81
1, 7680, Note_on_c, 0, 57, 84
1, 7680, Note_on_c, 9, 42, 80
1, 7708, Note_on_c, 0, 74, 0
1, 7816, Note_on_c, 0, 76, 0
1, 7832, Note_on_c, 9, 42, 0
1, 7869, Marker_t, "/- "
1, 7869, Text_t, "/- [A] "
1, 7872, Note_on_c, 0, 76, 97
1, 7912, Note_on_c, 0, 64, 0
1, 7944, Note_on_c, 0, 76, 0
1, 7944, Note_on_c, 0, 57, 0
1, 8064, Note_on_c, 0, 76, 103
1, 8064, Note_on_c, 0, 64, 70
1, 8064, Note_on_c, 0, 56, 71
