0, 0, Header, 1, 8, 480
1, 0, Start_track
1, 0, Sequencer_specific, 10, 0, 0, 91, 35, 2, 0, 3, 0, 51, 0
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, System_exclusive, 92, 40, 99, 41, 32, 77, 73, 68, 73, 32, 67, 65, 68, 32, 80, 114, 111, 100, 117, 99, 116, 105, 111, 110, 115, 32, 73, 110, 99, 32, 45, 45, 45, 45, 32, 104, 116, 116, 112, 47, 47, 119, 119, 119, 46, 112, 114, 111, 119, 101, 98, 46, 99, 111, 46, 117, 107, 47, 126, 119, 101, 98, 115, 116, 97, 114, 32, 45, 45, 45, 45, 32, 109, 105, 100, 105, 99, 97, 100, 64, 121, 97, 104, 111, 111, 46, 99, 111, 109, 32, 32, 32, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 375000
1, 0, Marker_t, "Treat Me Nice by Elvis Presley"
1, 0, Marker_t, "MIDI C.A.D. Productions Inc"
1, 0, Marker_t, "[email]"
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKR FILE"
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKR FILE"
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKR FILE"
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKR FILE"
2, 0, Title_t, "MCPI"
2, 0, MIDI_port, 0
2, 488, Program_c, 0, 1
2, 492, Control_c, 0, 11, 127
2, 492, Control_c, 0, 7, 115
2, 492, Control_c, 0, 10, 46
2, 496, Control_c, 0, 93, 0
2, 496, Control_c, 0, 91, 50
2, 1920, Note_on_c, 0, 33, 112
2, 1920, Note_on_c, 0, 45, 123
2, 1920, Note_on_c, 0, 57, 123
2, 1920, Note_on_c, 0, 69, 112
2, 1923, Control_c, 0, 64, 127
2, 1989, Note_on_c, 0, 57, 0
2, 2014, Note_on_c, 0, 69, 0
2, 2051, Note_on_c, 0, 45, 0
2, 2161, Note_on_c, 0, 45, 50
2, 2169, Note_on_c, 0, 69, 106
2, 2169, Note_on_c, 0, 57, 93
2, 2250, Note_on_c, 0, 57, 0
2, 2251, Note_on_c, 0, 45, 0
2, 2259, Note_on_c, 0, 69, 0
2, 2300, Note_on_c, 0, 33, 0
2, 2400, Note_on_c, 0, 57, 90
2, 2400, Note_on_c, 0, 69, 100
2, 2479, Control_c, 0, 64, 0
2, 2485, Note_on_c, 0, 57, 0
2, 2489, Note_on_c, 0, 69, 0
2, 2640, Note_on_c, 0, 57, 118
2, 2640, Note_on_c, 0, 45, 125
2, 2640, Note_on_c, 0, 33, 118
2, 2640, Note_on_c, 0, 69, 125
2, 2679, Control_c, 0, 64, 127
2, 2725, Note_on_c, 0, 57, 0
2, 2768, Note_on_c, 0, 69, 0
2, 2773, Note_on_c, 0, 45, 0
2, 2805, Note_on_c, 0, 33, 0
2, 2880, Note_on_c, 0, 45, 83
2, 2880, Note_on_c, 0, 69, 102
2, 2880, Note_on_c, 0, 57, 100
2, 2880, Note_on_c, 0, 33, 93
2, 2965, Note_on_c, 0, 69, 0
