0, 0, Header, 1, 15, 120
1, 0, Start_track
1, 0, Title_t, "Young At Heart"
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 83, 40, 34, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 24, 0, 0, 19, 29, 0, 0, 64, 6, 0, 0, 70, 6, 99, 24, 29, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 0, 0, 64, 39, 0, 0, 13, 39, 64, 8, 0, 0, 99, 8, 70, 29, 0, 0, 64, 1, 0, 0, 70, 1, 0, 0, 64, 29, 0, 0, 64, 6, 0, 0, 0, 0, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 0, 0, 0, 0, 20, 1, 70, 24, 5, 11, 0, 0, 0, 0, 0, 0, 20, 29, 0, 0, 64, 24, 0, 0, 1, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 83, 40, 2, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 24, 0, 0, 20, 1, 0, 0, 64, 24, 0, 0, 70, 24, 99, 24, 29, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 27, 0, 0, 64, 8, 0, 0, 13, 39, 64, 39, 0, 0, 99, 39, 70, 29, 0, 0, 64, 29, 0, 0, 29, 36, 0, 0, 31, 4, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 29, 11, 0, 0, 20, 39, 0, 0, 20, 1, 0, 0, 64, 24, 0, 0, 1, 42, 29, 83, 49, 4, 33, 49, 19, 91, 70, 24, 29, 42, 0, 0, 29, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 83, 33, 34, 20, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 6, 0, 0, 20, 1, 0, 0, 64, 24, 0, 0, 70, 6, 99, 24, 1, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 0, 0, 64, 39, 0, 0, 32, 39, 64, 39, 0, 0, 99, 8, 70, 29, 0, 0, 64, 29, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 70, 29, 0, 0, 64, 29, 0, 0, 64, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 29, 70, 6, 49, 11, 0, 0, 0, 0, 0, 0, 19, 29, 0, 0, 64, 6, 0, 0, 1, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 83, 40, 34, 19, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 24, 0, 0, 20, 29, 0, 0, 64, 6, 0, 0, 70, 6, 99, 24, 29, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 0, 0, 64, 8, 0, 0, 13, 39, 64, 8, 0, 0, 99, 8
1, 0, Sequencer_specific, 54, 0, 0, 0, 106, 0, 1, 70, 29, 0, 0, 64, 1, 0, 0, 29, 36, 0, 0, 31, 36, 0, 0, 29, 42, 0, 0, 19, 8, 0, 0, 19, 1, 0, 0, 64, 6, 0, 0, 1, 11, 1, 83, 5, 4, 33, 5, 19, 91, 70, 6, 1, 11, 0, 0
1, 0, Sequencer_specific, 12, 0, 0, 0, 106, 0, 2, 1, 2, 35, 3, 7, 4
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 750000
1, 0, Key_signature, -2, "minor"
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@MSKS "
2, 0, Text_t, "@Universal Lyrics Editor"
2, 0, Text_t, "@MDR SOFTWARE"
2, 0, Text_t, "@E-mail: [email]"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 890, Text_t, "\\Fair"
3, 930, Text_t, "y "
3, 970, Text_t, "tales "
3, 1130, Text_t, "can "
3, 1170, Text_t, "come "
3, 1210, Text_t, "true"
3, 1370, Text_t, "/it "
3, 1410, Text_t, "can "
3, 1450, Text_t, "hap"
3, 1490, Text_t, "pen "
3, 1530, Text_t, "to "
3, 1570, Text_t, "you"
3, 1850, Text_t, "\\If "
3, 1890, Text_t, "you're "
3, 1930, Text_t, "Young "
3, 2050, Text_t, "At "
3, 2127, Text_t, "Heart"
3, 2810, Text_t, "/For "
3, 2850, Text_t, "it's "
3, 2890, Text_t, "hard "
3, 3050, Text_t, "you "
3, 3090, Text_t, "will "
3, 3130, Text_t, "find"
3, 3290, Text_t, "\\to "
3, 3330, Text_t, "be "
3, 3370, Text_t, "nar"
3, 3410, Text_t, "row "
3, 3450, Text_t, "of "
3, 3490, Text_t, "mind"
3, 3770, Text_t, "/If "
3, 3810, Text_t, "you're "
3, 3850, Text_t, "Young "
3, 3970, Text_t, "At "
3, 4047, Text_t, "Heart"
3, 4730, Text_t, "\\You "
3, 4770, Text_t, "can "
3, 4810, Text_t, "go "
3, 4970, Text_t, "to "
3, 5010, Text_t, "ex"
3, 5050, Text_t, "tremes"
3, 5210, Text_t, "/with "
