0, 0, Header, 1, 13, 480
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 464217
1, 0, Marker_t, "Gemini Dreams by Moody Blues sequneced by Mike Boyce [email]"
1, 99840, Key_signature, 0, "major"
1, 117120, Key_signature, -3, "major"
1, 117120, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Melody"
2, 0, Program_c, 0, 29
2, 0, Control_c, 0, 7, 113
2, 0, Control_c, 0, 10, 64
2, 17995, Channel_aftertouch_c, 0, 1
2, 18000, Channel_aftertouch_c, 0, 2
2, 18013, Channel_aftertouch_c, 0, 3
2, 18034, Channel_aftertouch_c, 0, 0
2, 33120, Note_on_c, 0, 63, 85
2, 33596, Note_on_c, 0, 63, 0
2, 33600, Note_on_c, 0, 63, 85
2, 34076, Note_on_c, 0, 63, 0
2, 35040, Note_on_c, 0, 63, 85
2, 35276, Note_on_c, 0, 63, 0
2, 35280, Note_on_c, 0, 63, 85
2, 35756, Note_on_c, 0, 63, 0
2, 36960, Note_on_c, 0, 63, 85
2, 37196, Note_on_c, 0, 63, 0
2, 37200, Note_on_c, 0, 63, 85
2, 37382, Note_on_c, 0, 63, 0
2, 37440, Note_on_c, 0, 60, 100
2, 37505, Note_on_c, 0, 60, 0
2, 37699, Note_on_c, 0, 63, 100
2, 38101, Note_on_c, 0, 63, 0
2, 38374, Note_on_c, 0, 60, 85
2, 38610, Note_on_c, 0, 60, 0
2, 38659, Note_on_c, 0, 63, 85
2, 38775, Note_on_c, 0, 63, 0
2, 38931, Note_on_c, 0, 60, 85
2, 39035, Note_on_c, 0, 60, 85
2, 39047, Note_on_c, 0, 60, 0
2, 39775, Note_on_c, 0, 60, 0
2, 40800, Note_on_c, 0, 63, 85
2, 41036, Note_on_c, 0, 63, 0
2, 41040, Note_on_c, 0, 63, 85
2, 41756, Note_on_c, 0, 63, 0
2, 42720, Note_on_c, 0, 63, 85
2, 42956, Note_on_c, 0, 63, 0
2, 42960, Note_on_c, 0, 63, 85
2, 43436, Note_on_c, 0, 63, 0
2, 44400, Note_on_c, 0, 63, 85
2, 44636, Note_on_c, 0, 63, 0
2, 44640, Note_on_c, 0, 63, 85
2, 44876, Note_on_c, 0, 63, 0
2, 44880, Note_on_c, 0, 60, 85
2, 45116, Note_on_c, 0, 60, 0
2, 45120, Note_on_c, 0, 63, 85
2, 45596, Note_on_c, 0, 63, 0
2, 45600, Note_on_c, 0, 60, 85
2, 45836, Note_on_c, 0, 60, 0
2, 45840, Note_on_c, 0, 60, 85
2, 46076, Note_on_c, 0, 60, 0
2, 46080, Note_on_c, 0, 63, 85
2, 46316, Note_on_c, 0, 63, 0
2, 46320, Note_on_c, 0, 60, 85
2, 46556, Note_on_c, 0, 60, 0
2, 46560, Note_on_c, 0, 60, 85
2, 47036, Note_on_c, 0, 60, 0
2, 48480, Note_on_c, 0, 63, 85
2, 48956, Note_on_c, 0, 63, 0
2, 48960, Note_on_c, 0, 63, 85
2, 49436, Note_on_c, 0, 63, 0
2, 50400, Note_on_c, 0, 63, 85
2, 50636, Note_on_c, 0, 63, 0
2, 50640, Note_on_c, 0, 63, 85
2, 51116, Note_on_c, 0, 63, 0
2, 52080, Note_on_c, 0, 60, 85
2, 52316, Note_on_c, 0, 60, 0
2, 52320, Note_on_c, 0, 63, 85
2, 52556, Note_on_c, 0, 63, 0
2, 52560, Note_on_c, 0, 60, 85
2, 52796, Note_on_c, 0, 60, 0
2, 52800, Note_on_c, 0, 63, 85
2, 53276, Note_on_c, 0, 63, 0
2, 53520, Note_on_c, 0, 60, 85
2, 53756, Note_on_c, 0, 60, 0
2, 53760, Note_on_c, 0, 63, 85
2, 53996, Note_on_c, 0, 63, 0
2, 54000, Note_on_c, 0, 60, 85
2, 54236, Note_on_c, 0, 60, 0
2, 54240, Note_on_c, 0, 60, 85
2, 54716, Note_on_c, 0, 60, 0
2, 56160, Note_on_c, 0, 63, 85
2, 56396, Note_on_c, 0, 63, 0
2, 56400, Note_on_c, 0, 63, 85
2, 57116, Note_on_c, 0, 63, 0
2, 57840, Note_on_c, 0, 60, 85
2, 58076, Note_on_c, 0, 60, 0
2, 58080, Note_on_c, 0, 63, 85
2, 58316, Note_on_c, 0, 63, 0
2, 58320, Note_on_c, 0, 60, 85
2, 58556, Note_on_c, 0, 60, 0
2, 58560, Note_on_c, 0, 63, 85
2, 58800, Note_on_c, 0, 60, 85
2, 58804, Note_on_c, 0, 63, 0
2, 59036, Note_on_c, 0, 60, 0
2, 59760, Note_on_c, 0, 63, 85
2, 59996, Note_on_c, 0, 63, 0
2, 60000, Note_on_c, 0, 63, 85
2, 60236, Note_on_c, 0, 63, 0
2, 60240, Note_on_c, 0, 60, 85
2, 60476, Note_on_c, 0, 60, 0
2, 60480, Note_on_c, 0, 63, 85
2, 60956, Note_on_c, 0, 63, 0
2, 61200, Note_on_c, 0, 60, 85
2, 61436, Note_on_c, 0, 60, 0
2, 61440, Note_on_c, 0, 64, 85
2, 61676, Note_on_c, 0, 64, 0
2, 61680, Note_on_c, 0, 64, 85
2, 61916, Note_on_c, 0, 64, 0
2, 61920, Note_on_c, 0, 64, 85
2, 62156, Note_on_c, 0, 64, 0
2, 62160, Note_on_c, 0, 64, 85
2, 62396, Note_on_c, 0, 64, 0
2, 62400, Note_on_c, 0, 64, 85
2, 62640, Note_on_c, 0, 62, 85
2, 62644, Note_on_c, 0, 64, 0
2, 62876, Note_on_c, 0, 62, 0
2, 62880, Note_on_c, 0, 60, 85
2, 63116, Note_on_c, 0, 60, 0
2, 63165, Note_on_c, 0, 64, 100
2, 63285, Note_on_c, 0, 64, 0
2, 63600, Note_on_c, 0, 62, 85
2, 64076, Note_on_c, 0, 62, 0
2, 64320, Note_on_c, 0, 69, 85
2, 64556, Note_on_c, 0, 69, 0
2, 64560, Note_on_c, 0, 67, 85
2, 64796, Note_on_c, 0, 67, 0
2, 64800, Note_on_c, 0, 64, 85
2, 65036, Note_on_c, 0, 64, 0
2, 65040, Note_on_c, 0, 67, 85
2, 65516, Note_on_c, 0, 67, 0
2, 65617, Note_on_c, 0, 69, 100
2, 65889, Note_on_c, 0, 69, 0
2, 66240, Note_on_c, 0, 69, 85
2, 66476, Note_on_c, 0, 69, 0
2, 66480, Note_on_c, 0, 69, 85
2, 66956, Note_on_c, 0, 69, 0
2, 66960, Note_on_c, 0, 67, 85
2, 67676, Note_on_c, 0, 67, 0
2, 68160, Note_on_c, 0, 69, 85
2, 68396, Note_on_c, 0, 69, 0
2, 68400, Note_on_c, 0, 67, 85
2, 68636, Note_on_c, 0, 67, 0
2, 68640, Note_on_c, 0, 64, 85
2, 68876, Note_on_c, 0, 64, 0
2, 68880, Note_on_c, 0, 67, 85
2, 69356, Note_on_c, 0, 67, 0
2, 69431, Note_on_c, 0, 69, 100
2, 69651, Note_on_c, 0, 69, 0
2, 70080, Note_on_c, 0, 69, 85
2, 70316, Note_on_c, 0, 69, 0
2, 70320, Note_on_c, 0, 67, 85
2, 70556, Note_on_c, 0, 67, 0
2, 70560, Note_on_c, 0, 64, 85
2, 70796, Note_on_c, 0, 64, 0
2, 70800, Note_on_c, 0, 62, 85
2, 71040, Note_on_c, 0, 60, 85
2, 71044, Note_on_c, 0, 62, 0
2, 71276, Note_on_c, 0, 60, 0
2, 71520, Note_on_c, 0, 62, 85
2, 71756, Note_on_c, 0, 62, 0
2, 71760, Note_on_c, 0, 62, 85
2, 71996, Note_on_c, 0, 62, 0
2, 72000, Note_on_c, 0, 62, 85
2, 72236, Note_on_c, 0, 62, 0
2, 72240, Note_on_c, 0, 62, 85
2, 72476, Note_on_c, 0, 62, 0
2, 72480, Note_on_c, 0, 62, 85
2, 72716, Note_on_c, 0, 62, 0
2, 72720, Note_on_c, 0, 62, 85
2, 73196, Note_on_c, 0, 62, 0
2, 73440, Note_on_c, 0, 63, 85
2, 73916, Note_on_c, 0, 63, 0
2, 73920, Note_on_c, 0, 63, 85
2, 74396, Note_on_c, 0, 63, 0
2, 75360, Note_on_c, 0, 63, 85
2, 75596, Note_on_c, 0, 63, 0
2, 75600, Note_on_c, 0, 63, 85
2, 76076, Note_on_c, 0, 63, 0
2, 77280, Note_on_c, 0, 63, 85
2, 77516, Note_on_c, 0, 63, 0
2, 77520, Note_on_c, 0, 63, 85
2, 78236, Note_on_c, 0, 63, 0
2, 78480, Note_on_c, 0, 60, 85
2, 78716, Note_on_c, 0, 60, 0
2, 78720, Note_on_c, 0, 63, 85
2, 78836, Note_on_c, 0, 63, 0
2, 79034, Note_on_c, 0, 60, 85
2, 79150, Note_on_c, 0, 60, 0
2, 79154, Note_on_c, 0, 60, 85
2, 79630, Note_on_c, 0, 60, 0
2, 81120, Note_on_c, 0, 63, 85
2, 81356, Note_on_c, 0, 63, 0
2, 81360, Note_on_c, 0, 63, 85
2, 82076, Note_on_c, 0, 63, 0
2, 83040, Note_on_c, 0, 63, 85
2, 83276, Note_on_c, 0, 63, 0
2, 83280, Note_on_c, 0, 63, 85
2, 83756, Note_on_c, 0, 63, 0
2, 84720, Note_on_c, 0, 63, 85
2, 84956, Note_on_c, 0, 63, 0
2, 84960, Note_on_c, 0, 63, 85
2, 85196, Note_on_c, 0, 63, 0
2, 85200, Note_on_c, 0, 60, 85
2, 85436, Note_on_c, 0, 60, 0
2, 85440, Note_on_c, 0, 63, 85
2, 85916, Note_on_c, 0, 63, 0
2, 85920, Note_on_c, 0, 60, 85
2, 86156, Note_on_c, 0, 60, 0
2, 86160, Note_on_c, 0, 60, 85
2, 86396, Note_on_c, 0, 60, 0
2, 86400, Note_on_c, 0, 63, 85
2, 86636, Note_on_c, 0, 63, 0
2, 86640, Note_on_c, 0, 60, 85
2, 86876, Note_on_c, 0, 60, 0
2, 86880, Note_on_c, 0, 60, 85
2, 87356, Note_on_c, 0, 60, 0
2, 88800, Note_on_c, 0, 61, 85
2, 89036, Note_on_c, 0, 61, 0
2, 89040, Note_on_c, 0, 57, 85
2, 89276, Note_on_c, 0, 57, 0
2, 89280, Note_on_c, 0, 61, 85
2, 89756, Note_on_c, 0, 61, 0
2, 90000, Note_on_c, 0, 57, 85
2, 90236, Note_on_c, 0, 57, 0
2, 90240, Note_on_c, 0, 62, 85
2, 90240, Note_on_c, 0, 62, 85
2, 90476, Note_on_c, 0, 62, 0
2, 90480, Note_on_c, 0, 62, 85
2, 90716, Note_on_c, 0, 62, 0
2, 90720, Note_on_c, 0, 64, 85
2, 90956, Note_on_c, 0, 64, 0
2, 90960, Note_on_c, 0, 65, 85
2, 91436, Note_on_c, 0, 65, 0
2, 91440, Note_on_c, 0, 64, 85
2, 91453, Note_on_c, 0, 62, 0
2, 91667, Note_on_c, 0, 62, 100
2, 91676, Note_on_c, 0, 64, 0
2, 91953, Note_on_c, 0, 62, 0
2, 92400, Note_on_c, 0, 55, 85
2, 92636, Note_on_c, 0, 55, 0
2, 92640, Note_on_c, 0, 59, 85
2, 92876, Note_on_c, 0, 59, 0
2, 92880, Note_on_c, 0, 55, 85
2, 93116, Note_on_c, 0, 55, 0
2, 93120, Note_on_c, 0, 59, 85
2, 93356, Note_on_c, 0, 59, 0
2, 93360, Note_on_c, 0, 59, 85
2, 93596, Note_on_c, 0, 59, 0
2, 93600, Note_on_c, 0, 57, 85
2, 93836, Note_on_c, 0, 57, 0
2, 93840, Note_on_c, 0, 55, 85
2, 94076, Note_on_c, 0, 55, 0
2, 94080, Note_on_c, 0, 64, 85
2, 94316, Note_on_c, 0, 64, 0
2, 94320, Note_on_c, 0, 62, 85
2, 94556, Note_on_c, 0, 62, 0
2, 94560, Note_on_c, 0, 60, 85
2, 94796, Note_on_c, 0, 60, 0
2, 94800, Note_on_c, 0, 62, 85
2, 95276, Note_on_c, 0, 62, 0
2, 95286, Note_on_c, 0, 60, 100
2, 95597, Note_on_c, 0, 60, 0
2, 96240, Note_on_c, 0, 57, 85
2, 96476, Note_on_c, 0, 57, 0
2, 96480, Note_on_c, 0, 61, 85
2, 96716, Note_on_c, 0, 61, 0
2, 96720, Note_on_c, 0, 57, 85
2, 96956, Note_on_c, 0, 57, 0
2, 96960, Note_on_c, 0, 61, 85
2, 97436, Note_on_c, 0, 61, 0
2, 97680, Note_on_c, 0, 57, 85
2, 97916, Note_on_c, 0, 57, 0
2, 97920, Note_on_c, 0, 62, 85
2, 98396, Note_on_c, 0, 62, 0
2, 98400, Note_on_c, 0, 64, 85
2, 98636, Note_on_c, 0, 64, 0
2, 98640, Note_on_c, 0, 65, 85
2, 99116, Note_on_c, 0, 65, 0
2, 99120, Note_on_c, 0, 64, 85
2, 99356, Note_on_c, 0, 64, 0
2, 99372, Note_on_c, 0, 62, 100
2, 99606, Note_on_c, 0, 62, 0
2, 100080, Note_on_c, 0, 59, 85
2, 100316, Note_on_c, 0, 59, 0
2, 100320, Note_on_c, 0, 59, 85
2, 100556, Note_on_c, 0, 59, 0
2, 100560, Note_on_c, 0, 55, 85
2, 100796, Note_on_c, 0, 55, 0
2, 100800, Note_on_c, 0, 59, 85
2, 101036, Note_on_c, 0, 59, 0
2, 101040, Note_on_c, 0, 59, 85
2, 101276, Note_on_c, 0, 59, 0
2, 101520, Note_on_c, 0, 59, 85
2, 101756, Note_on_c, 0, 59, 0
2, 101760, Note_on_c, 0, 64, 85
2, 101996, Note_on_c, 0, 64, 0
