0, 0, Header, 1, 9, 120
1, 0, Start_track
1, 0, Title_t, "That's All "
1, 0, Title_t, "Music by Alan Brandt and Bob Haymes"
1, 0, Copyright_t, "All Rights Reserved"
1, 0, Text_t, "Midi Prep by JLHall - [email]\012"
1, 0, Text_t, "GM\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 750000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@T<title>"
3, 0, Text_t, "@T<artist>"
3, 0, Text_t, "@T<copyright>"
3, 2040, Text_t, "\\I"
3, 2100, Text_t, " can"
3, 2163, Text_t, " on"
3, 2185, Text_t, "ly"
3, 2208, Text_t, " give"
3, 2229, Text_t, " you"
3, 2246, Text_t, " love"
3, 2267, Text_t, " that"
3, 2400, Text_t, " lasts"
3, 2580, Text_t, " for"
3, 2640, Text_t, "ev"
3, 2700, Text_t, "er"
3, 2883, Text_t, "/And"
3, 2905, Text_t, " a"
3, 2928, Text_t, " promise"
3, 2966, Text_t, " to"
3, 2987, Text_t, " be"
3, 3120, Text_t, " near"
3, 3300, Text_t, " each"
3, 3360, Text_t, " time"
3, 3540, Text_t, " you"
3, 3600, Text_t, " call,"
3, 3780, Text_t, "/And"
3, 3843, Text_t, " the"
3, 3865, Text_t, " on"
3, 3888, Text_t, "ly"
3, 3909, Text_t, " heart"
3, 3926, Text_t, " I"
3, 3947, Text_t, " own"
3, 4345, Text_t, "/For"
3, 4368, Text_t, " you"
3, 4389, Text_t, " and"
3, 4406, Text_t, " you"
3, 4427, Text_t, " alone,"
3, 4800, Text_t, "/That's"
3, 4923, Text_t, " all,"
3, 5088, Text_t, " that's"
3, 5109, Text_t, " all."
3, 5829, Text_t, "\\I"
3, 5846, Text_t, " can"
3, 5867, Text_t, " on"
3, 6000, Text_t, "ly"
3, 6180, Text_t, " give"
3, 6240, Text_t, " you"
3, 6270, Text_t, " coun"
3, 6300, Text_t, "try"
3, 6360, Text_t, " walks"
3, 6420, Text_t, " in"
3, 6480, Text_t, " spring"
3, 6510, Text_t, "time"
3, 6540, Text_t, "/And"
3, 6600, Text_t, " a"
3, 6723, Text_t, " hand"
3, 6745, Text_t, " to"
3, 6768, Text_t, " hold"
3, 6789, Text_t, " when"
3, 6806, Text_t, " leaves"
3, 6827, Text_t, " be"
3, 6960, Text_t, "gin"
3, 7140, Text_t, " to"
3, 7200, Text_t, " fall,"
3, 7680, Text_t, "/And"
3, 7710, Text_t, " a"
3, 7740, Text_t, " love"
3, 7800, Text_t, " whose"
3, 7860, Text_t, " burn"
3, 7920, Text_t, "ing"
3, 8100, Text_t, " light"
3, 8160, Text_t, "/Will"
3, 8190, Text_t, " warm"
3, 8220, Text_t, " the"
3, 8280, Text_t, " win"
3, 8340, Text_t, "ter"
3, 8400, Text_t, " night,"
3, 8785, Text_t, "/That's"
3, 8808, Text_t, " all,"
3, 9003, Text_t, " that's"
3, 9025, Text_t, " all."
3, 9660, Text_t, "\\There"
3, 9720, Text_t, " are"
3, 9780, Text_t, " those,"
3, 9840, Text_t, " I"
3, 9870, Text_t, " am"
3, 9900, Text_t, " sure,"
3, 9960, Text_t, " that"
3, 10020, Text_t, " have"
3, 10080, Text_t, " told"
3, 10110, Text_t, " you"
3, 10585, Text_t, "/They"
3, 10608, Text_t, " would"
3, 10629, Text_t, " give"
3, 10646, Text_t, " you"
3, 10667, Text_t, " the"
3, 10803, Text_t, " world"
3, 10825, Text_t, " for"
3, 10848, Text_t, " a"
3, 10869, Text_t, " toy."
3, 11523, Text_t, "/All"
3, 11545, Text_t, " I"
3, 11568, Text_t, " have"
3, 11589, Text_t, " are"
3, 11606, Text_t, " the"
3, 11627, Text_t, "se"
3, 11760, Text_t, " arms"
3, 11790, Text_t, " to"
3, 11820, Text_t, " en"
3, 11880, Text_t, "fold"
3, 11940, Text_t, " you"
3, 12540, Text_t, "/And"
3, 12600, Text_t, " a"
3, 12660, Text_t, " love"
3, 12720, Text_t, " time"
3, 12900, Text_t, " can"
3, 12960, Text_t, " nev"
3, 12990, Text_t, "er"
3, 13020, Text_t, " de"
3, 13080, Text_t, "stroy"
3, 13488, Text_t, "\\If"
3, 13509, Text_t, " you're"
3, 13526, Text_t, " won"
3, 13547, Text_t, "der"
3, 13683, Text_t, "ing"
3, 13705, Text_t, " what"
3, 13728, Text_t, " I'm"
3, 13749, Text_t, " ask"
3, 13766, Text_t, "ing"
3, 13787, Text_t, " in"
3, 13920, Text_t, " re"
3, 13950, Text_t, "turn,"
3, 13980, Text_t, " dear,"
3, 14340, Text_t, "/You'll"
3, 14403, Text_t, " be"
3, 14425, Text_t, " glad"
3, 14448, Text_t, " to"
3, 14469, Text_t, " know"
3, 14486, Text_t, " that"
3, 14507, Text_t, " my"
3, 14640, Text_t, " de"
3, 14700, Text_t, "mands"
3, 14760, Text_t, " are"
3, 14820, Text_t, " small."
3, 15363, Text_t, "/Say"
3, 15385, Text_t, " it's"
3, 15408, Text_t, " me"
3, 15429, Text_t, " that"
3, 15446, Text_t, " you'll"
3, 15467, Text_t, " adore"
3, 15909, Text_t, "/For"
3, 15926, Text_t, " now"
3, 15947, Text_t, " and"
3, 16080, Text_t, " ev"
3, 16110, Text_t, "er"
3, 16140, Text_t, " more,"
3, 16368, Text_t, "/That's"
3, 16389, Text_t, " all,"
3, 16585, Text_t, " that's"
3, 16608, Text_t, " all."
3, 18270, Text_t, "\\I"
3, 18300, Text_t, " can"
3, 18360, Text_t, " on"
3, 18420, Text_t, "ly"
3, 18480, Text_t, " give"
3, 18660, Text_t, " you"
3, 18720, Text_t, " love"
3, 18900, Text_t, " that"
3, 18960, Text_t, " lasts"
3, 19080, Text_t, " for"
3, 19110, Text_t, "ev"
3, 19140, Text_t, "er"
3, 19230, Text_t, "/And"
3, 19260, Text_t, " a"
3, 19320, Text_t, " promise"
3, 19440, Text_t, " to"
3, 19620, Text_t, " be"
3, 19683, Text_t, " near"
3, 19705, Text_t, " each"
3, 19728, Text_t, " time"
3, 19749, Text_t, " you"
3, 19766, Text_t, " call,"
3, 20163, Text_t, "/And"
3, 20185, Text_t, " the"
3, 20208, Text_t, " on"
3, 20229, Text_t, "ly"
3, 20246, Text_t, " heart"
3, 20267, Text_t, " I"
3, 20400, Text_t, " own"
3, 20580, Text_t, "/For"
3, 20640, Text_t, " you"
3, 20820, Text_t, " and"
3, 20880, Text_t, " you"
3, 20910, Text_t, " alone,"
3, 21120, Text_t, "/That's"
3, 21150, Text_t, " all,"
3, 21360, Text_t, " that's"
3, 21390, Text_t, " all."
3, 21926, Text_t, "\\I"
3, 21947, Text_t, " can"
3, 22080, Text_t, " on"
3, 22110, Text_t, "ly"
3, 22140, Text_t, " give"
3, 22200, Text_t, " you"
3, 22260, Text_t, " coun"
3, 22320, Text_t, "try"
3, 22500, Text_t, " walks"
3, 22560, Text_t, " in"
3, 22590, Text_t, " spring"
3, 22620, Text_t, "time"
3, 22830, Text_t, "/And"
3, 22860, Text_t, " a"
3, 22920, Text_t, " hand"
3, 23040, Text_t, " to"
3, 23070, Text_t, " hold"
3, 23100, Text_t, " when"
3, 23160, Text_t, " leaves"
3, 23220, Text_t, " be"
3, 23280, Text_t, "gin"
3, 23460, Text_t, " to"
3, 23520, Text_t, " fall,"
3, 23829, Text_t, "/And"
3, 23846, Text_t, " a"
3, 23867, Text_t, " love"
3, 24003, Text_t, " whose"
3, 24025, Text_t, " burn"
3, 24048, Text_t, "ing"
3, 24069, Text_t, " light"
3, 24347, Text_t, "/Will"
3, 24483, Text_t, " warm"
3, 24505, Text_t, " the"
3, 24528, Text_t, " win"
3, 24549, Text_t, "ter"
3, 24566, Text_t, " night,"
3, 24960, Text_t, "/That's"
3, 25080, Text_t, " all,"
3, 25488, Text_t, " that's"
3, 25509, Text_t, " all."
3, 25950, Text_t, "\\There"
3, 25980, Text_t, " are"
3, 26040, Text_t, " those,"
3, 26100, Text_t, " I"
3, 26163, Text_t, " am"
3, 26185, Text_t, " sure,"
3, 26208, Text_t, " that"
3, 26229, Text_t, " have"
3, 26246, Text_t, " told"
3, 26267, Text_t, " you"
3, 26880, Text_t, "/They"
3, 26910, Text_t, " would"
3, 26940, Text_t, " give"
3, 27000, Text_t, " you"
3, 27060, Text_t, " the"
3, 27123, Text_t, " world"
3, 27145, Text_t, " for"
3, 27168, Text_t, " a"
3, 27189, Text_t, " toy."
3, 27870, Text_t, "/All"
3, 27900, Text_t, " I"
3, 27960, Text_t, " have"
3, 28020, Text_t, " are"
3, 28080, Text_t, " the"
3, 28110, Text_t, "se"
3, 28140, Text_t, " arms"
3, 28200, Text_t, " to"
3, 28260, Text_t, " en"
3, 28320, Text_t, "fold"
3, 28350, Text_t, " you"
3, 28886, Text_t, "/And"
3, 28907, Text_t, " a"
3, 29040, Text_t, " love"
3, 29220, Text_t, " time"
3, 29280, Text_t, " can"
3, 29310, Text_t, " nev"
3, 29340, Text_t, "er"
3, 29400, Text_t, " de"
3, 29460, Text_t, "stroy"
3, 29760, Text_t, "\\If"
3, 29790, Text_t, " you're"
