0, 0, Header, 1, 43, 480
1, 0, Start_track
1, 0, Key_signature, 0, "major"
1, 0, SMPTE_offset, 96, 0, 0, 0, 0
1, 0, Title_t, "Makin' Whoopee (Vocal)"
1, 0, Tempo, 652173
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@MSKS "
2, 0, Text_t, "@Universal Lyrics Editor"
2, 0, Text_t, "@MDR SOFTWARE"
2, 0, Text_t, "@E-mail: [email]"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 12826, Text_t, "\\An"
3, 13200, Text_t, "oth"
3, 13362, Text_t, "er "
3, 13531, Text_t, "bride, "
3, 14749, Text_t, "an"
3, 15068, Text_t, "oth"
3, 15217, Text_t, "er "
3, 15384, Text_t, "groom"
3, 16678, Text_t, "/An"
3, 16849, Text_t, "oth"
3, 17130, Text_t, "er "
3, 17299, Text_t, "sun"
3, 18567, Text_t, "ny "
3, 18915, Text_t, "hon"
3, 19071, Text_t, "ey"
3, 19235, Text_t, "moon"
3, 20521, Text_t, "\\An"
3, 20713, Text_t, "oth"
3, 21000, Text_t, "er "
3, 21182, Text_t, "sea"
3, 21509, Text_t, "son, "
3, 22417, Text_t, "an"
3, 22589, Text_t, "oth"
3, 22908, Text_t, "er "
3, 23103, Text_t, "rea"
3, 23416, Text_t, "son"
3, 24325, Text_t, "/for "
3, 24507, Text_t, "Mak"
3, 24805, Text_t, "in' "
3, 24989, Text_t, "Whoo"
3, 25292, Text_t, "pee"
3, 28154, Text_t, "\\A "
3, 28485, Text_t, "lot "
3, 28645, Text_t, "of "
3, 28814, Text_t, "shoes, "
3, 30097, Text_t, "a "
3, 30444, Text_t, "lot "
3, 30610, Text_t, "of "
3, 30798, Text_t, "rice"
3, 32005, Text_t, "/The "
3, 32200, Text_t, "groom "
3, 32498, Text_t, "is "
3, 32671, Text_t, "ner"
3, 32989, Text_t, "vous,"
3, 33915, Text_t, "\\he "
3, 34270, Text_t, "an"
3, 34430, Text_t, "swers "
3, 34603, Text_t, "twice"
3, 35882, Text_t, "/It's "
3, 36058, Text_t, "real"
3, 36349, Text_t, "ly "
3, 36520, Text_t, "kil"
3, 36833, Text_t, "lin'"
3, 37784, Text_t, "\\that "
3, 37959, Text_t, "he's "
3, 38279, Text_t, "so "
3, 38447, Text_t, "wil"
3, 38741, Text_t, "lin' "
3, 39703, Text_t, "for "
3, 39885, Text_t, "Mak"
3, 40176, Text_t, "in' "
3, 40364, Text_t, "Whoo"
3, 40669, Text_t, "pee"
3, 44467, Text_t, "/Pic"
3, 44651, Text_t, "ture "
3, 44962, Text_t, "a "
3, 45133, Text_t, "litt"
3, 45932, Text_t, "le "
3, 46125, Text_t, "love "
3, 46440, Text_t, "nest"
3, 48033, Text_t, "\\down "
3, 48381, Text_t, "where "
3, 48817, Text_t, "the "
3, 49014, Text_t, "rose"
3, 49466, Text_t, "s "
3, 49787, Text_t, "cling"
3, 51814, Text_t, "/Pi"
3, 51829, Text_t, "c"
3, 52167, Text_t, "ture "
3, 52600, Text_t, "that "
3, 52823, Text_t, "same "
3, 53592, Text_t, "sweet "
3, 53790, Text_t, "love "
3, 54122, Text_t, "nest"
3, 56019, Text_t, "\\and "
3, 56190, Text_t, "think "
3, 56503, Text_t, "what a "
3, 56679, Text_t, "year "
3, 57137, Text_t, "can "
3, 57463, Text_t, "bring"
3, 58876, Text_t, "/He's "
3, 59200, Text_t, "wash"
3, 59350, Text_t, "ing "
3, 59536, Text_t, "dish"
3, 59858, Text_t, "es "
3, 60824, Text_t, "and "
3, 61165, Text_t, "bab"
3, 61312, Text_t, "y "
3, 61485, Text_t, "clothes"
3, 62740, Text_t, "\\He's "
3, 63069, Text_t, "so "
3, 63222, Text_t, "am"
3, 63395, Text_t, "bi"
3, 63708, Text_t, "tious "
3, 64639, Text_t, "he "
3, 64988, Text_t, "ev"
3, 65122, Text_t, "en "
3, 65295, Text_t, "sews"
3, 66618, Text_t, "/But "
3, 66795, Text_t, "don't "
3, 67102, Text_t, "for"
3, 67283, Text_t, "get "
3, 67586, Text_t, "folks,"
3, 68480, Text_t, "\\that's "
3, 68839, Text_t, "what "
3, 68981, Text_t, "you "
3, 69170, Text_t, "get "
3, 69500, Text_t, "folks,"
3, 70409, Text_t, "/for "
3, 70596, Text_t, "Mak"
3, 70909, Text_t, "in' "
3, 71084, Text_t, "Whoo"
3, 71378, Text_t, "pee"
3, 104986, Text_t, "\\An"
3, 105360, Text_t, "oth"
3, 105522, Text_t, "er "
3, 105691, Text_t, "year "
3, 106909, Text_t, "of "
3, 107228, Text_t, "wed"
3, 107377, Text_t, "ded "
3, 107544, Text_t, "bliss"
3, 108838, Text_t, "/What's "
3, 109009, Text_t, "this "
3, 109290, Text_t, "I "
3, 109459, Text_t, "hear, "
3, 110727, Text_t, "well "
3, 111075, Text_t, "can't "
3, 111231, Text_t, "you "
3, 111395, Text_t, "guess"
3, 112681, Text_t, "\\She "
3, 112873, Text_t, "feels "
3, 113160, Text_t, "ne"
3, 113342, Text_t, "glec"
3, 113669, Text_t, "ted,"
3, 114577, Text_t, "/and "
3, 114749, Text_t, "he's "
3, 115068, Text_t, "sus"
3, 115263, Text_t, "pect"
3, 115576, Text_t, "ed "
3, 116485, Text_t, "of "
3, 116667, Text_t, "Mak"
3, 116965, Text_t, "in' "
3, 117149, Text_t, "Whoo"
3, 117452, Text_t, "pee"
3, 120314, Text_t, "\\She "
3, 120645, Text_t, "sits "
3, 120805, Text_t, "a"
3, 120974, Text_t, "lone "
3, 122257, Text_t, "most "
3, 122604, Text_t, "ever"
3, 122770, Text_t, "y "
3, 122958, Text_t, "night"
3, 124165, Text_t, "/He "
3, 124360, Text_t, "does"
3, 124658, Text_t, "n't "
3, 124831, Text_t, "phone, "
3, 125149, Text_t, ""
3, 126075, Text_t, "he "
3, 126430, Text_t, "does"
3, 126590, Text_t, "n't "
3, 126763, Text_t, "write"
3, 128042, Text_t, "\\He "
3, 128218, Text_t, "says "
3, 128509, Text_t, "he's "
3, 128680, Text_t, "bus"
3, 128993, Text_t, "y"
3, 129944, Text_t, "/but "
3, 130119, Text_t, "she "
3, 130439, Text_t, "says, "
3, 130607, Text_t, """Is "
3, 130901, Text_t, "he?"""
3, 131863, Text_t, "\\He's "
3, 132045, Text_t, "Mak"
3, 132336, Text_t, "in' "
3, 132524, Text_t, "Whoo"
3, 132829, Text_t, "pee"
3, 136627, Text_t, "/He "
3, 136811, Text_t, "does"
3, 137122, Text_t, "n't "
3, 137293, Text_t, "make "
3, 138092, Text_t, "much "
3, 138285, Text_t, "mon"
3, 138600, Text_t, "ey"
3, 140193, Text_t, "\\On"
3, 140541, Text_t, "ly "
3, 140977, Text_t, "five "
3, 141174, Text_t, "thous"
3, 141626, Text_t, "and "
3, 141947, Text_t, "per"
3, 143974, Text_t, "/So"
3, 143989, Text_t, "me "
3, 144327, Text_t, "judge "
3, 144760, Text_t, "who "
3, 144983, Text_t, "thinks "
3, 145752, Text_t, "he's "
3, 145950, Text_t, "fun"
3, 146282, Text_t, "ny"
3, 148179, Text_t, "\\says "
3, 148350, Text_t, "to "
3, 148663, Text_t, "pay "
3, 148839, Text_t, "six  "
3, 149297, Text_t, "to "
3, 149623, Text_t, "her"
3, 151036, Text_t, "/Now "
3, 151360, Text_t, "he "
3, 151510, Text_t, "says,"
3, 151696, Text_t, """Judge, "
3, 152984, Text_t, "sup"
3, 153325, Text_t, "pose "
3, 153472, Text_t, "I "
3, 153645, Text_t, "fail?'"
3, 154900, Text_t, "\\The "
3, 155229, Text_t, "Judge "
3, 155382, Text_t, "says,"
3, 155555, Text_t, """Bud, "
3, 156799, Text_t, "right "
3, 157148, Text_t, "in"
3, 157282, Text_t, "to "
3, 157455, Text_t, "jail"""
3, 158778, Text_t, "/You "
3, 158955, Text_t, "bet"
3, 159262, Text_t, "ter "
3, 159443, Text_t, "keep "
3, 159746, Text_t, "her"
3, 160640, Text_t, "\\I  "
3, 160999, Text_t, "think "
3, 161141, Text_t, "it's "
3, 161330, Text_t, "cheap"
3, 161660, Text_t, "er"
3, 162569, Text_t, "/than "
3, 162756, Text_t, "Mak"
3, 163069, Text_t, "in' "
3, 163244, Text_t, "Whoo"
3, 163538, Text_t, "pee"
3, 166458, Text_t, "\\You "
3, 166635, Text_t, "bet"
3, 166942, Text_t, "ter "
3, 167123, Text_t, "keep "
3, 167426, Text_t, "her"
3, 168320, Text_t, "/I "
3, 168679, Text_t, "think "
3, 168821, Text_t, "it's "
3, 169010, Text_t, "cheap"
3, 169340, Text_t, "er"
3, 170249, Text_t, "\\than "
3, 170436, Text_t, "Mak"
3, 170749, Text_t, "in'"
3, 170924, Text_t, "Whoo"
3, 171218, Text_t, "pee"
3, 171218, End_track
4, 0, Start_track
4, 0, Title_t, "Soft karaoke"
4, 0, Text_t, "@E-mail: [email]"
4, 0, End_track
5, 0, Start_track
5, 0, Title_t, "Words"
5, 19235, Text_t, "moon"
5, 28154, Text_t, "\\A "
5, 34603, Text_t, "twice"
5, 44467, Text_t, "/Pic"
5, 52600, Text_t, "that "
5, 60824, Text_t, "and "
5, 67283, Text_t, "get "
5, 106909, Text_t, "of "
5, 113669, Text_t, "ted,"
5, 122604, Text_t, "ever"
5, 128993, Text_t, "y"
5, 138285, Text_t, "mon"
5, 148179, Text_t, "\\says "
5, 155382, Text_t, "says,"
5, 162569, Text_t, "/than "
5, 170436, Text_t, "Mak"
5, 171218, Text_t, "pee"
5, 173076, End_track
6, 0, Start_track
6, 0, Title_t, "Soft karaoke"
6, 0, Text_t, "@E-mail: [email]"
6, 0, End_track
7, 0, Start_track
7, 0, Title_t, "Words"
7, 170436, Text_t, "Mak"
7, 171218, Text_t, "pee"
7, 176204, End_track
8, 0, Start_track
