0, 0, Header, 1, 11, 240
1, 0, Start_track
1, 0, Title_t, "Neither One Of Us (Wants To Be The First To Say Goodbye)"
1, 0, Title_t, "Words and Music by Jim Weatherly, Recorded by Gladys Knight and the Pips"
1, 0, Text_t, "Sequenced by Deb Ackley, 03/28/98\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "MIDI Haven, http://midihaven.com/midi.html\012"
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 731707
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Bass"
2, 0, Control_c, 1, 121, 0
2, 0, Control_c, 1, 123, 0
2, 0, Control_c, 1, 91, 40
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 1, 64, 0
2, 247, Program_c, 1, 33
2, 248, Control_c, 1, 7, 95
2, 248, Control_c, 1, 10, 64
2, 962, Note_on_c, 1, 26, 91
2, 1778, Note_on_c, 1, 26, 0
2, 1798, Note_on_c, 1, 26, 79
2, 1892, Note_on_c, 1, 26, 0
2, 1932, Note_on_c, 1, 33, 84
2, 2754, Note_on_c, 1, 33, 0
2, 2780, Note_on_c, 1, 33, 86
2, 2880, Note_on_c, 1, 33, 0
2, 2880, Note_on_c, 1, 38, 86
2, 3600, Note_on_c, 1, 38, 81
2, 3606, Note_on_c, 1, 38, 0
2, 3706, Note_on_c, 1, 38, 0
2, 3720, Note_on_c, 1, 38, 89
2, 3756, Note_on_c, 1, 38, 0
2, 3842, Note_on_c, 1, 33, 89
2, 4146, Note_on_c, 1, 33, 0
2, 4204, Note_on_c, 1, 33, 82
2, 4320, Note_on_c, 1, 33, 0
2, 4322, Note_on_c, 1, 33, 89
2, 4626, Note_on_c, 1, 33, 0
2, 4684, Note_on_c, 1, 33, 82
2, 4800, Note_on_c, 1, 33, 0
2, 4806, Note_on_c, 1, 38, 86
2, 5754, Note_on_c, 1, 26, 89
2, 5764, Note_on_c, 1, 38, 0
2, 6472, Note_on_c, 1, 38, 81
2, 6478, Note_on_c, 1, 26, 0
2, 6720, Note_on_c, 1, 38, 0
2, 6720, Note_on_c, 1, 40, 86
2, 7440, Note_on_c, 1, 40, 81
2, 7446, Note_on_c, 1, 40, 0
2, 7546, Note_on_c, 1, 40, 0
2, 7560, Note_on_c, 1, 40, 89
2, 7596, Note_on_c, 1, 40, 0
2, 7682, Note_on_c, 1, 40, 89
2, 7986, Note_on_c, 1, 40, 0
2, 8044, Note_on_c, 1, 40, 82
2, 8160, Note_on_c, 1, 40, 0
2, 8172, Note_on_c, 1, 33, 84
2, 8640, Note_on_c, 1, 33, 0
2, 8652, Note_on_c, 1, 40, 84
2, 9474, Note_on_c, 1, 40, 0
2, 9500, Note_on_c, 1, 40, 86
2, 9600, Note_on_c, 1, 40, 0
2, 9602, Note_on_c, 1, 40, 89
2, 9906, Note_on_c, 1, 40, 0
2, 9964, Note_on_c, 1, 40, 82
2, 10080, Note_on_c, 1, 40, 0
2, 10080, Note_on_c, 1, 33, 85
2, 10500, Note_on_c, 1, 33, 0
2, 10572, Note_on_c, 1, 38, 84
2, 11394, Note_on_c, 1, 38, 0
2, 11420, Note_on_c, 1, 38, 86
2, 11520, Note_on_c, 1, 38, 0
2, 11520, Note_on_c, 1, 38, 86
2, 12240, Note_on_c, 1, 38, 81
2, 12246, Note_on_c, 1, 38, 0
2, 12346, Note_on_c, 1, 38, 0
2, 12360, Note_on_c, 1, 38, 89
2, 12396, Note_on_c, 1, 38, 0
2, 12482, Note_on_c, 1, 31, 91
2, 13298, Note_on_c, 1, 31, 0
2, 13318, Note_on_c, 1, 31, 79
