0, 0, Header, 1, 18, 240
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@V0100"
2, 0, Text_t, "@I Lyrics entered by Raphael Pungin"
2, 0, Text_t, "@I email: [email]"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Words"
3, 0, Program_c, 12, 118
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@T1999"
3, 0, Text_t, "@TPrince"
3, 17040, Text_t, "\\I"
3, 17160, Text_t, " was"
3, 17280, Text_t, " dream"
3, 17400, Text_t, "ing"
3, 17520, Text_t, " when"
3, 17640, Text_t, " I"
3, 17760, Text_t, " wrote"
3, 17880, Text_t, " this."
3, 18120, Text_t, "/For"
3, 18240, Text_t, "give"
3, 18360, Text_t, " me"
3, 18480, Text_t, " if"
3, 18600, Text_t, " it"
3, 18720, Text_t, " goes"
3, 18840, Text_t, " a"
3, 18960, Text_t, "stray."
3, 20760, Text_t, "\\But"
3, 20880, Text_t, " when"
3, 21000, Text_t, " I"
3, 21120, Text_t, " woke"
3, 21240, Text_t, " up"
3, 21480, Text_t, " this"
3, 21600, Text_t, " mor"
3, 21720, Text_t, "ning,"
3, 21840, Text_t, "/could"
3, 21960, Text_t, " have"
3, 22080, Text_t, " sworn"
3, 22200, Text_t, " it"
3, 22320, Text_t, " was"
3, 22560, Text_t, " judge"
3, 22680, Text_t, "ment"
3, 22800, Text_t, " day."
3, 24840, Text_t, "\\The"
3, 24960, Text_t, " sky"
3, 25080, Text_t, " was"
3, 25200, Text_t, " all"
3, 25440, Text_t, " pur"
3, 25560, Text_t, "ple"
3, 25680, Text_t, "/there"
3, 25800, Text_t, " were"
3, 25920, Text_t, " peo"
3, 26040, Text_t, "ple"
3, 26160, Text_t, " run"
3, 26280, Text_t, "ning"
3, 26400, Text_t, " eve"
3, 26520, Text_t, "ry"
3, 26640, Text_t, "where."
3, 28560, Text_t, "\\Trying"
3, 28680, Text_t, " to"
3, 28800, Text_t, " run"
3, 28920, Text_t, " from"
3, 29040, Text_t, " the"
3, 29160, Text_t, " des"
3, 29280, Text_t, "truc"
3, 29400, Text_t, "tion."
3, 29640, Text_t, "/You"
3, 29760, Text_t, " know"
3, 29880, Text_t, " I"
3, 30000, Text_t, " didn't"
3, 30120, Text_t, " e"
3, 30240, Text_t, "ven"
3, 30360, Text_t, " care."
3, 31680, Text_t, "\\'Cause"
3, 31920, Text_t, " they"
3, 32160, Text_t, " say"
3, 32400, Text_t, " two"
3, 32640, Text_t, " thou"
3, 32760, Text_t, "sand"
3, 32880, Text_t, " ze"
3, 33000, Text_t, "ro"
3, 33120, Text_t, " ze"
3, 33240, Text_t, "ro"
3, 33360, Text_t, "/par"
3, 33480, Text_t, "ty"
3, 33600, Text_t, " o"
3, 33720, Text_t, "ver,"
3, 33840, Text_t, " oops,"
3, 34080, Text_t, " out"
3, 34200, Text_t, " of"
3, 34320, Text_t, " time."
3, 36000, Text_t, "\\So"
3, 36240, Text_t, " to"
3, 36480, Text_t, "night"
3, 36600, Text_t, " I'm"
3, 36720, Text_t, " gon"
3, 36840, Text_t, "na"
3, 36960, Text_t, " par"
3, 37080, Text_t, "ty"
3, 37200, Text_t, "/like"
3, 37320, Text_t, " it's"
3, 37440, Text_t, " Nine"
3, 37680, Text_t, "teen"
3, 37920, Text_t, " Nine"
3, 38160, Text_t, "ty"
3, 38280, Text_t, " Nine."
3, 40080, Text_t, "\\I"
3, 40200, Text_t, " was"
3, 40320, Text_t, " dream"
3, 40440, Text_t, "ing"
3, 40560, Text_t, " when"
3, 40680, Text_t, " I"
3, 40800, Text_t, " wrote"
3, 40920, Text_t, " this,"
3, 41040, Text_t, "/so"
3, 41280, Text_t, " sue"
3, 41400, Text_t, " me"
3, 41520, Text_t, " if"
3, 41640, Text_t, " I"
3, 41760, Text_t, " go"
3, 41880, Text_t, " too"
3, 42000, Text_t, " fast."
3, 44040, Text_t, "\\But"
3, 44160, Text_t, " life"
3, 44280, Text_t, " is"
3, 44400, Text_t, " just"
3, 44520, Text_t, " a"
3, 44640, Text_t, " par"
3, 44760, Text_t, "ty"
3, 44880, Text_t, "/and"
3, 45120, Text_t, " par"
3, 45240, Text_t, "ties"
3, 45360, Text_t, " weren't"
3, 45600, Text_t, " meant"
3, 45840, Text_t, " to"
3, 45960, Text_t, " last."
3, 48000, Text_t, "\\War"
3, 48120, Text_t, " is"
3, 48240, Text_t, " all"
3, 48360, Text_t, " a"
3, 48480, Text_t, "round"
3, 48600, Text_t, " us,"
3, 48840, Text_t, "/my"
3, 48960, Text_t, " mind"
3, 49200, Text_t, " says"
3, 49320, Text_t, " pre"
3, 49440, Text_t, "pare"
3, 49560, Text_t, " to"
3, 49680, Text_t, " fight."
3, 51720, Text_t, "\\So"
3, 51840, Text_t, " if"
3, 51960, Text_t, " I"
3, 52080, Text_t, " got"
3, 52200, Text_t, "ta"
3, 52320, Text_t, " die,"
3, 52440, Text_t, "/I'm"
3, 52560, Text_t, " gon"
3, 52680, Text_t, "na"
3, 52800, Text_t, " lis"
3, 52920, Text_t, "ten"
3, 53040, Text_t, " to"
3, 53160, Text_t, " my"
3, 53280, Text_t, " bo"
3, 53400, Text_t, "dy"
3, 53520, Text_t, " to"
3, 53640, Text_t, "night."
3, 54720, Text_t, "\\Yeah"
3, 54960, Text_t, " they"
3, 55200, Text_t, " say"
3, 55440, Text_t, " two"
3, 55680, Text_t, " thou"
3, 55800, Text_t, "sand"
3, 55920, Text_t, " ze"
3, 56040, Text_t, "ro"
3, 56160, Text_t, " ze"
3, 56280, Text_t, "ro"
3, 56400, Text_t, "/par"
3, 56520, Text_t, "ty"
3, 56640, Text_t, " o"
3, 56760, Text_t, "ver,"
3, 56880, Text_t, " oops,"
3, 57120, Text_t, " out"
3, 57240, Text_t, " of"
3, 57360, Text_t, " time."
3, 59040, Text_t, "\\So"
3, 59280, Text_t, " to"
3, 59520, Text_t, "night"
3, 59640, Text_t, " I'm"
3, 59760, Text_t, " gon"
3, 59880, Text_t, "na"
3, 60000, Text_t, " par"
3, 60120, Text_t, "ty"
3, 60240, Text_t, "/like"
3, 60360, Text_t, " it's"
3, 60480, Text_t, " Nine"
3, 60720, Text_t, "teen"
3, 60960, Text_t, " Nine"
3, 61200, Text_t, "ty"
3, 61320, Text_t, " Nine."
3, 62640, Text_t, "/Yeah"
3, 62880, Text_t, " yeah."
3, 66240, Text_t, "\\Lemme tell ya somethin'"
3, 66960, Text_t, "/If"
3, 67080, Text_t, " you"
3, 67200, Text_t, " did"
3, 67320, Text_t, "n't"
3, 67440, Text_t, " come"
3, 67560, Text_t, " to"
3, 67680, Text_t, " par"
3, 67800, Text_t, "ty,"
3, 67920, Text_t, "/don't"
3, 68160, Text_t, " bo"
3, 68280, Text_t, "ther"
3, 68400, Text_t, " knock"
3, 68520, Text_t, "ing'"
3, 68640, Text_t, " on"
3, 68760, Text_t, " my"
3, 68880, Text_t, " door."
3, 70680, Text_t, "\\I"
3, 70800, Text_t, " got"
3, 70920, Text_t, " a"
3, 71040, Text_t, " li"
3, 71280, Text_t, "on"
3, 71400, Text_t, " in"
3, 71520, Text_t, " my"
3, 71640, Text_t, " po"
