0, 0, Header, 1, 12, 120
1, 0, Start_track
1, 0, Title_t, "Silly Ho"
1, 0, Copyright_t, "Copyright © 1998 by Kollosoll"
1, 0, Text_t, "Made by [email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 833333
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "copyright1999"
2, 0, Program_c, 0, 38
2, 0, Control_c, 0, 7, 30
2, 240, Note_on_c, 0, 40, 64
2, 297, Note_on_c, 0, 40, 0
2, 300, Note_on_c, 0, 40, 64
2, 395, Note_on_c, 0, 40, 0
2, 480, Note_on_c, 0, 40, 64
2, 540, Note_on_c, 0, 40, 0
2, 540, Note_on_c, 0, 40, 64
2, 652, Note_on_c, 0, 40, 0
2, 1200, Note_on_c, 0, 40, 64
2, 1257, Note_on_c, 0, 40, 0
2, 1260, Note_on_c, 0, 40, 64
2, 1355, Note_on_c, 0, 40, 0
2, 1440, Note_on_c, 0, 40, 64
2, 1500, Note_on_c, 0, 40, 0
2, 1500, Note_on_c, 0, 40, 64
2, 1612, Note_on_c, 0, 40, 0
2, 1920, Note_on_c, 0, 47, 64
2, 1977, Note_on_c, 0, 47, 0
2, 1980, Note_on_c, 0, 47, 64
2, 2092, Note_on_c, 0, 47, 0
2, 2100, Note_on_c, 0, 47, 64
2, 2160, Note_on_c, 0, 47, 0
2, 2160, Note_on_c, 0, 40, 64
2, 2160, Note_on_c, 0, 40, 64
2, 2217, Note_on_c, 0, 40, 0
2, 2217, Note_on_c, 0, 40, 0
2, 2220, Note_on_c, 0, 40, 64
2, 2220, Note_on_c, 0, 40, 64
2, 2315, Note_on_c, 0, 40, 0
2, 2315, Note_on_c, 0, 40, 0
2, 2400, Note_on_c, 0, 40, 64
2, 2460, Note_on_c, 0, 40, 0
2, 2460, Note_on_c, 0, 40, 64
2, 2572, Note_on_c, 0, 40, 0
2, 2580, Note_on_c, 0, 45, 64
2, 2640, Note_on_c, 0, 45, 0
2, 2640, Note_on_c, 0, 47, 64
2, 2670, Note_on_c, 0, 47, 0
2, 2700, Note_on_c, 0, 47, 64
2, 2730, Note_on_c, 0, 47, 0
2, 2760, Note_on_c, 0, 47, 64
2, 2792, Note_on_c, 0, 47, 0
2, 2880, Note_on_c, 0, 47, 64
2, 2937, Note_on_c, 0, 47, 0
2, 2940, Note_on_c, 0, 47, 64
2, 3052, Note_on_c, 0, 47, 0
2, 3060, Note_on_c, 0, 47, 64
2, 3120, Note_on_c, 0, 47, 0
2, 3120, Note_on_c, 0, 40, 64
2, 3177, Note_on_c, 0, 40, 0
2, 3180, Note_on_c, 0, 40, 64
2, 3275, Note_on_c, 0, 40, 0
2, 3360, Note_on_c, 0, 40, 64
2, 3420, Note_on_c, 0, 40, 0
2, 3420, Note_on_c, 0, 40, 64
2, 3532, Note_on_c, 0, 40, 0
2, 3540, Note_on_c, 0, 45, 64
2, 3600, Note_on_c, 0, 45, 0
2, 3600, Note_on_c, 0, 47, 64
2, 3630, Note_on_c, 0, 47, 0
2, 3660, Note_on_c, 0, 47, 64
2, 3690, Note_on_c, 0, 47, 0
2, 3720, Note_on_c, 0, 47, 64
2, 3752, Note_on_c, 0, 47, 0
2, 3840, Note_on_c, 0, 47, 64
2, 3897, Note_on_c, 0, 47, 0
2, 3900, Note_on_c, 0, 47, 64
2, 4012, Note_on_c, 0, 47, 0
2, 4020, Note_on_c, 0, 47, 64
2, 4080, Note_on_c, 0, 47, 0
2, 4080, Note_on_c, 0, 40, 64
2, 4137, Note_on_c, 0, 40, 0
2, 4140, Note_on_c, 0, 40, 64
2, 4235, Note_on_c, 0, 40, 0
2, 4320, Note_on_c, 0, 40, 64
2, 4380, Note_on_c, 0, 40, 0
2, 4380, Note_on_c, 0, 40, 64
2, 4492, Note_on_c, 0, 40, 0
2, 4500, Note_on_c, 0, 45, 64
2, 4560, Note_on_c, 0, 45, 0
2, 4560, Note_on_c, 0, 47, 64
2, 4590, Note_on_c, 0, 47, 0
2, 4620, Note_on_c, 0, 47, 64
2, 4650, Note_on_c, 0, 47, 0
2, 4680, Note_on_c, 0, 47, 64
2, 4712, Note_on_c, 0, 47, 0
2, 4800, Note_on_c, 0, 47, 64
2, 4857, Note_on_c, 0, 47, 0
2, 4860, Note_on_c, 0, 47, 64
2, 4972, Note_on_c, 0, 47, 0
2, 4980, Note_on_c, 0, 47, 64
2, 5040, Note_on_c, 0, 47, 0
2, 5040, Note_on_c, 0, 40, 64
2, 5097, Note_on_c, 0, 40, 0
2, 5100, Note_on_c, 0, 40, 64
2, 5195, Note_on_c, 0, 40, 0
2, 5280, Note_on_c, 0, 40, 64
2, 5340, Note_on_c, 0, 40, 0
2, 5340, Note_on_c, 0, 40, 64
