2, 43178, Note_on_c, 0, 64, 0
2, 43200, Note_on_c, 0, 62, 88
2, 43296, Note_on_c, 0, 59, 88
2, 43378, Note_on_c, 0, 62, 0
2, 43392, Note_on_c, 0, 61, 88
2, 43406, Note_on_c, 0, 59, 0
2, 43488, Note_on_c, 0, 57, 88
2, 43552, Note_on_c, 0, 61, 0
2, 43583, Note_on_c, 0, 62, 88
2, 43712, Note_on_c, 0, 57, 0
2, 43758, Note_on_c, 0, 62, 0
2, 68736, Note_on_c, 0, 67, 88
2, 68832, Note_on_c, 0, 64, 88
2, 68982, Note_on_c, 0, 64, 0
2, 69005, Note_on_c, 0, 67, 0
2, 69024, Note_on_c, 0, 64, 88
2, 69120, Note_on_c, 0, 60, 88
2, 69277, Note_on_c, 0, 60, 0
2, 69290, Note_on_c, 0, 64, 0
2, 69312, Note_on_c, 0, 62, 88
2, 69408, Note_on_c, 0, 59, 88
2, 69490, Note_on_c, 0, 62, 0
2, 69504, Note_on_c, 0, 61, 88
2, 69518, Note_on_c, 0, 59, 0
2, 69600, Note_on_c, 0, 57, 88
2, 69664, Note_on_c, 0, 61, 0
2, 69696, Note_on_c, 0, 62, 88
2, 69824, Note_on_c, 0, 57, 0
2, 69871, Note_on_c, 0, 62, 0
2, 69871, End_track
3, 0, Start_track
3, 0, MIDI_port, 1
3, 0, Title_t, "Fantasia"
3, 0, Program_c, 15, 103
3, 0, Control_c, 15, 7, 100
3, 0, Control_c, 15, 10, 100
3, 288, Text_t, "Please send comments to"
3, 314, Text_t, "[email]"
3, 20352, Note_on_c, 15, 73, 63
3, 20384, Note_on_c, 15, 73, 0
3, 20400, Note_on_c, 15, 66, 63
3, 20433, Note_on_c, 15, 66, 0
3, 20448, Note_on_c, 15, 75, 63
3, 20477, Note_on_c, 15, 75, 0
3, 20496, Note_on_c, 15, 66, 63
3, 20523, Note_on_c, 15, 66, 0
3, 20544, Note_on_c, 15, 71, 63
3, 20571, Note_on_c, 15, 71, 0
3, 20592, Note_on_c, 15, 66, 63
3, 20632, Note_on_c, 15, 66, 0
3, 20640, Note_on_c, 15, 75, 63
3, 20667, Note_on_c, 15, 75, 0
3, 20688, Note_on_c, 15, 66, 63
3, 20714, Note_on_c, 15, 66, 0
3, 20736, Note_on_c, 15, 73, 63
3, 20760, Note_on_c, 15, 73, 0
3, 20784, Note_on_c, 15, 66, 63
3, 20814, Note_on_c, 15, 66, 0
3, 20832, Note_on_c, 15, 75, 63
3, 20860, Note_on_c, 15, 75, 0
3, 20880, Note_on_c, 15, 66, 63
3, 20904, Note_on_c, 15, 66, 0
3, 20928, Note_on_c, 15, 71, 63
3, 20952, Note_on_c, 15, 71, 0
3, 20976, Note_on_c, 15, 66, 63
3, 21009, Note_on_c, 15, 66, 0
3, 21024, Note_on_c, 15, 75, 63
3, 21047, Note_on_c, 15, 75, 0
3, 21072, Note_on_c, 15, 66, 63
3, 21096, Note_on_c, 15, 66, 0
3, 35712, Note_on_c, 15, 73, 64
3, 35744, Note_on_c, 15, 73, 0
3, 35760, Note_on_c, 15, 66, 64
3, 35793, Note_on_c, 15, 66, 0
3, 35808, Note_on_c, 15, 75, 64
3, 35837, Note_on_c, 15, 75, 0
3, 35856, Note_on_c, 15, 66, 64
3, 35883, Note_on_c, 15, 66, 0
3, 35904, Note_on_c, 15, 71, 64
3, 35931, Note_on_c, 15, 71, 0
3, 35952, Note_on_c, 15, 66, 64
3, 35992, Note_on_c, 15, 66, 0
3, 36000, Note_on_c, 15, 75, 64
3, 36027, Note_on_c, 15, 75, 0
3, 36048, Note_on_c, 15, 66, 64
3, 36074, Note_on_c, 15, 66, 0
3, 36096, Note_on_c, 15, 73, 64
3, 36120, Note_on_c, 15, 73, 0
3, 36144, Note_on_c, 15, 66, 64
3, 36174, Note_on_c, 15, 66, 0
3, 36192, Note_on_c, 15, 75, 64
3, 36220, Note_on_c, 15, 75, 0
3, 36240, Note_on_c, 15, 66, 64
3, 36264, Note_on_c, 15, 66, 0
3, 36288, Note_on_c, 15, 71, 64
3, 36312, Note_on_c, 15, 71, 0
3, 36336, Note_on_c, 15, 66, 64
3, 36369, Note_on_c, 15, 66, 0
3, 36384, Note_on_c, 15, 75, 64
3, 36407, Note_on_c, 15, 75, 0
3, 36432, Note_on_c, 15, 66, 64
3, 36456, Note_on_c, 15, 66, 0
3, 61824, Note_on_c, 15, 73, 64
3, 61856, Note_on_c, 15, 73, 0
3, 61872, Note_on_c, 15, 66, 64
3, 61905, Note_on_c, 15, 66, 0
3, 61920, Note_on_c, 15, 75, 64
3, 61949, Note_on_c, 15, 75, 0
3, 61968, Note_on_c, 15, 66, 64
3, 61995, Note_on_c, 15, 66, 0
3, 62016, Note_on_c, 15, 71, 64
3, 62043, Note_on_c, 15, 71, 0
3, 62064, Note_on_c, 15, 66, 64
3, 62104, Note_on_c, 15, 66, 0
3, 62112, Note_on_c, 15, 75, 64
3, 62139, Note_on_c, 15, 75, 0
3, 62160, Note_on_c, 15, 66, 64
3, 62186, Note_on_c, 15, 66, 0
3, 62208, Note_on_c, 15, 73, 64
3, 62232, Note_on_c, 15, 73, 0
3, 62256, Note_on_c, 15, 66, 64
3, 62286, Note_on_c, 15, 66, 0
3, 62304, Note_on_c, 15, 75, 64
3, 62332, Note_on_c, 15, 75, 0
3, 62352, Note_on_c, 15, 66, 64
3, 62376, Note_on_c, 15, 66, 0
3, 62400, Note_on_c, 15, 71, 64
3, 62424, Note_on_c, 15, 71, 0
3, 62448, Note_on_c, 15, 66, 64
3, 62481, Note_on_c, 15, 66, 0
3, 62496, Note_on_c, 15, 75, 64
3, 62519, Note_on_c, 15, 75, 0
3, 62544, Note_on_c, 15, 66, 64
3, 62568, Note_on_c, 15, 66, 0
3, 62568, End_track
4, 0, Start_track
4, 0, MIDI_port, 1
4, 0, Title_t, "Strings"
4, 0, Program_c, 2, 48
4, 0, Control_c, 2, 7, 80
4, 0, Control_c, 2, 10, 34
4, 8832, Note_on_c, 2, 62, 76
4, 8832, Note_on_c, 2, 57, 76
4, 8832, Note_on_c, 2, 66, 76
4, 9210, Note_on_c, 2, 57, 0
4, 9216, Note_on_c, 2, 59, 76
4, 9577, Note_on_c, 2, 59, 0
4, 9600, Note_on_c, 2, 57, 76
4, 9600, Note_on_c, 2, 61, 76
4, 9974, Note_on_c, 2, 61, 0
4, 9984, Note_on_c, 2, 57, 76
4, 9992, Note_on_c, 2, 57, 0
4, 10347, Note_on_c, 2, 57, 0
4, 10361, Note_on_c, 2, 66, 0
4, 10363, Note_on_c, 2, 62, 0
4, 10368, Note_on_c, 2, 60, 76
4, 10368, Note_on_c, 2, 64, 76
4, 10368, Note_on_c, 2, 55, 76
4, 10717, Note_on_c, 2, 60, 0
4, 10723, Note_on_c, 2, 64, 0
4, 10752, Note_on_c, 2, 62, 76
4, 10752, Note_on_c, 2, 59, 76
4, 10752, Note_on_c, 2, 66, 76
4, 11103, Note_on_c, 2, 55, 0
4, 11134, Note_on_c, 2, 66, 0
4, 11135, Note_on_c, 2, 62, 0
4, 11136, Note_on_c, 2, 59, 0
4, 11136, Note_on_c, 2, 57, 76
4, 11136, Note_on_c, 2, 61, 76
4, 11136, Note_on_c, 2, 64, 76
4, 11136, Note_on_c, 2, 65, 76
4, 11139, Note_on_c, 2, 65, 0
4, 11501, Note_on_c, 2, 64, 0
4, 11508, Note_on_c, 2, 57, 0
4, 11520, Note_on_c, 2, 59, 76
4, 11520, Note_on_c, 2, 62, 76
4, 11520, Note_on_c, 2, 55, 76
4, 11520, Note_on_c, 2, 66, 76
4, 11523, Note_on_c, 2, 61, 0
4, 11882, Note_on_c, 2, 59, 0
4, 11883, Note_on_c, 2, 62, 0
4, 11885, Note_on_c, 2, 66, 0
4, 11904, Note_on_c, 2, 60, 76
4, 11904, Note_on_c, 2, 64, 76
4, 12241, Note_on_c, 2, 60, 0
4, 12270, Note_on_c, 2, 64, 0
4, 12288, Note_on_c, 2, 59, 76
4, 12288, Note_on_c, 2, 62, 76
4, 12288, Note_on_c, 2, 66, 76
4, 12641, Note_on_c, 2, 55, 0
4, 12648, Note_on_c, 2, 66, 0
4, 12656, Note_on_c, 2, 62, 0
4, 12662, Note_on_c, 2, 59, 0
4, 12672, Note_on_c, 2, 57, 76
4, 12672, Note_on_c, 2, 61, 76
4, 12672, Note_on_c, 2, 64, 76
4, 13027, Note_on_c, 2, 64, 0
4, 13031, Note_on_c, 2, 61, 0
4, 13039, Note_on_c, 2, 57, 0
4, 13056, Note_on_c, 2, 59, 76
4, 13056, Note_on_c, 2, 67, 76
4, 13056, Note_on_c, 2, 65, 76
4, 13056, Note_on_c, 2, 64, 76
4, 13074, Note_on_c, 2, 65, 0
4, 13408, Note_on_c, 2, 64, 0
4, 13439, Note_on_c, 2, 67, 0
4, 13440, Note_on_c, 2, 66, 76
4, 13440, Note_on_c, 2, 62, 76
4, 13816, Note_on_c, 2, 59, 0
4, 13824, Note_on_c, 2, 57, 76
4, 14193, Note_on_c, 2, 62, 0
4, 14197, Note_on_c, 2, 66, 0
4, 14208, Note_on_c, 2, 61, 76
4, 14208, Note_on_c, 2, 64, 76
4, 14582, Note_on_c, 2, 57, 0
4, 14592, Note_on_c, 2, 60, 76
4, 14592, Note_on_c, 2, 55, 76
4, 14598, Note_on_c, 2, 61, 0
4, 14943, Note_on_c, 2, 60, 0
4, 14953, Note_on_c, 2, 64, 0
4, 14976, Note_on_c, 2, 59, 76
4, 14976, Note_on_c, 2, 62, 76
4, 14976, Note_on_c, 2, 66, 76
4, 15328, Note_on_c, 2, 62, 0
4, 15328, Note_on_c, 2, 55, 0
4, 15342, Note_on_c, 2, 66, 0
4, 15356, Note_on_c, 2, 59, 0
4, 15360, Note_on_c, 2, 57, 76
4, 15360, Note_on_c, 2, 61, 76
4, 15360, Note_on_c, 2, 64, 76
4, 15713, Note_on_c, 2, 64, 0
4, 15721, Note_on_c, 2, 57, 0
4, 15728, Note_on_c, 2, 61, 0
4, 15744, Note_on_c, 2, 59, 76
4, 15744, Note_on_c, 2, 62, 76
4, 15744, Note_on_c, 2, 55, 76
4, 15744, Note_on_c, 2, 66, 76
4, 16107, Note_on_c, 2, 62, 0
4, 16110, Note_on_c, 2, 59, 0
4, 16110, Note_on_c, 2, 66, 0
4, 16128, Note_on_c, 2, 60, 76
4, 16128, Note_on_c, 2, 64, 76
4, 16485, Note_on_c, 2, 60, 0
4, 16492, Note_on_c, 2, 64, 0
4, 16512, Note_on_c, 2, 62, 76
4, 16512, Note_on_c, 2, 59, 76
4, 16512, Note_on_c, 2, 66, 76
4, 16877, Note_on_c, 2, 62, 0
4, 16880, Note_on_c, 2, 55, 0
4, 16881, Note_on_c, 2, 66, 0
4, 16895, Note_on_c, 2, 59, 0
4, 16896, Note_on_c, 2, 61, 76
4, 16896, Note_on_c, 2, 57, 76
4, 16896, Note_on_c, 2, 64, 76
4, 17227, Note_on_c, 2, 57, 0
4, 17230, Note_on_c, 2, 61, 0
4, 17232, Note_on_c, 2, 64, 0
4, 17280, Note_on_c, 2, 59, 76
4, 17280, Note_on_c, 2, 66, 76
4, 17280, Note_on_c, 2, 64, 76
4, 17634, Note_on_c, 2, 64, 0
4, 17664, Note_on_c, 2, 63, 76
4, 18010, Note_on_c, 2, 66, 0
4, 18018, Note_on_c, 2, 59, 0
4, 18048, Note_on_c, 2, 59, 76
4, 18048, Note_on_c, 2, 66, 76
4, 18420, Note_on_c, 2, 63, 0
4, 18425, Note_on_c, 2, 59, 0
4, 18432, Note_on_c, 2, 61, 76
4, 18432, Note_on_c, 2, 58, 76
4, 18809, Note_on_c, 2, 58, 0
4, 18814, Note_on_c, 2, 66, 0
4, 18816, Note_on_c, 2, 57, 76
4, 18816, Note_on_c, 2, 64, 76
4, 19176, Note_on_c, 2, 64, 0
4, 19179, Note_on_c, 2, 57, 0
4, 19181, Note_on_c, 2, 61, 0
4, 19202, Note_on_c, 2, 66, 75
4, 19202, Note_on_c, 2, 59, 80
4, 19202, Note_on_c, 2, 55, 74
4, 19203, Note_on_c, 2, 62, 86
4, 19551, Note_on_c, 2, 62, 0
4, 19552, Note_on_c, 2, 59, 0
4, 19554, Note_on_c, 2, 55, 0
4, 19557, Note_on_c, 2, 66, 0
4, 19582, Note_on_c, 2, 55, 73
4, 19583, Note_on_c, 2, 64, 82
4, 19583, Note_on_c, 2, 61, 77
4, 19925, Note_on_c, 2, 61, 0
4, 19933, Note_on_c, 2, 64, 0
4, 19941, Note_on_c, 2, 55, 0
4, 19964, Note_on_c, 2, 63, 82
4, 19964, Note_on_c, 2, 59, 73
4, 19966, Note_on_c, 2, 54, 67
4, 20342, Note_on_c, 2, 54, 0
4, 20346, Note_on_c, 2, 59, 0
4, 20346, Note_on_c, 2, 63, 0
4, 20352, Note_on_c, 2, 76, 76
4, 20375, Note_on_c, 2, 76, 0
4, 20400, Note_on_c, 2, 71, 76
4, 20425, Note_on_c, 2, 71, 0
4, 20448, Note_on_c, 2, 66, 76
4, 20475, Note_on_c, 2, 66, 0
4, 20496, Note_on_c, 2, 71, 76
4, 20524, Note_on_c, 2, 71, 0
4, 20544, Note_on_c, 2, 75, 76
4, 20576, Note_on_c, 2, 75, 0
4, 20592, Note_on_c, 2, 71, 76
4, 20624, Note_on_c, 2, 71, 0
4, 20640, Note_on_c, 2, 66, 76
4, 20669, Note_on_c, 2, 66, 0
4, 20688, Note_on_c, 2, 71, 76
4, 20715, Note_on_c, 2, 71, 0
4, 20736, Note_on_c, 2, 76, 76
4, 20764, Note_on_c, 2, 76, 0
4, 20784, Note_on_c, 2, 71, 76
4, 20811, Note_on_c, 2, 71, 0
4, 20832, Note_on_c, 2, 66, 76
4, 20858, Note_on_c, 2, 66, 0
4, 20880, Note_on_c, 2, 71, 76
4, 20906, Note_on_c, 2, 71, 0
4, 20928, Note_on_c, 2, 75, 76
4, 20952, Note_on_c, 2, 75, 0
4, 20976, Note_on_c, 2, 71, 76
4, 21003, Note_on_c, 2, 71, 0
4, 21024, Note_on_c, 2, 66, 76
4, 21051, Note_on_c, 2, 66, 0
4, 21072, Note_on_c, 2, 71, 76
4, 21094, Note_on_c, 2, 71, 0
4, 21123, Note_on_c, 2, 57, 76
4, 21123, Note_on_c, 2, 66, 76
4, 21123, Note_on_c, 2, 61, 76
4, 21502, Note_on_c, 2, 57, 0
4, 21503, Note_on_c, 2, 63, 76
4, 21503, Note_on_c, 2, 59, 76
4, 21504, Note_on_c, 2, 61, 76
4, 21506, Note_on_c, 2, 61, 0
4, 21510, Note_on_c, 2, 61, 0
4, 21875, Note_on_c, 2, 59, 0
4, 21875, Note_on_c, 2, 63, 0
4, 21886, Note_on_c, 2, 66, 76
4, 21886, Note_on_c, 2, 61, 76
4, 21887, Note_on_c, 2, 57, 76
4, 21895, Note_on_c, 2, 66, 0
4, 22270, Note_on_c, 2, 57, 0
4, 22272, Note_on_c, 2, 63, 76
4, 22273, Note_on_c, 2, 66, 76
4, 22273, Note_on_c, 2, 59, 76
4, 22276, Note_on_c, 2, 61, 0
4, 22282, Note_on_c, 2, 66, 0
4, 22616, Note_on_c, 2, 59, 0
4, 22623, Note_on_c, 2, 63, 0
4, 22626, Note_on_c, 2, 66, 0
4, 22653, Note_on_c, 2, 64, 76
4, 22653, Note_on_c, 2, 57, 76
4, 22654, Note_on_c, 2, 61, 76
4, 22654, Note_on_c, 2, 68, 76
4, 23424, Note_on_c, 2, 62, 76
4, 23424, Note_on_c, 2, 57, 76
4, 23424, Note_on_c, 2, 66, 76
4, 23435, Note_on_c, 2, 68, 0
4, 23438, Note_on_c, 2, 64, 0
4, 23445, Note_on_c, 2, 57, 0
4, 23446, Note_on_c, 2, 61, 0
4, 23788, Note_on_c, 2, 62, 0
4, 23790, Note_on_c, 2, 66, 0
4, 23794, Note_on_c, 2, 57, 0
4, 23809, Note_on_c, 2, 66, 76
4, 23809, Note_on_c, 2, 59, 76
4, 23809, Note_on_c, 2, 55, 76
4, 23810, Note_on_c, 2, 62, 76
4, 24158, Note_on_c, 2, 62, 0
4, 24163, Note_on_c, 2, 55, 0
4, 24168, Note_on_c, 2, 59, 0
4, 24178, Note_on_c, 2, 66, 0
4, 24191, Note_on_c, 2, 66, 76
4, 24191, Note_on_c, 2, 61, 76
4, 24192, Note_on_c, 2, 57, 76
4, 24567, Note_on_c, 2, 57, 0
4, 24572, Note_on_c, 2, 61, 0
4, 24575, Note_on_c, 2, 66, 76
4, 24575, Note_on_c, 2, 63, 76
4, 24575, Note_on_c, 2, 59, 76
4, 24579, Note_on_c, 2, 66, 0
4, 24958, Note_on_c, 2, 59, 0
4, 24959, Note_on_c, 2, 66, 76
4, 24960, Note_on_c, 2, 63, 0
4, 24960, Note_on_c, 2, 61, 76
4, 24960, Note_on_c, 2, 57, 76
4, 24971, Note_on_c, 2, 66, 0
4, 25325, Note_on_c, 2, 57, 0
4, 25337, Note_on_c, 2, 61, 0
4, 25344, Note_on_c, 2, 66, 76
4, 25344, Note_on_c, 2, 63, 76
4, 25344, Note_on_c, 2, 59, 76
4, 25347, Note_on_c, 2, 66, 0
4, 25708, Note_on_c, 2, 59, 0
4, 25715, Note_on_c, 2, 66, 0
4, 25716, Note_on_c, 2, 63, 0
4, 25726, Note_on_c, 2, 64, 76
4, 25727, Note_on_c, 2, 61, 76
4, 25727, Note_on_c, 2, 57, 76
4, 25728, Note_on_c, 2, 68, 76
4, 26101, Note_on_c, 2, 68, 0
4, 26108, Note_on_c, 2, 64, 0
4, 26109, Note_on_c, 2, 61, 0
4, 26112, Note_on_c, 2, 57, 76
4, 26112, Note_on_c, 2, 62, 76
4, 26112, Note_on_c, 2, 66, 76
4, 26115, Note_on_c, 2, 57, 0
4, 26467, Note_on_c, 2, 62, 0
4, 26477, Note_on_c, 2, 57, 0
4, 26481, Note_on_c, 2, 66, 0
4, 26495, Note_on_c, 2, 59, 76
4, 26495, Note_on_c, 2, 55, 76
4, 26496, Note_on_c, 2, 66, 76
4, 26496, Note_on_c, 2, 62, 76
4, 26865, Note_on_c, 2, 66, 0
4, 26867, Note_on_c, 2, 62, 0
4, 26873, Note_on_c, 2, 59, 0
4, 26880, Note_on_c, 2, 60, 76
4, 26880, Note_on_c, 2, 64, 76
4, 27270, Note_on_c, 2, 64, 0
4, 27270, Note_on_c, 2, 60, 0
4, 27287, Note_on_c, 2, 55, 0
4, 28416, Note_on_c, 2, 62, 76
4, 28416, Note_on_c, 2, 57, 76
4, 28416, Note_on_c, 2, 66, 76
4, 28794, Note_on_c, 2, 57, 0
4, 28800, Note_on_c, 2, 59, 76
4, 29161, Note_on_c, 2, 59, 0
4, 29184, Note_on_c, 2, 57, 76
4, 29184, Note_on_c, 2, 63, 76
4, 29184, Note_on_c, 2, 61, 76
4, 29194, Note_on_c, 2, 63, 0
4, 29558, Note_on_c, 2, 61, 0
4, 29568, Note_on_c, 2, 57, 76
4, 29576, Note_on_c, 2, 57, 0
4, 29931, Note_on_c, 2, 57, 0
4, 29945, Note_on_c, 2, 66, 0
4, 29947, Note_on_c, 2, 62, 0
4, 29952, Note_on_c, 2, 60, 76
4, 29952, Note_on_c, 2, 64, 76
4, 29952, Note_on_c, 2, 55, 76
4, 30301, Note_on_c, 2, 60, 0
4, 30307, Note_on_c, 2, 64, 0
4, 30336, Note_on_c, 2, 62, 76
4, 30336, Note_on_c, 2, 59, 76
4, 30336, Note_on_c, 2, 66, 76
4, 30687, Note_on_c, 2, 55, 0
4, 30718, Note_on_c, 2, 66, 0
4, 30719, Note_on_c, 2, 62, 0
4, 30720, Note_on_c, 2, 59, 0
4, 30720, Note_on_c, 2, 57, 76
4, 30720, Note_on_c, 2, 61, 76
4, 30720, Note_on_c, 2, 64, 76
4, 30720, Note_on_c, 2, 65, 76
4, 30723, Note_on_c, 2, 65, 0
4, 31085, Note_on_c, 2, 64, 0
4, 31092, Note_on_c, 2, 57, 0
4, 31104, Note_on_c, 2, 59, 76
4, 31104, Note_on_c, 2, 62, 76
4, 31104, Note_on_c, 2, 55, 76
4, 31104, Note_on_c, 2, 66, 76
4, 31107, Note_on_c, 2, 61, 0
4, 31466, Note_on_c, 2, 59, 0
4, 31467, Note_on_c, 2, 62, 0
4, 31469, Note_on_c, 2, 66, 0
4, 31488, Note_on_c, 2, 60, 76
4, 31488, Note_on_c, 2, 64, 76
4, 31825, Note_on_c, 2, 60, 0
4, 31854, Note_on_c, 2, 64, 0
4, 31872, Note_on_c, 2, 59, 76
4, 31872, Note_on_c, 2, 62, 76
4, 31872, Note_on_c, 2, 66, 76
4, 32225, Note_on_c, 2, 55, 0
4, 32232, Note_on_c, 2, 66, 0
4, 32240, Note_on_c, 2, 62, 0
4, 32246, Note_on_c, 2, 59, 0
4, 32256, Note_on_c, 2, 57, 76
4, 32256, Note_on_c, 2, 61, 76
4, 32256, Note_on_c, 2, 64, 76
4, 32611, Note_on_c, 2, 64, 0
4, 32615, Note_on_c, 2, 61, 0
4, 32623, Note_on_c, 2, 57, 0
4, 32640, Note_on_c, 2, 59, 76
4, 32640, Note_on_c, 2, 66, 76
4, 32640, Note_on_c, 2, 64, 76
4, 32994, Note_on_c, 2, 64, 0
4, 33024, Note_on_c, 2, 63, 76
4, 33370, Note_on_c, 2, 66, 0
4, 33378, Note_on_c, 2, 59, 0
4, 33408, Note_on_c, 2, 59, 76
4, 33408, Note_on_c, 2, 66, 76
4, 33780, Note_on_c, 2, 63, 0
4, 33785, Note_on_c, 2, 59, 0
4, 33792, Note_on_c, 2, 61, 76
4, 33792, Note_on_c, 2, 58, 76
4, 34169, Note_on_c, 2, 58, 0
4, 34174, Note_on_c, 2, 66, 0
4, 34176, Note_on_c, 2, 57, 76
4, 34176, Note_on_c, 2, 64, 76
4, 34536, Note_on_c, 2, 64, 0
4, 34539, Note_on_c, 2, 57, 0
4, 34541, Note_on_c, 2, 61, 0
4, 34562, Note_on_c, 2, 66, 75
4, 34562, Note_on_c, 2, 59, 80
4, 34562, Note_on_c, 2, 55, 74
4, 34563, Note_on_c, 2, 62, 86
4, 34911, Note_on_c, 2, 62, 0
4, 34912, Note_on_c, 2, 59, 0
4, 34914, Note_on_c, 2, 55, 0
4, 34917, Note_on_c, 2, 66, 0
4, 34942, Note_on_c, 2, 55, 73
4, 34943, Note_on_c, 2, 64, 82
4, 34943, Note_on_c, 2, 61, 77
4, 35285, Note_on_c, 2, 61, 0
4, 35293, Note_on_c, 2, 64, 0
4, 35301, Note_on_c, 2, 55, 0
4, 35324, Note_on_c, 2, 63, 82
4, 35324, Note_on_c, 2, 59, 73
4, 35326, Note_on_c, 2, 54, 67
4, 35702, Note_on_c, 2, 54, 0
4, 35706, Note_on_c, 2, 59, 0
4, 35706, Note_on_c, 2, 63, 0
4, 35712, Note_on_c, 2, 76, 76
4, 35735, Note_on_c, 2, 76, 0
4, 35760, Note_on_c, 2, 71, 76
4, 35785, Note_on_c, 2, 71, 0
4, 35808, Note_on_c, 2, 66, 76
4, 35835, Note_on_c, 2, 66, 0
4, 35856, Note_on_c, 2, 71, 76
4, 35884, Note_on_c, 2, 71, 0
4, 35904, Note_on_c, 2, 75, 76
4, 35936, Note_on_c, 2, 75, 0
4, 35952, Note_on_c, 2, 71, 76
4, 35984, Note_on_c, 2, 71, 0
4, 36000, Note_on_c, 2, 66, 76
4, 36029, Note_on_c, 2, 66, 0
4, 36048, Note_on_c, 2, 71, 76
4, 36075, Note_on_c, 2, 71, 0
4, 36096, Note_on_c, 2, 76, 76
4, 36124, Note_on_c, 2, 76, 0
4, 36144, Note_on_c, 2, 71, 76
4, 36171, Note_on_c, 2, 71, 0
4, 36192, Note_on_c, 2, 66, 76
4, 36218, Note_on_c, 2, 66, 0
4, 36240, Note_on_c, 2, 71, 76
4, 36266, Note_on_c, 2, 71, 0
4, 36288, Note_on_c, 2, 75, 76
4, 36312, Note_on_c, 2, 75, 0
4, 36336, Note_on_c, 2, 71, 76
4, 36363, Note_on_c, 2, 71, 0
4, 36384, Note_on_c, 2, 66, 76
4, 36411, Note_on_c, 2, 66, 0
4, 36432, Note_on_c, 2, 71, 76
4, 36454, Note_on_c, 2, 71, 0
4, 36480, Note_on_c, 2, 61, 76
4, 36480, Note_on_c, 2, 66, 76
4, 36480, Note_on_c, 2, 57, 76
4, 36859, Note_on_c, 2, 57, 0
4, 36863, Note_on_c, 2, 61, 0
4, 36863, Note_on_c, 2, 63, 76
4, 36863, Note_on_c, 2, 59, 76
4, 36864, Note_on_c, 2, 61, 76
4, 36870, Note_on_c, 2, 61, 0
4, 37235, Note_on_c, 2, 59, 0
4, 37235, Note_on_c, 2, 63, 0
4, 37246, Note_on_c, 2, 66, 76
4, 37246, Note_on_c, 2, 61, 76
4, 37247, Note_on_c, 2, 57, 76
