0, 0, Header, 1, 21, 480
1, 0, Start_track
1, 0, Text_t, "(c) Wild West Productions 2002\012\015\012""On My Own"" by Patti LaBelle and Michael McDonald\012\015\012All rights reserved\012\015\012http://musichotel.cjb.net\012\015\[email]\012"
1, 0, Title_t, "On My Own-Patti LaBelle-Michael McDonald"
1, 0, SMPTE_offset, 0, 0, 0, 0, 0
1, 0, Tempo, 582524
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -5, "major"
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TTitle: On My Own"
3, 0, Text_t, "@TArtist: Patti LaBelle & Michael McDonald"
3, 0, Text_t, "@TSequenced by: Dan West"
3, 15368, Text_t, "\\So"
3, 15604, Text_t, " ma"
3, 15848, Text_t, "ny"
3, 16076, Text_t, " times"
3, 18336, Text_t, "/Said"
3, 18472, Text_t, " it"
3, 18704, Text_t, " was"
3, 18924, Text_t, " for"
3, 19176, Text_t, "ev"
3, 19472, Text_t, "er"
3, 23036, Text_t, "/Said"
3, 23252, Text_t, " our"
3, 23512, Text_t, " love"
3, 23756, Text_t, "/would"
3, 23996, Text_t, " al"
3, 24348, Text_t, "ways"
3, 24464, Text_t, " be"
3, 24720, Text_t, " true"
3, 28804, Text_t, "/Some"
3, 29056, Text_t, "thing"
3, 29176, Text_t, " in"
3, 29520, Text_t, " my"
3, 29752, Text_t, " heart"
3, 30088, Text_t, "/al"
3, 30208, Text_t, "ways"
3, 30456, Text_t, " knew"
3, 31416, Text_t, "/I'd"
3, 31940, Text_t, " be"
3, 32640, Text_t, " ly"
3, 32868, Text_t, "ing"
3, 33112, Text_t, " here"
3, 33344, Text_t, " be"
3, 33600, Text_t, "side"
3, 33920, Text_t, " you"
3, 36016, Text_t, "/On"
3, 36236, Text_t, " my"
3, 36508, Text_t, " own"
3, 39136, Text_t, "/On"
3, 39836, Text_t, " my"
3, 40312, Text_t, " own"
3, 42968, Text_t, "/On"
3, 43664, Text_t, " my"
3, 44148, Text_t, " own"
3, 46804, Text_t, "\\So"
3, 47280, Text_t, " ma"
3, 47516, Text_t, "ny"
3, 48960, Text_t, " pro"
3, 49216, Text_t, "mis"
3, 49424, Text_t, "es"
3, 50648, Text_t, "/nev"
3, 50996, Text_t, "er"
3, 51348, Text_t, " should"
3, 51572, Text_t, " be"
3, 51832, Text_t, " spo"
3, 52108, Text_t, "ken"
3, 55680, Text_t, "/Now"
3, 55928, Text_t, " I"
3, 56156, Text_t, " know"
3, 56400, Text_t, "/what"
3, 56656, Text_t, " lov"
3, 57000, Text_t, "ing"
3, 57124, Text_t, " you"
3, 57376, Text_t, " cost"
3, 61464, Text_t, "/Now"
3, 61696, Text_t, " we're"
3, 61924, Text_t, " up"
3, 62172, Text_t, "/to"
3, 62424, Text_t, " talk"
3, 62884, Text_t, "ing"
3, 63000, Text_t, " di"
3, 63120, Text_t, "vorce"
3, 64084, Text_t, "/And"
3, 64568, Text_t, " we"
3, 65160, Text_t, " were"
3, 65300, Text_t, "n't"
3, 65772, Text_t, " e"
3, 66016, Text_t, "ven"
3, 66252, Text_t, " mar"
3, 66636, Text_t, "ried"
3, 68168, Text_t, "/On"
3, 68632, Text_t, " my"
3, 69120, Text_t, " own"
3, 72004, Text_t, "/Once"
3, 72480, Text_t, " a"
3, 72956, Text_t, "gain"
3, 73920, Text_t, " now"
3, 75836, Text_t, "/One"
3, 76328, Text_t, " more"
3, 76808, Text_t, " time"
3, 79684, Text_t, "/By"
3, 80156, Text_t, " my"
3, 80412, Text_t, "self"
3, 83068, Text_t, "\\No"
3, 83272, Text_t, " one"
3, 83528, Text_t, " said"
3, 84012, Text_t, " it"
3, 84244, Text_t, " was"
3, 84512, Text_t, " ea"
3, 84752, Text_t, "sy"
3, 86688, Text_t, "/But"
3, 87344, Text_t, " it"
3, 87888, Text_t, " once"
3, 88020, Text_t, " was"
3, 88452, Text_t, " so"
3, 88548, Text_t, " ea"
3, 88672, Text_t, "sy"
3, 91440, Text_t, "/Well"
3, 91664, Text_t, " I"
3, 91908, Text_t, " be"
3, 91948, Text_t, "lieved"
3, 92400, Text_t, " in"
3, 92868, Text_t, " love"
3, 95304, Text_t, "/Now"
3, 96012, Text_t, " here"
3, 96504, Text_t, " I"
3, 96976, Text_t, " stand"
3, 98648, Text_t, "/I"
3, 98808, Text_t, " won"
3, 99548, Text_t, "der"
3, 99852, Text_t, " why"
3, 104640, Text_t, "\\So"
3, 104896, Text_t, " ma"
3, 105104, Text_t, "ny"
3, 105384, Text_t, " times"
3, 106080, Text_t, "/I"
3, 106328, Text_t, " know"
3, 106804, Text_t, " I"
3, 107028, Text_t, " should"
3, 107252, Text_t, " have"
3, 107512, Text_t, " told"
3, 107788, Text_t, " you"
3, 111360, Text_t, "/Los"
3, 111608, Text_t, "ing"
3, 111836, Text_t, " you"
3, 112080, Text_t, " it"
3, 112336, Text_t, " cut"
3, 112680, Text_t, " like"
3, 112804, Text_t, " a"
