0, 0, Header, 1, 8, 120
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 1, System_exclusive, 5, 126, 127, 9, 1, 247
1, 2, System_exclusive, 92, 40, 99, 41, 32, 77, 73, 68, 73, 32, 67, 65, 68, 32, 80, 114, 111, 100, 117, 99, 116, 105, 111, 110, 115, 32, 73, 110, 99, 32, 45, 45, 45, 45, 32, 104, 116, 116, 112, 47, 47, 119, 119, 119, 46, 112, 114, 111, 119, 101, 98, 46, 99, 111, 46, 117, 107, 47, 126, 119, 101, 98, 115, 116, 97, 114, 32, 45, 45, 45, 45, 32, 109, 105, 100, 105, 99, 97, 100, 64, 121, 97, 104, 111, 111, 46, 99, 111, 109, 32, 32, 32, 247
1, 2, Time_signature, 4, 2, 24, 8
1, 2, Key_signature, 0, "major"
1, 2, Tempo, 600000
1, 2, Marker_t, "[email]"
1, 4, Tempo, 400000
1, 16322, Key_signature, 7, "major"
1, 27842, Key_signature, 2, "major"
1, 27842, End_track
2, 0, Start_track
2, 0, Title_t, "MCPI"
2, 122, Program_c, 0, 0
2, 123, Control_c, 0, 7, 99
2, 1440, Note_on_c, 0, 36, 103
2, 1500, Note_on_c, 0, 36, 0
2, 1500, Note_on_c, 0, 36, 104
2, 1560, Note_on_c, 0, 36, 0
2, 1560, Note_on_c, 0, 45, 104
2, 1560, Note_on_c, 0, 39, 104
2, 1620, Note_on_c, 0, 39, 0
2, 1620, Note_on_c, 0, 45, 0
2, 1620, Note_on_c, 0, 40, 104
2, 1680, Note_on_c, 0, 40, 0
2, 1680, Note_on_c, 0, 43, 104
2, 1740, Note_on_c, 0, 43, 0
2, 1740, Note_on_c, 0, 36, 104
2, 1800, Note_on_c, 0, 36, 0
2, 1800, Note_on_c, 0, 45, 104
2, 1860, Note_on_c, 0, 45, 0
2, 1860, Note_on_c, 0, 43, 104
2, 1920, Note_on_c, 0, 43, 0
2, 1920, Note_on_c, 0, 36, 104
2, 1980, Note_on_c, 0, 36, 0
2, 1980, Note_on_c, 0, 36, 105
2, 2040, Note_on_c, 0, 36, 0
2, 2040, Note_on_c, 0, 39, 105
2, 2040, Note_on_c, 0, 45, 105
2, 2100, Note_on_c, 0, 45, 0
2, 2100, Note_on_c, 0, 39, 0
2, 2100, Note_on_c, 0, 40, 105
2, 2160, Note_on_c, 0, 40, 0
2, 2160, Note_on_c, 0, 43, 105
2, 2220, Note_on_c, 0, 43, 0
2, 2220, Note_on_c, 0, 36, 105
2, 2280, Note_on_c, 0, 36, 0
2, 2280, Note_on_c, 0, 45, 105
2, 2340, Note_on_c, 0, 45, 0
2, 2340, Note_on_c, 0, 43, 105
2, 2400, Note_on_c, 0, 43, 0
2, 2400, Note_on_c, 0, 36, 105
2, 2460, Note_on_c, 0, 36, 0
2, 2460, Note_on_c, 0, 36, 106
2, 2520, Note_on_c, 0, 36, 0
2, 2520, Note_on_c, 0, 39, 106
2, 2520, Note_on_c, 0, 45, 106
2, 2580, Note_on_c, 0, 45, 0
2, 2580, Note_on_c, 0, 39, 0
2, 2580, Note_on_c, 0, 40, 106
2, 2640, Note_on_c, 0, 40, 0
2, 2640, Note_on_c, 0, 43, 106
2, 2700, Note_on_c, 0, 43, 0
2, 2700, Note_on_c, 0, 36, 106
2, 2760, Note_on_c, 0, 36, 0
2, 2760, Note_on_c, 0, 45, 106
2, 2820, Note_on_c, 0, 45, 0
2, 2820, Note_on_c, 0, 43, 106
2, 2880, Note_on_c, 0, 43, 0
2, 2880, Note_on_c, 0, 36, 106
2, 2940, Note_on_c, 0, 36, 0
2, 2940, Note_on_c, 0, 36, 107
2, 3000, Note_on_c, 0, 36, 0
2, 3000, Note_on_c, 0, 39, 107
2, 3000, Note_on_c, 0, 45, 107
2, 3060, Note_on_c, 0, 45, 0
2, 3060, Note_on_c, 0, 39, 0
2, 3060, Note_on_c, 0, 40, 107
2, 3120, Note_on_c, 0, 40, 0
2, 3120, Note_on_c, 0, 43, 107
2, 3180, Note_on_c, 0, 43, 0
2, 3180, Note_on_c, 0, 36, 107
2, 3240, Note_on_c, 0, 36, 0
2, 3240, Note_on_c, 0, 45, 107
2, 3300, Note_on_c, 0, 45, 0
2, 3300, Note_on_c, 0, 43, 107
2, 3360, Note_on_c, 0, 43, 0
2, 3360, Note_on_c, 0, 43, 107
2, 3420, Note_on_c, 0, 43, 0
2, 3420, Note_on_c, 0, 43, 108
2, 3480, Note_on_c, 0, 43, 0
2, 3480, Note_on_c, 0, 46, 108
2, 3480, Note_on_c, 0, 52, 108
2, 3540, Note_on_c, 0, 52, 0
2, 3540, Note_on_c, 0, 46, 0
2, 3540, Note_on_c, 0, 47, 108
2, 3600, Note_on_c, 0, 47, 0
2, 3600, Note_on_c, 0, 50, 108
2, 3660, Note_on_c, 0, 50, 0
2, 3660, Note_on_c, 0, 43, 108
2, 3720, Note_on_c, 0, 43, 0
2, 3720, Note_on_c, 0, 52, 108
2, 3780, Note_on_c, 0, 52, 0
2, 3780, Note_on_c, 0, 50, 108
2, 3840, Note_on_c, 0, 50, 0
2, 3840, Note_on_c, 0, 43, 108
2, 3900, Note_on_c, 0, 43, 0
2, 3900, Note_on_c, 0, 43, 109
2, 3960, Note_on_c, 0, 43, 0
2, 3960, Note_on_c, 0, 52, 109
2, 3960, Note_on_c, 0, 46, 109
2, 4020, Note_on_c, 0, 46, 0
2, 4020, Note_on_c, 0, 52, 0
2, 4020, Note_on_c, 0, 47, 109
2, 4080, Note_on_c, 0, 47, 0
2, 4080, Note_on_c, 0, 50, 109
2, 4140, Note_on_c, 0, 50, 0
2, 4140, Note_on_c, 0, 43, 109
2, 4200, Note_on_c, 0, 43, 0
2, 4200, Note_on_c, 0, 52, 109
2, 4260, Note_on_c, 0, 52, 0
2, 4260, Note_on_c, 0, 50, 109
2, 4320, Note_on_c, 0, 50, 0
