0, 0, Header, 1, 11, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 5, "major"
1, 0, Tempo, 652174
1, 0, Cue_point_t, "At the Beginning - [email]"
1, 6240, Key_signature, -5, "major"
1, 14880, Key_signature, 5, "major"
1, 18720, Key_signature, -5, "major"
1, 27360, Key_signature, -3, "major"
1, 27360, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TAt The Beginning"
3, 0, Text_t, "@TRichard Marx & Donna Lewis from Anastasia"
3, 2460, Text_t, "\\We"
3, 2520, Text_t, " were"
3, 2580, Text_t, " stran"
3, 2700, Text_t, "gers,"
3, 2820, Text_t, " start"
3, 2850, Text_t, "ing"
3, 2880, Text_t, " out"
3, 2940, Text_t, " on"
3, 3000, Text_t, " a"
3, 3060, Text_t, " jour"
3, 3180, Text_t, "ney"
3, 3420, Text_t, "/Nev"
3, 3480, Text_t, "er"
3, 3540, Text_t, " dream"
3, 3660, Text_t, "ing,"
3, 3780, Text_t, " what"
3, 3810, Text_t, " we'd"
3, 3840, Text_t, " have"
3, 3930, Text_t, " to"
3, 3960, Text_t, " go"
3, 4020, Text_t, " through"
3, 4260, Text_t, "/Now"
3, 4320, Text_t, " here"
3, 4440, Text_t, " we"
3, 4560, Text_t, " are,"
3, 4740, Text_t, " I'm"
3, 4770, Text_t, " sud"
3, 4800, Text_t, "den"
3, 4920, Text_t, "ly"
3, 4980, Text_t, " stand"
3, 5100, Text_t, "ing"
3, 5340, Text_t, "/At"
3, 5400, Text_t, " the"
3, 5460, Text_t, " be"
3, 5520, Text_t, "gin"
3, 5580, Text_t, "ning"
3, 5640, Text_t, " with"
3, 5700, Text_t, " you"
3, 6300, Text_t, "\\No"
3, 6360, Text_t, " one"
3, 6420, Text_t, " told"
3, 6540, Text_t, " me,"
3, 6660, Text_t, " I"
3, 6690, Text_t, " was"
3, 6720, Text_t, " go"
3, 6780, Text_t, "ing"
3, 6840, Text_t, " to"
3, 6900, Text_t, " find"
3, 7020, Text_t, " you"
3, 7260, Text_t, "/Un"
3, 7320, Text_t, "ex"
3, 7380, Text_t, "pect"
3, 7500, Text_t, "ed,"
3, 7620, Text_t, " what"
3, 7650, Text_t, " you"
3, 7680, Text_t, " did"
3, 7740, Text_t, " to"
3, 7800, Text_t, " my"
3, 7860, Text_t, " heart"
3, 8100, Text_t, "/When"
3, 8160, Text_t, " I"
3, 8280, Text_t, " lost"
3, 8400, Text_t, " hope"
3, 8580, Text_t, "/You"
3, 8610, Text_t, " were"
3, 8640, Text_t, " there"
3, 8700, Text_t, " to"
3, 8760, Text_t, " re"
3, 8820, Text_t, "mind"
3, 8940, Text_t, " me"
3, 9120, Text_t, "/This"
3, 9180, Text_t, " is"
3, 9240, Text_t, " the"
3, 9300, Text_t, " sta"
3, 9330, Text_t, "rt"
3, 9960, Text_t, "\\And"
3, 10080, Text_t, " life"
3, 10140, Text_t, " is"
3, 10170, Text_t, " a"
3, 10200, Text_t, " road"
3, 10260, Text_t, " and"
3, 10290, Text_t, " I"
3, 10320, Text_t, " wan"
3, 10350, Text_t, "na"
3, 10380, Text_t, " keep"
3, 10440, Text_t, " go"
3, 10500, Text_t, "in'"
3, 10560, Text_t, "/Love"
3, 10620, Text_t, " is"
3, 10650, Text_t, " a"
3, 10680, Text_t, " riv"
3, 10710, Text_t, "er"
3, 10740, Text_t, " I"
3, 10770, Text_t, " wan"
3, 10830, Text_t, "na"
3, 10860, Text_t, " keep"
3, 10920, Text_t, " flow"
3, 10980, Text_t, "in'"
3, 11040, Text_t, "/Life"
3, 11100, Text_t, " is"
3, 11130, Text_t, " a"
3, 11160, Text_t, " road"
3, 11250, Text_t, " now"
3, 11310, Text_t, " and"
3, 11370, Text_t, " for"
3, 11400, Text_t, "ev"
3, 11460, Text_t, "er"
3, 11520, Text_t, " won"
3, 11580, Text_t, "der"
3, 11640, Text_t, "ful"
3, 11700, Text_t, " jour"
3, 11820, Text_t, "ney"
3, 12060, Text_t, "/I'll"
3, 12090, Text_t, " be"
3, 12120, Text_t, " there"
3, 12180, Text_t, " when"
3, 12210, Text_t, " the"
3, 12240, Text_t, " world"
3, 12300, Text_t, " stops"
3, 12360, Text_t, " turn"
3, 12420, Text_t, "ing"
3, 12540, Text_t, "/I'll"
3, 12570, Text_t, " be"
3, 12600, Text_t, " there"
3, 12660, Text_t, " when"
3, 12690, Text_t, " the"
3, 12720, Text_t, " storm"
3, 12780, Text_t, " is"
3, 12840, Text_t, " through"
3, 13020, Text_t, "/In"
3, 13050, Text_t, " the"
3, 13080, Text_t, " end"
3, 13140, Text_t, " I"
3, 13170, Text_t, " want"
3, 13230, Text_t, " to"
3, 13260, Text_t, " be"
3, 13320, Text_t, " stand"
3, 13380, Text_t, "ing"
3, 13440, Text_t, "/At"
3, 13500, Text_t, " the"
3, 13560, Text_t, " be"
3, 13620, Text_t, "gin"
3, 13680, Text_t, "ning"
3, 13740, Text_t, " with"
3, 13920, Text_t, " you"
3, 14940, Text_t, "\\We"
3, 15000, Text_t, " were"
3, 15060, Text_t, " stran"
3, 15180, Text_t, "gers,"
3, 15300, Text_t, " on"
3, 15330, Text_t, " a"
3, 15360, Text_t, " cra"
3, 15420, Text_t, "zy"
3, 15480, Text_t, " ad"
3, 15540, Text_t, "ven"
3, 15660, Text_t, "ture"
3, 15900, Text_t, "/Nev"
3, 15960, Text_t, "er"
3, 16020, Text_t, " dream"
3, 16140, Text_t, "ing,"
3, 16260, Text_t, " how"
3, 16290, Text_t, " our"
3, 16320, Text_t, " dreams"
3, 16380, Text_t, " would"
3, 16440, Text_t, " come"
3, 16500, Text_t, " true"
3, 16740, Text_t, "/Now"
3, 16800, Text_t, " here"
3, 16920, Text_t, " we"
3, 17040, Text_t, " stand,"
3, 17220, Text_t, " un"
3, 17250, Text_t, "a"
3, 17280, Text_t, "fraid"
3, 17340, Text_t, " of"
3, 17400, Text_t, " the"
3, 17460, Text_t, " fu"
3, 17580, Text_t, "ture"
3, 17820, Text_t, "/At"
3, 17880, Text_t, " the"
3, 17940, Text_t, " be"
3, 18000, Text_t, "gin"
3, 18060, Text_t, "n"
3, 18120, Text_t, "ing"
3, 18180, Text_t, " with"
3, 18300, Text_t, " you"
3, 18600, Text_t, "\\And"
3, 18720, Text_t, " life"
3, 18780, Text_t, " is"
3, 18810, Text_t, " a"
3, 18840, Text_t, " road"
3, 18900, Text_t, " and"
3, 18930, Text_t, " I"
3, 18960, Text_t, " wan"
3, 18990, Text_t, "na"
3, 19020, Text_t, " keep"
3, 19080, Text_t, " go"
