0, 0, Header, 1, 12, 384
1, 0, Start_track
1, 0, Sequencer_specific, 3, 0, 0, 65
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 600000
1, 0, Marker_t, "Copyright (c) 1996 - Steve Day - [email]"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Brass1"
2, 0, Program_c, 0, 61
2, 0, Control_c, 0, 7, 105
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 93, 0
2, 12096, Note_on_c, 0, 66, 127
2, 12192, Note_on_c, 0, 66, 0
2, 12192, Note_on_c, 0, 68, 127
2, 12288, Note_on_c, 0, 68, 0
2, 12288, Note_on_c, 0, 69, 127
2, 12480, Note_on_c, 0, 69, 0
2, 12480, Note_on_c, 0, 68, 127
2, 12864, Note_on_c, 0, 68, 0
2, 12864, Note_on_c, 0, 68, 127
2, 13056, Note_on_c, 0, 68, 0
2, 13056, Note_on_c, 0, 64, 127
2, 13248, Note_on_c, 0, 64, 0
2, 13248, Note_on_c, 0, 59, 127
2, 13440, Note_on_c, 0, 59, 0
2, 13440, Note_on_c, 0, 59, 127
2, 13824, Note_on_c, 0, 59, 0
2, 13824, Note_on_c, 0, 69, 127
2, 14016, Note_on_c, 0, 69, 0
2, 14016, Note_on_c, 0, 69, 127
2, 14208, Note_on_c, 0, 69, 0
2, 14208, Note_on_c, 0, 68, 127
2, 14592, Note_on_c, 0, 68, 0
2, 14592, Note_on_c, 0, 64, 127
2, 14976, Note_on_c, 0, 64, 0
2, 14976, Note_on_c, 0, 59, 127
2, 15168, Note_on_c, 0, 59, 0
2, 15168, Note_on_c, 0, 66, 127
2, 15360, Note_on_c, 0, 66, 0
2, 15360, Note_on_c, 0, 64, 127
2, 15936, Note_on_c, 0, 64, 0
2, 18048, Note_on_c, 0, 66, 127
2, 18240, Note_on_c, 0, 66, 0
2, 18240, Note_on_c, 0, 68, 127
2, 18432, Note_on_c, 0, 68, 0
2, 18432, Note_on_c, 0, 69, 127
2, 18624, Note_on_c, 0, 69, 0
2, 18624, Note_on_c, 0, 68, 127
2, 19008, Note_on_c, 0, 68, 0
2, 19008, Note_on_c, 0, 68, 127
2, 19200, Note_on_c, 0, 68, 0
2, 19200, Note_on_c, 0, 64, 127
2, 19296, Note_on_c, 0, 64, 0
2, 19296, Note_on_c, 0, 59, 127
2, 19392, Note_on_c, 0, 59, 0
2, 19392, Note_on_c, 0, 59, 127
2, 19776, Note_on_c, 0, 59, 0
2, 19776, Note_on_c, 0, 59, 127
2, 19968, Note_on_c, 0, 59, 0
2, 19968, Note_on_c, 0, 69, 127
2, 20160, Note_on_c, 0, 69, 0
2, 20160, Note_on_c, 0, 69, 127
2, 20352, Note_on_c, 0, 69, 0
2, 20352, Note_on_c, 0, 68, 127
2, 20544, Note_on_c, 0, 68, 0
2, 20544, Note_on_c, 0, 68, 127
2, 20736, Note_on_c, 0, 68, 0
2, 20736, Note_on_c, 0, 64, 127
2, 21120, Note_on_c, 0, 64, 0
2, 21120, Note_on_c, 0, 59, 127
2, 21312, Note_on_c, 0, 59, 0
2, 21312, Note_on_c, 0, 66, 127
2, 21504, Note_on_c, 0, 66, 0
2, 21504, Note_on_c, 0, 64, 127
2, 22080, Note_on_c, 0, 64, 0
2, 24000, Note_on_c, 0, 64, 127
2, 24192, Note_on_c, 0, 64, 0
2, 24192, Note_on_c, 0, 66, 127
2, 24384, Note_on_c, 0, 66, 0
2, 24384, Note_on_c, 0, 68, 127
2, 24576, Note_on_c, 0, 68, 0
2, 24576, Note_on_c, 0, 69, 127
2, 24960, Note_on_c, 0, 69, 0
2, 24960, Note_on_c, 0, 68, 127
2, 25056, Note_on_c, 0, 68, 0
2, 25056, Note_on_c, 0, 68, 127
2, 25152, Note_on_c, 0, 68, 0
2, 25152, Note_on_c, 0, 64, 127
2, 25344, Note_on_c, 0, 64, 0
2, 25344, Note_on_c, 0, 59, 127
2, 26112, Note_on_c, 0, 59, 0
2, 26112, Note_on_c, 0, 69, 127
2, 26496, Note_on_c, 0, 69, 0
2, 26496, Note_on_c, 0, 68, 127
2, 26880, Note_on_c, 0, 68, 0
2, 26880, Note_on_c, 0, 64, 127
2, 27264, Note_on_c, 0, 64, 0
2, 27264, Note_on_c, 0, 59, 127
2, 27456, Note_on_c, 0, 59, 0
2, 27456, Note_on_c, 0, 66, 127
2, 27648, Note_on_c, 0, 66, 0
2, 27648, Note_on_c, 0, 64, 127
2, 28224, Note_on_c, 0, 64, 0
2, 30528, Note_on_c, 0, 68, 127
2, 30720, Note_on_c, 0, 68, 0
2, 30720, Note_on_c, 0, 69, 127
2, 30976, Note_on_c, 0, 69, 0
2, 30976, Note_on_c, 0, 68, 127
2, 31232, Note_on_c, 0, 68, 0
2, 31232, Note_on_c, 0, 68, 127
2, 31488, Note_on_c, 0, 68, 0
2, 31488, Note_on_c, 0, 64, 127
2, 31680, Note_on_c, 0, 64, 0
2, 31680, Note_on_c, 0, 59, 127
