0, 0, Header, 1, 41, 480
1, 0, Start_track
1, 0, Title_t, "Nice 'N' Easy"
1, 0, Copyright_t, "Copyright ©1998 by Blue Max Distribution"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -5, "major"
1, 0, Tempo, 517241
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@MSKS "
2, 0, Text_t, "@Universal Lyrics Editor"
2, 0, Text_t, "@MDR SOFTWARE"
2, 0, Text_t, "@E-mail: [email]"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 5286, Text_t, "\\"
3, 5608, Text_t, ""
3, 5769, Text_t, ""
3, 6249, Text_t, ""
3, 6567, Text_t, ""
3, 6727, Text_t, ""
3, 8005, Text_t, "Let's "
3, 8648, Text_t, "take "
3, 9129, Text_t, "it "
3, 9606, Text_t, "Nice "
3, 10083, Text_t, "'N "
3, 10404, Text_t, "Eas"
3, 11045, Text_t, "y"
3, 11848, Text_t, "/It's "
3, 12488, Text_t, "gon"
3, 12963, Text_t, "na "
3, 13443, Text_t, "be "
3, 13929, Text_t, "so "
3, 14249, Text_t, "eas"
3, 14883, Text_t, "y"
3, 15689, Text_t, "\\for "
3, 16323, Text_t, "us "
3, 16809, Text_t, "to "
3, 17127, Text_t, "fall "
3, 18728, Text_t, "in "
3, 19046, Text_t, "love"
3, 23368, Text_t, "/Hey, "
3, 24009, Text_t, "bab"
3, 24489, Text_t, "y, "
3, 24966, Text_t, "what's "
3, 25445, Text_t, "your "
3, 25764, Text_t, "hur"
3, 26400, Text_t, "ry?"
3, 27209, Text_t, "\\Re"
3, 27849, Text_t, "lax "
3, 28326, Text_t, "and "
3, 28808, Text_t, "don't "
3, 29284, Text_t, "you "
3, 29603, Text_t, "wor"
3, 30244, Text_t, "ry"
3, 31043, Text_t, "/We're "
3, 31688, Text_t, "gon"
3, 32165, Text_t, "na "
3, 32488, Text_t, "fall "
3, 34086, Text_t, "in "
3, 34407, Text_t, "love"
3, 37769, Text_t, "\\"
3, 38249, Text_t, ""
3, 38640, Text_t, "We're "
3, 39360, Text_t, "on "
3, 39840, Text_t, "the "
3, 40320, Text_t, "road "
3, 40800, Text_t, "to "
3, 41040, Text_t, "ro"
3, 41760, Text_t, "mance,"
3, 42480, Text_t, "/that's "
3, 42727, Text_t, ""
3, 43207, Text_t, ""
3, 43207, Text_t, ""
3, 43527, Text_t, "safe "
3, 43527, Text_t, ""
3, 43688, Text_t, ""
