0, 0, Header, 1, 17, 480
1, 0, Start_track
1, 0, Title_t, "Steve Day\012"
1, 0, Copyright_t, "Copyright © 1998 by Steve Day"
1, 0, SMPTE_offset, 0, 0, 3, 18, 0
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 7, "major"
1, 0, Tempo, 454545
1, 13440, Tempo, 454545
1, 46080, Tempo, 461538
1, 46080, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@MSKS "
2, 0, Text_t, "@Universal Lyrics Editor"
2, 0, Text_t, "@MDR SOFTWARE"
2, 0, Text_t, "@E-mail: [email]"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 10080, Text_t, "\\Ever"
3, 10320, Text_t, "y "
3, 10560, Text_t, "night "
3, 11280, Text_t, "I "
3, 11520, Text_t, "hope "
3, 11760, Text_t, "and "
3, 12240, Text_t, "pr"
3, 12720, Text_t, "a"
3, 12960, Text_t, "y,"
3, 13680, Text_t, "/a "
3, 13920, Text_t, "Dream "
3, 14400, Text_t, "Lov"
3, 14640, Text_t, "er "
3, 15120, Text_t, "will "
3, 15360, Text_t, "come "
3, 15600, Text_t, "my "
3, 16080, Text_t, "way"
3, 17520, Text_t, "\\A "
3, 17760, Text_t, "girl "
3, 18000, Text_t, "to "
3, 18240, Text_t, "hold "
3, 19200, Text_t, "in "
3, 19440, Text_t, "my "
3, 19920, Text_t, "ar"
3, 20400, Text_t, "m"
3, 20640, Text_t, "s"
3, 21360, Text_t, "/and "
3, 21600, Text_t, "know "
3, 21840, Text_t, "the "
3, 22080, Text_t, "mag"
3, 22320, Text_t, "ic "
3, 23040, Text_t, "of "
3, 23280, Text_t, "her "
3, 23760, Text_t, "charms"
3, 24240, Text_t, "\\Be"
3, 24480, Text_t, "cause "
3, 24720, Text_t, "I "
3, 24960, Text_t, "want"
3, 26640, Text_t, "/a "
3, 26880, Text_t, "girl"
3, 28560, Text_t, "\\to "
3, 28800, Text_t, "ca"
3, 29040, Text_t, "l"
3, 29280, Text_t, "l"
3, 30480, Text_t, "/my "
3, 30720, Text_t, "ow"
3, 30960, Text_t, "n"
3, 31920, Text_t, "\\I "
3, 32160, Text_t, "want "
3, 32400, Text_t, "a "
3, 32640, Text_t, "Dream "
3, 33600, Text_t, "Lo"
3, 33840, Text_t, "ver"
3, 34320, Text_t, "/so "
3, 34560, Text_t, "I "
3, 34800, Text_t, "won't "
3, 35040, Text_t, "have "
3, 35280, Text_t, "to "
3, 35520, Text_t, "dream "
