0, 0, Header, 1, 15, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 521739
1, 4320, Marker_t, "By the rivers..."
1, 12000, Marker_t, "When the wicked..."
1, 16320, Marker_t, "When the wicked..."
1, 20640, Marker_t, "Humming"
1, 24480, Marker_t, "Let the words..."
1, 28320, Marker_t, "Let the words..."
1, 32160, Marker_t, "By the rivers..."
1, 36000, Marker_t, "By the rivers..."
1, 40320, Marker_t, "Instrumental"
1, 40320, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TRIVERS OF BABYLON"
3, 0, Text_t, "@TBoney M."
3, 0, Text_t, "@TKaraoke by Raphael Pungin ([email])"
3, 4438, Text_t, "\\By "
3, 4500, Text_t, "the "
3, 4565, Text_t, "ri"
3, 4623, Text_t, "vers "
3, 4685, Text_t, "of "
3, 4803, Text_t, "Ba"
3, 4921, Text_t, "by"
3, 4980, Text_t, "lon,"
3, 5403, Text_t, "/there "
3, 5523, Text_t, "we "
3, 5641, Text_t, "sat "
3, 5762, Text_t, "down"
3, 6361, Text_t, "\\ye"
3, 6482, Text_t, "ah "
3, 6598, Text_t, "we "
3, 6717, Text_t, "wept,"
3, 7262, Text_t, "/when "
3, 7322, Text_t, "we "
3, 7383, Text_t, "re"
3, 7442, Text_t, "mem"
3, 7561, Text_t, "bered "
3, 7682, Text_t, "Zi"
3, 7862, Text_t, "on."
3, 8281, Text_t, "\\By "
3, 8346, Text_t, "the "
3, 8402, Text_t, "ri"
3, 8463, Text_t, "vers "
3, 8521, Text_t, "of "
3, 8638, Text_t, "Ba"
3, 8756, Text_t, "by"
3, 8825, Text_t, "lon,"
3, 9242, Text_t, "/there "
3, 9356, Text_t, "we "
3, 9478, Text_t, "sat "
3, 9598, Text_t, "down"
3, 10198, Text_t, "\\ye"
3, 10316, Text_t, "ah "
3, 10436, Text_t, "we "
3, 10558, Text_t, "wept,"
3, 11097, Text_t, "/when "
3, 11162, Text_t, "we "
3, 11217, Text_t, "re"
3, 11282, Text_t, "mem"
3, 11396, Text_t, "bered "
3, 11522, Text_t, "Zi"
3, 11702, Text_t, "on."
3, 12065, Text_t, "\\When "
3, 12182, Text_t, "the "
3, 12237, Text_t, "wick"
3, 12352, Text_t, "ed"
3, 12482, Text_t, "/Car"
3, 12543, Text_t, "ried "
3, 12598, Text_t, "us "
3, 12663, Text_t, "a"
3, 12720, Text_t, "way "
3, 12780, Text_t, "in "
3, 12840, Text_t, "cap"
3, 12961, Text_t, "ti"
3, 13023, Text_t, "vi"
3, 13142, Text_t, "ty"
3, 13378, Text_t, "/Re"
3, 13441, Text_t, "quir"
3, 13498, Text_t, "ed "
3, 13618, Text_t, "from "
3, 13677, Text_t, "us "
3, 13801, Text_t, "a "
3, 13863, Text_t, "song"
3, 14280, Text_t, "\\Now "
3, 14340, Text_t, "how "
3, 14462, Text_t, "shall "
3, 14576, Text_t, "we "
3, 14642, Text_t, "sing "
3, 14756, Text_t, "the "
3, 14822, Text_t, "lord's "
3, 14943, Text_t, "song"
3, 15176, Text_t, "/in "
3, 15238, Text_t, "a "
3, 15362, Text_t, "strange "
3, 15840, Text_t, "land"
3, 16385, Text_t, "\\When "
3, 16502, Text_t, "the "
3, 16557, Text_t, "wick"
3, 16672, Text_t, "ed"
3, 16800, Text_t, "/Car"
3, 16860, Text_t, "ried "
3, 16918, Text_t, "us "
3, 16980, Text_t, "a"
3, 17040, Text_t, "way "
3, 17100, Text_t, "in "
3, 17160, Text_t, "cap"
3, 17280, Text_t, "ti"
3, 17340, Text_t, "vi"
3, 17460, Text_t, "ty"
3, 17698, Text_t, "/Re"
3, 17760, Text_t, "quir"
3, 17818, Text_t, "ed "
3, 17938, Text_t, "from "
3, 17997, Text_t, "us "
3, 18120, Text_t, "a "
3, 18180, Text_t, "song"
3, 18600, Text_t, "\\Now "
3, 18660, Text_t, "how "
3, 18780, Text_t, "shall "
3, 18896, Text_t, "we "
3, 18960, Text_t, "sing "
3, 19076, Text_t, "the "
3, 19142, Text_t, "lord's "
3, 19262, Text_t, "song"
3, 19496, Text_t, "/in "
3, 19558, Text_t, "a "
3, 19680, Text_t, "strange "
3, 20160, Text_t, "land"
3, 20640, Text_t, "\\"
3, 20640, Text_t, "\\"
3, 24716, Text_t, "\\Let "
3, 24835, Text_t, "the "
3, 24955, Text_t, "words "
3, 25194, Text_t, "of "
3, 25313, Text_t, "o"
3, 25372, Text_t, "ur "
3, 25435, Text_t, "mouths"
3, 25674, Text_t, "/and "
3, 25740, Text_t, "the "
3, 25795, Text_t, "me"
3, 25851, Text_t, "di"
3, 25914, Text_t, "ta"
3, 26033, Text_t, "tions "
3, 26155, Text_t, "of "
3, 26273, Text_t, "o"
3, 26327, Text_t, "ur "
3, 26391, Text_t, "hearts"
3, 26638, Text_t, "/be "
3, 26763, Text_t, "ac"
3, 26880, Text_t, "cep"
3, 27000, Text_t, "ta"
3, 27050, Text_t, "ble "
3, 27110, Text_t, "in "
3, 27237, Text_t, "thy "
3, 27353, Text_t, "sight "
3, 27598, Text_t, "here "
3, 27776, Text_t, "to"
3, 27894, Text_t, "night"
3, 28559, Text_t, "\\Let "
3, 28671, Text_t, "the "
3, 28793, Text_t, "words "
3, 29033, Text_t, "of "
3, 29157, Text_t, "o"
3, 29220, Text_t, "ur "
3, 29274, Text_t, "mouths"
3, 29520, Text_t, "/and "
3, 29580, Text_t, "the "
3, 29640, Text_t, "me"
3, 29694, Text_t, "di"
3, 29756, Text_t, "ta"
3, 29876, Text_t, "tions "
3, 29998, Text_t, "of "
3, 30117, Text_t, "our "
3, 30235, Text_t, "hearts"
3, 30475, Text_t, "/be "
3, 30594, Text_t, "ac"
3, 30713, Text_t, "cep"
3, 30829, Text_t, "ta"
3, 30890, Text_t, "ble "
3, 30951, Text_t, "in "
3, 31070, Text_t, "thy "
3, 31198, Text_t, "sight "
3, 31432, Text_t, "here "
3, 31622, Text_t, "to"
3, 31746, Text_t, "night"
3, 32281, Text_t, "\\By "
3, 32346, Text_t, "the "
3, 32402, Text_t, "ri"
3, 32463, Text_t, "vers "
3, 32521, Text_t, "of "
3, 32638, Text_t, "Ba"
3, 32756, Text_t, "by"
3, 32825, Text_t, "lon,"
3, 33242, Text_t, "/there "
3, 33356, Text_t, "we "
3, 33478, Text_t, "sat "
3, 33598, Text_t, "down"
3, 34198, Text_t, "\\ye"
3, 34316, Text_t, "ah "
3, 34436, Text_t, "we "
3, 34558, Text_t, "wept,"
3, 35097, Text_t, "/when "
3, 35162, Text_t, "we "
3, 35217, Text_t, "re"
3, 35282, Text_t, "mem"
3, 35396, Text_t, "bered "
3, 35522, Text_t, "Zi"
3, 35702, Text_t, "on."
3, 36121, Text_t, "\\By "
3, 36186, Text_t, "the "
3, 36242, Text_t, "ri"
3, 36303, Text_t, "vers "
3, 36361, Text_t, "of "
3, 36478, Text_t, "Ba"
3, 36596, Text_t, "by"
3, 36665, Text_t, "lon,"
3, 37082, Text_t, "/there "
3, 37196, Text_t, "we "
