0, 0, Header, 1, 14, 120
1, 0, Start_track
1, 0, Title_t, "Make The World Go Away, By Hank Cochran"
1, 0, Title_t, "Recorded by Eddy Arnold"
1, 0, Text_t, "Sequenced by Deb Ackley, 08/25/98\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "MIDI Haven, http://midihaven.com/midi.html\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 600000
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Bass"
2, 0, Program_c, 1, 35
2, 0, Control_c, 1, 7, 95
2, 0, Control_c, 1, 10, 64
2, 0, Control_c, 1, 123, 0
2, 0, Control_c, 1, 91, 40
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 1, 64, 0
2, 960, Note_on_c, 1, 41, 85
2, 1107, Note_on_c, 1, 41, 0
2, 1140, Note_on_c, 1, 41, 65
2, 1169, Note_on_c, 1, 41, 0
2, 1200, Note_on_c, 1, 41, 85
2, 1361, Note_on_c, 1, 41, 0
2, 1380, Note_on_c, 1, 41, 75
2, 1415, Note_on_c, 1, 41, 0
2, 1440, Note_on_c, 1, 36, 85
2, 1586, Note_on_c, 1, 36, 0
2, 1620, Note_on_c, 1, 36, 65
2, 1642, Note_on_c, 1, 36, 0
2, 1680, Note_on_c, 1, 36, 85
2, 1835, Note_on_c, 1, 36, 0
2, 1860, Note_on_c, 1, 36, 54
2, 1878, Note_on_c, 1, 36, 0
2, 1920, Note_on_c, 1, 43, 81
2, 2073, Note_on_c, 1, 43, 0
2, 2100, Note_on_c, 1, 43, 85
2, 2136, Note_on_c, 1, 43, 0
2, 2160, Note_on_c, 1, 43, 81
2, 2340, Note_on_c, 1, 43, 0
2, 2340, Note_on_c, 1, 43, 61
2, 2377, Note_on_c, 1, 43, 0
2, 2400, Note_on_c, 1, 36, 72
2, 2549, Note_on_c, 1, 36, 0
2, 2580, Note_on_c, 1, 36, 72
2, 2609, Note_on_c, 1, 36, 0
2, 2640, Note_on_c, 1, 36, 78
2, 2824, Note_on_c, 1, 36, 0
2, 2824, Note_on_c, 1, 31, 57
2, 2864, Note_on_c, 1, 31, 0
2, 2880, Note_on_c, 1, 43, 81
2, 3024, Note_on_c, 1, 43, 0
2, 3060, Note_on_c, 1, 43, 63
2, 3094, Note_on_c, 1, 43, 0
2, 3120, Note_on_c, 1, 43, 72
2, 3283, Note_on_c, 1, 43, 0
2, 3300, Note_on_c, 1, 43, 81
2, 3334, Note_on_c, 1, 43, 0
2, 3360, Note_on_c, 1, 43, 85
2, 3515, Note_on_c, 1, 43, 0
