0, 0, Header, 1, 24, 480
1, 0, Start_track
1, 0, Title_t, "paradise-Sade"
1, 0, Text_t, "(c) Wild West Productions 2002\012"
1, 0, Text_t, """Paradise"" by Sade\012"
1, 0, Text_t, "All rights reserved\012"
1, 0, Text_t, "http://musichotel.cjb.net\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 3, "major"
1, 0, Tempo, 582524
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TTitle: Paradise"
3, 0, Text_t, "@TArtist: Sade"
3, 0, Text_t, "@TSequenced by: Dan West"
3, 33844, Text_t, "\\I'd"
3, 34088, Text_t, " wash"
3, 34324, Text_t, " the"
3, 34560, Text_t, " sand"
3, 34800, Text_t, "/off"
3, 35028, Text_t, " the"
3, 35276, Text_t, " shore"
3, 36976, Text_t, "/Give"
3, 37084, Text_t, " you"
3, 37200, Text_t, " the"
3, 37332, Text_t, " world"
3, 37644, Text_t, "/if"
3, 37916, Text_t, " it"
3, 38156, Text_t, " was"
3, 38396, Text_t, " mine"
3, 41544, Text_t, "/Blow"
3, 41996, Text_t, " you"
3, 42232, Text_t, " right"
3, 42484, Text_t, " to"
3, 42724, Text_t, " my"
3, 42964, Text_t, " door"
3, 45368, Text_t, "/Oh"
3, 45640, Text_t, " oh,"
3, 46064, Text_t, " feels"
3, 46464, Text_t, " fine"
3, 49924, Text_t, "/Feels"
3, 50288, Text_t, " like"
3, 51792, Text_t, "/You're"
3, 52200, Text_t, " mine"
3, 53772, Text_t, "/Feels"
3, 54152, Text_t, " right"
3, 55708, Text_t, "/So"
3, 56068, Text_t, " fine"
3, 57600, Text_t, "/I'm"
3, 57952, Text_t, " Yours"
3, 59516, Text_t, "/You're"
3, 59888, Text_t, " mine"
3, 60720, Text_t, "/Like"
3, 60960, Text_t, " Par"
3, 61096, Text_t, "a"
3, 61320, Text_t, "dise"
3, 67440, Text_t, "\\I'd"
3, 67696, Text_t, " give"
3, 67804, Text_t, " you"
3, 67920, Text_t, " the"
3, 68052, Text_t, " world"
3, 68364, Text_t, "/if"
3, 68636, Text_t, " it"
3, 68876, Text_t, " was"
3, 69116, Text_t, " mine"
3, 76088, Text_t, "/Oh"
3, 76360, Text_t, " oh,"
3, 76784, Text_t, " feels"
3, 77184, Text_t, " fine"
3, 80652, Text_t, "/Feels"
3, 81032, Text_t, " like"
3, 82588, Text_t, "/You're"
3, 82948, Text_t, " mine"
3, 84480, Text_t, "/I'm"
3, 84832, Text_t, " Yours"
3, 86396, Text_t, "/So"
3, 86768, Text_t, " fine"
3, 87600, Text_t, "/Like"
3, 87840, Text_t, " Par"
3, 87976, Text_t, "a"
3, 88200, Text_t, "dise"
3, 95284, Text_t, "\\I'd"
3, 95528, Text_t, " wash"
3, 95764, Text_t, " the"
3, 96000, Text_t, " sand"
3, 96240, Text_t, "/off"
3, 96468, Text_t, " the"
3, 96716, Text_t, " shore"
3, 98416, Text_t, "/Give"
3, 98524, Text_t, " you"
3, 98640, Text_t, " the"
3, 98772, Text_t, " world"
3, 99084, Text_t, "/if"
3, 99356, Text_t, " it"
3, 99596, Text_t, " was"
3, 99836, Text_t, " mine"
3, 102984, Text_t, "/Blow"
3, 103436, Text_t, " you"
3, 103672, Text_t, " right"
3, 103924, Text_t, " to"
3, 104164, Text_t, " my"
3, 104404, Text_t, " door"
3, 106808, Text_t, "/Oh"
3, 107080, Text_t, " oh,"
3, 107504, Text_t, " feels"
3, 107904, Text_t, " fine"
3, 111364, Text_t, "/Feels"
3, 111728, Text_t, " like"
3, 113232, Text_t, "/You're"
3, 113640, Text_t, " mine"
3, 115212, Text_t, "/Feels"
3, 115592, Text_t, " right"
3, 117148, Text_t, "/So"
3, 117508, Text_t, " fine"
3, 119040, Text_t, "/I'm"
3, 119392, Text_t, " Yours"
3, 120956, Text_t, "/You're"
3, 121328, Text_t, " mine"
3, 122160, Text_t, "/Like"
3, 122400, Text_t, " Par"
3, 122536, Text_t, "a"
3, 122760, Text_t, "dise"
3, 130044, Text_t, "\\Oooh"
3, 130924, Text_t, " what"
3, 131000, Text_t, " a"
3, 131100, Text_t, " life"
3, 133804, Text_t, "/Oooh"
3, 134744, Text_t, " what"
3, 134840, Text_t, " a"
3, 134992, Text_t, " life"
3, 137648, Text_t, "/Oooh"
3, 138640, Text_t, " what"
