0, 0, Header, 1, 11, 240
1, 0, Start_track
1, 0, Sequencer_specific, 10, 0, 0, 91, 35, 2, 0, 3, 0, 51, 0
1, 0, MIDI_port, 0
1, 0, Text_t, """Bleed To Love Her"" - Fleetwood Mac - The Dance"
1, 0, Text_t, "Sequenced by: Bill G. aka. [email]"
1, 0, Copyright_t, "Copyright October 22, 1998"
1, 0, Copyright_t, "Distribute Freely but do not modify this file for broadcast of any form."
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 363636
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "English Horn"
2, 0, MIDI_port, 0
2, 0, Program_c, 0, 69
2, 0, Control_c, 0, 7, 127
2, 16320, Note_on_c, 0, 52, 60
2, 16559, Note_on_c, 0, 52, 0
2, 16560, Note_on_c, 0, 52, 60
2, 16679, Note_on_c, 0, 52, 0
2, 16680, Note_on_c, 0, 52, 60
2, 16799, Note_on_c, 0, 52, 0
2, 16800, Note_on_c, 0, 52, 60
2, 16919, Note_on_c, 0, 52, 0
2, 16920, Note_on_c, 0, 52, 60
2, 17159, Note_on_c, 0, 52, 0
2, 17160, Note_on_c, 0, 52, 60
2, 17279, Note_on_c, 0, 52, 0
2, 17280, Note_on_c, 0, 53, 60
2, 17519, Note_on_c, 0, 53, 0
2, 17520, Note_on_c, 0, 53, 60
2, 17639, Note_on_c, 0, 53, 0
2, 17640, Note_on_c, 0, 53, 60
2, 17760, Note_on_c, 0, 53, 60
2, 17878, Note_on_c, 0, 53, 0
2, 18239, Note_on_c, 0, 53, 0
2, 19920, Note_on_c, 0, 48, 60
2, 20039, Note_on_c, 0, 48, 0
2, 20040, Note_on_c, 0, 48, 60
2, 20159, Note_on_c, 0, 48, 0
2, 20160, Note_on_c, 0, 48, 60
2, 20399, Note_on_c, 0, 48, 0
2, 20400, Note_on_c, 0, 48, 60
2, 20519, Note_on_c, 0, 48, 0
2, 20520, Note_on_c, 0, 50, 60
2, 20639, Note_on_c, 0, 50, 0
2, 20640, Note_on_c, 0, 50, 60
2, 20759, Note_on_c, 0, 50, 0
2, 20760, Note_on_c, 0, 48, 60
2, 20879, Note_on_c, 0, 48, 0
2, 20880, Note_on_c, 0, 50, 60
2, 21119, Note_on_c, 0, 50, 0
2, 21120, Note_on_c, 0, 47, 60
2, 21359, Note_on_c, 0, 47, 0
2, 24000, Note_on_c, 0, 52, 60
2, 24239, Note_on_c, 0, 52, 0
2, 24240, Note_on_c, 0, 52, 60
2, 24359, Note_on_c, 0, 52, 0
2, 24360, Note_on_c, 0, 52, 60
2, 24479, Note_on_c, 0, 52, 0
2, 24480, Note_on_c, 0, 52, 60
2, 24599, Note_on_c, 0, 52, 0
2, 24600, Note_on_c, 0, 52, 60
2, 24839, Note_on_c, 0, 52, 0
2, 24840, Note_on_c, 0, 52, 60
2, 25079, Note_on_c, 0, 52, 0
2, 25200, Note_on_c, 0, 50, 60
2, 25319, Note_on_c, 0, 50, 0
2, 25320, Note_on_c, 0, 50, 60
2, 25439, Note_on_c, 0, 50, 0
2, 25440, Note_on_c, 0, 50, 60
2, 25919, Note_on_c, 0, 50, 0
2, 27720, Note_on_c, 0, 48, 60
2, 27839, Note_on_c, 0, 48, 0
2, 27840, Note_on_c, 0, 48, 60
2, 27959, Note_on_c, 0, 48, 0
2, 27960, Note_on_c, 0, 48, 60
2, 28019, Note_on_c, 0, 48, 0
2, 28200, Note_on_c, 0, 52, 60
2, 28259, Note_on_c, 0, 52, 0
2, 28320, Note_on_c, 0, 52, 60
2, 28349, Note_on_c, 0, 52, 0
2, 28440, Note_on_c, 0, 45, 60
2, 28469, Note_on_c, 0, 45, 0
2, 28680, Note_on_c, 0, 47, 60
2, 28859, Note_on_c, 0, 47, 0
2, 28860, Note_on_c, 0, 47, 60
