0, 0, Header, 1, 11, 120
1, 0, Start_track
1, 0, Title_t, "For Ol' Times Sake, Words and Music by Tony Joe White"
1, 0, Title_t, "Recorded by Elvis Presley"
1, 0, Text_t, "Sequenced by Deb Ackley, 03/28/99\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "MIDI Haven, http://midihaven.com/midi.html \012"
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 545455
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Bass"
2, 0, Control_c, 1, 121, 0
2, 0, Control_c, 1, 123, 0
2, 0, Control_c, 1, 91, 40
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 1, 64, 0
2, 127, Program_c, 1, 35
2, 128, Control_c, 1, 7, 95
2, 128, Control_c, 1, 10, 64
2, 960, Note_on_c, 1, 36, 91
2, 1117, Note_on_c, 1, 36, 0
2, 1140, Note_on_c, 1, 36, 62
2, 1169, Note_on_c, 1, 36, 0
2, 1200, Note_on_c, 1, 36, 84
2, 1418, Note_on_c, 1, 36, 0
2, 1440, Note_on_c, 1, 36, 84
2, 1580, Note_on_c, 1, 36, 0
2, 1620, Note_on_c, 1, 36, 55
2, 1645, Note_on_c, 1, 36, 0
2, 1680, Note_on_c, 1, 36, 78
2, 1835, Note_on_c, 1, 36, 0
2, 1860, Note_on_c, 1, 36, 87
2, 1898, Note_on_c, 1, 36, 0
2, 1920, Note_on_c, 1, 36, 87
2, 2064, Note_on_c, 1, 36, 0
2, 2100, Note_on_c, 1, 36, 68
2, 2134, Note_on_c, 1, 36, 0
2, 2160, Note_on_c, 1, 36, 78
2, 2323, Note_on_c, 1, 36, 0
2, 2340, Note_on_c, 1, 36, 87
2, 2374, Note_on_c, 1, 36, 0
2, 2400, Note_on_c, 1, 31, 78
2, 2549, Note_on_c, 1, 31, 0
2, 2580, Note_on_c, 1, 31, 78
2, 2609, Note_on_c, 1, 31, 0
2, 2640, Note_on_c, 1, 31, 91
2, 2786, Note_on_c, 1, 31, 0
2, 2820, Note_on_c, 1, 31, 71
2, 2842, Note_on_c, 1, 31, 0
2, 2880, Note_on_c, 1, 36, 78
2, 3029, Note_on_c, 1, 36, 0
2, 3060, Note_on_c, 1, 36, 78
2, 3089, Note_on_c, 1, 36, 0
2, 3120, Note_on_c, 1, 36, 84
2, 3304, Note_on_c, 1, 36, 0
2, 3304, Note_on_c, 1, 31, 60
2, 3344, Note_on_c, 1, 31, 0
2, 3360, Note_on_c, 1, 36, 91
2, 3514, Note_on_c, 1, 36, 0
2, 3540, Note_on_c, 1, 36, 78
2, 3568, Note_on_c, 1, 36, 0
2, 3600, Note_on_c, 1, 36, 91
2, 3764, Note_on_c, 1, 36, 0
2, 3780, Note_on_c, 1, 36, 94
2, 3814, Note_on_c, 1, 36, 0
2, 3840, Note_on_c, 1, 40, 91
2, 3981, Note_on_c, 1, 40, 0
2, 4020, Note_on_c, 1, 40, 62
2, 4049, Note_on_c, 1, 40, 0
2, 4080, Note_on_c, 1, 40, 87
2, 4231, Note_on_c, 1, 40, 0
2, 4260, Note_on_c, 1, 40, 53
2, 4278, Note_on_c, 1, 40, 0
2, 4320, Note_on_c, 1, 40, 74
2, 4465, Note_on_c, 1, 40, 0
2, 4500, Note_on_c, 1, 40, 87
2, 4538, Note_on_c, 1, 40, 0
2, 4560, Note_on_c, 1, 35, 68
2, 4611, Note_on_c, 1, 35, 0
2, 4620, Note_on_c, 1, 36, 38
2, 4668, Note_on_c, 1, 36, 0
2, 4680, Note_on_c, 1, 40, 78
2, 4728, Note_on_c, 1, 40, 0
2, 4740, Note_on_c, 1, 36, 81
2, 4777, Note_on_c, 1, 36, 0
2, 4800, Note_on_c, 1, 31, 87
2, 4953, Note_on_c, 1, 31, 0
