0, 0, Header, 1, 11, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 500000
1, 0, Marker_t, "DADDY COOL - Boney M."
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TDADDY COOL"
3, 0, Text_t, "@TBoney M."
3, 0, Text_t, "@TKaraoke by Raphael Pungin ([email])"
3, 1498, Text_t, "\\She's "
3, 1561, Text_t, "crazy "
3, 1677, Text_t, "like "
3, 1740, Text_t, "a "
3, 1860, Text_t, "fool"
3, 2462, Text_t, "/What "
3, 2490, Text_t, "a"
3, 2522, Text_t, "bout it "
3, 2638, Text_t, "Dad"
3, 2703, Text_t, "dy "
3, 2821, Text_t, "Cool"
3, 3840, Text_t, "\\"
3, 3840, Text_t, "\\"
3, 11098, Text_t, "\\She's "
3, 11161, Text_t, "cra"
3, 11220, Text_t, "zy "
3, 11277, Text_t, "like "
3, 11400, Text_t, "a "
3, 11460, Text_t, "fool "
3, 12062, Text_t, "/What "
3, 12090, Text_t, "a"
3, 12122, Text_t, "bout it "
3, 12238, Text_t, "Dad"
3, 12303, Text_t, "dy "
3, 12420, Text_t, "Cool"
3, 13018, Text_t, "\\I'm "
3, 13081, Text_t, "cra"
3, 13140, Text_t, "zy "
3, 13197, Text_t, "like "
3, 13320, Text_t, "a "
3, 13380, Text_t, "fool "
3, 13982, Text_t, "/What "
3, 14042, Text_t, "about it "
3, 14158, Text_t, "Dad"
3, 14223, Text_t, "dy "
3, 14340, Text_t, "Cool"
3, 14881, Text_t, "\\Dad"
3, 14936, Text_t, "dy, "
3, 15182, Text_t, "Dad"
3, 15242, Text_t, "dy "
3, 15302, Text_t, "Cool"
3, 15841, Text_t, "/Dad"
3, 15902, Text_t, "dy, "
3, 16143, Text_t, "Dad"
3, 16203, Text_t, "dy "
3, 16262, Text_t, "Cool"
3, 16803, Text_t, "\\Dad"
3, 16863, Text_t, "dy, "
3, 17102, Text_t, "Dad"
3, 17166, Text_t, "dy "
3, 17225, Text_t, "Cool"
3, 17758, Text_t, "/Dad"
3, 17822, Text_t, "dy, "
3, 18062, Text_t, "Dad"
3, 18123, Text_t, "dy "
3, 18185, Text_t, "Cool"
3, 19200, Text_t, "\\"
3, 19200, Text_t, "\\"
3, 22618, Text_t, "\\She's "
3, 22681, Text_t, "cra"
3, 22740, Text_t, "zy "
3, 22797, Text_t, "like "
3, 22920, Text_t, "a "
3, 22980, Text_t, "fool "
3, 23582, Text_t, "/What "
3, 23610, Text_t, "a"
3, 23642, Text_t, "bout it "
3, 23758, Text_t, "Dad"
3, 23823, Text_t, "dy "
3, 23940, Text_t, "Cool"
3, 24538, Text_t, "\\I'm "
3, 24601, Text_t, "cra"
3, 24660, Text_t, "zy "
3, 24717, Text_t, "like "
3, 24840, Text_t, "a "
3, 24900, Text_t, "fool "
3, 25502, Text_t, "/What "
3, 25562, Text_t, "about it "
3, 25678, Text_t, "Dad"
3, 25743, Text_t, "dy "
3, 25860, Text_t, "Cool"
3, 26401, Text_t, "\\Dad"
3, 26456, Text_t, "dy, "
3, 26702, Text_t, "Dad"
3, 26762, Text_t, "dy "
3, 26822, Text_t, "Cool"
3, 27361, Text_t, "/Dad"
3, 27422, Text_t, "dy, "
3, 27663, Text_t, "Dad"
3, 27723, Text_t, "dy "
3, 27782, Text_t, "Cool"
3, 28323, Text_t, "\\Dad"
3, 28383, Text_t, "dy, "
3, 28622, Text_t, "Dad"
3, 28686, Text_t, "dy "
3, 28745, Text_t, "Cool"
3, 29278, Text_t, "/Dad"
3, 29342, Text_t, "dy, "
3, 29582, Text_t, "Dad"
3, 29643, Text_t, "dy "
3, 29705, Text_t, "Cool"
3, 30720, Text_t, "\\"
3, 30720, Text_t, "\\"
3, 34440, Text_t, "\\She's crazy about her daddy"
3, 35400, Text_t, "/She believes in him"
3, 35880, Text_t, "/She loves her daddy"
3, 37440, Text_t, "\\"
3, 37440, Text_t, "\\"
3, 44218, Text_t, "\\She's "
3, 44281, Text_t, "cra"
3, 44340, Text_t, "zy "
3, 44397, Text_t, "like "
3, 44520, Text_t, "a "
3, 44580, Text_t, "fool "
3, 45182, Text_t, "/What "
3, 45210, Text_t, "a"
3, 45242, Text_t, "bout it "
3, 45358, Text_t, "Dad"
3, 45423, Text_t, "dy "
3, 45540, Text_t, "Cool"
3, 46138, Text_t, "\\I'm "
3, 46201, Text_t, "cra"
3, 46260, Text_t, "zy "
3, 46317, Text_t, "like "
3, 46440, Text_t, "a "
3, 46500, Text_t, "fool "
3, 47102, Text_t, "/What "
3, 47162, Text_t, "about it "
3, 47278, Text_t, "Dad"
3, 47343, Text_t, "dy "
3, 47460, Text_t, "Cool"
3, 48001, Text_t, "\\Dad"
3, 48056, Text_t, "dy, "
3, 48302, Text_t, "Dad"
3, 48362, Text_t, "dy "
3, 48422, Text_t, "Cool"
3, 48961, Text_t, "/Dad"
3, 49022, Text_t, "dy, "
3, 49263, Text_t, "Dad"
3, 49323, Text_t, "dy "
3, 49382, Text_t, "Cool"
3, 49923, Text_t, "\\Dad"
3, 49983, Text_t, "dy, "
3, 50222, Text_t, "Dad"
3, 50286, Text_t, "dy "
3, 50345, Text_t, "Cool"
3, 50878, Text_t, "/Dad"
3, 50942, Text_t, "dy, "
3, 51182, Text_t, "Dad"
3, 51243, Text_t, "dy "
3, 51305, Text_t, "Cool"
3, 51305, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "Melody"
4, 0, Control_c, 3, 0, 0
4, 0, Program_c, 3, 26
4, 0, Control_c, 3, 7, 120
4, 0, Control_c, 3, 10, 64
4, 0, Control_c, 3, 121, 0
4, 1498, Lyric_t, "She's "
4, 1498, Note_on_c, 3, 53, 107
4, 1526, Note_on_c, 3, 53, 0
4, 1561, Lyric_t, "crazy "
4, 1561, Note_on_c, 3, 53, 107
4, 1605, Note_on_c, 3, 53, 0
4, 1677, Lyric_t, "like "
4, 1677, Note_on_c, 3, 53, 107
4, 1712, Note_on_c, 3, 53, 0
4, 1740, Lyric_t, "a "
4, 1740, Note_on_c, 3, 53, 107
4, 1829, Note_on_c, 3, 53, 0
4, 1860, Lyric_t, "fool "
4, 1860, Lyric_t, "\015"
4, 1860, Note_on_c, 3, 51, 107
4, 2291, Note_on_c, 3, 51, 0
4, 2462, Lyric_t, "What "
4, 2462, Note_on_c, 3, 60, 107
4, 2488, Note_on_c, 3, 60, 0
4, 2490, Lyric_t, "a"
4, 2490, Note_on_c, 3, 60, 107
4, 2519, Note_on_c, 3, 60, 0
4, 2522, Lyric_t, "bout "
4, 2522, Note_on_c, 3, 60, 107
4, 2602, Note_on_c, 3, 60, 0
4, 2638, Lyric_t, "Dad"
4, 2638, Note_on_c, 3, 60, 107
4, 2679, Note_on_c, 3, 60, 0
4, 2703, Lyric_t, "dy "
4, 2703, Note_on_c, 3, 60, 107
4, 2793, Note_on_c, 3, 60, 0
4, 2820, Lyric_t, "Cool "
4, 2820, Lyric_t, "\015"
4, 2820, Note_on_c, 3, 65, 107
4, 3270, Note_on_c, 3, 65, 0
4, 11098, Lyric_t, "She's "
4, 11098, Note_on_c, 3, 53, 107
4, 11126, Note_on_c, 3, 53, 0
4, 11161, Lyric_t, "cra"
4, 11161, Note_on_c, 3, 53, 107
4, 11205, Note_on_c, 3, 53, 0
4, 11220, Lyric_t, "zy "
4, 11220, Note_on_c, 3, 53, 107
4, 11264, Note_on_c, 3, 53, 0
4, 11277, Lyric_t, "like "
4, 11277, Note_on_c, 3, 53, 107
4, 11312, Note_on_c, 3, 53, 0
4, 11343, Note_on_c, 3, 56, 107
4, 11387, Note_on_c, 3, 56, 0
4, 11400, Lyric_t, "a "
4, 11400, Note_on_c, 3, 55, 107
4, 11429, Note_on_c, 3, 55, 0
4, 11460, Lyric_t, "fool "
4, 11460, Lyric_t, "\015"
4, 11460, Note_on_c, 3, 53, 107
4, 11519, Note_on_c, 3, 53, 0
4, 11520, Note_on_c, 3, 51, 107
4, 11951, Note_on_c, 3, 51, 0
4, 12062, Lyric_t, "What "
4, 12062, Note_on_c, 3, 60, 107
4, 12088, Note_on_c, 3, 60, 0
4, 12090, Lyric_t, "a"
4, 12090, Note_on_c, 3, 60, 107
4, 12119, Note_on_c, 3, 60, 0
4, 12122, Lyric_t, "bout "
4, 12122, Note_on_c, 3, 60, 107
4, 12202, Note_on_c, 3, 60, 0
4, 12238, Lyric_t, "Dad"
4, 12238, Note_on_c, 3, 60, 107
4, 12279, Note_on_c, 3, 60, 0
4, 12303, Lyric_t, "dy "
4, 12303, Note_on_c, 3, 60, 107
4, 12393, Note_on_c, 3, 60, 0
4, 12420, Lyric_t, "Cool "
4, 12420, Lyric_t, "\015"
4, 12420, Note_on_c, 3, 65, 107
4, 12870, Note_on_c, 3, 65, 0
4, 13018, Lyric_t, "I'm "
4, 13018, Note_on_c, 3, 65, 107
4, 13046, Note_on_c, 3, 65, 0
4, 13081, Lyric_t, "cra"
4, 13081, Note_on_c, 3, 65, 107
4, 13125, Note_on_c, 3, 65, 0
4, 13140, Lyric_t, "zy "
4, 13140, Note_on_c, 3, 65, 107
4, 13184, Note_on_c, 3, 65, 0
4, 13197, Lyric_t, "like "
4, 13197, Note_on_c, 3, 65, 107
4, 13232, Note_on_c, 3, 65, 0
4, 13263, Note_on_c, 3, 68, 107
4, 13307, Note_on_c, 3, 68, 0
4, 13320, Lyric_t, "a "
4, 13320, Note_on_c, 3, 67, 107
4, 13364, Note_on_c, 3, 67, 0
4, 13380, Lyric_t, "fool "
4, 13380, Lyric_t, "\015"
4, 13380, Note_on_c, 3, 65, 107
4, 13424, Note_on_c, 3, 65, 0
4, 13440, Note_on_c, 3, 63, 107
4, 13871, Note_on_c, 3, 63, 0
4, 13982, Lyric_t, "What "
4, 13982, Note_on_c, 3, 60, 107
4, 14008, Note_on_c, 3, 60, 0
4, 14042, Lyric_t, "about "
4, 14042, Note_on_c, 3, 60, 107
4, 14122, Note_on_c, 3, 60, 0
4, 14158, Lyric_t, "Dad"
4, 14158, Note_on_c, 3, 60, 107
4, 14199, Note_on_c, 3, 60, 0
4, 14223, Lyric_t, "dy "
4, 14223, Note_on_c, 3, 60, 107
4, 14313, Note_on_c, 3, 60, 0
4, 14340, Lyric_t, "Cool "
4, 14340, Lyric_t, "\015"
4, 14340, Note_on_c, 3, 65, 107
