0, 0, Header, 1, 13, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 857142
1, 28980, Tempo, 857142
1, 29040, Tempo, 882352
1, 29100, Tempo, 909090
1, 29160, Tempo, 937500
1, 29220, Tempo, 1000000
1, 29280, Tempo, 1090909
1, 29280, End_track
2, 0, Start_track
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@V0100"
2, 0, Text_t, "@IKaraoke File created with EasyKAR"
2, 0, Text_t, "@I(c) 1996 Vincenzo Palleschi"
2, 0, Text_t, "@Ie-mail: [email]"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TAlways On My Mind - Elvis Presley"
3, 0, Text_t, "@Tkar by Bunty Pritchard Jones"
3, 1610, Text_t, "\\May"
3, 1655, Text_t, "be "
3, 1694, Text_t, "I "
3, 1859, Text_t, "did"
3, 1889, Text_t, "n't "
3, 1929, Text_t, "treat "
3, 1996, Text_t, "you "
3, 2566, Text_t, "/quite "
3, 2617, Text_t, "as "
3, 2652, Text_t, "good "
3, 2700, Text_t, "as "
3, 2762, Text_t, "I "
3, 2819, Text_t, "should "
3, 2881, Text_t, "ha"
3, 2909, Text_t, "ve."
3, 3523, Text_t, "\\May"
3, 3562, Text_t, "be "
3, 3603, Text_t, "I "
3, 3765, Text_t, "did"
3, 3801, Text_t, "n't "
3, 3842, Text_t, "love "
3, 3919, Text_t, "you"
3, 4496, Text_t, "/quite "
3, 4529, Text_t, "as "
3, 4569, Text_t, "of"
3, 4722, Text_t, "ten "
3, 4752, Text_t, "as "
3, 4783, Text_t, "I "
3, 4817, Text_t, "could have."
3, 5458, Text_t, "\\Lit"
3, 5491, Text_t, "tle "
3, 5521, Text_t, "things "
3, 5608, Text_t, "I "
3, 5641, Text_t, "should'"
3, 5731, Text_t, "ve "
3, 5822, Text_t, "said "
3, 5851, Text_t, "and "
3, 5883, Text_t, "done, "
3, 6415, Text_t, "/I "
3, 6443, Text_t, "just "
3, 6480, Text_t, "ne"
3, 6541, Text_t, "ver "
3, 6600, Text_t, "took "
3, 6661, Text_t, "the "
3, 6718, Text_t, "ti"
3, 6782, Text_t, "me"
3, 7322, Text_t, "\\You "
3, 7349, Text_t, "were "
3, 7439, Text_t, "al"
3, 7501, Text_t, "ways "
3, 7557, Text_t, "on "
3, 7618, Text_t, "my "
3, 7681, Text_t, "mind"
3, 8335, Text_t, "/You "
3, 8372, Text_t, "were "
3, 8401, Text_t, "al"
3, 8459, Text_t, "ways "
3, 8521, Text_t, "on "
3, 8586, Text_t, "my "
3, 8648, Text_t, "mind."
3, 9297, Text_t, "\\May"
3, 9333, Text_t, "be "
3, 9364, Text_t, "I "
3, 9544, Text_t, "did"
3, 9571, Text_t, "n't "
3, 9609, Text_t, "hold "
3, 9693, Text_t, "you"
3, 10254, Text_t, "/all "
3, 10284, Text_t, "those "
3, 10324, Text_t, "lone"
3, 10388, Text_t, "ly, "
3, 10422, Text_t, "lone"
3, 10478, Text_t, "ly "
3, 10531, Text_t, "times"
3, 11208, Text_t, "\\And "
