0, 0, Header, 1, 9, 384
1, 0, Start_track
1, 0, Tempo, 750000
1, 0, Time_signature, 4, 2, 24, 8
1, 76800, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@T Separate Ways Elvis Presley"
3, 0, Text_t, "@T kar by L-S Ouellet [email]"
3, 6536, Text_t, "\\I"
3, 6714, Text_t, " see"
3, 6803, Text_t, " a"
3, 6909, Text_t, " change"
3, 7502, Text_t, " has"
3, 7696, Text_t, " come"
3, 7883, Text_t, " in"
3, 8265, Text_t, "to"
3, 8374, Text_t, " our"
3, 8472, Text_t, " lives"
3, 9581, Text_t, "/It's"
3, 9788, Text_t, " not"
3, 9885, Text_t, " the"
3, 9988, Text_t, " same"
3, 10547, Text_t, " as"
3, 10648, Text_t, " it"
3, 10745, Text_t, " used"
3, 11322, Text_t, " to"
3, 11516, Text_t, " be"
3, 12795, Text_t, "/And"
3, 12889, Text_t, " it's"
3, 13003, Text_t, " not"
3, 13142, Text_t, " too"
3, 13311, Text_t, " late"
3, 14388, Text_t, " to"
3, 14485, Text_t, " real"
3, 14587, Text_t, "ise"
3, 14739, Text_t, " our"
3, 14913, Text_t, " mistake"
3, 15874, Text_t, "/We're"
3, 15955, Text_t, " just"
3, 16031, Text_t, " not"
3, 16120, Text_t, " right"
3, 16679, Text_t, " for"
3, 16777, Text_t, " each"
3, 16910, Text_t, " o"
3, 18439, Text_t, "ther"
3, 20190, Text_t, "/Love"
3, 20499, Text_t, " has"
3, 20588, Text_t, " slipped"
3, 20690, Text_t, " away"
3, 21473, Text_t, " left"
3, 21694, Text_t, " us"
3, 22076, Text_t, " on"
3, 22177, Text_t, "ly"
3, 22296, Text_t, " friends"
3, 23553, Text_t, "/We"
3, 23639, Text_t, " al"
3, 23740, Text_t, "most"
3, 23842, Text_t, " seem"
3, 24381, Text_t, " like"
3, 24483, Text_t, " stran"
3, 24588, Text_t, "gers"
3, 26488, Text_t, "/All"
3, 26683, Text_t, " that's"
3, 26772, Text_t, " left"
3, 26873, Text_t, " bet"
3, 27056, Text_t, "ween"
3, 27420, Text_t, " us"
3, 27492, Text_t, " are"
3, 27624, Text_t, " the"
3, 27852, Text_t, " memo"
3, 28170, Text_t, "ries"
3, 28276, Text_t, " we"
3, 28386, Text_t, " shared"
3, 29377, Text_t, "/Of"
3, 29759, Text_t, " times"
3, 29873, Text_t, " we'thought"
3, 29975, Text_t, " we"
3, 30517, Text_t, " cared"
3, 30615, Text_t, " for'each"
3, 30729, Text_t, " o"
3, 32229, Text_t, "ther"
3, 33775, Text_t, "/There's"
3, 33966, Text_t, " not"
3, 34356, Text_t, "hing"
3, 34458, Text_t, " left"
3, 34568, Text_t, " to"
3, 34737, Text_t, " do"
3, 34907, Text_t, " but"
3, 35123, Text_t, " go"
3, 35317, Text_t, " our"
3, 35529, Text_t, " sep'"
3, 35881, Text_t, "rate"
3, 36085, Text_t, " ways"
3, 36681, Text_t, "/And"
3, 36873, Text_t, " pick"
3, 36995, Text_t, " up"
3, 37241, Text_t, " all"
3, 37449, Text_t, " the"
3, 37635, Text_t, " pie"
3, 37838, Text_t, "ces"
3, 38012, Text_t, " left"
3, 38215, Text_t, " be"
3, 38400, Text_t, "hind"
3, 38982, Text_t, " us"
3, 40134, Text_t, "/And"
3, 40482, Text_t, " may"
3, 40588, Text_t, "be"
3, 40685, Text_t, " some"
3, 40881, Text_t, "day,"
3, 41672, Text_t, " some"
3, 42037, Text_t, "where"
3, 42138, Text_t, " a"
3, 42244, Text_t, "long"
3, 42423, Text_t, " the"
3, 42600, Text_t, " way"
3, 43257, Text_t, "/An"
3, 43579, Text_t, "o"
3, 43689, Text_t, "ther"
3, 43787, Text_t, " love"
3, 44350, Text_t, " will"
3, 44469, Text_t, " find"
3, 46074, Text_t, " us"
3, 49383, Text_t, "/Some"
3, 49701, Text_t, " day"
3, 49794, Text_t, " when"
3, 49917, Text_t, " she's"
3, 50183, Text_t, " older,"
3, 50480, Text_t, " may"
3, 50577, Text_t, "be"
3, 50679, Text_t, " she"
3, 50933, Text_t, " will"
3, 51239, Text_t, " un"
3, 51320, Text_t, "der"
3, 51426, Text_t, "stand"
3, 52455, Text_t, "/Why"
3, 52793, Text_t, " her"
3, 52891, Text_t, " mom'nd"
3, 52993, Text_t, " dad"
3, 53556, Text_t, " are"
3, 53654, Text_t, " not"
3, 53759, Text_t, " to"
3, 54335, Text_t, "ge"
3, 54518, Text_t, "ther"
3, 55877, Text_t, "/Th'tears"
3, 55971, Text_t, " that"
3, 56072, Text_t, " she"
3, 56233, Text_t, " will"
3, 56360, Text_t, " cry"
3, 57038, Text_t, " when"
3, 57131, Text_t, " I"
3, 57228, Text_t, " have"
3, 57419, Text_t, " to"
3, 57610, Text_t, " say"
3, 57762, Text_t, " good"
3, 57881, Text_t, "bye"
3, 58567, Text_t, "/Will"
3, 58945, Text_t, " tear"
3, 59038, Text_t, " at"
3, 59139, Text_t, " my"
3, 59715, Text_t, " heart"
3, 59906, Text_t, " fore"
3, 61426, Text_t, "ver"
3, 63150, Text_t, "/There's"
3, 63540, Text_t, " not"
3, 63642, Text_t, "hing"
3, 63752, Text_t, " left"
3, 63921, Text_t, " to"
3, 64091, Text_t, " do"
3, 64307, Text_t, " but"
3, 64501, Text_t, " go"
3, 64713, Text_t, " our"
3, 65065, Text_t, " sep'"
3, 65163, Text_t, "rate"
3, 65269, Text_t, " ways"
3, 66057, Text_t, "/And"
3, 66179, Text_t, " pick"
3, 66425, Text_t, " up"
3, 66633, Text_t, " all"
3, 66819, Text_t, " the"
3, 67022, Text_t, " pie"
3, 67196, Text_t, "ces"
3, 67399, Text_t, " left"
3, 67584, Text_t, " be"
3, 68166, Text_t, "hind"
3, 68348, Text_t, " us"
3, 69666, Text_t, "/And"
3, 69772, Text_t, " maybe"
3, 69869, Text_t, " some"
3, 70065, Text_t, "day,"
3, 70856, Text_t, " some"
3, 71221, Text_t, "where"
3, 71322, Text_t, " a"
3, 71428, Text_t, "long"
3, 71607, Text_t, " the"
3, 71784, Text_t, " way"
3, 72441, Text_t, "/An"
3, 72763, Text_t, "o"
3, 72873, Text_t, "ther"
3, 72971, Text_t, " love"
3, 73534, Text_t, " will"
3, 73653, Text_t, " find"
3, 73767, Text_t, " us"
3, 73767, End_track
4, 0, Start_track
4, 0, Title_t, "piano"
4, 0, Program_c, 0, 0
4, 3072, Note_on_c, 0, 72, 52
4, 3134, Note_off_c, 0, 72, 0
4, 3168, Note_on_c, 0, 65, 52
4, 3264, Note_on_c, 0, 67, 52
4, 3267, Note_off_c, 0, 65, 0
4, 3346, Note_off_c, 0, 67, 0
4, 3360, Note_on_c, 0, 72, 52
4, 3456, Note_on_c, 0, 65, 52
4, 3463, Note_off_c, 0, 72, 0
4, 3552, Note_on_c, 0, 67, 52
4, 3568, Note_off_c, 0, 65, 0
4, 3637, Note_off_c, 0, 67, 0
4, 3648, Note_on_c, 0, 72, 52
4, 3742, Note_off_c, 0, 72, 0
4, 3744, Note_on_c, 0, 65, 52
4, 3840, Note_on_c, 0, 67, 52
4, 3873, Note_off_c, 0, 65, 0
4, 3918, Note_off_c, 0, 67, 0
4, 3936, Note_on_c, 0, 72, 52
4, 4032, Note_on_c, 0, 65, 52
4, 4034, Note_off_c, 0, 72, 0
4, 4128, Note_on_c, 0, 67, 52
4, 4157, Note_off_c, 0, 65, 0
4, 4218, Note_off_c, 0, 67, 0
4, 4224, Note_on_c, 0, 72, 52
4, 4310, Note_off_c, 0, 72, 0
4, 4320, Note_on_c, 0, 65, 52
4, 4416, Note_on_c, 0, 67, 52
4, 4437, Note_off_c, 0, 65, 0
4, 4490, Note_off_c, 0, 67, 0
