0, 0, Header, 1, 28, 120
1, 0, Start_track
1, 0, Title_t, """All Over You""  -- By: Level 42 -- From The Album "" Forever Now."""
1, 0, Text_t, "Sequenced by: Sean D. Green -- [email]\012"
1, 0, Text_t, "Sequenced on March 25, 1998\012"
1, 0, Text_t, "ALL OVER YOU\012"
1, 0, Text_t, "By: Level 42\012"
1, 0, Text_t, "The sun ain't rising\012"
1, 0, Text_t, "And there's no disguising what I feel for you\012"
1, 0, Text_t, "So mesmerizing,\012"
1, 0, Text_t, "Got me fantasizing, nothing I won't do\012"
1, 0, Text_t, "Our ascending\012"
1, 0, Text_t, "But it's all depending on a sky so blue\012"
1, 0, Text_t, "Our weeks keep stalling\012"
1, 0, Text_t, "From the sky I'm falling \012"
1, 0, Text_t, "And it's over...all over you\012"
1, 0, Text_t, "HORNS\012"
1, 0, Text_t, "All over you\012"
1, 0, Text_t, "Let me fill the nation\012"
1, 0, Text_t, "That there's no relation to the world we knew\012"
1, 0, Text_t, "Take inspiration \012"
1, 0, Text_t, "From my own salvation, cause it's over\012"
1, 0, Text_t, "All over you\012"
1, 0, Text_t, "CHORUS\012"
1, 0, Text_t, "Get on board the gravy train\012"
1, 0, Text_t, "Off the rails if you don't keep me sane\012"
1, 0, Text_t, "Justify the things I do\012"
1, 0, Text_t, "Just believe it's all over you\012"
1, 0, Text_t, "*Repeat beginning verse\012"
1, 0, Text_t, "CHORUS\012"
1, 0, Text_t, "Take on board, the things I say\012"
1, 0, Text_t, "Just be sure that you'll be mine someday\012"
1, 0, Text_t, "Justify the things I do\012"
1, 0, Text_t, "Just believe that it's all over you\012"
1, 0, Text_t, "HORNS\012"
1, 0, Text_t, "All over you\012"
1, 0, Text_t, "All over you\012"
1, 0, Text_t, "All over you\012"
1, 0, Text_t, "All over you\012"
1, 0, Text_t, "The sub is rising\012"
1, 0, Text_t, "Got me fantasizing\012"
1, 0, Text_t, "So mesmerizing\012"
1, 0, Text_t, "And there's no disguising, \012"
1, 0, Text_t, "That's all over, all over you\012"
1, 0, Text_t, "All over you\012"
1, 0, Text_t, "All over you\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 540541
1, 0, Marker_t, """All Over You"" By: Level 42  -- Sequenced by: Sean D. Green -- [email]"
1, 17760, Marker_t, "Let Me Fill..."
1, 17760, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Electric Piano"
2, 0, Control_c, 0, 0, 56
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 33
2, 0, Control_c, 0, 7, 90
2, 0, Control_c, 0, 10, 63
2, 0, Control_c, 0, 93, 97
2, 0, Control_c, 0, 91, 95
2, 200, Control_c, 0, 91, 2
2, 205, Control_c, 0, 91, 10
2, 210, Control_c, 0, 91, 31
2, 215, Control_c, 0, 91, 47
2, 220, Control_c, 0, 91, 52
2, 225, Control_c, 0, 91, 60
2, 230, Control_c, 0, 91, 67
2, 239, Control_c, 0, 91, 69
2, 250, Control_c, 0, 91, 71
2, 255, Control_c, 0, 91, 73
2, 260, Control_c, 0, 91, 75
2, 265, Control_c, 0, 91, 78
2, 270, Control_c, 0, 91, 80
2, 295, Control_c, 0, 91, 81
2, 300, Control_c, 0, 91, 84
2, 315, Control_c, 0, 91, 86
2, 330, Control_c, 0, 91, 88
2, 340, Control_c, 0, 91, 89
2, 350, Control_c, 0, 91, 91
2, 480, Control_c, 0, 7, 108
2, 510, Control_c, 0, 7, 107
2, 515, Control_c, 0, 7, 106
2, 520, Control_c, 0, 7, 104
2, 530, Control_c, 0, 7, 103
2, 535, Control_c, 0, 7, 102
2, 540, Control_c, 0, 7, 100
2, 545, Control_c, 0, 7, 99
2, 550, Control_c, 0, 7, 97
2, 555, Control_c, 0, 7, 95
2, 560, Control_c, 0, 7, 94
2, 645, Control_c, 0, 93, 1
2, 650, Control_c, 0, 93, 3
2, 655, Control_c, 0, 93, 7
2, 665, Control_c, 0, 93, 13
2, 670, Control_c, 0, 93, 29
2, 675, Control_c, 0, 93, 42
2, 680, Control_c, 0, 93, 54
2, 685, Control_c, 0, 93, 59
2, 690, Control_c, 0, 93, 65
2, 705, Control_c, 0, 93, 70
2, 710, Control_c, 0, 93, 73
2, 715, Control_c, 0, 93, 76
2, 720, Control_c, 0, 93, 81
2, 725, Control_c, 0, 93, 85
2, 730, Control_c, 0, 93, 89
2, 735, Control_c, 0, 93, 91
2, 742, Control_c, 0, 93, 97
2, 747, Control_c, 0, 93, 98
2, 752, Control_c, 0, 93, 102
2, 780, Control_c, 0, 93, 104
2, 790, Control_c, 0, 93, 107
2, 795, Control_c, 0, 93, 109
2, 805, Control_c, 0, 93, 111
2, 815, Control_c, 0, 93, 112
2, 820, Control_c, 0, 93, 115
2, 825, Control_c, 0, 93, 116
2, 1009, Control_c, 0, 93, 115
2, 1014, Control_c, 0, 93, 111
2, 1019, Control_c, 0, 93, 109
2, 1058, Control_c, 0, 93, 107
2, 1063, Control_c, 0, 93, 105
2, 1068, Control_c, 0, 93, 103
2, 1073, Control_c, 0, 93, 102
2, 1080, Control_c, 0, 93, 100
2, 1090, Control_c, 0, 93, 98
2, 1095, Control_c, 0, 93, 96
2, 1100, Control_c, 0, 93, 94
2, 1115, Control_c, 0, 93, 93
2, 1120, Control_c, 0, 93, 91
2, 1125, Control_c, 0, 93, 90
2, 1130, Control_c, 0, 93, 89
2, 1255, Control_c, 0, 93, 90
2, 1260, Control_c, 0, 93, 91
2, 1265, Control_c, 0, 93, 93
2, 1865, Control_c, 0, 7, 109
2, 1870, Control_c, 0, 7, 108
2, 1875, Control_c, 0, 7, 106
2, 1880, Control_c, 0, 7, 105
2, 1895, Control_c, 0, 7, 104
2, 1905, Control_c, 0, 7, 103
