0, 0, Header, 1, 14, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 857143
1, 0, Marker_t, "WHAT A WONDERFUL WORLD - Louis Armstrong"
1, 1, Marker_t, "sequenced by: Don Carroll   [email]"
1, 1, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@KV0100"
2, 0, Text_t, "@I Lyrics entered by Raphael Pungin"
2, 0, Text_t, "@I [email]"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TWHAT A WONDERFUL WORLD"
3, 0, Text_t, "@TLouis Armstrong"
3, 1320, Text_t, "\\I "
3, 1397, Text_t, "see "
3, 1455, Text_t, "trees "
3, 1634, Text_t, "of "
3, 1680, Text_t, "green, "
3, 1980, Text_t, "red "
3, 2089, Text_t, "ro"
3, 2121, Text_t, "ses "
3, 2167, Text_t, "too"
3, 2461, Text_t, "/I "
3, 2560, Text_t, "see "
3, 2595, Text_t, "them "
3, 2639, Text_t, "bloom "
3, 2829, Text_t, "for "
3, 2883, Text_t, "me "
3, 3040, Text_t, "and "
3, 3118, Text_t, "you."
3, 3283, Text_t, "/And "
3, 3320, Text_t, "I "
3, 3361, Text_t, "think "
3, 3449, Text_t, "to "
3, 3526, Text_t, "my"
3, 3594, Text_t, "self "
3, 3964, Text_t, "what "
3, 4039, Text_t, "a "
3, 4090, Text_t, "won"
3, 4161, Text_t, "der"
3, 4247, Text_t, "ful "
3, 4324, Text_t, "world."
3, 5162, Text_t, "\\I "
3, 5236, Text_t, "see "
3, 5296, Text_t, "skies "
3, 5472, Text_t, "of "
3, 5524, Text_t, "blue "
3, 5823, Text_t, "and "
3, 5934, Text_t, "clouds "
3, 5975, Text_t, "of "
3, 6013, Text_t, "white."
3, 6180, Text_t, "/The "
3, 6239, Text_t, "bright "
3, 6399, Text_t, "bles"
3, 6435, Text_t, "sed "
3, 6480, Text_t, "day, "
3, 6666, Text_t, "the "
3, 6723, Text_t, "dark "
3, 6900, Text_t, "sac"
3, 6930, Text_t, "red "
