0, 0, Header, 1, 17, 384
1, 0, Start_track
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 92, 40, 99, 41, 32, 77, 73, 68, 73, 32, 67, 65, 68, 32, 80, 114, 111, 100, 117, 99, 116, 105, 111, 110, 115, 32, 73, 110, 99, 32, 45, 45, 45, 45, 32, 104, 116, 116, 112, 47, 47, 119, 119, 119, 46, 112, 114, 111, 119, 101, 98, 46, 99, 111, 46, 117, 107, 47, 126, 119, 101, 98, 115, 116, 97, 114, 32, 45, 45, 45, 45, 32, 109, 105, 100, 105, 99, 97, 100, 64, 121, 97, 104, 111, 111, 46, 99, 111, 109, 32, 32, 32, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 434783
1, 0, Marker_t, "Diana by Paul Anka"
1, 0, Marker_t, "MIDI C.A.D. Productions Inc"
1, 0, Marker_t, "[email]"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "MCPI"
2, 1536, Control_c, 0, 7, 100
2, 1536, Control_c, 0, 1, 1
2, 1536, Control_c, 0, 11, 121
2, 1536, Program_c, 0, 65
2, 1600, Control_c, 0, 93, 12
2, 1624, Control_c, 0, 91, 109
2, 1648, Control_c, 0, 10, 44
2, 3860, Note_on_c, 0, 69, 98
2, 3928, Pitch_bend_c, 0, 8322
2, 3936, Pitch_bend_c, 0, 8582
2, 3940, Pitch_bend_c, 0, 8842
2, 3944, Pitch_bend_c, 0, 9232
2, 3952, Pitch_bend_c, 0, 9752
2, 3952, Pitch_bend_c, 0, 9492
2, 3960, Pitch_bend_c, 0, 10402
2, 3968, Pitch_bend_c, 0, 10792
2, 3968, Pitch_bend_c, 0, 11052
2, 3976, Pitch_bend_c, 0, 11702
2, 3980, Pitch_bend_c, 0, 11962
2, 3988, Pitch_bend_c, 0, 12482
2, 3992, Pitch_bend_c, 0, 13002
2, 3996, Pitch_bend_c, 0, 13652
2, 4000, Pitch_bend_c, 0, 14172
2, 4000, Pitch_bend_c, 0, 13912
2, 4008, Pitch_bend_c, 0, 14692
2, 4008, Pitch_bend_c, 0, 14952
2, 4012, Pitch_bend_c, 0, 15602
2, 4016, Pitch_bend_c, 0, 15992
2, 4024, Pitch_bend_c, 0, 16252
2, 4032, Pitch_bend_c, 0, 16382
2, 4564, Pitch_bend_c, 0, 16122
2, 4572, Pitch_bend_c, 0, 15862
2, 4576, Pitch_bend_c, 0, 15212
2, 4584, Pitch_bend_c, 0, 14822
2, 4588, Note_on_c, 0, 69, 0
2, 4588, Pitch_bend_c, 0, 14562
2, 4592, Pitch_bend_c, 0, 13912
2, 4596, Pitch_bend_c, 0, 13652
2, 4604, Pitch_bend_c, 0, 13132
2, 4608, Pitch_bend_c, 0, 11962
2, 4608, Pitch_bend_c, 0, 12482
2, 4612, Pitch_bend_c, 0, 11702
2, 4616, Pitch_bend_c, 0, 11312
2, 4620, Pitch_bend_c, 0, 10272
2, 4624, Pitch_bend_c, 0, 9882
2, 4628, Note_on_c, 0, 69, 98
2, 4628, Pitch_bend_c, 0, 9622
2, 4632, Pitch_bend_c, 0, 9102
2, 4640, Pitch_bend_c, 0, 8842
2, 4644, Pitch_bend_c, 0, 8582
2, 4648, Pitch_bend_c, 0, 8322
2, 4652, Pitch_bend_c, 0, 8192
2, 4704, Pitch_bend_c, 0, 8712
2, 4704, Pitch_bend_c, 0, 8452
2, 4708, Pitch_bend_c, 0, 9232
2, 4712, Pitch_bend_c, 0, 9492
2, 4716, Pitch_bend_c, 0, 9882
2, 4720, Pitch_bend_c, 0, 10402
2, 4724, Pitch_bend_c, 0, 10792
2, 4728, Pitch_bend_c, 0, 11572
2, 4732, Pitch_bend_c, 0, 12742
2, 4736, Pitch_bend_c, 0, 13262
2, 4740, Pitch_bend_c, 0, 13782
2, 4744, Pitch_bend_c, 0, 15342
2, 4748, Pitch_bend_c, 0, 15602
2, 4752, Pitch_bend_c, 0, 15862
2, 4760, Pitch_bend_c, 0, 16252
2, 4768, Pitch_bend_c, 0, 16382
2, 4968, Pitch_bend_c, 0, 16122
2, 4976, Pitch_bend_c, 0, 15732
2, 4980, Pitch_bend_c, 0, 15082
2, 4984, Pitch_bend_c, 0, 14822
2, 4992, Pitch_bend_c, 0, 14432
2, 4996, Pitch_bend_c, 0, 13782
2, 5000, Pitch_bend_c, 0, 13132
2, 5000, Pitch_bend_c, 0, 13392
2, 5004, Pitch_bend_c, 0, 12872
2, 5008, Pitch_bend_c, 0, 11832
2, 5016, Pitch_bend_c, 0, 11442
2, 5020, Note_on_c, 0, 69, 0
2, 5024, Pitch_bend_c, 0, 10012
2, 5024, Pitch_bend_c, 0, 10792
2, 5028, Pitch_bend_c, 0, 9752
2, 5032, Pitch_bend_c, 0, 9492
2, 5036, Pitch_bend_c, 0, 9232
2, 5040, Pitch_bend_c, 0, 8842
2, 5044, Pitch_bend_c, 0, 8582
2, 5048, Note_on_c, 0, 69, 88
2, 5060, Pitch_bend_c, 0, 8842
2, 5064, Pitch_bend_c, 0, 9232
2, 5072, Pitch_bend_c, 0, 10662
2, 5072, Pitch_bend_c, 0, 11182
2, 5076, Pitch_bend_c, 0, 11702
2, 5080, Pitch_bend_c, 0, 12482
2, 5084, Pitch_bend_c, 0, 13782
2, 5088, Pitch_bend_c, 0, 14562
2, 5092, Pitch_bend_c, 0, 15082
2, 5096, Pitch_bend_c, 0, 15732
2, 5096, Pitch_bend_c, 0, 15472
2, 5104, Pitch_bend_c, 0, 16122
2, 5112, Pitch_bend_c, 0, 16382
2, 5340, Pitch_bend_c, 0, 15992
2, 5348, Pitch_bend_c, 0, 15732
2, 5352, Pitch_bend_c, 0, 14952
2, 5352, Pitch_bend_c, 0, 15212
2, 5360, Pitch_bend_c, 0, 14692
2, 5364, Pitch_bend_c, 0, 14042
2, 5368, Note_on_c, 0, 69, 0
2, 5368, Pitch_bend_c, 0, 13392
2, 5372, Pitch_bend_c, 0, 13002
2, 5376, Pitch_bend_c, 0, 12742
2, 5380, Pitch_bend_c, 0, 11962
2, 5384, Pitch_bend_c, 0, 11182
2, 5388, Pitch_bend_c, 0, 10922
2, 5392, Pitch_bend_c, 0, 9882
2, 5392, Pitch_bend_c, 0, 10532
2, 5400, Pitch_bend_c, 0, 9622
2, 5404, Pitch_bend_c, 0, 9102
2, 5408, Note_on_c, 0, 69, 94
