0, 0, Header, 1, 11, 240
1, 0, Start_track
1, 0, Title_t, "Don't Mess With Bill, Words and Music by William ""Smokey"" Robinson"
1, 0, Title_t, "Recorded by Mary Wells"
1, 0, Text_t, "Sequenced by Deb Ackley, 06/12/98\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "MIDI Haven, http://midihaven.com/midi.html\012"
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 508475
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Bass"
2, 0, Control_c, 1, 123, 0
2, 0, Control_c, 1, 91, 25
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 1, 64, 0
2, 247, Program_c, 1, 33
2, 248, Control_c, 1, 7, 95
2, 248, Control_c, 1, 10, 64
2, 1920, Note_on_c, 1, 43, 107
2, 2760, Note_on_c, 1, 43, 98
2, 2796, Note_on_c, 1, 43, 0
2, 2850, Note_on_c, 1, 43, 0
2, 2880, Note_on_c, 1, 43, 113
2, 3774, Note_on_c, 1, 43, 0
2, 3840, Note_on_c, 1, 43, 107
2, 4680, Note_on_c, 1, 43, 98
2, 4716, Note_on_c, 1, 43, 0
2, 4770, Note_on_c, 1, 43, 0
2, 4800, Note_on_c, 1, 43, 113
2, 5694, Note_on_c, 1, 43, 0
2, 5760, Note_on_c, 1, 43, 100
2, 6592, Note_on_c, 1, 43, 0
2, 6600, Note_on_c, 1, 38, 82
2, 6664, Note_on_c, 1, 38, 0
2, 6720, Note_on_c, 1, 36, 91
2, 7158, Note_on_c, 1, 36, 0
2, 7200, Note_on_c, 1, 38, 91
2, 7638, Note_on_c, 1, 38, 0
2, 7680, Note_on_c, 1, 43, 107
2, 8520, Note_on_c, 1, 43, 98
2, 8556, Note_on_c, 1, 43, 0
2, 8610, Note_on_c, 1, 43, 0
2, 8640, Note_on_c, 1, 36, 102
2, 9000, Note_on_c, 1, 24, 82
2, 9022, Note_on_c, 1, 36, 0
2, 9040, Note_on_c, 1, 24, 0
2, 9120, Note_on_c, 1, 38, 89
2, 9416, Note_on_c, 1, 38, 0
2, 9480, Note_on_c, 1, 38, 93
2, 9540, Note_on_c, 1, 38, 0
2, 9600, Note_on_c, 1, 43, 100
2, 10432, Note_on_c, 1, 43, 0
2, 10440, Note_on_c, 1, 38, 82
2, 10504, Note_on_c, 1, 38, 0
2, 10560, Note_on_c, 1, 36, 102
2, 10920, Note_on_c, 1, 24, 82
2, 10942, Note_on_c, 1, 36, 0
2, 10960, Note_on_c, 1, 24, 0
2, 11040, Note_on_c, 1, 38, 89
2, 11336, Note_on_c, 1, 38, 0
2, 11400, Note_on_c, 1, 38, 93
2, 11460, Note_on_c, 1, 38, 0
2, 11520, Note_on_c, 1, 43, 100
2, 12352, Note_on_c, 1, 43, 0
2, 12360, Note_on_c, 1, 38, 82
2, 12424, Note_on_c, 1, 38, 0
2, 12480, Note_on_c, 1, 36, 100
2, 13312, Note_on_c, 1, 36, 0
2, 13320, Note_on_c, 1, 31, 82
2, 13384, Note_on_c, 1, 31, 0
2, 13440, Note_on_c, 1, 35, 107
2, 14280, Note_on_c, 1, 23, 64
2, 14290, Note_on_c, 1, 35, 0
2, 14326, Note_on_c, 1, 23, 0
2, 14400, Note_on_c, 1, 33, 107
2, 15240, Note_on_c, 1, 21, 64
2, 15250, Note_on_c, 1, 33, 0
2, 15286, Note_on_c, 1, 21, 0
2, 15360, Note_on_c, 1, 35, 102
2, 16200, Note_on_c, 1, 30, 82
2, 16220, Note_on_c, 1, 35, 0
2, 16320, Note_on_c, 1, 30, 0
2, 16320, Note_on_c, 1, 33, 102
