0, 0, Header, 1, 11, 384
1, 0, Start_track
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 437956
1, 0, Marker_t, "Copyright (c) 1996 - Steve Day - [email]"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Jazz Gt."
2, 0, Program_c, 0, 26
2, 0, Control_c, 0, 7, 120
2, 0, Control_c, 0, 10, 45
2, 0, Control_c, 0, 0, 0
2, 24576, Note_on_c, 0, 65, 100
2, 24764, Note_on_c, 0, 65, 0
2, 24768, Note_on_c, 0, 65, 100
2, 24956, Note_on_c, 0, 65, 0
2, 24960, Note_on_c, 0, 65, 100
2, 25148, Note_on_c, 0, 65, 0
2, 25152, Note_on_c, 0, 63, 100
2, 25340, Note_on_c, 0, 63, 0
2, 25344, Note_on_c, 0, 65, 100
2, 25724, Note_on_c, 0, 65, 0
2, 25728, Note_on_c, 0, 65, 100
2, 25916, Note_on_c, 0, 65, 0
2, 25920, Note_on_c, 0, 63, 100
2, 26108, Note_on_c, 0, 63, 0
2, 26112, Note_on_c, 0, 65, 100
2, 26300, Note_on_c, 0, 65, 0
2, 26304, Note_on_c, 0, 63, 100
2, 26492, Note_on_c, 0, 63, 0
2, 26496, Note_on_c, 0, 65, 100
2, 26684, Note_on_c, 0, 65, 0
2, 26688, Note_on_c, 0, 63, 100
2, 26876, Note_on_c, 0, 63, 0
2, 26880, Note_on_c, 0, 65, 100
2, 27068, Note_on_c, 0, 65, 0
2, 27072, Note_on_c, 0, 63, 100
2, 27260, Note_on_c, 0, 63, 0
2, 27264, Note_on_c, 0, 65, 100
2, 27452, Note_on_c, 0, 65, 0
2, 27456, Note_on_c, 0, 67, 100
2, 27644, Note_on_c, 0, 67, 0
2, 27648, Note_on_c, 0, 63, 100
2, 27836, Note_on_c, 0, 63, 0
2, 27840, Note_on_c, 0, 60, 100
2, 28028, Note_on_c, 0, 60, 0
2, 28032, Note_on_c, 0, 58, 100
2, 28220, Note_on_c, 0, 58, 0
2, 28224, Note_on_c, 0, 60, 100
2, 28796, Note_on_c, 0, 60, 0
2, 30144, Note_on_c, 0, 67, 100
2, 30332, Note_on_c, 0, 67, 0
2, 30336, Note_on_c, 0, 67, 100
2, 30716, Note_on_c, 0, 67, 0
2, 30720, Note_on_c, 0, 65, 100
2, 30908, Note_on_c, 0, 65, 0
2, 30912, Note_on_c, 0, 65, 100
2, 31100, Note_on_c, 0, 65, 0
2, 31488, Note_on_c, 0, 65, 100
2, 31676, Note_on_c, 0, 65, 0
2, 31680, Note_on_c, 0, 65, 100
2, 31868, Note_on_c, 0, 65, 0
2, 32064, Note_on_c, 0, 65, 100
2, 32252, Note_on_c, 0, 65, 0
2, 32256, Note_on_c, 0, 65, 100
2, 32444, Note_on_c, 0, 65, 0
2, 32448, Note_on_c, 0, 63, 100
2, 32636, Note_on_c, 0, 63, 0
2, 32640, Note_on_c, 0, 65, 100
2, 33020, Note_on_c, 0, 65, 0
2, 33024, Note_on_c, 0, 65, 100
2, 33212, Note_on_c, 0, 65, 0
2, 33216, Note_on_c, 0, 63, 100
2, 33404, Note_on_c, 0, 63, 0
2, 33408, Note_on_c, 0, 60, 100
2, 33596, Note_on_c, 0, 60, 0
2, 33600, Note_on_c, 0, 63, 100
2, 34172, Note_on_c, 0, 63, 0
2, 36864, Note_on_c, 0, 65, 100
2, 37052, Note_on_c, 0, 65, 0
2, 37056, Note_on_c, 0, 65, 100
2, 37244, Note_on_c, 0, 65, 0
2, 37248, Note_on_c, 0, 65, 100
2, 37436, Note_on_c, 0, 65, 0
2, 37440, Note_on_c, 0, 63, 100
2, 37628, Note_on_c, 0, 63, 0
2, 37632, Note_on_c, 0, 65, 100
2, 38012, Note_on_c, 0, 65, 0
2, 38016, Note_on_c, 0, 65, 100
2, 38204, Note_on_c, 0, 65, 0
2, 38208, Note_on_c, 0, 63, 100
2, 38396, Note_on_c, 0, 63, 0
2, 38400, Note_on_c, 0, 65, 100
2, 38780, Note_on_c, 0, 65, 0
2, 38784, Note_on_c, 0, 65, 100
2, 38972, Note_on_c, 0, 65, 0
2, 38976, Note_on_c, 0, 63, 100
2, 39164, Note_on_c, 0, 63, 0
2, 39168, Note_on_c, 0, 65, 100
2, 39356, Note_on_c, 0, 65, 0
2, 39360, Note_on_c, 0, 65, 100
2, 39548, Note_on_c, 0, 65, 0
2, 39552, Note_on_c, 0, 65, 100
2, 39740, Note_on_c, 0, 65, 0
2, 39744, Note_on_c, 0, 67, 100
2, 39932, Note_on_c, 0, 67, 0
2, 39936, Note_on_c, 0, 63, 100
2, 40124, Note_on_c, 0, 63, 0
2, 40128, Note_on_c, 0, 60, 100
2, 40316, Note_on_c, 0, 60, 0
2, 40320, Note_on_c, 0, 58, 100
2, 40508, Note_on_c, 0, 58, 0
2, 40512, Note_on_c, 0, 60, 100
2, 41084, Note_on_c, 0, 60, 0
2, 42624, Note_on_c, 0, 60, 100
2, 42812, Note_on_c, 0, 60, 0
2, 42816, Note_on_c, 0, 63, 100
2, 43004, Note_on_c, 0, 63, 0
2, 43008, Note_on_c, 0, 65, 100
2, 43388, Note_on_c, 0, 65, 0
2, 43392, Note_on_c, 0, 65, 100
2, 43580, Note_on_c, 0, 65, 0
2, 43584, Note_on_c, 0, 63, 100
2, 43772, Note_on_c, 0, 63, 0
2, 43776, Note_on_c, 0, 65, 100
2, 44156, Note_on_c, 0, 65, 0
2, 44160, Note_on_c, 0, 65, 100
2, 44348, Note_on_c, 0, 65, 0
2, 44352, Note_on_c, 0, 63, 100
2, 44540, Note_on_c, 0, 63, 0
2, 44544, Note_on_c, 0, 65, 100
2, 44732, Note_on_c, 0, 65, 0
2, 44736, Note_on_c, 0, 65, 100
