0, 0, Header, 1, 13, 120
1, 0, Start_track
1, 0, Title_t, "Puppet On A String, Words and Music by Sid Tepper and Roy C. Bennett"
1, 0, Title_t, "Recorded by Elvis Presley Kar'd by L-S O"
1, 0, Text_t, "Sequenced by Deb Ackley, 08/31/98\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "MIDI Haven, http://midihaven.com/midi.html\012"
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 560748
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TPuppet on a string  Elvis Presley"
3, 0, Text_t, "@Tkar by L-S Ouellet  [email]"
3, 2880, Text_t, "\\Ev'"
3, 3000, Text_t, "ry"
3, 3120, Text_t, " time"
3, 3300, Text_t, " you"
3, 3360, Text_t, " look"
3, 3480, Text_t, " at"
3, 3600, Text_t, " me"
3, 3840, Text_t, "/I'm"
3, 3960, Text_t, " as"
3, 4080, Text_t, " help"
3, 4260, Text_t, "less"
3, 4320, Text_t, " as"
3, 4440, Text_t, " can"
3, 4560, Text_t, " be"
3, 4800, Text_t, "/I"
3, 4920, Text_t, " be"
3, 5040, Text_t, "come"
3, 5220, Text_t, " a"
3, 5280, Text_t, " pup"
3, 5370, Text_t, "pet"
3, 5400, Text_t, " on"
3, 5490, Text_t, " a"
3, 5520, Text_t, " string"
3, 5700, Text_t, "/And"
3, 5760, Text_t, " you"
3, 5880, Text_t, " can"
3, 6000, Text_t, " do"
3, 6120, Text_t, "/'most"
3, 6240, Text_t, " an"
3, 6360, Text_t, "y"
3, 6480, Text_t, "thing"
3, 6600, Text_t, " with"
3, 6720, Text_t, " me"
3, 7680, Text_t, "/All"
3, 7800, Text_t, " you"
3, 7920, Text_t, " do"
3, 8100, Text_t, " is"
3, 8160, Text_t, " touch"
3, 8280, Text_t, " my"
3, 8400, Text_t, " hand"
3, 8640, Text_t, "/And"
3, 8760, Text_t, " your"
3, 8880, Text_t, " wish"
3, 9060, Text_t, " is"
3, 9120, Text_t, " my"
3, 9240, Text_t, " com"
3, 9360, Text_t, "mand"
3, 9600, Text_t, "/I"
3, 9720, Text_t, " be"
3, 9840, Text_t, "come"
3, 10020, Text_t, " a"
3, 10080, Text_t, " pup"
3, 10170, Text_t, "pet"
3, 10200, Text_t, " on"
3, 10290, Text_t, " a"
3, 10320, Text_t, " string"
3, 10500, Text_t, "/And"
3, 10560, Text_t, " you"
3, 10680, Text_t, " can"
3, 10800, Text_t, " do"
3, 10920, Text_t, "/'most"
3, 11040, Text_t, " an"
3, 11160, Text_t, "y"
3, 11280, Text_t, "thing"
3, 11400, Text_t, " with"
3, 11520, Text_t, " me"
3, 12600, Text_t, "/If"
3, 12660, Text_t, " you"
3, 12720, Text_t, " real"
3, 12900, Text_t, "ly"
3, 12960, Text_t, " love"
3, 13080, Text_t, " me"
3, 13560, Text_t, "/dar"
3, 13620, Text_t, "ling"
3, 13680, Text_t, " please"
3, 13860, Text_t, " be"
3, 13920, Text_t, " kind"
3, 14340, Text_t, "/I"
3, 14400, Text_t, " of"
3, 14520, Text_t, "fer"
3, 14640, Text_t, " you"
3, 14820, Text_t, " the"
3, 14880, Text_t, " tru"
3, 15000, Text_t, "est"
3, 15132, Text_t, " love"
3, 15300, Text_t, "/That"
3, 15360, Text_t, " you"
3, 15480, Text_t, " will"
3, 15600, Text_t, " ev"
3, 15720, Text_t, "er"
3, 15840, Text_t, " find"
3, 16320, Text_t, "/Take"
3, 16440, Text_t, " my"
3, 16560, Text_t, " heart"
3, 16740, Text_t, " and"
3, 16800, Text_t, " please"
3, 16920, Text_t, " be"
3, 17040, Text_t, " fair"
3, 17280, Text_t, "/Han"
3, 17400, Text_t, "dle"
3, 17520, Text_t, " it"
3, 17700, Text_t, " with"
3, 17760, Text_t, " lo"
3, 17880, Text_t, "ving"
3, 18000, Text_t, " care"
3, 18240, Text_t, "/For"
3, 18360, Text_t, " I'm"
3, 18480, Text_t, " just"
3, 18660, Text_t, " a"
3, 18720, Text_t, " pup"
3, 18810, Text_t, "pet"
3, 18840, Text_t, " on"
3, 18930, Text_t, " a"
3, 18960, Text_t, " string"
3, 19140, Text_t, "/And"
3, 19200, Text_t, " you"
3, 19320, Text_t, " can"
3, 19440, Text_t, " do"
3, 19560, Text_t, "/'most"
3, 19680, Text_t, " an"
3, 19800, Text_t, "y"
3, 19920, Text_t, "thing"
