0, 0, Header, 1, 22, 240
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 500000
1, 960, Marker_t, "EAST OF THE SUN..........sequenced in Norton Music's KEYWEST style....."
1, 36480, Marker_t, "sax solo..................."
1, 41280, Marker_t, "to purchase Norton Music styles e-mail [email]"
1, 71040, Marker_t, "trumpet melody......"
1, 86400, Marker_t, "rhodes piano........"
1, 100800, Marker_t, "thanks for listening..."
1, 100800, End_track
2, 0, Start_track
2, 0, Title_t, "        "" EAST OF THE SUN """
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "                featuring"
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "NortonMusic's""Keywest""style"
4, 0, End_track
5, 0, Start_track
5, 0, End_track
6, 0, Start_track
6, 0, Title_t, "Orchestration & Midi prep. by"
6, 0, End_track
7, 0, Start_track
7, 0, Title_t, "              MEL WEBB"
7, 0, End_track
8, 0, Start_track
8, 0, End_track
9, 0, Start_track
9, 0, Title_t, "Bass / Acoustic"
9, 0, Program_c, 1, 32
9, 0, Control_c, 1, 7, 75
9, 0, Control_c, 1, 121, 0
9, 0, Control_c, 1, 10, 64
9, 0, Control_c, 1, 123, 0
9, 0, Control_c, 1, 91, 40
9, 0, Control_c, 1, 93, 0
9, 0, Control_c, 1, 64, 0
9, 3840, Note_on_c, 1, 35, 115
9, 4184, Note_off_c, 1, 35, 64
9, 4200, Note_on_c, 1, 42, 100
9, 4290, Note_off_c, 1, 42, 64
9, 4320, Note_on_c, 1, 42, 115
9, 4664, Note_off_c, 1, 42, 64
9, 4680, Note_on_c, 1, 40, 100
9, 4770, Note_off_c, 1, 40, 64
9, 4800, Note_on_c, 1, 40, 115
9, 5144, Note_off_c, 1, 40, 64
9, 5160, Note_on_c, 1, 35, 100
9, 5250, Note_off_c, 1, 35, 64
9, 5280, Note_on_c, 1, 35, 115
9, 5624, Note_off_c, 1, 35, 64
9, 5640, Note_on_c, 1, 33, 100
9, 5730, Note_off_c, 1, 33, 64
9, 5760, Note_on_c, 1, 33, 98
9, 6104, Note_off_c, 1, 33, 64
9, 6120, Note_on_c, 1, 40, 83
9, 6210, Note_off_c, 1, 40, 64
9, 6240, Note_on_c, 1, 40, 98
9, 6584, Note_off_c, 1, 40, 64
9, 6600, Note_on_c, 1, 33, 83
9, 6690, Note_off_c, 1, 33, 64
9, 6720, Note_on_c, 1, 33, 98
9, 7064, Note_off_c, 1, 33, 64
