0, 0, Header, 1, 13, 96
1, 0, Start_track
1, 0, Title_t, "D'AMOUR   "
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 600000
1, 37547, Tempo, 750000
1, 37547, End_track
2, 0, Start_track
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@V0100"
2, 0, Text_t, "@IFichier créé par Michel Lavoie"
2, 0, Text_t, "@ILe 28 janvier 2001"
2, 0, Text_t, "@[email]"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LFR"
3, 0, Text_t, "@TD'amour et d'amitié  "
3, 0, Text_t, "@TCéline Dion"
3, 1560, Text_t, "\\Il "
3, 1608, Text_t, "pense "
3, 1656, Text_t, "à "
3, 1704, Text_t, "moi, "
3, 1800, Text_t, "je "
3, 1848, Text_t, "le "
3, 1896, Text_t, "vois"
3, 1992, Text_t, "/je "
3, 2040, Text_t, "le "
3, 2088, Text_t, "sens, "
3, 2184, Text_t, "je "
3, 2232, Text_t, "le "
3, 2280, Text_t, "sais"
3, 2712, Text_t, "/Et "
3, 2760, Text_t, "son "
3, 2808, Text_t, "sou"
3, 2856, Text_t, "rire "
3, 2952, Text_t, "ne "
3, 3000, Text_t, "ment "
3, 3024, Text_t, "pas"
3, 3144, Text_t, "/quand "
3, 3192, Text_t, "il "
3, 3240, Text_t, "vient "
3, 3336, Text_t, "me "
3, 3384, Text_t, "cher"
3, 3432, Text_t, "cher"
3, 3864, Text_t, "/Il "
3, 3912, Text_t, "ai"
3, 3960, Text_t, "me "
3, 4008, Text_t, "bien "
3, 4104, Text_t, "me "
3, 4152, Text_t, "par"
3, 4200, Text_t, "ler"
3, 4344, Text_t, "/des "
3, 4392, Text_t, "cho"
3, 4440, Text_t, "ses "
3, 4488, Text_t, "qu'il "
3, 4536, Text_t, "a "
3, 4584, Text_t, "vues"
3, 4728, Text_t, "/Du "
3, 4776, Text_t, "che"
3, 4824, Text_t, "min "
3, 4872, Text_t, "qu'il "
3, 4920, Text_t, "a "
3, 4968, Text_t, "fait"
3, 5112, Text_t, "/et "
3, 5160, Text_t, "de "
3, 5208, Text_t, "tous "
3, 5256, Text_t, "ses "
3, 5304, Text_t, "pro"
3, 5400, Text_t, "jets"
3, 6168, Text_t, "\\Je "
3, 6216, Text_t, "crois "
3, 6264, Text_t, "pour"
3, 6288, Text_t, "tant "
3, 6408, Text_t, "qu'il "
3, 6456, Text_t, "est "
3, 6504, Text_t, "seul"
3, 6648, Text_t, "/et "
3, 6696, Text_t, "qu'il "
3, 6744, Text_t, "voit "
3, 6792, Text_t, "d'au"
3, 6840, Text_t, "tres "
3, 6888, Text_t, "filles"
3, 7320, Text_t, "/Je "
3, 7368, Text_t, "ne "
3, 7416, Text_t, "sais "
3, 7464, Text_t, "pas "
3, 7560, Text_t, "ce "
3, 7608, Text_t, "qu'elles "
3, 7656, Text_t, "veulent"
3, 7800, Text_t, "/ni "
3, 7848, Text_t, "les "
3, 7896, Text_t, "phra"
3, 7944, Text_t, "ses "
3, 7992, Text_t, "qu'il "
3, 8040, Text_t, "dit"
3, 8472, Text_t, "/Je "
3, 8520, Text_t, "ne "
3, 8568, Text_t, "sais "
3, 8616, Text_t, "pas "
3, 8712, Text_t, "où "
3, 8760, Text_t, "je "
3, 8808, Text_t, "suis"
3, 8952, Text_t, "/quel"
3, 9000, Text_t, "que "
3, 9048, Text_t, "part "
3, 9096, Text_t, "dans "
3, 9144, Text_t, "sa "
3, 9216, Text_t, "vie"
3, 9336, Text_t, "/Si "
3, 9384, Text_t, "je "
3, 9432, Text_t, "compte "
3, 9480, Text_t, "au"
3, 9528, Text_t, "jour"
3, 9576, Text_t, "d'hui"
3, 9720, Text_t, "/plus "
3, 9768, Text_t, "qu'une "
3, 9816, Text_t, "au"
3, 9864, Text_t, "tre "
3, 9912, Text_t, "pour "
3, 10008, Text_t, "lui"
3, 10968, Text_t, "\\Il "
3, 11064, Text_t, "est "
3, 11160, Text_t, "si "
3, 11208, Text_t, "près "
3, 11232, Text_t, "de "
3, 11304, Text_t, "moi"
3, 11424, Text_t, "/pour"
3, 11472, Text_t, "tant "
3, 11520, Text_t, "je "
3, 11568, Text_t, "ne "
3, 11616, Text_t, "sais "
3, 11688, Text_t, "pas"
3, 12024, Text_t, "/Com"
3, 12120, Text_t, "ment "
3, 12192, Text_t, "l'ai"
3, 12288, Text_t, "mer"
3, 12600, Text_t, "/Lui "
3, 12648, Text_t, "seul "
3, 12696, Text_t, "peut "
3, 12744, Text_t, "dé"
3, 12792, Text_t, "ci"
3, 12840, Text_t, "der"
3, 13008, Text_t, "/Qu'on "
3, 13032, Text_t, "se "
3, 13080, Text_t, "parle "
3, 13128, Text_t, "d'a"
3, 13224, Text_t, "mour "
3, 13560, Text_t, "ou "
3, 13632, Text_t, "d'a"
3, 13752, Text_t, "mi"
3, 13848, Text_t, "tié"
3, 14136, Text_t, "/Moi "
3, 14184, Text_t, "je "
3, 14232, Text_t, "l'aime "
3, 14280, Text_t, "et "
3, 14328, Text_t, "je "
3, 14376, Text_t, "peux "
3, 14472, Text_t, "lui "
3, 14520, Text_t, "of"
3, 14568, Text_t, "frir "
3, 14664, Text_t, "ma "
3, 14712, Text_t, "vie"
3, 14904, Text_t, "/Mê"
3, 14952, Text_t, "me "
3, 15000, Text_t, "s'il "
3, 15048, Text_t, "ne "
3, 15096, Text_t, "veut "
