0, 0, Header, 1, 15, 120
1, 0, Start_track
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 444444
1, 0, Marker_t, "Copyright © 1996 Steve Day - [email]"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Fretless Bass"
2, 0, Program_c, 0, 35
2, 0, Control_c, 0, 7, 100
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 91, 0
2, 0, Control_c, 0, 93, 0
2, 0, Note_on_c, 0, 43, 85
2, 179, Note_on_c, 0, 43, 0
2, 180, Note_on_c, 0, 43, 85
2, 239, Note_on_c, 0, 43, 0
2, 240, Note_on_c, 0, 43, 85
2, 419, Note_on_c, 0, 43, 0
2, 420, Note_on_c, 0, 43, 85
2, 479, Note_on_c, 0, 43, 0
2, 480, Note_on_c, 0, 43, 85
2, 659, Note_on_c, 0, 43, 0
2, 660, Note_on_c, 0, 43, 85
2, 719, Note_on_c, 0, 43, 0
2, 720, Note_on_c, 0, 43, 85
2, 779, Note_on_c, 0, 43, 0
2, 780, Note_on_c, 0, 40, 85
2, 839, Note_on_c, 0, 40, 0
2, 840, Note_on_c, 0, 41, 85
2, 899, Note_on_c, 0, 41, 0
2, 900, Note_on_c, 0, 42, 85
2, 959, Note_on_c, 0, 42, 0
2, 960, Note_on_c, 0, 43, 85
2, 1139, Note_on_c, 0, 43, 0
2, 1140, Note_on_c, 0, 43, 85
2, 1199, Note_on_c, 0, 43, 0
2, 1200, Note_on_c, 0, 43, 85
2, 1379, Note_on_c, 0, 43, 0
2, 1380, Note_on_c, 0, 43, 85
2, 1439, Note_on_c, 0, 43, 0
2, 1440, Note_on_c, 0, 43, 85
2, 1619, Note_on_c, 0, 43, 0
2, 1620, Note_on_c, 0, 43, 85
2, 1679, Note_on_c, 0, 43, 0
2, 1680, Note_on_c, 0, 43, 85
2, 1739, Note_on_c, 0, 43, 0
2, 1740, Note_on_c, 0, 40, 85
2, 1799, Note_on_c, 0, 40, 0
2, 1800, Note_on_c, 0, 41, 85
2, 1859, Note_on_c, 0, 41, 0
2, 1860, Note_on_c, 0, 42, 85
2, 1919, Note_on_c, 0, 42, 0
2, 1920, Note_on_c, 0, 43, 85
2, 2099, Note_on_c, 0, 43, 0
2, 2100, Note_on_c, 0, 43, 85
2, 2159, Note_on_c, 0, 43, 0
2, 2160, Note_on_c, 0, 43, 85
2, 2339, Note_on_c, 0, 43, 0
2, 2340, Note_on_c, 0, 43, 85
2, 2399, Note_on_c, 0, 43, 0
2, 2400, Note_on_c, 0, 43, 85
2, 2459, Note_on_c, 0, 43, 0
2, 2460, Note_on_c, 0, 43, 85
2, 2579, Note_on_c, 0, 43, 0
2, 2580, Note_on_c, 0, 43, 85
2, 2639, Note_on_c, 0, 43, 0
2, 2640, Note_on_c, 0, 43, 85
2, 2699, Note_on_c, 0, 43, 0
2, 2700, Note_on_c, 0, 40, 85
2, 2759, Note_on_c, 0, 40, 0
2, 2760, Note_on_c, 0, 41, 85
2, 2819, Note_on_c, 0, 41, 0
2, 2820, Note_on_c, 0, 42, 85
2, 2879, Note_on_c, 0, 42, 0
2, 2880, Note_on_c, 0, 43, 85
2, 3059, Note_on_c, 0, 43, 0
2, 3060, Note_on_c, 0, 43, 85
2, 3119, Note_on_c, 0, 43, 0
2, 3120, Note_on_c, 0, 43, 85
2, 3299, Note_on_c, 0, 43, 0
2, 3300, Note_on_c, 0, 43, 85
2, 3359, Note_on_c, 0, 43, 0
2, 3360, Note_on_c, 0, 43, 85
2, 3419, Note_on_c, 0, 43, 0
2, 3420, Note_on_c, 0, 43, 85
2, 3539, Note_on_c, 0, 43, 0
2, 3540, Note_on_c, 0, 43, 85
2, 3599, Note_on_c, 0, 43, 0
