0, 0, Header, 1, 26, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "One And One (radio edit)"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "by Robert Miles"
3, 0, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "GS/GM MIDI version by"
4, 0, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "Marcus Thomson"
5, 0, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "AKA"
6, 0, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "Roberto Malone 2/2/97"
7, 0, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "E-Mail: "
8, 0, End_track
9, 0, Start_track
9, 0, MIDI_port, 0
9, 0, Title_t, "[email]"
9, 0, End_track
10, 0, Start_track
10, 0, MIDI_port, 0
10, 0, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 0, Title_t, "piano"
11, 0, Control_c, 7, 0, 0
11, 0, Program_c, 7, 0
11, 0, Control_c, 7, 7, 105
11, 0, Control_c, 7, 10, 71
11, 0, Control_c, 7, 91, 127
11, 0, Control_c, 7, 93, 10
11, 0, Control_c, 7, 11, 127
11, 480, Note_on_c, 7, 79, 100
11, 779, Note_on_c, 7, 79, 0
11, 780, Note_on_c, 7, 69, 100
11, 839, Note_on_c, 7, 69, 0
11, 840, Note_on_c, 7, 79, 100
11, 899, Note_on_c, 7, 79, 0
11, 900, Note_on_c, 7, 77, 100
11, 1259, Note_on_c, 7, 77, 0
11, 1260, Note_on_c, 7, 69, 100
11, 1319, Note_on_c, 7, 69, 0
11, 1320, Note_on_c, 7, 77, 100
11, 1379, Note_on_c, 7, 77, 0
11, 1380, Note_on_c, 7, 76, 100
11, 1739, Note_on_c, 7, 76, 0
11, 1740, Note_on_c, 7, 69, 100
11, 1799, Note_on_c, 7, 69, 0
11, 1800, Note_on_c, 7, 76, 100
11, 1859, Note_on_c, 7, 76, 0
11, 1860, Note_on_c, 7, 74, 100
11, 2099, Note_on_c, 7, 74, 0
11, 2100, Note_on_c, 7, 69, 100
11, 2159, Note_on_c, 7, 69, 0
11, 2160, Note_on_c, 7, 74, 100
11, 2219, Note_on_c, 7, 74, 0
11, 2220, Note_on_c, 7, 76, 100
11, 2279, Note_on_c, 7, 76, 0
11, 2280, Note_on_c, 7, 77, 100
11, 2339, Note_on_c, 7, 77, 0
11, 2340, Note_on_c, 7, 74, 100
11, 2399, Note_on_c, 7, 74, 0
11, 2400, Note_on_c, 7, 79, 100
11, 2699, Note_on_c, 7, 79, 0
11, 2700, Note_on_c, 7, 69, 100
11, 2759, Note_on_c, 7, 69, 0
11, 2760, Note_on_c, 7, 79, 100
11, 2819, Note_on_c, 7, 79, 0
11, 2820, Note_on_c, 7, 77, 100
11, 3179, Note_on_c, 7, 77, 0
11, 3180, Note_on_c, 7, 69, 100
11, 3239, Note_on_c, 7, 69, 0
11, 3240, Note_on_c, 7, 77, 100
11, 3299, Note_on_c, 7, 77, 0
11, 3300, Note_on_c, 7, 76, 100
11, 3659, Note_on_c, 7, 76, 0
11, 3660, Note_on_c, 7, 69, 100
11, 3719, Note_on_c, 7, 69, 0
11, 3720, Note_on_c, 7, 76, 100
11, 3779, Note_on_c, 7, 76, 0
11, 3780, Note_on_c, 7, 74, 100
11, 4019, Note_on_c, 7, 74, 0
11, 4020, Note_on_c, 7, 69, 100
11, 4079, Note_on_c, 7, 69, 0
11, 4080, Note_on_c, 7, 74, 100
11, 4139, Note_on_c, 7, 74, 0
11, 4140, Note_on_c, 7, 76, 100
11, 4199, Note_on_c, 7, 76, 0
11, 4200, Note_on_c, 7, 77, 100
11, 4259, Note_on_c, 7, 77, 0
11, 4260, Note_on_c, 7, 74, 100
11, 4319, Note_on_c, 7, 74, 0
11, 4320, Note_on_c, 7, 79, 100
11, 4619, Note_on_c, 7, 79, 0
11, 4620, Note_on_c, 7, 69, 100
11, 4679, Note_on_c, 7, 69, 0
11, 4680, Note_on_c, 7, 79, 100
11, 4739, Note_on_c, 7, 79, 0
11, 4740, Note_on_c, 7, 77, 100
11, 5099, Note_on_c, 7, 77, 0
11, 5100, Note_on_c, 7, 69, 100
11, 5159, Note_on_c, 7, 69, 0
11, 5160, Note_on_c, 7, 77, 100
11, 5219, Note_on_c, 7, 77, 0
11, 5220, Note_on_c, 7, 76, 100
11, 5579, Note_on_c, 7, 76, 0
