0, 0, Header, 1, 8, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 750000
1, 0, Marker_t, "Roland Teunisse ©1996 - Elvis - Don't cry daddy."
1, 26400, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@T""Don't cry daddy"" Elvis Presley"
3, 0, Text_t, "@T kar by L-S Ouellet [email]"
3, 900, Text_t, "\\To"
3, 960, Text_t, "day"
3, 1020, Text_t, " I"
3, 1080, Text_t, " stumb"
3, 1140, Text_t, "led"
3, 1170, Text_t, " from"
3, 1230, Text_t, " my"
3, 1290, Text_t, " bed"
3, 1380, Text_t, "/With"
3, 1440, Text_t, " thun"
3, 1500, Text_t, "der"
3, 1560, Text_t, " crash"
3, 1620, Text_t, "ing"
3, 1650, Text_t, " in"
3, 1740, Text_t, " my"
3, 1800, Text_t, " head"
3, 1860, Text_t, "/My"
3, 1920, Text_t, " pil"
3, 1950, Text_t, "low"
3, 2010, Text_t, " still"
3, 2100, Text_t, " wet"
3, 2250, Text_t, "/From"
3, 2280, Text_t, " last"
3, 2340, Text_t, " night"
3, 2400, Text_t, " tears"
3, 3300, Text_t, "/And"
3, 3360, Text_t, " as"
3, 3420, Text_t, " I"
3, 3480, Text_t, " think"
3, 3540, Text_t, " of"
3, 3570, Text_t, " gi"
3, 3630, Text_t, "ving"
3, 3690, Text_t, " up"
3, 3780, Text_t, "/A"
3, 3840, Text_t, " voice"
3, 3900, Text_t, " in"
3, 3960, Text_t, "side"
3, 4020, Text_t, " my"
3, 4050, Text_t, " cof"
3, 4140, Text_t, "fee"
3, 4200, Text_t, " cup"
3, 4260, Text_t, "/Kept"
3, 4320, Text_t, " cry"
3, 4350, Text_t, "ing"
3, 4410, Text_t, " but"
3, 4500, Text_t, "/And"
3, 4590, Text_t, " ring"
3, 4620, Text_t, "ing"
3, 4650, Text_t, " in"
3, 4680, Text_t, " my"
3, 4740, Text_t, " ears"
3, 5520, Text_t, "/Don't"
3, 5640, Text_t, " cry"
3, 5760, Text_t, " dad"
3, 5820, Text_t, "dy"
3, 6540, Text_t, "/Dad"
3, 6570, Text_t, "dy,"
3, 6600, Text_t, " please"
3, 6660, Text_t, " don't"
3, 6720, Text_t, " cry"
3, 7560, Text_t, "/Dad"
3, 7620, Text_t, "dy,"
3, 7680, Text_t, " you've"
3, 7740, Text_t, " still"
3, 7800, Text_t, " got"
3, 7860, Text_t, " me"
3, 7890, Text_t, " and"
3, 7920, Text_t, " lit"
3, 7950, Text_t, "tle"
3, 8010, Text_t, " Tom"
3, 8100, Text_t, "my"
3, 8130, Text_t, "/To"
3, 8160, Text_t, "get"
3, 8190, Text_t, "her"
3, 8220, Text_t, " we'll"
3, 8280, Text_t, " find"
3, 8340, Text_t, " a"
3, 8370, Text_t, " brand"
3, 8460, Text_t, " new"
3, 8520, Text_t, " mom"
3, 8580, Text_t, "my"
3, 8640, Text_t, "/Dad"
3, 8700, Text_t, "dy,"
3, 8730, Text_t, " dad"
3, 8790, Text_t, "dy,"
3, 8820, Text_t, " please"
3, 8880, Text_t, " laugh"
3, 8940, Text_t, " a"
3, 8970, Text_t, "gain"
3, 9120, Text_t, "/Dad"
3, 9180, Text_t, "dy"
3, 9210, Text_t, " ride"
3, 9270, Text_t, " us"
3, 9300, Text_t, " on"
3, 9330, Text_t, " your"
3, 9360, Text_t, " back"
3, 9420, Text_t, " a"
3, 9450, Text_t, "gain"
3, 9540, Text_t, "/Oh,"
3, 9600, Text_t, " da"
3, 9720, Text_t, "d"
3, 9840, Text_t, "dy,"
3, 9960, Text_t, " please"
3, 10020, Text_t, " don't"
3, 10080, Text_t, " cry"
3, 13440, Text_t, "/Why"
3, 13500, Text_t, " are"
3, 13560, Text_t, " chil"
3, 13620, Text_t, "dren"
3, 13650, Text_t, " al"
3, 13710, Text_t, "ways"
3, 13770, Text_t, " first"
3, 13860, Text_t, "/To"
3, 13920, Text_t, " feel"
3, 13980, Text_t, " the"
3, 14040, Text_t, " pain"
3, 14100, Text_t, " and"
3, 14130, Text_t, " hurt"
3, 14220, Text_t, " the"
3, 14280, Text_t, " worst"
3, 14340, Text_t, "/It's"
3, 14400, Text_t, " true,"
3, 14430, Text_t, " but"
3, 14490, Text_t, " some"
3, 14580, Text_t, "how"
3, 14730, Text_t, "/It'just"
3, 14760, Text_t, " don't"
3, 14820, Text_t, " seem"
3, 14880, Text_t, " right"
3, 15780, Text_t, "/'Cause"
3, 15840, Text_t, " ev'"
3, 15900, Text_t, "ry"
3, 15960, Text_t, " time"
3, 16020, Text_t, " I"
3, 16050, Text_t, " cry"
3, 16110, Text_t, " I"
3, 16170, Text_t, " know"
3, 16260, Text_t, "/It"
3, 16320, Text_t, " hurts"
3, 16380, Text_t, " my"
3, 16440, Text_t, " lit"
3, 16500, Text_t, "tle"
3, 16530, Text_t, " chil"
3, 16620, Text_t, "dren"
3, 16680, Text_t, " so"
3, 16740, Text_t, "/I"
3, 16800, Text_t, " won"
3, 16830, Text_t, "der"
3, 16890, Text_t, " will"
3, 16980, Text_t, " it"
3, 17070, Text_t, " be"
3, 17100, Text_t, " the"
3, 17130, Text_t, " sa"
3, 17160, Text_t, "me"
3, 17220, Text_t, " to"
3, 17280, Text_t, "night"
3, 18000, Text_t, "/Don't"
3, 18120, Text_t, " cry"
3, 18240, Text_t, " dad"
3, 18300, Text_t, "dy"
3, 19020, Text_t, "/Dad"
3, 19050, Text_t, "dy,"
3, 19080, Text_t, " please"
3, 19140, Text_t, " don't"
3, 19200, Text_t, " cry"
3, 20040, Text_t, "/Dad"
3, 20100, Text_t, "dy,"
3, 20160, Text_t, " you've"
3, 20220, Text_t, " still"
3, 20280, Text_t, " got"
3, 20340, Text_t, " me"
3, 20370, Text_t, " and"
3, 20400, Text_t, " lit"
3, 20430, Text_t, "tle"
3, 20490, Text_t, " Tom"
3, 20580, Text_t, "my"
3, 20610, Text_t, "/To"
3, 20640, Text_t, "get"
3, 20670, Text_t, "her"
3, 20700, Text_t, " we'll"
3, 20760, Text_t, " find"
3, 20820, Text_t, " a"
3, 20850, Text_t, " brand"
3, 20940, Text_t, " new"
3, 21000, Text_t, " mom"
3, 21060, Text_t, "my"
3, 21120, Text_t, "/Dad"
3, 21180, Text_t, "dy,"
3, 21210, Text_t, " dad"
3, 21270, Text_t, "dy,"
3, 21300, Text_t, " please"
3, 21360, Text_t, " laugh"
3, 21420, Text_t, " a"
3, 21450, Text_t, "gain"
3, 21600, Text_t, "/Dad"
3, 21660, Text_t, "dy"
3, 21690, Text_t, " ride"
3, 21750, Text_t, " us"
3, 21780, Text_t, " on"
3, 21810, Text_t, " your"
3, 21840, Text_t, " back"
3, 21900, Text_t, " a"
3, 21930, Text_t, "gain"
3, 22020, Text_t, "/Oh,"
3, 22080, Text_t, " da"
3, 22200, Text_t, "d"
3, 22320, Text_t, "dy,"
3, 22440, Text_t, " please"
3, 22500, Text_t, " don't"
3, 22560, Text_t, " cry"
3, 23940, Text_t, "/Oh,"
3, 24000, Text_t, " da"
3, 24120, Text_t, "d"
3, 24240, Text_t, "dy,"
3, 24480, Text_t, " please"
3, 24600, Text_t, " don't"
3, 24720, Text_t, " cry"
3, 24720, End_track
4, 0, Start_track
4, 0, Program_c, 0, 34
4, 0, Control_c, 0, 7, 110
4, 0, Control_c, 0, 10, 64
4, 960, Note_on_c, 0, 38, 99
4, 1050, Note_on_c, 0, 50, 112
4, 1057, Note_on_c, 0, 50, 0
4, 1063, Note_on_c, 0, 38, 0
4, 1140, Note_on_c, 0, 38, 112
4, 1398, Note_on_c, 0, 38, 0
4, 1410, Note_on_c, 0, 38, 80
4, 1424, Note_on_c, 0, 38, 0
4, 1440, Note_on_c, 0, 42, 110
4, 1516, Note_on_c, 0, 42, 0
4, 1530, Note_on_c, 0, 42, 99
4, 1547, Note_on_c, 0, 42, 0
4, 1620, Note_on_c, 0, 42, 105
4, 1860, Note_on_c, 0, 42, 79
4, 1866, Note_on_c, 0, 42, 0
4, 1886, Note_on_c, 0, 42, 0
4, 1890, Note_on_c, 0, 42, 97
4, 1904, Note_on_c, 0, 42, 0
4, 1920, Note_on_c, 0, 43, 102
4, 1993, Note_on_c, 0, 43, 0
4, 2010, Note_on_c, 0, 43, 115
4, 2025, Note_on_c, 0, 43, 0
4, 2100, Note_on_c, 0, 43, 100
4, 2370, Note_on_c, 0, 43, 0
4, 2370, Note_on_c, 0, 43, 83
4, 2386, Note_on_c, 0, 43, 0
4, 2400, Note_on_c, 0, 38, 102
4, 2473, Note_on_c, 0, 38, 0
4, 2490, Note_on_c, 0, 38, 115
4, 2505, Note_on_c, 0, 38, 0
4, 2580, Note_on_c, 0, 38, 100
4, 2850, Note_on_c, 0, 38, 0
4, 2850, Note_on_c, 0, 38, 83
4, 2866, Note_on_c, 0, 38, 0
4, 2880, Note_on_c, 0, 36, 106
4, 2952, Note_on_c, 0, 36, 0
4, 2970, Note_on_c, 0, 36, 108
4, 2985, Note_on_c, 0, 36, 0
4, 3060, Note_on_c, 0, 36, 110
4, 3270, Note_on_c, 0, 31, 89
4, 3275, Note_on_c, 0, 36, 0
4, 3300, Note_on_c, 0, 36, 83
4, 3305, Note_on_c, 0, 31, 0
4, 3329, Note_on_c, 0, 36, 0
4, 3330, Note_on_c, 0, 36, 106
4, 3341, Note_on_c, 0, 36, 0
4, 3360, Note_on_c, 0, 38, 99
4, 3450, Note_on_c, 0, 50, 112
4, 3457, Note_on_c, 0, 50, 0
4, 3463, Note_on_c, 0, 38, 0
4, 3540, Note_on_c, 0, 38, 112
4, 3798, Note_on_c, 0, 38, 0
4, 3810, Note_on_c, 0, 38, 80
4, 3824, Note_on_c, 0, 38, 0
4, 3840, Note_on_c, 0, 42, 106
4, 3912, Note_on_c, 0, 42, 0
4, 3930, Note_on_c, 0, 42, 108
4, 3945, Note_on_c, 0, 42, 0
4, 4020, Note_on_c, 0, 42, 110
4, 4230, Note_on_c, 0, 37, 89
4, 4235, Note_on_c, 0, 42, 0
