0, 0, Header, 1, 13, 480
1, 0, Start_track
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, Text_t, "CRAZY LOVE--PAUL ANKA\015\[email]\015\012"
1, 0, Title_t, "**********************************"
1, 0, Tempo, 882352
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 5, "minor"
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TCrazy Love"
3, 0, Text_t, "@TPaul Anka"
3, 0, Text_t, "@Tseq by Gilles Paul - kar by Mike M (December 2000)"
3, 0, Text_t, "@Tlyrics transcribed by Mike M"
3, 2412, Text_t, "\\(Cra"
3, 2688, Text_t, "zy"
3, 2860, Text_t, " l"
3, 3384, Text_t, "o"
3, 3824, Text_t, "v"
3, 3920, Text_t, "e)"
3, 6220, Text_t, "/(Cra"
3, 6528, Text_t, "zy"
3, 6692, Text_t, " lo"
3, 7192, Text_t, "v"
3, 7664, Text_t, "e)"
3, 8135, Text_t, "\\C"
3, 8145, Text_t, "r"
3, 8440, Text_t, "a"
3, 8890, Text_t, "z"
3, 9430, Text_t, "y"
3, 9570, Text_t, " love"
3, 12490, Text_t, "/It's"
3, 12790, Text_t, " just"
3, 13080, Text_t, " a"
3, 13395, Text_t, " cra"
3, 15040, Text_t, "z"
3, 15190, Text_t, "y"
3, 15340, Text_t, " love"
3, 17270, Text_t, "/I"
3, 17405, Text_t, " love"
3, 17575, Text_t, " you"
3, 17735, Text_t, " so"
3, 18065, Text_t, " but"
3, 18230, Text_t, " I"
3, 18380, Text_t, " still"
3, 18535, Text_t, " know"
3, 18700, Text_t, " it's"
3, 18860, Text_t, " a"
3, 19010, Text_t, " cra"
3, 19200, Text_t, "z"
3, 20165, Text_t, "y"
3, 21110, Text_t, " love"
3, 23500, Text_t, "/Cra"
3, 23955, Text_t, "z"
3, 24615, Text_t, "y"
3, 24970, Text_t, " love"
3, 27830, Text_t, "/It's"
3, 28150, Text_t, " just"
3, 28475, Text_t, " a"
3, 28785, Text_t, " cra"
3, 30385, Text_t, "z"
3, 30545, Text_t, "y"
3, 30705, Text_t, " love"
3, 32645, Text_t, "/What"
3, 32810, Text_t, " must"
3, 32955, Text_t, " I"
3, 33115, Text_t, " do"
3, 33445, Text_t, " to"
3, 33620, Text_t, " get"
3, 33740, Text_t, " through"
3, 33900, Text_t, " to"
3, 34045, Text_t, " you"
3, 34215, Text_t, "/Oh"
3, 34370, Text_t, " my"
3, 34570, Text_t, " cra"
3, 35505, Text_t, "zy"
3, 36490, Text_t, " love"
3, 40300, Text_t, "/Ev"
3, 40470, Text_t, "ery"
3, 40620, Text_t, "thing's"
3, 40780, Text_t, " wrong"
3, 42220, Text_t, " heav"
3, 42390, Text_t, "en"
3, 42550, Text_t, " a"
3, 42715, Text_t, "bove"
3, 44145, Text_t, "/Set"
3, 44955, Text_t, " me"
3, 45140, Text_t, " free"
3, 45885, Text_t, " from"
3, 46065, Text_t, " this"
3, 46560, Text_t, " cra"
3, 47085, Text_t, "z"
3, 47520, Text_t, "y"
3, 48005, Text_t, " love"
3, 50365, Text_t, "/Don't"
3, 50870, Text_t, " don't"
3, 51360, Text_t, " don't"
3, 51845, Text_t, " don't"
3, 51930, Text_t, " you"
3, 52030, Text_t, " see"
3, 54710, Text_t, "/What"
3, 55040, Text_t, " you"
3, 55340, Text_t, " are"
3, 55680, Text_t, " do"
3, 57270, Text_t, "ing"
3, 57420, Text_t, " to"
3, 57580, Text_t, " me"
3, 59325, Text_t, "/You"
3, 59505, Text_t, " up"
3, 59665, Text_t, "set"
3, 59815, Text_t, " my"
3, 59980, Text_t, " heart"
3, 60475, Text_t, " right"
3, 60635, Text_t, " from"
3, 60780, Text_t, " the"
3, 60945, Text_t, " start"
3, 61110, Text_t, "/with"
3, 61270, Text_t, " your"
3, 61415, Text_t, " cra"
3, 62385, Text_t, "zy"
3, 63345, Text_t, " love"
3, 63840, Text_t, "/(Cra"
3, 64080, Text_t, "zy"
3, 64320, Text_t, " love)"
3, 64800, Text_t, "/(Cra"
3, 65040, Text_t, "zy"
3, 65280, Text_t, " love)"
3, 65770, Text_t, "/Cra"
3, 66235, Text_t, "zy"
3, 66725, Text_t, " love"
3, 67680, Text_t, "/(Cra"
3, 67920, Text_t, "zy"
3, 68160, Text_t, " love)"
3, 68640, Text_t, "/(Cra"
3, 68880, Text_t, "zy"
3, 69040, Text_t, " love)"
3, 69605, Text_t, "/Oh"
3, 70050, Text_t, " ooh"
3, 70225, Text_t, " oh"
3, 70705, Text_t, " you're"
3, 70860, Text_t, " so"
3, 71040, Text_t, " cra"
3, 71175, Text_t, "zy"
3, 72935, Text_t, "/Oh"
3, 73445, Text_t, " ooh"
3, 73915, Text_t, " oh"
3, 74400, Text_t, " you're"
3, 74415, Text_t, " so"
3, 74565, Text_t, " so"
3, 74700, Text_t, " cra"
3, 74880, Text_t, "zy"
3, 74880, End_track
4, 0, Start_track
4, 0, Title_t, "     Crazy Love"
4, 0, MIDI_port, 0
4, 0, Channel_prefix, 0
4, 0, Control_c, 0, 7, 97
4, 0, Control_c, 0, 10, 64
4, 0, Program_c, 0, 65
4, 495, Control_c, 0, 121, 0
4, 600, Control_c, 0, 11, 127
4, 600, Control_c, 0, 91, 125
4, 2100, Pitch_bend_c, 0, 7740
4, 2120, Pitch_bend_c, 0, 7516
4, 2160, Pitch_bend_c, 0, 7436
4, 2185, Pitch_bend_c, 0, 7324
4, 2200, Pitch_bend_c, 0, 7100
4, 2220, Pitch_bend_c, 0, 6876
4, 2245, Pitch_bend_c, 0, 5820
4, 2265, Pitch_bend_c, 0, 4124
4, 2280, Pitch_bend_c, 0, 1340
4, 2415, Note_on_c, 0, 69, 120
4, 2450, Pitch_bend_c, 0, 5708
4, 2470, Pitch_bend_c, 0, 8192
4, 2670, Note_off_c, 0, 69, 64
4, 2690, Note_on_c, 0, 72, 117
4, 2790, Note_off_c, 0, 72, 64
4, 2825, Pitch_bend_c, 0, 7100
4, 2845, Pitch_bend_c, 0, 1340
4, 2860, Note_on_c, 0, 76, 125
4, 2920, Pitch_bend_c, 0, 8192
4, 3310, Note_off_c, 0, 76, 64
