2, 18960, Note_on_c, 1, 34, 64
2, 19189, Note_on_c, 1, 34, 0
2, 19200, Note_on_c, 1, 39, 64
2, 19429, Note_on_c, 1, 39, 0
2, 19440, Note_on_c, 1, 39, 64
2, 19633, Note_on_c, 1, 39, 0
2, 19640, Note_on_c, 1, 34, 70
2, 19680, Note_on_c, 1, 34, 0
2, 19680, Note_on_c, 1, 41, 64
2, 19909, Note_on_c, 1, 41, 0
2, 19920, Note_on_c, 1, 34, 64
2, 20149, Note_on_c, 1, 34, 0
2, 20160, Note_on_c, 1, 39, 64
2, 20389, Note_on_c, 1, 39, 0
2, 20400, Note_on_c, 1, 39, 64
2, 20593, Note_on_c, 1, 39, 0
2, 20600, Note_on_c, 1, 34, 70
2, 20640, Note_on_c, 1, 34, 0
2, 20640, Note_on_c, 1, 39, 64
2, 20869, Note_on_c, 1, 39, 0
2, 20880, Note_on_c, 1, 35, 64
2, 21109, Note_on_c, 1, 35, 0
2, 21120, Note_on_c, 1, 41, 64
2, 21349, Note_on_c, 1, 41, 0
2, 21360, Note_on_c, 1, 41, 64
2, 21553, Note_on_c, 1, 41, 0
2, 21560, Note_on_c, 1, 36, 70
2, 21600, Note_on_c, 1, 36, 0
2, 21600, Note_on_c, 1, 41, 75
2, 21820, Note_on_c, 1, 41, 0
2, 21840, Note_on_c, 1, 41, 74
2, 22040, Note_on_c, 1, 41, 0
2, 22040, Note_on_c, 1, 36, 73
2, 22077, Note_on_c, 1, 36, 0
2, 22080, Note_on_c, 1, 41, 64
2, 22309, Note_on_c, 1, 41, 0
2, 22320, Note_on_c, 1, 41, 64
2, 22513, Note_on_c, 1, 41, 0
2, 22520, Note_on_c, 1, 36, 70
2, 22560, Note_on_c, 1, 36, 0
2, 22560, Note_on_c, 1, 41, 64
2, 22789, Note_on_c, 1, 41, 0
2, 22800, Note_on_c, 1, 34, 64
2, 23029, Note_on_c, 1, 34, 0
2, 23040, Note_on_c, 1, 39, 64
2, 23269, Note_on_c, 1, 39, 0
2, 23280, Note_on_c, 1, 39, 64
2, 23473, Note_on_c, 1, 39, 0
2, 23480, Note_on_c, 1, 34, 70
2, 23520, Note_on_c, 1, 34, 0
2, 23520, Note_on_c, 1, 41, 64
2, 23749, Note_on_c, 1, 41, 0
2, 23760, Note_on_c, 1, 34, 64
2, 23989, Note_on_c, 1, 34, 0
2, 24000, Note_on_c, 1, 39, 64
2, 24229, Note_on_c, 1, 39, 0
2, 24240, Note_on_c, 1, 39, 64
2, 24433, Note_on_c, 1, 39, 0
2, 24440, Note_on_c, 1, 34, 70
2, 24480, Note_on_c, 1, 34, 0
2, 24480, Note_on_c, 1, 39, 75
2, 24700, Note_on_c, 1, 39, 0
2, 24720, Note_on_c, 1, 39, 74
2, 24920, Note_on_c, 1, 39, 0
2, 24920, Note_on_c, 1, 34, 73
2, 24957, Note_on_c, 1, 34, 0
2, 24960, Note_on_c, 1, 41, 64
2, 25189, Note_on_c, 1, 41, 0
2, 25200, Note_on_c, 1, 41, 64
2, 25393, Note_on_c, 1, 41, 0
2, 25400, Note_on_c, 1, 36, 70
2, 25440, Note_on_c, 1, 36, 0
2, 25440, Note_on_c, 1, 41, 75
2, 25660, Note_on_c, 1, 41, 0
2, 25680, Note_on_c, 1, 41, 74
2, 25880, Note_on_c, 1, 41, 0
2, 25880, Note_on_c, 1, 36, 73
2, 25917, Note_on_c, 1, 36, 0
2, 25920, Note_on_c, 1, 41, 64
2, 26149, Note_on_c, 1, 41, 0
2, 26160, Note_on_c, 1, 34, 64
2, 26389, Note_on_c, 1, 34, 0
2, 26400, Note_on_c, 1, 41, 64
2, 26629, Note_on_c, 1, 41, 0
2, 26640, Note_on_c, 1, 34, 64
2, 26869, Note_on_c, 1, 34, 0
2, 26880, Note_on_c, 1, 39, 64
2, 27109, Note_on_c, 1, 39, 0
2, 27120, Note_on_c, 1, 34, 64
2, 27349, Note_on_c, 1, 34, 0
2, 27360, Note_on_c, 1, 41, 64
2, 27589, Note_on_c, 1, 41, 0
2, 27600, Note_on_c, 1, 34, 64
2, 27829, Note_on_c, 1, 34, 0
2, 27840, Note_on_c, 1, 39, 64
2, 28069, Note_on_c, 1, 39, 0
2, 28080, Note_on_c, 1, 39, 64
2, 28273, Note_on_c, 1, 39, 0
2, 28280, Note_on_c, 1, 34, 70
2, 28320, Note_on_c, 1, 34, 0
2, 28320, Note_on_c, 1, 39, 64
2, 28549, Note_on_c, 1, 39, 0
2, 28560, Note_on_c, 1, 35, 64
2, 28789, Note_on_c, 1, 35, 0
2, 28800, Note_on_c, 1, 41, 64
2, 29029, Note_on_c, 1, 41, 0
2, 29040, Note_on_c, 1, 41, 64
2, 29233, Note_on_c, 1, 41, 0
2, 29240, Note_on_c, 1, 36, 70
2, 29280, Note_on_c, 1, 36, 0
2, 29280, Note_on_c, 1, 41, 75
2, 29500, Note_on_c, 1, 41, 0
2, 29520, Note_on_c, 1, 41, 74
2, 29720, Note_on_c, 1, 41, 0
2, 29720, Note_on_c, 1, 36, 73
2, 29757, Note_on_c, 1, 36, 0
2, 29760, Note_on_c, 1, 41, 64
2, 29989, Note_on_c, 1, 41, 0
2, 30000, Note_on_c, 1, 41, 64
2, 30193, Note_on_c, 1, 41, 0
2, 30200, Note_on_c, 1, 36, 70
2, 30240, Note_on_c, 1, 36, 0
2, 30240, Note_on_c, 1, 41, 64
2, 30469, Note_on_c, 1, 41, 0
2, 30480, Note_on_c, 1, 34, 64
2, 30709, Note_on_c, 1, 34, 0
2, 30720, Note_on_c, 1, 36, 64
2, 30949, Note_on_c, 1, 36, 0
2, 30960, Note_on_c, 1, 34, 64
2, 31189, Note_on_c, 1, 34, 0
2, 31200, Note_on_c, 1, 35, 64
2, 31429, Note_on_c, 1, 35, 0
2, 31440, Note_on_c, 1, 36, 64
2, 31669, Note_on_c, 1, 36, 0
2, 31680, Note_on_c, 1, 41, 64
2, 31909, Note_on_c, 1, 41, 0
2, 31920, Note_on_c, 1, 41, 64
2, 32113, Note_on_c, 1, 41, 0
2, 32120, Note_on_c, 1, 36, 70
2, 32160, Note_on_c, 1, 36, 0
2, 32160, Note_on_c, 1, 32, 64
2, 32389, Note_on_c, 1, 32, 0
2, 32400, Note_on_c, 1, 32, 64
2, 32593, Note_on_c, 1, 32, 0
2, 32600, Note_on_c, 1, 39, 70
2, 32640, Note_on_c, 1, 39, 0
2, 32640, Note_on_c, 1, 39, 64
2, 32869, Note_on_c, 1, 39, 0
2, 32880, Note_on_c, 1, 31, 64
2, 33109, Note_on_c, 1, 31, 0
2, 33120, Note_on_c, 1, 34, 64
2, 33349, Note_on_c, 1, 34, 0
2, 33360, Note_on_c, 1, 36, 64
2, 33589, Note_on_c, 1, 36, 0
2, 33600, Note_on_c, 1, 41, 64
2, 33829, Note_on_c, 1, 41, 0
2, 33840, Note_on_c, 1, 41, 64
2, 34033, Note_on_c, 1, 41, 0
2, 34040, Note_on_c, 1, 36, 70
2, 34080, Note_on_c, 1, 36, 0
2, 34080, Note_on_c, 1, 41, 64
2, 34309, Note_on_c, 1, 41, 0
2, 34320, Note_on_c, 1, 34, 64
2, 34549, Note_on_c, 1, 34, 0
2, 34560, Note_on_c, 1, 39, 64
2, 34789, Note_on_c, 1, 39, 0
2, 34800, Note_on_c, 1, 39, 64
2, 34993, Note_on_c, 1, 39, 0
2, 35000, Note_on_c, 1, 34, 70
2, 35040, Note_on_c, 1, 34, 0
2, 35040, Note_on_c, 1, 39, 92
2, 35400, Note_on_c, 1, 39, 0
2, 35400, Note_on_c, 1, 34, 76
2, 35523, Note_on_c, 1, 34, 0
2, 35523, Note_on_c, 1, 39, 80
2, 35777, Note_on_c, 1, 39, 0
2, 35777, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Program_c, 9, 32
3, 0, Control_c, 9, 7, 115
3, 0, Control_c, 9, 10, 64
3, 0, Text_t, "@KMIDI KARAOKE FILE"
3, 0, Text_t, "@V0100"
3, 0, Text_t, "KMIDI KARAOKE FILE"
3, 0, Text_t, "KMIDI KARAOKE FILE"
3, 142, Text_t, "\\YOU'LL "
3, 218, Text_t, "NEVER "
3, 271, Text_t, "KNOW "
3, 312, Text_t, "JUST "
3, 356, Text_t, "HOW "
3, 403, Text_t, "MUCH "
3, 442, Text_t, "I "
3, 480, Text_t, "LOVE "
3, 517, Text_t, "YOU=1943 "
3, 553, Text_t, "/Frank "
3, 592, Text_t, "Sinatra or vera lynn"
3, 643, Text_t, "/lyrics entered by:jegzlacker "
3, 697, Text_t, "/cebu city philippines feb 3,2012"
3, 775, Text_t, "/[email]"
3, 1000, Text_t, "/~ "
3, 1238, Text_t, "~ "
3, 1450, Text_t, "~ "
3, 1680, Text_t, "~ "
3, 1915, Text_t, "~ "
3, 2149, Text_t, "~ "
3, 2401, Text_t, "~ "
3, 2639, Text_t, "~ "
3, 2867, Text_t, "~ "
3, 3151, Text_t, "~ "
3, 3382, Text_t, "~ "
3, 3611, Text_t, "~ "
3, 3840, Text_t, "~ "
3, 4085, Text_t, "~ "
3, 4322, Text_t, "~ "
3, 4591, Text_t, "~"
3, 4800, Note_on_c, 9, 35, 60
3, 4800, Note_on_c, 9, 42, 50
3, 4825, Note_on_c, 9, 42, 0
3, 4825, Note_on_c, 9, 35, 0
3, 4834, Text_t, "\\You'll "
3, 4840, Note_on_c, 9, 42, 30
3, 4865, Note_on_c, 9, 42, 0
3, 4880, Note_on_c, 9, 42, 30
3, 4905, Note_on_c, 9, 42, 0
3, 4911, Text_t, "ne"
3, 4920, Note_on_c, 9, 42, 70
3, 4920, Note_on_c, 9, 37, 50
3, 4945, Note_on_c, 9, 37, 0
3, 4945, Note_on_c, 9, 42, 0
3, 4960, Note_on_c, 9, 42, 30
3, 4974, Text_t, "ver "
3, 4985, Note_on_c, 9, 42, 0
3, 5000, Note_on_c, 9, 35, 30
3, 5000, Note_on_c, 9, 42, 30
3, 5025, Note_on_c, 9, 42, 0
3, 5025, Note_on_c, 9, 35, 0
3, 5040, Note_on_c, 9, 35, 60
3, 5040, Note_on_c, 9, 42, 50
3, 5056, Text_t, "know "
3, 5065, Note_on_c, 9, 42, 0
3, 5065, Note_on_c, 9, 35, 0
3, 5080, Note_on_c, 9, 42, 30
3, 5105, Note_on_c, 9, 42, 0
3, 5120, Note_on_c, 9, 42, 30
3, 5130, Text_t, "/just "
3, 5145, Note_on_c, 9, 42, 0
3, 5160, Note_on_c, 9, 42, 70
3, 5160, Note_on_c, 9, 37, 50
3, 5185, Note_on_c, 9, 37, 0
3, 5185, Note_on_c, 9, 42, 0
3, 5193, Text_t, "how "
3, 5200, Note_on_c, 9, 42, 30
3, 5225, Note_on_c, 9, 42, 0
3, 5240, Note_on_c, 9, 46, 40
3, 5265, Note_on_c, 9, 46, 0
3, 5280, Note_on_c, 9, 35, 60
3, 5280, Note_on_c, 9, 42, 50
3, 5280, Text_t, "much "
3, 5305, Note_on_c, 9, 42, 0
3, 5305, Note_on_c, 9, 35, 0
3, 5320, Note_on_c, 9, 42, 30
3, 5345, Note_on_c, 9, 42, 0
3, 5360, Note_on_c, 9, 42, 30
3, 5385, Note_on_c, 9, 42, 0
3, 5400, Note_on_c, 9, 42, 70
3, 5400, Note_on_c, 9, 37, 50
3, 5425, Note_on_c, 9, 37, 0
3, 5425, Note_on_c, 9, 42, 0
3, 5440, Note_on_c, 9, 42, 30
3, 5465, Note_on_c, 9, 42, 0
3, 5480, Note_on_c, 9, 35, 30
3, 5480, Note_on_c, 9, 42, 30
3, 5505, Note_on_c, 9, 42, 0
3, 5505, Note_on_c, 9, 35, 0
3, 5520, Note_on_c, 9, 35, 60
3, 5520, Note_on_c, 9, 42, 50
3, 5545, Note_on_c, 9, 42, 0
3, 5545, Note_on_c, 9, 35, 0
3, 5560, Note_on_c, 9, 42, 30
3, 5568, Text_t, "I "
3, 5585, Note_on_c, 9, 42, 0
3, 5600, Note_on_c, 9, 42, 30
3, 5625, Note_on_c, 9, 42, 0
3, 5640, Note_on_c, 9, 42, 70
3, 5640, Note_on_c, 9, 37, 50
3, 5665, Note_on_c, 9, 37, 0
3, 5665, Note_on_c, 9, 42, 0
3, 5680, Note_on_c, 9, 42, 30
3, 5705, Note_on_c, 9, 42, 0
3, 5720, Note_on_c, 9, 46, 40
3, 5745, Note_on_c, 9, 46, 0
3, 5760, Note_on_c, 9, 35, 60
3, 5760, Note_on_c, 9, 42, 50
3, 5772, Text_t, "love "
3, 5785, Note_on_c, 9, 42, 0
3, 5785, Note_on_c, 9, 35, 0
3, 5800, Note_on_c, 9, 42, 30
3, 5822, Text_t, "you"
3, 5825, Note_on_c, 9, 42, 0
3, 5840, Note_on_c, 9, 42, 30
3, 5865, Note_on_c, 9, 42, 0
3, 5880, Note_on_c, 9, 42, 70
3, 5880, Note_on_c, 9, 37, 50
3, 5905, Note_on_c, 9, 37, 0
3, 5905, Note_on_c, 9, 42, 0
3, 5920, Note_on_c, 9, 42, 30
3, 5945, Note_on_c, 9, 42, 0
3, 5960, Note_on_c, 9, 35, 30
3, 5960, Note_on_c, 9, 42, 30
3, 5985, Note_on_c, 9, 42, 0
3, 5985, Note_on_c, 9, 35, 0
3, 6000, Note_on_c, 9, 35, 60
3, 6000, Note_on_c, 9, 42, 50
3, 6025, Note_on_c, 9, 42, 0
3, 6025, Note_on_c, 9, 35, 0
3, 6040, Note_on_c, 9, 42, 30
3, 6065, Note_on_c, 9, 42, 0
3, 6080, Note_on_c, 9, 42, 30
3, 6105, Note_on_c, 9, 42, 0
3, 6120, Note_on_c, 9, 42, 70
3, 6120, Note_on_c, 9, 37, 50
3, 6145, Note_on_c, 9, 37, 0
3, 6145, Note_on_c, 9, 42, 0
3, 6160, Note_on_c, 9, 42, 30
3, 6185, Note_on_c, 9, 42, 0
3, 6200, Note_on_c, 9, 42, 30
3, 6225, Note_on_c, 9, 42, 0
3, 6240, Note_on_c, 9, 35, 60
3, 6240, Note_on_c, 9, 42, 50
3, 6265, Note_on_c, 9, 42, 0
3, 6265, Note_on_c, 9, 35, 0
3, 6280, Note_on_c, 9, 42, 30
3, 6305, Note_on_c, 9, 42, 0
3, 6320, Note_on_c, 9, 42, 30
3, 6345, Note_on_c, 9, 42, 0
3, 6360, Note_on_c, 9, 42, 70
3, 6360, Note_on_c, 9, 37, 50
3, 6385, Note_on_c, 9, 37, 0
3, 6385, Note_on_c, 9, 42, 0
3, 6400, Note_on_c, 9, 42, 30
3, 6425, Note_on_c, 9, 42, 0
3, 6440, Note_on_c, 9, 35, 30
3, 6440, Note_on_c, 9, 42, 30
3, 6465, Note_on_c, 9, 42, 0
3, 6465, Note_on_c, 9, 35, 0
3, 6480, Note_on_c, 9, 35, 60
3, 6480, Note_on_c, 9, 42, 50
3, 6505, Note_on_c, 9, 42, 0
3, 6505, Note_on_c, 9, 35, 0
3, 6520, Note_on_c, 9, 42, 30
3, 6545, Note_on_c, 9, 42, 0
3, 6560, Note_on_c, 9, 42, 30
3, 6585, Note_on_c, 9, 42, 0
3, 6600, Note_on_c, 9, 42, 70
3, 6600, Note_on_c, 9, 37, 50
3, 6625, Note_on_c, 9, 37, 0
3, 6625, Note_on_c, 9, 42, 0
3, 6640, Note_on_c, 9, 42, 30
3, 6665, Note_on_c, 9, 42, 0
3, 6680, Note_on_c, 9, 46, 40
3, 6705, Note_on_c, 9, 46, 0
3, 6720, Note_on_c, 9, 35, 60
3, 6720, Note_on_c, 9, 42, 50
3, 6745, Note_on_c, 9, 42, 0
3, 6745, Note_on_c, 9, 35, 0
3, 6751, Text_t, "/You'll "
3, 6760, Note_on_c, 9, 42, 30
3, 6785, Note_on_c, 9, 42, 0
3, 6800, Note_on_c, 9, 42, 30
3, 6813, Text_t, "ne"
3, 6825, Note_on_c, 9, 42, 0
3, 6840, Note_on_c, 9, 42, 70
3, 6840, Note_on_c, 9, 37, 50
3, 6865, Note_on_c, 9, 37, 0
3, 6865, Note_on_c, 9, 42, 0
3, 6879, Text_t, "ver "
3, 6880, Note_on_c, 9, 42, 30
3, 6905, Note_on_c, 9, 42, 0
3, 6920, Note_on_c, 9, 35, 30
3, 6920, Note_on_c, 9, 42, 30
3, 6945, Note_on_c, 9, 42, 0
3, 6945, Note_on_c, 9, 35, 0
3, 6956, Text_t, "know "
3, 6960, Note_on_c, 9, 35, 60
3, 6960, Note_on_c, 9, 42, 50
3, 6985, Note_on_c, 9, 42, 0
3, 6985, Note_on_c, 9, 35, 0
3, 7000, Note_on_c, 9, 42, 30
3, 7025, Note_on_c, 9, 42, 0
3, 7040, Note_on_c, 9, 42, 30
3, 7043, Text_t, "just "
3, 7065, Note_on_c, 9, 42, 0
3, 7080, Note_on_c, 9, 42, 70
3, 7080, Note_on_c, 9, 37, 50
3, 7105, Note_on_c, 9, 37, 0
3, 7105, Note_on_c, 9, 42, 0
3, 7120, Note_on_c, 9, 42, 30
3, 7122, Text_t, "how "
3, 7145, Note_on_c, 9, 42, 0
3, 7160, Note_on_c, 9, 46, 40
3, 7185, Note_on_c, 9, 46, 0
3, 7200, Note_on_c, 9, 35, 60
3, 7200, Note_on_c, 9, 42, 50
3, 7225, Note_on_c, 9, 42, 0
3, 7225, Note_on_c, 9, 35, 0
3, 7227, Text_t, "much "
3, 7240, Note_on_c, 9, 42, 30
3, 7265, Note_on_c, 9, 42, 0
3, 7280, Note_on_c, 9, 42, 30
3, 7305, Note_on_c, 9, 42, 0
3, 7320, Note_on_c, 9, 42, 70
3, 7320, Note_on_c, 9, 37, 50
3, 7345, Note_on_c, 9, 37, 0
3, 7345, Note_on_c, 9, 42, 0
3, 7360, Note_on_c, 9, 42, 30
3, 7385, Note_on_c, 9, 42, 0
3, 7400, Note_on_c, 9, 35, 30
3, 7400, Note_on_c, 9, 42, 30
3, 7425, Note_on_c, 9, 42, 0
3, 7425, Note_on_c, 9, 35, 0
3, 7440, Note_on_c, 9, 35, 60
3, 7440, Note_on_c, 9, 42, 50
3, 7465, Note_on_c, 9, 42, 0
3, 7465, Note_on_c, 9, 35, 0
3, 7477, Text_t, "I~  "
3, 7480, Note_on_c, 9, 42, 30
3, 7505, Note_on_c, 9, 42, 0
3, 7520, Note_on_c, 9, 42, 30
3, 7545, Note_on_c, 9, 42, 0
3, 7560, Note_on_c, 9, 42, 70
3, 7560, Note_on_c, 9, 37, 50
3, 7585, Note_on_c, 9, 37, 0
3, 7585, Note_on_c, 9, 42, 0
3, 7600, Note_on_c, 9, 42, 30
3, 7625, Note_on_c, 9, 42, 0
3, 7640, Note_on_c, 9, 42, 30
3, 7665, Note_on_c, 9, 42, 0
3, 7680, Note_on_c, 9, 35, 60
3, 7680, Note_on_c, 9, 42, 50
3, 7694, Text_t, "care..."
3, 7705, Note_on_c, 9, 42, 0
3, 7705, Note_on_c, 9, 35, 0
3, 7720, Note_on_c, 9, 42, 30
3, 7745, Note_on_c, 9, 42, 0
3, 7760, Note_on_c, 9, 42, 30
3, 7785, Note_on_c, 9, 42, 0
3, 7800, Note_on_c, 9, 42, 70
3, 7800, Note_on_c, 9, 37, 50
3, 7825, Note_on_c, 9, 37, 0
3, 7825, Note_on_c, 9, 42, 0
3, 7840, Note_on_c, 9, 42, 30
3, 7865, Note_on_c, 9, 42, 0
3, 7880, Note_on_c, 9, 35, 30
3, 7880, Note_on_c, 9, 42, 30
3, 7905, Note_on_c, 9, 42, 0
3, 7905, Note_on_c, 9, 35, 0
3, 7920, Note_on_c, 9, 35, 60
3, 7920, Note_on_c, 9, 42, 50
3, 7945, Note_on_c, 9, 42, 0
3, 7945, Note_on_c, 9, 35, 0
3, 7960, Note_on_c, 9, 42, 30
3, 7985, Note_on_c, 9, 42, 0
3, 8000, Note_on_c, 9, 42, 30
3, 8025, Note_on_c, 9, 42, 0
3, 8040, Note_on_c, 9, 42, 70
3, 8040, Note_on_c, 9, 37, 50
3, 8065, Note_on_c, 9, 37, 0
3, 8065, Note_on_c, 9, 42, 0
3, 8080, Note_on_c, 9, 42, 30
3, 8105, Note_on_c, 9, 42, 0
3, 8120, Note_on_c, 9, 46, 40
3, 8145, Note_on_c, 9, 46, 0
3, 8160, Note_on_c, 9, 35, 60
3, 8160, Note_on_c, 9, 42, 50
3, 8185, Note_on_c, 9, 42, 0
3, 8185, Note_on_c, 9, 35, 0
3, 8200, Note_on_c, 9, 42, 30
3, 8225, Note_on_c, 9, 42, 0
3, 8240, Note_on_c, 9, 42, 30
3, 8265, Note_on_c, 9, 42, 0
3, 8280, Note_on_c, 9, 42, 70
3, 8280, Note_on_c, 9, 37, 50
