0, 0, Header, 1, 12, 192
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 4, "major"
1, 0, Tempo, 759493
1, 0, Marker_t, "MIDI MUSIC UK/USA  WIDE WORLD COPYRIGHTS"
1, 0, Marker_t, "COMPUTER DATA \016\001"
1, 0, Marker_t, "DEFAULT           9 "
1, 0, Marker_t, "DEFAULT           2 "
1, 0, Marker_t, "DEFAULT           3 "
1, 0, Marker_t, "DEFAULT           4 "
1, 0, Marker_t, "DEFAULT           5 "
1, 0, Marker_t, "DEFAULT           6 "
1, 0, Marker_t, "DEFAULT           7 "
1, 0, Marker_t, "DEFAULT           8 "
1, 0, Marker_t, "DEFAULT           9 "
1, 59511, Tempo, 845070
1, 59743, Tempo, 952380
1, 59943, Tempo, 1016949
1, 60030, Tempo, 1090909
1, 60142, Tempo, 1224489
1, 60273, Tempo, 1333333
1, 60273, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@V0100"
2, 0, Text_t, "@I Lyrics entered by Raphael Pungin"
2, 0, Text_t, "@I email: [email]"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TWHEN I FALL IN LOVE"
3, 0, Text_t, "@TMusic: Victor Young / Words: Edward Heyman"
3, 4032, Text_t, "\\When"
3, 4128, Text_t, " I"
3, 4224, Text_t, " fall"
3, 4512, Text_t, " in"
3, 4608, Text_t, " love,"
3, 5568, Text_t, "/it"
3, 5664, Text_t, " will"
3, 5760, Text_t, " be"
3, 6048, Text_t, " for"
3, 6144, Text_t, "e"
3, 6336, Text_t, "ver."
3, 7104, Text_t, "/Or"
3, 7200, Text_t, " I'll"
3, 7296, Text_t, " ne"
3, 7584, Text_t, "ver"
3, 7680, Text_t, " fall"
3, 8064, Text_t, " in"
3, 8448, Text_t, " love."
3, 9792, Text_t, "\\In"
3, 9888, Text_t, " a"
3, 9984, Text_t, " rest"
3, 10272, Text_t, "less"
3, 10368, Text_t, " world"
3, 10656, Text_t, " like"
3, 10752, Text_t, " this"
3, 10896, Text_t, " is"
3, 11408, Text_t, "/love"
3, 11464, Text_t, " is"
3, 11520, Text_t, " en"
3, 11771, Text_t, "ded"
3, 11840, Text_t, " be"
3, 11904, Text_t, "fore"
3, 12051, Text_t, " it's"
3, 12168, Text_t, " be"
3, 12288, Text_t, "gun,"
