5, 55440, Note_on_c, 3, 63, 126
5, 55499, Note_on_c, 3, 63, 0
5, 55500, Note_on_c, 3, 62, 126
5, 55679, Note_on_c, 3, 62, 0
5, 55680, Note_on_c, 3, 63, 127
5, 55739, Note_on_c, 3, 63, 0
5, 55740, Note_on_c, 3, 62, 127
5, 55799, Note_on_c, 3, 62, 0
5, 55800, Note_on_c, 3, 58, 127
5, 55859, Note_on_c, 3, 58, 0
5, 55860, Note_on_c, 3, 63, 127
5, 55919, Note_on_c, 3, 63, 0
5, 55920, Note_on_c, 3, 62, 127
5, 55979, Note_on_c, 3, 62, 0
5, 55980, Note_on_c, 3, 58, 127
5, 56039, Note_on_c, 3, 58, 0
5, 56040, Note_on_c, 3, 63, 127
5, 56099, Note_on_c, 3, 63, 0
5, 56100, Note_on_c, 3, 62, 127
5, 56159, Note_on_c, 3, 62, 0
5, 56160, Note_on_c, 3, 58, 127
5, 56219, Note_on_c, 3, 58, 0
5, 56220, Note_on_c, 3, 63, 127
5, 56279, Note_on_c, 3, 63, 0
5, 56280, Note_on_c, 3, 62, 127
5, 56339, Note_on_c, 3, 62, 0
5, 56340, Note_on_c, 3, 58, 127
5, 56399, Note_on_c, 3, 58, 0
5, 56400, Note_on_c, 3, 63, 126
5, 56459, Note_on_c, 3, 63, 0
5, 56460, Note_on_c, 3, 62, 126
5, 56639, Note_on_c, 3, 62, 0
5, 56640, Note_on_c, 3, 63, 127
5, 56699, Note_on_c, 3, 63, 0
5, 56700, Note_on_c, 3, 62, 127
5, 56759, Note_on_c, 3, 62, 0
5, 56760, Note_on_c, 3, 58, 127
5, 56819, Note_on_c, 3, 58, 0
5, 56820, Note_on_c, 3, 63, 127
5, 56879, Note_on_c, 3, 63, 0
5, 56880, Note_on_c, 3, 62, 127
5, 56939, Note_on_c, 3, 62, 0
5, 56940, Note_on_c, 3, 58, 127
5, 56999, Note_on_c, 3, 58, 0
5, 57000, Note_on_c, 3, 63, 127
5, 57059, Note_on_c, 3, 63, 0
5, 57060, Note_on_c, 3, 62, 127
5, 57119, Note_on_c, 3, 62, 0
5, 57120, Note_on_c, 3, 58, 127
5, 57179, Note_on_c, 3, 58, 0
5, 57180, Note_on_c, 3, 63, 127
5, 57239, Note_on_c, 3, 63, 0
5, 57240, Note_on_c, 3, 62, 127
5, 57299, Note_on_c, 3, 62, 0
5, 57300, Note_on_c, 3, 58, 127
5, 57359, Note_on_c, 3, 58, 0
5, 57360, Note_on_c, 3, 63, 126
5, 57419, Note_on_c, 3, 63, 0
5, 57420, Note_on_c, 3, 62, 126
5, 57599, Note_on_c, 3, 62, 0
5, 59040, Control_c, 3, 7, 80
5, 59075, Control_c, 3, 7, 79
5, 59111, Control_c, 3, 7, 78
5, 59147, Control_c, 3, 7, 77
5, 59183, Control_c, 3, 7, 76
5, 59219, Control_c, 3, 7, 75
5, 59255, Control_c, 3, 7, 74
5, 59291, Control_c, 3, 7, 73
5, 59327, Control_c, 3, 7, 72
5, 59363, Control_c, 3, 7, 71
5, 59399, Control_c, 3, 7, 70
5, 59435, Control_c, 3, 7, 69
5, 59471, Control_c, 3, 7, 68
5, 59507, Control_c, 3, 7, 67
5, 59543, Control_c, 3, 7, 66
5, 59579, Control_c, 3, 7, 65
5, 59615, Control_c, 3, 7, 64
5, 59651, Control_c, 3, 7, 63
5, 59687, Control_c, 3, 7, 62
5, 59723, Control_c, 3, 7, 61
5, 59759, Control_c, 3, 7, 60
5, 59795, Control_c, 3, 7, 59
5, 59831, Control_c, 3, 7, 58
5, 59867, Control_c, 3, 7, 57
5, 59903, Control_c, 3, 7, 56
5, 59939, Control_c, 3, 7, 55
5, 59975, Control_c, 3, 7, 54
5, 60011, Control_c, 3, 7, 53
5, 60047, Control_c, 3, 7, 52
5, 60083, Control_c, 3, 7, 51
5, 60119, Control_c, 3, 7, 50
5, 60155, Control_c, 3, 7, 49
5, 60191, Control_c, 3, 7, 48
5, 60227, Control_c, 3, 7, 47
5, 60263, Control_c, 3, 7, 46
5, 60299, Control_c, 3, 7, 45
5, 60335, Control_c, 3, 7, 44
5, 60371, Control_c, 3, 7, 43
5, 60407, Control_c, 3, 7, 42
5, 60443, Control_c, 3, 7, 41
5, 60479, Control_c, 3, 7, 40
5, 60515, Control_c, 3, 7, 39
5, 60551, Control_c, 3, 7, 38
5, 60587, Control_c, 3, 7, 37
5, 60623, Control_c, 3, 7, 36
5, 60659, Control_c, 3, 7, 35
5, 60695, Control_c, 3, 7, 34
5, 60731, Control_c, 3, 7, 33
5, 60767, Control_c, 3, 7, 32
5, 60803, Control_c, 3, 7, 31
5, 60839, Control_c, 3, 7, 30
5, 60875, Control_c, 3, 7, 29
5, 60911, Control_c, 3, 7, 28
5, 60947, Control_c, 3, 7, 27
5, 60983, Control_c, 3, 7, 26
5, 61019, Control_c, 3, 7, 25
5, 61055, Control_c, 3, 7, 24
5, 61091, Control_c, 3, 7, 23
5, 61127, Control_c, 3, 7, 22
5, 61163, Control_c, 3, 7, 21
5, 61199, Control_c, 3, 7, 20
5, 61235, Control_c, 3, 7, 19
5, 61271, Control_c, 3, 7, 18
5, 61307, Control_c, 3, 7, 17
5, 61343, Control_c, 3, 7, 16
5, 61379, Control_c, 3, 7, 15
5, 61415, Control_c, 3, 7, 14
5, 61451, Control_c, 3, 7, 13
5, 61487, Control_c, 3, 7, 12
5, 61523, Control_c, 3, 7, 11
5, 61559, Control_c, 3, 7, 10
5, 61595, Control_c, 3, 7, 9
5, 61631, Control_c, 3, 7, 8
5, 61667, Control_c, 3, 7, 7
5, 61703, Control_c, 3, 7, 6
5, 61739, Control_c, 3, 7, 5
5, 61775, Control_c, 3, 7, 4
5, 61811, Control_c, 3, 7, 3
5, 61847, Control_c, 3, 7, 2
5, 61883, Control_c, 3, 7, 1
5, 61919, Control_c, 3, 7, 0
5, 61919, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "[email]"
6, 0, Program_c, 4, 48
6, 0, Control_c, 4, 7, 90
6, 0, Control_c, 4, 10, 63
6, 11520, Note_on_c, 4, 60, 127
6, 11579, Note_on_c, 4, 60, 0
6, 11700, Note_on_c, 4, 63, 127
6, 11759, Note_on_c, 4, 63, 0
6, 11760, Note_on_c, 4, 60, 127
6, 11789, Note_on_c, 4, 60, 0
6, 11820, Note_on_c, 4, 63, 127
6, 11849, Note_on_c, 4, 63, 0
6, 11880, Note_on_c, 4, 58, 127
6, 11909, Note_on_c, 4, 58, 0
6, 11940, Note_on_c, 4, 63, 127
6, 11940, Note_on_c, 4, 70, 73
6, 11969, Note_on_c, 4, 70, 0
6, 11969, Note_on_c, 4, 63, 0
6, 12000, Note_on_c, 4, 60, 127
6, 12029, Note_on_c, 4, 60, 0
6, 12060, Note_on_c, 4, 63, 127
6, 12119, Note_on_c, 4, 63, 0
6, 12120, Note_on_c, 4, 55, 100
6, 12179, Note_on_c, 4, 55, 0
6, 12180, Note_on_c, 4, 70, 127
6, 12239, Note_on_c, 4, 70, 0
6, 12240, Note_on_c, 4, 55, 100
6, 12299, Note_on_c, 4, 55, 0
6, 12300, Note_on_c, 4, 67, 127
6, 12359, Note_on_c, 4, 67, 0
6, 12420, Note_on_c, 4, 72, 127
6, 12479, Note_on_c, 4, 72, 0
6, 12480, Note_on_c, 4, 60, 127
6, 12539, Note_on_c, 4, 60, 0
6, 12660, Note_on_c, 4, 63, 127
6, 12719, Note_on_c, 4, 63, 0
6, 12720, Note_on_c, 4, 60, 127
6, 12749, Note_on_c, 4, 60, 0
6, 12780, Note_on_c, 4, 63, 127
6, 12809, Note_on_c, 4, 63, 0
6, 12840, Note_on_c, 4, 58, 127
6, 12869, Note_on_c, 4, 58, 0
6, 12900, Note_on_c, 4, 63, 127
6, 12900, Note_on_c, 4, 70, 73
6, 12929, Note_on_c, 4, 70, 0
6, 12929, Note_on_c, 4, 63, 0
6, 12960, Note_on_c, 4, 60, 127
6, 12989, Note_on_c, 4, 60, 0
6, 13020, Note_on_c, 4, 63, 127
6, 13079, Note_on_c, 4, 63, 0
6, 13080, Note_on_c, 4, 55, 100
6, 13139, Note_on_c, 4, 55, 0
6, 13140, Note_on_c, 4, 70, 127
6, 13199, Note_on_c, 4, 70, 0
6, 13200, Note_on_c, 4, 55, 100
6, 13259, Note_on_c, 4, 55, 0
6, 13260, Note_on_c, 4, 67, 127
6, 13319, Note_on_c, 4, 67, 0
6, 13380, Note_on_c, 4, 72, 127
6, 13439, Note_on_c, 4, 72, 0
6, 13440, Note_on_c, 4, 60, 127
6, 13499, Note_on_c, 4, 60, 0
6, 13620, Note_on_c, 4, 63, 127
6, 13679, Note_on_c, 4, 63, 0
6, 13680, Note_on_c, 4, 60, 127
6, 13709, Note_on_c, 4, 60, 0
6, 13740, Note_on_c, 4, 63, 127
6, 13769, Note_on_c, 4, 63, 0
6, 13800, Note_on_c, 4, 58, 127
6, 13829, Note_on_c, 4, 58, 0
6, 13860, Note_on_c, 4, 63, 127
6, 13860, Note_on_c, 4, 70, 73
6, 13889, Note_on_c, 4, 70, 0
6, 13889, Note_on_c, 4, 63, 0
6, 13920, Note_on_c, 4, 60, 127
6, 13949, Note_on_c, 4, 60, 0
6, 13980, Note_on_c, 4, 63, 127
6, 14039, Note_on_c, 4, 63, 0
6, 14040, Note_on_c, 4, 55, 100
6, 14099, Note_on_c, 4, 55, 0
6, 14100, Note_on_c, 4, 70, 127
6, 14159, Note_on_c, 4, 70, 0
6, 14160, Note_on_c, 4, 55, 100
6, 14219, Note_on_c, 4, 55, 0
6, 14220, Note_on_c, 4, 67, 127
6, 14279, Note_on_c, 4, 67, 0
6, 14340, Note_on_c, 4, 72, 127
6, 14399, Note_on_c, 4, 72, 0
6, 14400, Note_on_c, 4, 60, 127
6, 14459, Note_on_c, 4, 60, 0
6, 14580, Note_on_c, 4, 63, 127
6, 14639, Note_on_c, 4, 63, 0
6, 14640, Note_on_c, 4, 60, 127
6, 14669, Note_on_c, 4, 60, 0
6, 14700, Note_on_c, 4, 63, 127
6, 14729, Note_on_c, 4, 63, 0
6, 14760, Note_on_c, 4, 58, 127
6, 14789, Note_on_c, 4, 58, 0
6, 14820, Note_on_c, 4, 63, 127
6, 14820, Note_on_c, 4, 70, 73
6, 14849, Note_on_c, 4, 70, 0
6, 14849, Note_on_c, 4, 63, 0
6, 14880, Note_on_c, 4, 60, 127
6, 14909, Note_on_c, 4, 60, 0
6, 14940, Note_on_c, 4, 63, 127
6, 14999, Note_on_c, 4, 63, 0
6, 15000, Note_on_c, 4, 55, 100
6, 15059, Note_on_c, 4, 55, 0
6, 15060, Note_on_c, 4, 70, 127
6, 15119, Note_on_c, 4, 70, 0
6, 15120, Note_on_c, 4, 55, 100
6, 15179, Note_on_c, 4, 55, 0
6, 15180, Note_on_c, 4, 67, 127
6, 15239, Note_on_c, 4, 67, 0
6, 15300, Note_on_c, 4, 72, 127
6, 15359, Note_on_c, 4, 72, 0
6, 15360, Note_on_c, 4, 60, 127
6, 15419, Note_on_c, 4, 60, 0
6, 15540, Note_on_c, 4, 63, 127
6, 15599, Note_on_c, 4, 63, 0
6, 15600, Note_on_c, 4, 60, 127
6, 15629, Note_on_c, 4, 60, 0
6, 15660, Note_on_c, 4, 63, 127
6, 15689, Note_on_c, 4, 63, 0
6, 15720, Note_on_c, 4, 58, 127
6, 15749, Note_on_c, 4, 58, 0
6, 15780, Note_on_c, 4, 63, 127
6, 15780, Note_on_c, 4, 70, 73
6, 15809, Note_on_c, 4, 70, 0
6, 15809, Note_on_c, 4, 63, 0
6, 15840, Note_on_c, 4, 60, 127
6, 15869, Note_on_c, 4, 60, 0
6, 15900, Note_on_c, 4, 63, 127
6, 15959, Note_on_c, 4, 63, 0
6, 15960, Note_on_c, 4, 55, 100
6, 16019, Note_on_c, 4, 55, 0
6, 16020, Note_on_c, 4, 70, 127
6, 16079, Note_on_c, 4, 70, 0
6, 16080, Note_on_c, 4, 55, 100
6, 16139, Note_on_c, 4, 55, 0
6, 16140, Note_on_c, 4, 67, 127
6, 16199, Note_on_c, 4, 67, 0
6, 16260, Note_on_c, 4, 72, 127
6, 16319, Note_on_c, 4, 72, 0
6, 16320, Note_on_c, 4, 60, 127
6, 16379, Note_on_c, 4, 60, 0
6, 16500, Note_on_c, 4, 63, 127
6, 16559, Note_on_c, 4, 63, 0
6, 16560, Note_on_c, 4, 60, 127
6, 16589, Note_on_c, 4, 60, 0
6, 16620, Note_on_c, 4, 63, 127
6, 16649, Note_on_c, 4, 63, 0
6, 16680, Note_on_c, 4, 58, 127
6, 16709, Note_on_c, 4, 58, 0
6, 16740, Note_on_c, 4, 63, 127
6, 16740, Note_on_c, 4, 70, 73
6, 16769, Note_on_c, 4, 70, 0
6, 16769, Note_on_c, 4, 63, 0
6, 16800, Note_on_c, 4, 60, 127
6, 16829, Note_on_c, 4, 60, 0
6, 16860, Note_on_c, 4, 63, 127
6, 16919, Note_on_c, 4, 63, 0
6, 16920, Note_on_c, 4, 55, 100
6, 16979, Note_on_c, 4, 55, 0
6, 16980, Note_on_c, 4, 70, 127
6, 17039, Note_on_c, 4, 70, 0
6, 17040, Note_on_c, 4, 55, 100
6, 17099, Note_on_c, 4, 55, 0
6, 17100, Note_on_c, 4, 67, 127
6, 17159, Note_on_c, 4, 67, 0
6, 17220, Note_on_c, 4, 72, 127
6, 17279, Note_on_c, 4, 72, 0
6, 17280, Note_on_c, 4, 60, 127
6, 17339, Note_on_c, 4, 60, 0
6, 17460, Note_on_c, 4, 63, 127
6, 17519, Note_on_c, 4, 63, 0
6, 17520, Note_on_c, 4, 60, 127
6, 17549, Note_on_c, 4, 60, 0
6, 17580, Note_on_c, 4, 63, 127
6, 17609, Note_on_c, 4, 63, 0
6, 17640, Note_on_c, 4, 58, 127
6, 17669, Note_on_c, 4, 58, 0
6, 17700, Note_on_c, 4, 63, 127
6, 17700, Note_on_c, 4, 70, 73
6, 17729, Note_on_c, 4, 70, 0
6, 17729, Note_on_c, 4, 63, 0
6, 17760, Note_on_c, 4, 60, 127
6, 17789, Note_on_c, 4, 60, 0
6, 17820, Note_on_c, 4, 63, 127
6, 17879, Note_on_c, 4, 63, 0
6, 17880, Note_on_c, 4, 55, 100
6, 17939, Note_on_c, 4, 55, 0
6, 17940, Note_on_c, 4, 70, 127
6, 17999, Note_on_c, 4, 70, 0
6, 18000, Note_on_c, 4, 55, 100
6, 18059, Note_on_c, 4, 55, 0
6, 18060, Note_on_c, 4, 67, 127
6, 18119, Note_on_c, 4, 67, 0
6, 18180, Note_on_c, 4, 72, 127
6, 18239, Note_on_c, 4, 72, 0
6, 18240, Note_on_c, 4, 60, 127
6, 18299, Note_on_c, 4, 60, 0
6, 18420, Note_on_c, 4, 63, 127
6, 18479, Note_on_c, 4, 63, 0
6, 18480, Note_on_c, 4, 60, 127
6, 18509, Note_on_c, 4, 60, 0
6, 18540, Note_on_c, 4, 63, 127
6, 18569, Note_on_c, 4, 63, 0
6, 18600, Note_on_c, 4, 58, 127
6, 18629, Note_on_c, 4, 58, 0
6, 18660, Note_on_c, 4, 63, 127
6, 18660, Note_on_c, 4, 70, 73
6, 18689, Note_on_c, 4, 70, 0
6, 18689, Note_on_c, 4, 63, 0
6, 18720, Note_on_c, 4, 60, 127
6, 18749, Note_on_c, 4, 60, 0
6, 18780, Note_on_c, 4, 63, 127
6, 18839, Note_on_c, 4, 63, 0
6, 18840, Note_on_c, 4, 55, 100
6, 18899, Note_on_c, 4, 55, 0
6, 18900, Note_on_c, 4, 70, 127
6, 18959, Note_on_c, 4, 70, 0
6, 18960, Note_on_c, 4, 55, 100
6, 19019, Note_on_c, 4, 55, 0
6, 19020, Note_on_c, 4, 67, 127
6, 19079, Note_on_c, 4, 67, 0
6, 19140, Note_on_c, 4, 72, 127
6, 19199, Note_on_c, 4, 72, 0
6, 19200, Note_on_c, 4, 60, 127
6, 19259, Note_on_c, 4, 60, 0
6, 19380, Note_on_c, 4, 63, 127
6, 19439, Note_on_c, 4, 63, 0
6, 19440, Note_on_c, 4, 60, 127
6, 19469, Note_on_c, 4, 60, 0
6, 19500, Note_on_c, 4, 63, 127
6, 19529, Note_on_c, 4, 63, 0
6, 19560, Note_on_c, 4, 58, 127
6, 19589, Note_on_c, 4, 58, 0
6, 19620, Note_on_c, 4, 63, 127
6, 19620, Note_on_c, 4, 70, 73
6, 19649, Note_on_c, 4, 70, 0
6, 19649, Note_on_c, 4, 63, 0
6, 19680, Note_on_c, 4, 60, 127
6, 19709, Note_on_c, 4, 60, 0
6, 19740, Note_on_c, 4, 63, 127
6, 19799, Note_on_c, 4, 63, 0
6, 19800, Note_on_c, 4, 55, 100
6, 19859, Note_on_c, 4, 55, 0
6, 19860, Note_on_c, 4, 70, 127
6, 19919, Note_on_c, 4, 70, 0
6, 19920, Note_on_c, 4, 55, 100
6, 19979, Note_on_c, 4, 55, 0
6, 19980, Note_on_c, 4, 67, 127
6, 20039, Note_on_c, 4, 67, 0
6, 20100, Note_on_c, 4, 72, 127
6, 20159, Note_on_c, 4, 72, 0
6, 20160, Note_on_c, 4, 60, 127
6, 20219, Note_on_c, 4, 60, 0
6, 20340, Note_on_c, 4, 63, 127
6, 20399, Note_on_c, 4, 63, 0
6, 20400, Note_on_c, 4, 60, 127
6, 20429, Note_on_c, 4, 60, 0
6, 20460, Note_on_c, 4, 63, 127
6, 20489, Note_on_c, 4, 63, 0
6, 20520, Note_on_c, 4, 58, 127
6, 20549, Note_on_c, 4, 58, 0
6, 20580, Note_on_c, 4, 63, 127
6, 20580, Note_on_c, 4, 70, 73
6, 20609, Note_on_c, 4, 70, 0
6, 20609, Note_on_c, 4, 63, 0
6, 20640, Note_on_c, 4, 60, 127
6, 20669, Note_on_c, 4, 60, 0
6, 20700, Note_on_c, 4, 63, 127
6, 20759, Note_on_c, 4, 63, 0
6, 20760, Note_on_c, 4, 55, 100
6, 20819, Note_on_c, 4, 55, 0
6, 20820, Note_on_c, 4, 70, 127
6, 20879, Note_on_c, 4, 70, 0
6, 20880, Note_on_c, 4, 55, 100
6, 20939, Note_on_c, 4, 55, 0
6, 20940, Note_on_c, 4, 67, 127
6, 20999, Note_on_c, 4, 67, 0
6, 21060, Note_on_c, 4, 72, 127
6, 21119, Note_on_c, 4, 72, 0
6, 21120, Note_on_c, 4, 60, 127
6, 21179, Note_on_c, 4, 60, 0
6, 21300, Note_on_c, 4, 63, 127
6, 21359, Note_on_c, 4, 63, 0
6, 21360, Note_on_c, 4, 60, 127
6, 21389, Note_on_c, 4, 60, 0
6, 21420, Note_on_c, 4, 63, 127
6, 21449, Note_on_c, 4, 63, 0
6, 21480, Note_on_c, 4, 58, 127
6, 21509, Note_on_c, 4, 58, 0
6, 21540, Note_on_c, 4, 63, 127
6, 21540, Note_on_c, 4, 70, 73
6, 21569, Note_on_c, 4, 70, 0
6, 21569, Note_on_c, 4, 63, 0
6, 21600, Note_on_c, 4, 60, 127
6, 21629, Note_on_c, 4, 60, 0
6, 21660, Note_on_c, 4, 63, 127
6, 21719, Note_on_c, 4, 63, 0
6, 21720, Note_on_c, 4, 55, 100
6, 21779, Note_on_c, 4, 55, 0
6, 21780, Note_on_c, 4, 70, 127
6, 21839, Note_on_c, 4, 70, 0
6, 21840, Note_on_c, 4, 55, 100
6, 21899, Note_on_c, 4, 55, 0
6, 21900, Note_on_c, 4, 67, 127
6, 21959, Note_on_c, 4, 67, 0
6, 22020, Note_on_c, 4, 72, 127
6, 22079, Note_on_c, 4, 72, 0
6, 22080, Note_on_c, 4, 60, 127
6, 22139, Note_on_c, 4, 60, 0
6, 22260, Note_on_c, 4, 63, 127
6, 22319, Note_on_c, 4, 63, 0
6, 22320, Note_on_c, 4, 60, 127
6, 22349, Note_on_c, 4, 60, 0
6, 22380, Note_on_c, 4, 63, 127
6, 22409, Note_on_c, 4, 63, 0
6, 22440, Note_on_c, 4, 58, 127
6, 22469, Note_on_c, 4, 58, 0
6, 22500, Note_on_c, 4, 63, 127
6, 22500, Note_on_c, 4, 70, 73
6, 22529, Note_on_c, 4, 70, 0
6, 22529, Note_on_c, 4, 63, 0
6, 22560, Note_on_c, 4, 60, 127
6, 22589, Note_on_c, 4, 60, 0
6, 22620, Note_on_c, 4, 63, 127
6, 22679, Note_on_c, 4, 63, 0
6, 22680, Note_on_c, 4, 55, 100
6, 22739, Note_on_c, 4, 55, 0
6, 22740, Note_on_c, 4, 70, 127
6, 22799, Note_on_c, 4, 70, 0
6, 22800, Note_on_c, 4, 55, 100
6, 22859, Note_on_c, 4, 55, 0
6, 22860, Note_on_c, 4, 67, 127
6, 22919, Note_on_c, 4, 67, 0
6, 22980, Note_on_c, 4, 72, 127
6, 23039, Note_on_c, 4, 72, 0
6, 34560, Note_on_c, 4, 60, 127
6, 34619, Note_on_c, 4, 60, 0
6, 34740, Note_on_c, 4, 63, 127
6, 34799, Note_on_c, 4, 63, 0
6, 34800, Note_on_c, 4, 60, 127
6, 34829, Note_on_c, 4, 60, 0
6, 34860, Note_on_c, 4, 63, 127
6, 34889, Note_on_c, 4, 63, 0
6, 34920, Note_on_c, 4, 58, 127
6, 34949, Note_on_c, 4, 58, 0
6, 34980, Note_on_c, 4, 63, 127
6, 34980, Note_on_c, 4, 70, 73
6, 35009, Note_on_c, 4, 70, 0
6, 35009, Note_on_c, 4, 63, 0
6, 35040, Note_on_c, 4, 60, 127
6, 35069, Note_on_c, 4, 60, 0
6, 35100, Note_on_c, 4, 63, 127
6, 35159, Note_on_c, 4, 63, 0
6, 35160, Note_on_c, 4, 55, 100
6, 35219, Note_on_c, 4, 55, 0
6, 35220, Note_on_c, 4, 70, 127
6, 35279, Note_on_c, 4, 70, 0
6, 35280, Note_on_c, 4, 55, 100
6, 35339, Note_on_c, 4, 55, 0
6, 35340, Note_on_c, 4, 67, 127
6, 35399, Note_on_c, 4, 67, 0
6, 35460, Note_on_c, 4, 72, 127
6, 35519, Note_on_c, 4, 72, 0
6, 35520, Note_on_c, 4, 60, 127
6, 35579, Note_on_c, 4, 60, 0
6, 35700, Note_on_c, 4, 63, 127
6, 35759, Note_on_c, 4, 63, 0
6, 35760, Note_on_c, 4, 60, 127
6, 35789, Note_on_c, 4, 60, 0
6, 35820, Note_on_c, 4, 63, 127
6, 35849, Note_on_c, 4, 63, 0
6, 35880, Note_on_c, 4, 58, 127
6, 35909, Note_on_c, 4, 58, 0
6, 35940, Note_on_c, 4, 63, 127
6, 35940, Note_on_c, 4, 70, 73
6, 35969, Note_on_c, 4, 70, 0
6, 35969, Note_on_c, 4, 63, 0
6, 36000, Note_on_c, 4, 60, 127
6, 36029, Note_on_c, 4, 60, 0
6, 36060, Note_on_c, 4, 63, 127
6, 36119, Note_on_c, 4, 63, 0
6, 36120, Note_on_c, 4, 55, 100
6, 36179, Note_on_c, 4, 55, 0
6, 36180, Note_on_c, 4, 70, 127
6, 36239, Note_on_c, 4, 70, 0
6, 36240, Note_on_c, 4, 55, 100
6, 36299, Note_on_c, 4, 55, 0
6, 36300, Note_on_c, 4, 67, 127
6, 36359, Note_on_c, 4, 67, 0
6, 36420, Note_on_c, 4, 72, 127
6, 36479, Note_on_c, 4, 72, 0
6, 36480, Note_on_c, 4, 60, 127
6, 36539, Note_on_c, 4, 60, 0
6, 36660, Note_on_c, 4, 63, 127
6, 36719, Note_on_c, 4, 63, 0
6, 36720, Note_on_c, 4, 60, 127
6, 36749, Note_on_c, 4, 60, 0
6, 36780, Note_on_c, 4, 63, 127
6, 36809, Note_on_c, 4, 63, 0
6, 36840, Note_on_c, 4, 58, 127
6, 36869, Note_on_c, 4, 58, 0
6, 36900, Note_on_c, 4, 63, 127
6, 36900, Note_on_c, 4, 70, 73
6, 36929, Note_on_c, 4, 70, 0
6, 36929, Note_on_c, 4, 63, 0
6, 36960, Note_on_c, 4, 60, 127
6, 36989, Note_on_c, 4, 60, 0
6, 37020, Note_on_c, 4, 63, 127
6, 37079, Note_on_c, 4, 63, 0
6, 37080, Note_on_c, 4, 55, 100
6, 37139, Note_on_c, 4, 55, 0
6, 37140, Note_on_c, 4, 70, 127
6, 37199, Note_on_c, 4, 70, 0
6, 37200, Note_on_c, 4, 55, 100
6, 37259, Note_on_c, 4, 55, 0
6, 37260, Note_on_c, 4, 67, 127
6, 37319, Note_on_c, 4, 67, 0
6, 37380, Note_on_c, 4, 72, 127
6, 37439, Note_on_c, 4, 72, 0
6, 37440, Note_on_c, 4, 60, 127
6, 37499, Note_on_c, 4, 60, 0
6, 37620, Note_on_c, 4, 63, 127
6, 37679, Note_on_c, 4, 63, 0
6, 37680, Note_on_c, 4, 60, 127
6, 37709, Note_on_c, 4, 60, 0
6, 37740, Note_on_c, 4, 63, 127
6, 37769, Note_on_c, 4, 63, 0
6, 37800, Note_on_c, 4, 58, 127
6, 37829, Note_on_c, 4, 58, 0
6, 37860, Note_on_c, 4, 63, 127
6, 37860, Note_on_c, 4, 70, 73
6, 37889, Note_on_c, 4, 70, 0
6, 37889, Note_on_c, 4, 63, 0
6, 37920, Note_on_c, 4, 60, 127
6, 37949, Note_on_c, 4, 60, 0
6, 37980, Note_on_c, 4, 63, 127
6, 38039, Note_on_c, 4, 63, 0
6, 38040, Note_on_c, 4, 55, 100
6, 38099, Note_on_c, 4, 55, 0
6, 38100, Note_on_c, 4, 70, 127
6, 38159, Note_on_c, 4, 70, 0
6, 38160, Note_on_c, 4, 55, 100
6, 38219, Note_on_c, 4, 55, 0
6, 38220, Note_on_c, 4, 67, 127
6, 38279, Note_on_c, 4, 67, 0
6, 38340, Note_on_c, 4, 72, 127
6, 38399, Note_on_c, 4, 72, 0
6, 38400, Note_on_c, 4, 60, 127
6, 38459, Note_on_c, 4, 60, 0
6, 38580, Note_on_c, 4, 63, 127
6, 38639, Note_on_c, 4, 63, 0
6, 38640, Note_on_c, 4, 60, 127
6, 38669, Note_on_c, 4, 60, 0
6, 38700, Note_on_c, 4, 63, 127
6, 38729, Note_on_c, 4, 63, 0
6, 38760, Note_on_c, 4, 58, 127
6, 38789, Note_on_c, 4, 58, 0
6, 38820, Note_on_c, 4, 63, 127
6, 38820, Note_on_c, 4, 70, 73
6, 38849, Note_on_c, 4, 70, 0
6, 38849, Note_on_c, 4, 63, 0
6, 38880, Note_on_c, 4, 60, 127
6, 38909, Note_on_c, 4, 60, 0
6, 38940, Note_on_c, 4, 63, 127
6, 38999, Note_on_c, 4, 63, 0
6, 39000, Note_on_c, 4, 55, 100
6, 39059, Note_on_c, 4, 55, 0
6, 39060, Note_on_c, 4, 70, 127
6, 39119, Note_on_c, 4, 70, 0
6, 39120, Note_on_c, 4, 55, 100
6, 39179, Note_on_c, 4, 55, 0
6, 39180, Note_on_c, 4, 67, 127
6, 39239, Note_on_c, 4, 67, 0
6, 39300, Note_on_c, 4, 72, 127
6, 39359, Note_on_c, 4, 72, 0
6, 39360, Note_on_c, 4, 60, 127
6, 39419, Note_on_c, 4, 60, 0
6, 39540, Note_on_c, 4, 63, 127
6, 39599, Note_on_c, 4, 63, 0
6, 39600, Note_on_c, 4, 60, 127
6, 39629, Note_on_c, 4, 60, 0
6, 39660, Note_on_c, 4, 63, 127
6, 39689, Note_on_c, 4, 63, 0
6, 39720, Note_on_c, 4, 58, 127
6, 39749, Note_on_c, 4, 58, 0
6, 39780, Note_on_c, 4, 63, 127
6, 39780, Note_on_c, 4, 70, 73
6, 39809, Note_on_c, 4, 70, 0
6, 39809, Note_on_c, 4, 63, 0
6, 39840, Note_on_c, 4, 60, 127
6, 39869, Note_on_c, 4, 60, 0
6, 39900, Note_on_c, 4, 63, 127
6, 39959, Note_on_c, 4, 63, 0
6, 39960, Note_on_c, 4, 55, 100
6, 40019, Note_on_c, 4, 55, 0
6, 40020, Note_on_c, 4, 70, 127
