0, 0, Header, 1, 14, 480
1, 0, Start_track
2, 71400, Text_t, "they'll"
2, 71520, Text_t, "lose"
2, 71640, Text_t, "so"
2, 71760, Text_t, "much"
2, 71880, Text_t, "if"
2, 72120, Text_t, "\\You"
2, 72240, Text_t, "take"
2, 72360, Text_t, "my"
2, 72480, Text_t, "hand"
2, 72720, Text_t, "/But"
2, 72840, Text_t, "for"
2, 72960, Text_t, "You-ooh"
2, 73920, Text_t, "You-ooh"
2, 74520, Text_t, "\\I'd"
2, 74640, Text_t, "lose"
2, 74760, Text_t, "it"
2, 74880, Text_t, "all"
2, 76560, Text_t, "\\Over"
2, 76800, Text_t, "You-ooh"
2, 77760, Text_t, "You-ooh"
2, 78360, Text_t, "/I'd"
2, 78480, Text_t, "leave"
2, 78600, Text_t, "it"
2, 78720, Text_t, "all"
2, 80640, Text_t, "\\Give"
2, 80760, Text_t, "me"
2, 80880, Text_t, "one"
2, 81000, Text_t, "good"
2, 81120, Text_t, "reason"
2, 81360, Text_t, "/Why"
2, 81480, Text_t, "I"
2, 81720, Text_t, "should"
2, 81840, Text_t, "never"
2, 81960, Text_t, "make"
2, 82320, Text_t, "a"
2, 82440, Text_t, "change"
2, 84480, Text_t, "\\Baby"
2, 84720, Text_t, "if"
2, 84840, Text_t, "you"
2, 84960, Text_t, "hold"
2, 85080, Text_t, "me"
2, 85200, Text_t, "/Then"
2, 85320, Text_t, "all"
2, 85560, Text_t, "of"
2, 85680, Text_t, "this"
2, 85800, Text_t, "will"
2, 85920, Text_t, "go"
2, 86280, Text_t, "away"
2, 88320, Text_t, "\\Give"
2, 88440, Text_t, "me"
2, 88560, Text_t, "one"
2, 88680, Text_t, "good"
2, 88800, Text_t, "reason"
2, 89040, Text_t, "/Why"
2, 89160, Text_t, "I"
2, 89400, Text_t, "should"
2, 89520, Text_t, "never"
2, 89640, Text_t, "make"
2, 90000, Text_t, "a"
2, 90120, Text_t, "change"
2, 92160, Text_t, "\\Baby"
2, 92400, Text_t, "if"
2, 92520, Text_t, "you"
2, 92640, Text_t, "hold"
2, 92760, Text_t, "me"
2, 92880, Text_t, "/Then"
2, 93000, Text_t, "all"
2, 93240, Text_t, "of"
2, 93360, Text_t, "this"
2, 93480, Text_t, "will"
2, 93600, Text_t, "go"
2, 93960, Text_t, "away"
2, 96120, Text_t, "\\My"
2, 96180, Text_t, "house"
2, 96360, Text_t, "in"
2, 96480, Text_t, "Budapest"
2, 96840, Text_t, "my ,"
2, 97080, Text_t, "/My"
2, 97140, Text_t, "hidden"
2, 97440, Text_t, "treasure"
2, 97680, Text_t, "chest"
2, 98160, Text_t, "\\Golden"
2, 98400, Text_t, "grand"
2, 98520, Text_t, "piano"
2, 99000, Text_t, "/My"
2, 99120, Text_t, "beautiful"
2, 99480, Text_t, "Castillo"
2, 99840, Text_t, "\\You-ooh ,"
2, 100800, Text_t, "You-ooh"
2, 101400, Text_t, "/I'd"
2, 101520, Text_t, "leave"
2, 101640, Text_t, "it"
2, 101760, Text_t, "all"
2, 103440, Text_t, "\\Oh"
2, 103560, Text_t, "for"
2, 103680, Text_t, "You-ooh"
2, 104640, Text_t, "You-ooh"
2, 105240, Text_t, "/I'd"
2, 105360, Text_t, "leave"
2, 105480, Text_t, "it"
2, 105600, Text_t, "all"
2, 105720, Text_t, "\\Midi by Peter Grant-Oliver"
2, 105840, Text_t, "/[email]"
2, 105840, End_track
3, 0, Start_track
3, 0, Title_t, "Bass"
3, 0, Program_c, 1, 32
3, 3840, Note_on_c, 1, 29, 100
3, 4176, Note_on_c, 1, 29, 0
3, 4200, Note_on_c, 1, 29, 100
3, 4306, Note_on_c, 1, 29, 0
3, 4320, Note_on_c, 1, 29, 100
3, 4772, Note_on_c, 1, 29, 0
3, 4800, Note_on_c, 1, 29, 100
3, 5131, Note_on_c, 1, 29, 0
3, 5160, Note_on_c, 1, 29, 100
3, 5266, Note_on_c, 1, 29, 0
3, 5280, Note_on_c, 1, 29, 100
3, 5728, Note_on_c, 1, 29, 0
3, 5760, Note_on_c, 1, 29, 100
3, 6096, Note_on_c, 1, 29, 0
3, 6120, Note_on_c, 1, 29, 100
3, 6226, Note_on_c, 1, 29, 0
3, 6240, Note_on_c, 1, 29, 100
3, 6692, Note_on_c, 1, 29, 0
3, 6720, Note_on_c, 1, 29, 100
3, 7051, Note_on_c, 1, 29, 0
3, 7080, Note_on_c, 1, 29, 100
3, 7186, Note_on_c, 1, 29, 0
3, 7200, Note_on_c, 1, 29, 100
3, 7648, Note_on_c, 1, 29, 0
3, 7680, Note_on_c, 1, 29, 100
3, 8016, Note_on_c, 1, 29, 0
3, 8040, Note_on_c, 1, 29, 100
3, 8146, Note_on_c, 1, 29, 0
3, 8160, Note_on_c, 1, 29, 100
3, 8612, Note_on_c, 1, 29, 0
3, 8640, Note_on_c, 1, 29, 100
3, 8971, Note_on_c, 1, 29, 0
3, 9000, Note_on_c, 1, 29, 100
3, 9106, Note_on_c, 1, 29, 0
3, 9120, Note_on_c, 1, 29, 100
3, 9568, Note_on_c, 1, 29, 0
3, 9600, Note_on_c, 1, 29, 100
3, 9934, Note_on_c, 1, 29, 0
3, 9960, Note_on_c, 1, 29, 100
3, 10068, Note_on_c, 1, 29, 0
3, 10080, Note_on_c, 1, 29, 100
3, 10529, Note_on_c, 1, 29, 0
3, 10560, Note_on_c, 1, 29, 100
3, 10890, Note_on_c, 1, 29, 0
3, 10920, Note_on_c, 1, 29, 100
3, 11026, Note_on_c, 1, 29, 0
3, 11040, Note_on_c, 1, 29, 100
3, 11240, Note_on_c, 1, 29, 0
3, 11280, Note_on_c, 1, 29, 100
3, 11398, Note_on_c, 1, 29, 0
3, 11400, Note_on_c, 1, 33, 100
3, 11518, Note_on_c, 1, 33, 0
3, 11520, Note_on_c, 1, 34, 100
3, 11818, Note_on_c, 1, 34, 0
3, 11880, Note_on_c, 1, 34, 100
3, 12418, Note_on_c, 1, 34, 0
3, 12480, Note_on_c, 1, 34, 100
3, 12778, Note_on_c, 1, 34, 0
3, 12840, Note_on_c, 1, 34, 100
3, 13138, Note_on_c, 1, 34, 0
3, 13200, Note_on_c, 1, 34, 100
3, 13318, Note_on_c, 1, 34, 0
3, 13320, Note_on_c, 1, 31, 100
3, 13438, Note_on_c, 1, 31, 0
3, 13440, Note_on_c, 1, 29, 100
3, 13776, Note_on_c, 1, 29, 0
3, 13800, Note_on_c, 1, 29, 100
3, 13906, Note_on_c, 1, 29, 0
3, 13920, Note_on_c, 1, 29, 100
3, 14372, Note_on_c, 1, 29, 0
3, 14400, Note_on_c, 1, 29, 100
3, 14731, Note_on_c, 1, 29, 0
3, 14760, Note_on_c, 1, 29, 100
3, 14866, Note_on_c, 1, 29, 0
3, 14880, Note_on_c, 1, 29, 100
3, 15328, Note_on_c, 1, 29, 0
3, 15360, Note_on_c, 1, 29, 100
3, 15696, Note_on_c, 1, 29, 0
3, 15720, Note_on_c, 1, 29, 100
3, 15826, Note_on_c, 1, 29, 0
3, 15840, Note_on_c, 1, 29, 100
3, 16292, Note_on_c, 1, 29, 0
3, 16320, Note_on_c, 1, 29, 100
3, 16651, Note_on_c, 1, 29, 0
3, 16680, Note_on_c, 1, 29, 100
3, 16786, Note_on_c, 1, 29, 0
3, 16800, Note_on_c, 1, 29, 100
3, 17248, Note_on_c, 1, 29, 0
3, 17280, Note_on_c, 1, 29, 100
3, 17614, Note_on_c, 1, 29, 0
3, 17640, Note_on_c, 1, 29, 100
3, 17748, Note_on_c, 1, 29, 0
3, 17760, Note_on_c, 1, 29, 100
3, 18209, Note_on_c, 1, 29, 0
3, 18240, Note_on_c, 1, 29, 100
3, 18570, Note_on_c, 1, 29, 0
3, 18600, Note_on_c, 1, 29, 100
3, 18706, Note_on_c, 1, 29, 0
3, 18720, Note_on_c, 1, 29, 100
3, 18920, Note_on_c, 1, 29, 0
3, 18960, Note_on_c, 1, 29, 100
3, 19078, Note_on_c, 1, 29, 0
3, 19080, Note_on_c, 1, 33, 100
3, 19198, Note_on_c, 1, 33, 0
3, 19200, Note_on_c, 1, 34, 100
3, 19498, Note_on_c, 1, 34, 0
3, 19560, Note_on_c, 1, 34, 100
3, 20098, Note_on_c, 1, 34, 0
3, 20160, Note_on_c, 1, 34, 100
3, 20458, Note_on_c, 1, 34, 0
3, 20520, Note_on_c, 1, 34, 100
3, 20818, Note_on_c, 1, 34, 0
3, 20880, Note_on_c, 1, 34, 100
3, 20998, Note_on_c, 1, 34, 0
3, 21000, Note_on_c, 1, 31, 100
3, 21118, Note_on_c, 1, 31, 0
3, 21120, Note_on_c, 1, 29, 100
3, 21454, Note_on_c, 1, 29, 0
3, 21480, Note_on_c, 1, 29, 100
3, 21588, Note_on_c, 1, 29, 0
3, 21600, Note_on_c, 1, 29, 100
3, 22049, Note_on_c, 1, 29, 0
3, 22080, Note_on_c, 1, 29, 100
3, 22410, Note_on_c, 1, 29, 0
3, 22440, Note_on_c, 1, 29, 100
3, 22546, Note_on_c, 1, 29, 0
3, 22560, Note_on_c, 1, 29, 100
3, 22760, Note_on_c, 1, 29, 0
3, 22800, Note_on_c, 1, 29, 100
3, 22918, Note_on_c, 1, 29, 0
3, 22920, Note_on_c, 1, 33, 100
3, 23038, Note_on_c, 1, 33, 0
3, 23040, Note_on_c, 1, 34, 100
3, 23338, Note_on_c, 1, 34, 0
3, 23400, Note_on_c, 1, 34, 100
3, 23938, Note_on_c, 1, 34, 0
3, 24000, Note_on_c, 1, 34, 100
3, 24298, Note_on_c, 1, 34, 0
3, 24360, Note_on_c, 1, 34, 100
3, 24658, Note_on_c, 1, 34, 0
3, 24720, Note_on_c, 1, 34, 100
3, 24838, Note_on_c, 1, 34, 0
3, 24840, Note_on_c, 1, 31, 100
3, 24958, Note_on_c, 1, 31, 0
3, 24960, Note_on_c, 1, 29, 100
3, 25294, Note_on_c, 1, 29, 0
3, 25320, Note_on_c, 1, 29, 100
3, 25428, Note_on_c, 1, 29, 0
3, 25440, Note_on_c, 1, 29, 100
3, 25889, Note_on_c, 1, 29, 0
3, 25920, Note_on_c, 1, 29, 100
3, 26250, Note_on_c, 1, 29, 0
3, 26280, Note_on_c, 1, 29, 100
3, 26386, Note_on_c, 1, 29, 0
3, 26400, Note_on_c, 1, 29, 100
3, 26600, Note_on_c, 1, 29, 0
3, 26640, Note_on_c, 1, 29, 100
3, 26758, Note_on_c, 1, 29, 0
3, 26760, Note_on_c, 1, 31, 100
3, 26878, Note_on_c, 1, 31, 0
3, 26880, Note_on_c, 1, 36, 100
3, 27213, Note_on_c, 1, 36, 0
3, 27240, Note_on_c, 1, 36, 100
3, 27336, Note_on_c, 1, 36, 0
3, 27360, Note_on_c, 1, 36, 100
3, 27573, Note_on_c, 1, 36, 0
3, 27600, Note_on_c, 1, 36, 100
3, 27819, Note_on_c, 1, 36, 0
3, 27840, Note_on_c, 1, 34, 100
3, 28172, Note_on_c, 1, 34, 0
3, 28200, Note_on_c, 1, 34, 100
3, 28299, Note_on_c, 1, 34, 0
3, 28320, Note_on_c, 1, 34, 100
3, 28528, Note_on_c, 1, 34, 0
3, 28560, Note_on_c, 1, 34, 100
3, 28774, Note_on_c, 1, 34, 0
3, 28800, Note_on_c, 1, 29, 100
3, 29134, Note_on_c, 1, 29, 0
3, 29160, Note_on_c, 1, 29, 100
3, 29268, Note_on_c, 1, 29, 0
3, 29280, Note_on_c, 1, 29, 100
3, 29729, Note_on_c, 1, 29, 0
3, 29760, Note_on_c, 1, 29, 100
3, 30090, Note_on_c, 1, 29, 0
3, 30120, Note_on_c, 1, 29, 100
3, 30226, Note_on_c, 1, 29, 0
3, 30240, Note_on_c, 1, 29, 100
3, 30440, Note_on_c, 1, 29, 0
3, 30480, Note_on_c, 1, 29, 100
3, 30598, Note_on_c, 1, 29, 0
3, 30600, Note_on_c, 1, 31, 100
3, 30718, Note_on_c, 1, 31, 0
3, 30720, Note_on_c, 1, 36, 100
3, 31053, Note_on_c, 1, 36, 0
3, 31080, Note_on_c, 1, 36, 100
3, 31176, Note_on_c, 1, 36, 0
3, 31200, Note_on_c, 1, 36, 100
3, 31413, Note_on_c, 1, 36, 0
3, 31440, Note_on_c, 1, 36, 100
3, 31659, Note_on_c, 1, 36, 0
3, 31680, Note_on_c, 1, 34, 100
3, 32012, Note_on_c, 1, 34, 0
3, 32040, Note_on_c, 1, 34, 100
3, 32139, Note_on_c, 1, 34, 0
3, 32160, Note_on_c, 1, 34, 100
3, 32368, Note_on_c, 1, 34, 0
3, 32400, Note_on_c, 1, 34, 100
3, 32614, Note_on_c, 1, 34, 0
3, 32640, Note_on_c, 1, 29, 100
3, 32976, Note_on_c, 1, 29, 0
3, 33000, Note_on_c, 1, 29, 100
3, 33106, Note_on_c, 1, 29, 0
3, 33120, Note_on_c, 1, 29, 100
3, 33572, Note_on_c, 1, 29, 0
3, 33600, Note_on_c, 1, 29, 100
3, 33931, Note_on_c, 1, 29, 0
3, 33960, Note_on_c, 1, 29, 100
3, 34066, Note_on_c, 1, 29, 0
3, 34080, Note_on_c, 1, 29, 100
3, 34528, Note_on_c, 1, 29, 0
3, 34560, Note_on_c, 1, 29, 100
3, 34896, Note_on_c, 1, 29, 0
3, 34920, Note_on_c, 1, 29, 100
3, 35026, Note_on_c, 1, 29, 0
3, 35040, Note_on_c, 1, 29, 100
3, 35492, Note_on_c, 1, 29, 0
3, 35520, Note_on_c, 1, 29, 100
3, 35851, Note_on_c, 1, 29, 0
3, 35880, Note_on_c, 1, 29, 100
3, 35986, Note_on_c, 1, 29, 0
3, 36000, Note_on_c, 1, 29, 100
3, 36448, Note_on_c, 1, 29, 0
3, 36480, Note_on_c, 1, 29, 100
3, 36814, Note_on_c, 1, 29, 0
3, 36840, Note_on_c, 1, 29, 100
3, 36948, Note_on_c, 1, 29, 0
3, 36960, Note_on_c, 1, 29, 100
3, 37409, Note_on_c, 1, 29, 0
3, 37440, Note_on_c, 1, 29, 100
3, 37770, Note_on_c, 1, 29, 0
3, 37800, Note_on_c, 1, 29, 100
3, 37906, Note_on_c, 1, 29, 0
3, 37920, Note_on_c, 1, 29, 100
3, 38120, Note_on_c, 1, 29, 0
3, 38160, Note_on_c, 1, 29, 100
3, 38278, Note_on_c, 1, 29, 0
3, 38280, Note_on_c, 1, 33, 100
3, 38398, Note_on_c, 1, 33, 0
3, 38400, Note_on_c, 1, 34, 100
3, 38698, Note_on_c, 1, 34, 0
3, 38760, Note_on_c, 1, 34, 100
3, 39298, Note_on_c, 1, 34, 0
3, 39360, Note_on_c, 1, 34, 100
3, 39658, Note_on_c, 1, 34, 0
3, 39720, Note_on_c, 1, 34, 100
3, 40018, Note_on_c, 1, 34, 0
3, 40080, Note_on_c, 1, 34, 100
3, 40198, Note_on_c, 1, 34, 0
3, 40200, Note_on_c, 1, 31, 100
3, 40318, Note_on_c, 1, 31, 0
3, 40320, Note_on_c, 1, 29, 100
3, 40654, Note_on_c, 1, 29, 0
3, 40680, Note_on_c, 1, 29, 100
3, 40788, Note_on_c, 1, 29, 0
3, 40800, Note_on_c, 1, 29, 100
3, 41249, Note_on_c, 1, 29, 0
3, 41280, Note_on_c, 1, 29, 100
3, 41610, Note_on_c, 1, 29, 0
3, 41640, Note_on_c, 1, 29, 100
3, 41746, Note_on_c, 1, 29, 0
3, 41760, Note_on_c, 1, 29, 100
3, 41960, Note_on_c, 1, 29, 0
3, 42000, Note_on_c, 1, 29, 100
3, 42118, Note_on_c, 1, 29, 0
3, 42120, Note_on_c, 1, 33, 100
3, 42238, Note_on_c, 1, 33, 0
3, 42240, Note_on_c, 1, 34, 100
3, 42538, Note_on_c, 1, 34, 0
3, 42600, Note_on_c, 1, 34, 100
3, 43138, Note_on_c, 1, 34, 0
3, 43200, Note_on_c, 1, 34, 100
3, 43498, Note_on_c, 1, 34, 0
3, 43560, Note_on_c, 1, 34, 100
3, 43858, Note_on_c, 1, 34, 0
3, 43920, Note_on_c, 1, 34, 100
3, 44038, Note_on_c, 1, 34, 0
3, 44040, Note_on_c, 1, 31, 100
3, 44158, Note_on_c, 1, 31, 0
3, 44160, Note_on_c, 1, 29, 100
3, 44494, Note_on_c, 1, 29, 0
3, 44520, Note_on_c, 1, 29, 100
3, 44628, Note_on_c, 1, 29, 0
3, 44640, Note_on_c, 1, 29, 100
3, 45089, Note_on_c, 1, 29, 0
3, 45120, Note_on_c, 1, 29, 100
3, 45450, Note_on_c, 1, 29, 0
3, 45480, Note_on_c, 1, 29, 100
3, 45586, Note_on_c, 1, 29, 0
3, 45600, Note_on_c, 1, 29, 100
3, 45800, Note_on_c, 1, 29, 0
3, 45840, Note_on_c, 1, 29, 100
3, 45958, Note_on_c, 1, 29, 0
3, 45960, Note_on_c, 1, 31, 100
3, 46078, Note_on_c, 1, 31, 0
3, 46080, Note_on_c, 1, 36, 100
3, 46413, Note_on_c, 1, 36, 0
3, 46440, Note_on_c, 1, 36, 100
3, 46536, Note_on_c, 1, 36, 0
3, 46560, Note_on_c, 1, 36, 100
3, 46773, Note_on_c, 1, 36, 0
3, 46800, Note_on_c, 1, 36, 100
3, 47019, Note_on_c, 1, 36, 0
3, 47040, Note_on_c, 1, 34, 100
3, 47372, Note_on_c, 1, 34, 0
3, 47400, Note_on_c, 1, 34, 100
3, 47499, Note_on_c, 1, 34, 0
3, 47520, Note_on_c, 1, 34, 100
3, 47728, Note_on_c, 1, 34, 0
3, 47760, Note_on_c, 1, 34, 100
3, 47974, Note_on_c, 1, 34, 0
3, 48000, Note_on_c, 1, 29, 100
3, 48334, Note_on_c, 1, 29, 0
3, 48360, Note_on_c, 1, 29, 100
3, 48468, Note_on_c, 1, 29, 0
3, 48480, Note_on_c, 1, 29, 100
3, 48929, Note_on_c, 1, 29, 0
3, 48960, Note_on_c, 1, 29, 100
3, 49290, Note_on_c, 1, 29, 0
3, 49320, Note_on_c, 1, 29, 100
3, 49426, Note_on_c, 1, 29, 0
3, 49440, Note_on_c, 1, 29, 100
3, 49640, Note_on_c, 1, 29, 0
3, 49680, Note_on_c, 1, 29, 100
3, 49798, Note_on_c, 1, 29, 0
3, 49800, Note_on_c, 1, 31, 100
3, 49918, Note_on_c, 1, 31, 0
3, 49920, Note_on_c, 1, 36, 100
3, 50253, Note_on_c, 1, 36, 0
3, 50280, Note_on_c, 1, 36, 100
3, 50376, Note_on_c, 1, 36, 0
3, 50400, Note_on_c, 1, 36, 100
3, 50613, Note_on_c, 1, 36, 0
3, 50640, Note_on_c, 1, 36, 100
3, 50859, Note_on_c, 1, 36, 0
3, 50880, Note_on_c, 1, 34, 100
3, 51212, Note_on_c, 1, 34, 0
3, 51240, Note_on_c, 1, 34, 100
3, 51339, Note_on_c, 1, 34, 0
3, 51360, Note_on_c, 1, 34, 100
3, 51568, Note_on_c, 1, 34, 0
3, 51600, Note_on_c, 1, 34, 100
3, 51814, Note_on_c, 1, 34, 0
3, 51840, Note_on_c, 1, 29, 100
3, 52174, Note_on_c, 1, 29, 0
3, 52200, Note_on_c, 1, 29, 100
3, 52308, Note_on_c, 1, 29, 0
3, 52320, Note_on_c, 1, 29, 100
3, 52769, Note_on_c, 1, 29, 0
3, 52800, Note_on_c, 1, 29, 100
3, 53130, Note_on_c, 1, 29, 0
3, 53160, Note_on_c, 1, 29, 100
3, 53266, Note_on_c, 1, 29, 0
3, 53280, Note_on_c, 1, 29, 100
3, 53480, Note_on_c, 1, 29, 0
3, 53520, Note_on_c, 1, 29, 100
3, 53638, Note_on_c, 1, 29, 0
3, 53640, Note_on_c, 1, 31, 100
3, 53758, Note_on_c, 1, 31, 0
3, 53760, Note_on_c, 1, 36, 100
3, 54093, Note_on_c, 1, 36, 0
3, 54120, Note_on_c, 1, 36, 100
3, 54216, Note_on_c, 1, 36, 0
3, 54240, Note_on_c, 1, 36, 100
3, 54453, Note_on_c, 1, 36, 0
3, 54480, Note_on_c, 1, 36, 100
3, 54699, Note_on_c, 1, 36, 0
3, 54720, Note_on_c, 1, 34, 100
3, 55052, Note_on_c, 1, 34, 0
3, 55080, Note_on_c, 1, 34, 100
3, 55179, Note_on_c, 1, 34, 0
3, 55200, Note_on_c, 1, 34, 100
3, 55408, Note_on_c, 1, 34, 0
3, 55440, Note_on_c, 1, 34, 100
3, 55654, Note_on_c, 1, 34, 0
3, 55680, Note_on_c, 1, 29, 100
3, 56014, Note_on_c, 1, 29, 0
3, 56040, Note_on_c, 1, 29, 100
3, 56148, Note_on_c, 1, 29, 0
3, 56160, Note_on_c, 1, 29, 100
3, 56609, Note_on_c, 1, 29, 0
3, 56640, Note_on_c, 1, 29, 100
3, 56970, Note_on_c, 1, 29, 0
3, 57000, Note_on_c, 1, 29, 100
3, 57106, Note_on_c, 1, 29, 0
3, 57120, Note_on_c, 1, 29, 100
3, 57320, Note_on_c, 1, 29, 0
3, 57360, Note_on_c, 1, 29, 100
3, 57478, Note_on_c, 1, 29, 0
3, 57480, Note_on_c, 1, 31, 100
3, 57598, Note_on_c, 1, 31, 0
3, 57600, Note_on_c, 1, 36, 100
3, 57933, Note_on_c, 1, 36, 0
3, 57960, Note_on_c, 1, 36, 100
3, 58056, Note_on_c, 1, 36, 0
3, 58080, Note_on_c, 1, 36, 100
3, 58293, Note_on_c, 1, 36, 0
3, 58320, Note_on_c, 1, 36, 100
3, 58539, Note_on_c, 1, 36, 0
3, 58560, Note_on_c, 1, 34, 100
3, 58892, Note_on_c, 1, 34, 0
3, 58920, Note_on_c, 1, 34, 100
3, 59019, Note_on_c, 1, 34, 0
3, 59040, Note_on_c, 1, 34, 100
3, 59248, Note_on_c, 1, 34, 0
3, 59280, Note_on_c, 1, 34, 100
3, 59494, Note_on_c, 1, 34, 0
3, 59520, Note_on_c, 1, 29, 100
3, 59856, Note_on_c, 1, 29, 0
3, 59880, Note_on_c, 1, 29, 100
3, 59986, Note_on_c, 1, 29, 0
3, 60000, Note_on_c, 1, 29, 100
3, 60452, Note_on_c, 1, 29, 0
