1, 7760, Note_on_c, 3, 58, 0
1, 7760, Note_on_c, 9, 38, 44
1, 7797, Note_on_c, 7, 54, 59
1, 7798, Note_on_c, 6, 58, 88
1, 7798, Note_on_c, 6, 61, 90
1, 7798, Note_on_c, 6, 65, 91
1, 7799, Note_on_c, 9, 38, 0
1, 7799, Note_on_c, 0, 61, 90
1, 7799, Note_on_c, 0, 65, 91
1, 7799, Note_on_c, 7, 58, 80
1, 7799, Note_on_c, 7, 65, 97
1, 7800, Note_on_c, 6, 54, 0
1, 7800, Note_on_c, 0, 54, 88
1, 7800, Note_on_c, 0, 58, 90
1, 7800, Note_on_c, 7, 61, 86
1, 7800, Note_on_c, 9, 38, 117
1, 7800, Note_on_c, 9, 44, 102
1, 7839, Note_on_c, 9, 44, 0
1, 7839, Note_on_c, 9, 38, 0
1, 7843, Note_on_c, 7, 54, 0
1, 7845, Note_on_c, 7, 65, 0
1, 7847, Note_on_c, 7, 58, 0
1, 7848, Note_on_c, 0, 58, 0
1, 7848, Note_on_c, 7, 61, 0
1, 7848, Note_on_c, 0, 61, 0
1, 7869, Note_on_c, 0, 65, 0
1, 7870, Note_on_c, 0, 54, 0
1, 7875, Note_on_c, 6, 65, 0
1, 7877, Note_on_c, 6, 58, 0
1, 7877, Note_on_c, 3, 49, 52
1, 7877, Lyric_t, "I "
1, 7878, Note_on_c, 6, 54, 73
1, 7879, Note_on_c, 6, 61, 0
1, 7880, Note_on_c, 9, 38, 33
1, 7909, Note_on_c, 3, 49, 0
1, 7917, Note_on_c, 6, 54, 0
1, 7917, Note_on_c, 7, 54, 72
1, 7918, Note_on_c, 3, 49, 106
1, 7918, Lyric_t, "Get "
1, 7919, Note_on_c, 9, 38, 0
1, 7919, Note_on_c, 0, 54, 80
1, 7919, Note_on_c, 0, 58, 90
1, 7919, Note_on_c, 0, 61, 88
1, 7919, Note_on_c, 0, 65, 88
1, 7919, Note_on_c, 7, 58, 84
1, 7919, Note_on_c, 7, 61, 86
1, 7919, Note_on_c, 7, 65, 91
1, 7920, Note_on_c, 9, 38, 45
1, 7954, Note_on_c, 3, 49, 0
1, 7959, Note_on_c, 9, 38, 0
1, 7962, Note_on_c, 7, 54, 0
1, 7968, Note_on_c, 7, 65, 0
1, 7969, Note_on_c, 0, 58, 0
1, 7969, Note_on_c, 7, 61, 0
1, 7969, Note_on_c, 7, 58, 0
1, 7987, Note_on_c, 0, 61, 0
1, 7989, Note_on_c, 0, 65, 0
1, 7989, Note_on_c, 3, 51, 87
1, 7989, Lyric_t, "All "
1, 7990, Note_on_c, 0, 54, 0
1, 7995, Note_on_c, 6, 54, 62
1, 8000, Note_on_c, 9, 38, 44
1, 8036, Note_on_c, 3, 53, 96
1, 8036, Note_on_c, 6, 58, 90
1, 8036, Note_on_c, 6, 61, 90
1, 8036, Note_on_c, 6, 65, 88
1, 8036, Lyric_t, "Worked "
1, 8037, Note_on_c, 6, 54, 0
1, 8037, Note_on_c, 7, 54, 90
1, 8038, Note_on_c, 0, 54, 95
1, 8038, Note_on_c, 0, 65, 92
1, 8038, Note_on_c, 7, 58, 86
1, 8038, Note_on_c, 7, 61, 86
1, 8038, Note_on_c, 7, 65, 92
1, 8039, Note_on_c, 9, 38, 0
1, 8039, Note_on_c, 0, 58, 95
1, 8039, Note_on_c, 0, 61, 92
1, 8040, Note_on_c, 9, 38, 117
1, 8040, Note_on_c, 9, 44, 99
1, 8045, Note_on_c, 3, 51, 0
1, 8079, Note_on_c, 9, 44, 0
1, 8079, Note_on_c, 9, 38, 0
1, 8082, Note_on_c, 7, 54, 0
1, 8083, Note_on_c, 7, 61, 0
1, 8084, Note_on_c, 7, 65, 0
1, 8086, Note_on_c, 0, 58, 0
1, 8086, Note_on_c, 0, 65, 0
1, 8086, Note_on_c, 7, 58, 0
1, 8086, Note_on_c, 0, 61, 0
1, 8087, Note_on_c, 0, 54, 0
1, 8114, Note_on_c, 6, 58, 0
1, 8116, Note_on_c, 6, 54, 92
1, 8117, Note_on_c, 3, 53, 0
1, 8117, Note_on_c, 3, 56, 93
1, 8117, Lyric_t, "Up "
1, 8117, Lyric_t, "\015"
1, 8118, Note_on_c, 6, 61, 0
1, 8120, Note_on_c, 9, 38, 49
1, 8128, Note_on_c, 6, 65, 0
1, 8155, Note_on_c, 3, 56, 0
1, 8155, Note_on_c, 6, 54, 0
1, 8156, Note_on_c, 7, 56, 84
1, 8156, Note_on_c, 7, 65, 91
1, 8157, Note_on_c, 7, 61, 95
1, 8158, Note_on_c, 0, 34, 92
1, 8158, Note_on_c, 0, 56, 98
1, 8158, Note_on_c, 0, 65, 92
1, 8159, Note_on_c, 9, 38, 0
1, 8159, Note_on_c, 0, 61, 98
1, 8160, Note_on_c, 9, 36, 120
1, 8160, Note_on_c, 9, 38, 59
1, 8199, Note_on_c, 9, 38, 0
1, 8199, Note_on_c, 9, 36, 0
1, 8199, Note_on_c, 3, 53, 96
1, 8199, Lyric_t, "And "
1, 8205, Note_on_c, 7, 56, 0
1, 8210, Note_on_c, 7, 61, 0
1, 8210, Note_on_c, 7, 65, 0
1, 8228, Note_on_c, 0, 56, 0
1, 8228, Note_on_c, 0, 61, 0
1, 8229, Note_on_c, 0, 65, 0
1, 8234, Note_on_c, 6, 56, 66
1, 8236, Note_on_c, 3, 53, 0
1, 8240, Note_on_c, 9, 38, 49
1, 8277, Note_on_c, 0, 34, 0
1, 8277, Note_on_c, 0, 65, 91
1, 8277, Note_on_c, 6, 65, 94
1, 8277, Note_on_c, 7, 56, 86
1, 8277, Note_on_c, 7, 61, 92
1, 8277, Note_on_c, 7, 65, 92
1, 8278, Note_on_c, 0, 56, 98
1, 8278, Note_on_c, 0, 61, 102
1, 8278, Note_on_c, 6, 61, 92
1, 8279, Note_on_c, 9, 38, 0
1, 8280, Note_on_c, 9, 38, 117
1, 8280, Note_on_c, 9, 44, 106
1, 8282, Note_on_c, 3, 53, 92
1, 8282, Lyric_t, "Then "
1, 8286, Note_on_c, 6, 56, 0
1, 8319, Note_on_c, 9, 44, 0
1, 8319, Note_on_c, 9, 38, 0
1, 8319, Note_on_c, 3, 53, 0
1, 8327, Note_on_c, 0, 56, 0
1, 8330, Note_on_c, 0, 61, 0
1, 8330, Note_on_c, 0, 65, 0
1, 8350, Note_on_c, 7, 61, 0
1, 8351, Note_on_c, 7, 56, 0
1, 8351, Note_on_c, 7, 65, 0
1, 8356, Note_on_c, 6, 56, 88
1, 8357, Note_on_c, 6, 65, 0
1, 8359, Note_on_c, 6, 61, 0
1, 8359, Note_on_c, 3, 51, 90
1, 8359, Lyric_t, "I "
1, 8360, Note_on_c, 9, 38, 57
1, 8395, Note_on_c, 6, 56, 0
1, 8397, Note_on_c, 3, 51, 0
1, 8399, Note_on_c, 9, 38, 0
1, 8399, Note_on_c, 0, 56, 90
1, 8399, Note_on_c, 0, 60, 104
1, 8399, Note_on_c, 0, 63, 95
1, 8400, Note_on_c, 9, 38, 81
1, 8439, Note_on_c, 9, 38, 0
1, 8439, Note_on_c, 0, 56, 0
1, 8440, Note_on_c, 0, 60, 0
1, 8441, Note_on_c, 0, 63, 0
1, 8442, Note_on_c, 3, 49, 93
1, 8442, Lyric_t, "Let "
1, 8474, Note_on_c, 7, 62, 92
1, 8475, Note_on_c, 0, 58, 92
1, 8475, Note_on_c, 0, 65, 94
1, 8475, Note_on_c, 7, 50, 85
1, 8476, Note_on_c, 3, 49, 0
1, 8476, Note_on_c, 0, 38, 101
1, 8476, Note_on_c, 0, 53, 84
1, 8476, Note_on_c, 0, 62, 97
1, 8476, Note_on_c, 6, 56, 78
1, 8476, Note_on_c, 6, 58, 80
1, 8476, Note_on_c, 6, 62, 88
1, 8476, Note_on_c, 6, 65, 74
1, 8479, Note_on_c, 1, 26, 120
1, 8480, Note_on_c, 9, 36, 120
1, 8480, Note_on_c, 9, 49, 102
1, 8518, Note_on_c, 3, 49, 83
1, 8518, Lyric_t, "My"
1, 8519, Note_on_c, 9, 49, 0
1, 8519, Note_on_c, 9, 36, 0
1, 8556, Note_on_c, 3, 49, 0
1, 8597, Note_on_c, 3, 49, 85
1, 8597, Lyric_t, "self "
1, 8600, Note_on_c, 9, 38, 71
1, 8610, Note_on_c, 6, 62, 0
1, 8610, Note_on_c, 6, 65, 0
1, 8611, Note_on_c, 6, 58, 0
1, 8611, Note_on_c, 7, 62, 0
1, 8612, Note_on_c, 6, 56, 0
1, 8628, Note_on_c, 1, 26, 0
1, 8631, Note_on_c, 7, 50, 0
1, 8632, Note_on_c, 0, 62, 0
1, 8632, Note_on_c, 0, 58, 0
1, 8633, Note_on_c, 0, 38, 0
1, 8634, Note_on_c, 0, 53, 0
1, 8636, Note_on_c, 0, 65, 0
1, 8638, Note_on_c, 3, 46, 93
1, 8638, Lyric_t, "Down. "
1, 8638, Lyric_t, "\015"
1, 8639, Note_on_c, 9, 38, 0
1, 8639, Note_on_c, 3, 49, 0
1, 8640, Note_on_c, 0, 39, 98
1, 8640, Note_on_c, 0, 58, 86
1, 8640, Note_on_c, 0, 61, 98
1, 8640, Note_on_c, 0, 66, 92
1, 8640, Note_on_c, 1, 27, 120
1, 8640, Note_on_c, 9, 36, 120
1, 8640, Note_on_c, 9, 49, 110
1, 8679, Note_on_c, 9, 49, 0
1, 8689, Note_on_c, 0, 61, 0
1, 8690, Note_on_c, 0, 66, 0
1, 8690, Note_on_c, 0, 58, 0
1, 8714, Note_on_c, 7, 54, 75
1, 8716, Note_on_c, 6, 54, 77
1, 8719, Note_on_c, 9, 36, 0
1, 8749, Note_on_c, 1, 27, 0
1, 8756, Note_on_c, 0, 66, 92
1, 8757, Note_on_c, 3, 46, 0
1, 8757, Note_on_c, 0, 58, 84
1, 8757, Note_on_c, 0, 61, 95
1, 8758, Note_on_c, 7, 58, 88
1, 8759, Note_on_c, 6, 58, 75
1, 8759, Note_on_c, 6, 61, 66
1, 8760, Note_on_c, 6, 66, 67
1, 8760, Note_on_c, 9, 38, 120
1, 8760, Note_on_c, 9, 59, 94
1, 8761, Note_on_c, 6, 54, 0
1, 8799, Note_on_c, 9, 38, 0
1, 8799, Note_on_c, 9, 59, 0
1, 8808, Note_on_c, 0, 61, 0
1, 8810, Note_on_c, 0, 58, 0
1, 8810, Note_on_c, 0, 66, 0
1, 8834, Note_on_c, 3, 49, 102
1, 8834, Lyric_t, "I "
1, 8837, Note_on_c, 7, 66, 98
1, 8839, Note_on_c, 6, 54, 75
1, 8840, Note_on_c, 9, 36, 63
1, 8841, Note_on_c, 1, 34, 120
1, 8867, Note_on_c, 6, 61, 0
1, 8869, Note_on_c, 6, 58, 0
1, 8869, Note_on_c, 3, 49, 0
1, 8869, Note_on_c, 6, 66, 0
1, 8875, Note_on_c, 6, 54, 0
1, 8875, Note_on_c, 3, 61, 117
1, 8875, Lyric_t, "Tried "
1, 8877, Note_on_c, 0, 66, 98
1, 8878, Note_on_c, 1, 34, 0
1, 8878, Note_on_c, 0, 58, 88
1, 8878, Note_on_c, 0, 61, 98
1, 8879, Note_on_c, 9, 36, 0
1, 8880, Note_on_c, 9, 36, 120
1, 8880, Note_on_c, 9, 59, 104
1, 8881, Note_on_c, 1, 34, 120
1, 8919, Note_on_c, 9, 59, 0
1, 8919, Note_on_c, 9, 36, 0
1, 8923, Note_on_c, 0, 61, 0
1, 8952, Note_on_c, 3, 61, 0
1, 8954, Note_on_c, 0, 66, 0
1, 8954, Note_on_c, 0, 58, 0
1, 8954, Note_on_c, 3, 60, 116
1, 8954, Lyric_t, "So "
1, 8958, Note_on_c, 6, 54, 73
1, 8992, Note_on_c, 3, 60, 0
1, 8994, Note_on_c, 3, 60, 92
1, 8994, Lyric_t, "Ve"
1, 8996, Note_on_c, 1, 34, 0
1, 8997, Note_on_c, 0, 66, 107
1, 8997, Note_on_c, 7, 61, 75
1, 8998, Note_on_c, 0, 58, 90
1, 8998, Note_on_c, 0, 61, 102
1, 8999, Note_on_c, 6, 66, 86
1, 9000, Note_on_c, 1, 39, 120
1, 9000, Note_on_c, 6, 58, 80
1, 9000, Note_on_c, 9, 38, 120
1, 9000, Note_on_c, 9, 59, 104
1, 9001, Note_on_c, 6, 61, 84
1, 9003, Note_on_c, 6, 54, 0
1, 9039, Note_on_c, 9, 59, 0
1, 9039, Note_on_c, 9, 38, 0
1, 9041, Note_on_c, 0, 61, 0
1, 9042, Note_on_c, 0, 66, 0
1, 9044, Note_on_c, 0, 39, 0
1, 9047, Note_on_c, 0, 58, 0
1, 9074, Note_on_c, 3, 58, 73
1, 9074, Lyric_t, "ry "
1, 9076, Note_on_c, 3, 60, 0
1, 9077, Note_on_c, 6, 54, 88
1, 9079, Note_on_c, 6, 66, 0
1, 9080, Note_on_c, 9, 38, 49
1, 9085, Note_on_c, 6, 61, 0
1, 9089, Note_on_c, 6, 58, 0
1, 9111, Note_on_c, 3, 58, 0
1, 9114, Note_on_c, 7, 58, 0
1, 9114, Note_on_c, 6, 54, 0
1, 9114, Note_on_c, 1, 39, 0
1, 9114, Note_on_c, 0, 56, 84
1, 9114, Note_on_c, 0, 61, 92
1, 9114, Note_on_c, 0, 65, 95
1, 9115, Note_on_c, 3, 58, 119
1, 9115, Lyric_t, "Hard "
1, 9115, Lyric_t, "\015"
1, 9117, Note_on_c, 7, 54, 0
1, 9117, Note_on_c, 7, 66, 0
1, 9117, Note_on_c, 7, 61, 0
1, 9118, Note_on_c, 0, 41, 94
1, 9119, Note_on_c, 9, 38, 0
1, 9120, Note_on_c, 1, 41, 120
1, 9120, Note_on_c, 9, 36, 120
1, 9120, Note_on_c, 9, 59, 91
1, 9159, Note_on_c, 9, 59, 0
1, 9159, Note_on_c, 9, 36, 0
1, 9163, Note_on_c, 0, 56, 0
1, 9163, Note_on_c, 0, 65, 0
1, 9164, Note_on_c, 0, 61, 0
1, 9194, Note_on_c, 6, 56, 70
1, 9196, Note_on_c, 7, 56, 69
1, 9233, Note_on_c, 1, 41, 0
1, 9235, Note_on_c, 0, 56, 92
1, 9235, Note_on_c, 0, 61, 102
1, 9235, Note_on_c, 0, 65, 95
1, 9236, Note_on_c, 3, 56, 119
1, 9236, Lyric_t, "Not "
1, 9237, Note_on_c, 7, 61, 90
1, 9238, Note_on_c, 6, 61, 86
1, 9239, Note_on_c, 6, 65, 86
1, 9240, Note_on_c, 3, 58, 0
1, 9240, Note_on_c, 9, 38, 120
1, 9240, Note_on_c, 9, 59, 87
1, 9245, Note_on_c, 6, 56, 0
1, 9272, Note_on_c, 3, 56, 0
1, 9279, Note_on_c, 9, 38, 0
1, 9279, Note_on_c, 9, 59, 0
1, 9284, Note_on_c, 0, 56, 0
1, 9284, Note_on_c, 0, 61, 0
1, 9288, Note_on_c, 0, 65, 0
1, 9317, Note_on_c, 3, 53, 102
1, 9317, Note_on_c, 6, 56, 77
1, 9317, Lyric_t, "To "
1, 9318, Note_on_c, 7, 68, 95
1, 9320, Note_on_c, 1, 37, 120
1, 9320, Note_on_c, 9, 36, 65
1, 9325, Note_on_c, 6, 65, 0
1, 9325, Note_on_c, 6, 61, 0
1, 9351, Note_on_c, 3, 53, 0
1, 9355, Note_on_c, 6, 56, 0
1, 9355, Note_on_c, 3, 53, 106
1, 9355, Lyric_t, "Loose "
1, 9356, Note_on_c, 1, 37, 0
1, 9356, Note_on_c, 0, 56, 90
1, 9356, Note_on_c, 0, 65, 92
1, 9357, Note_on_c, 0, 61, 98
1, 9359, Note_on_c, 9, 36, 0
1, 9360, Note_on_c, 9, 36, 120
1, 9360, Note_on_c, 9, 59, 87
1, 9361, Note_on_c, 1, 37, 120
1, 9371, Marker_t, "[email]"
1, 9399, Note_on_c, 9, 59, 0
1, 9399, Note_on_c, 9, 36, 0
1, 9403, Note_on_c, 0, 65, 0
1, 9403, Note_on_c, 0, 61, 0
1, 9405, Note_on_c, 0, 56, 0
1, 9435, Note_on_c, 6, 56, 63
1, 9440, Note_on_c, 9, 38, 21
1, 9467, Note_on_c, 1, 37, 0
1, 9475, Note_on_c, 3, 53, 0
1, 9476, Note_on_c, 3, 51, 119
1, 9476, Note_on_c, 6, 61, 84
1, 9476, Note_on_c, 6, 65, 85
1, 9476, Lyric_t, "It "
1, 9476, Lyric_t, "\015"
1, 9478, Note_on_c, 6, 56, 0
1, 9478, Note_on_c, 0, 56, 88
1, 9478, Note_on_c, 0, 61, 98
1, 9478, Note_on_c, 0, 65, 92
1, 9478, Note_on_c, 7, 65, 80
1, 9479, Note_on_c, 9, 38, 0
1, 9479, Note_on_c, 1, 41, 120
1, 9480, Note_on_c, 9, 38, 120
1, 9480, Note_on_c, 9, 59, 85
1, 9519, Note_on_c, 9, 59, 0
1, 9519, Note_on_c, 9, 38, 0
1, 9520, Note_on_c, 3, 51, 0
1, 9522, Note_on_c, 0, 65, 0
1, 9523, Note_on_c, 0, 56, 0
1, 9524, Note_on_c, 0, 61, 0
1, 9527, Note_on_c, 0, 41, 0
1, 9554, Note_on_c, 6, 56, 73
1, 9555, Note_on_c, 6, 65, 0
1, 9562, Note_on_c, 6, 61, 0
1, 9566, Note_on_c, 7, 65, 0
1, 9571, Note_on_c, 7, 61, 0
1, 9588, Note_on_c, 1, 41, 0
1, 9591, Note_on_c, 7, 56, 0
1, 9591, Note_on_c, 7, 68, 0
1, 9595, Note_on_c, 6, 56, 0
1, 9598, Note_on_c, 0, 58, 92
1, 9599, Note_on_c, 0, 42, 86
1, 9599, Note_on_c, 0, 61, 90
1, 9599, Note_on_c, 0, 66, 92
1, 9600, Note_on_c, 9, 36, 120
1, 9600, Note_on_c, 9, 59, 85
1, 9601, Note_on_c, 1, 39, 120
1, 9639, Note_on_c, 9, 59, 0
1, 9639, Note_on_c, 9, 36, 0
1, 9647, Note_on_c, 0, 58, 0
1, 9648, Note_on_c, 0, 61, 0
1, 9650, Note_on_c, 0, 66, 0
1, 9676, Note_on_c, 7, 54, 63
1, 9680, Note_on_c, 6, 54, 72
1, 9708, Note_on_c, 1, 39, 0
1, 9717, Note_on_c, 7, 58, 80
1, 9719, Note_on_c, 0, 58, 88
1, 9719, Note_on_c, 0, 61, 92
1, 9719, Note_on_c, 0, 66, 88
1, 9719, Note_on_c, 6, 58, 84
1, 9720, Note_on_c, 6, 54, 0
1, 9720, Note_on_c, 6, 61, 84
1, 9720, Note_on_c, 6, 66, 78
1, 9720, Note_on_c, 9, 38, 120
1, 9720, Note_on_c, 9, 59, 91
1, 9759, Note_on_c, 9, 59, 0
1, 9759, Note_on_c, 9, 38, 0
1, 9767, Note_on_c, 0, 61, 0
1, 9768, Note_on_c, 0, 58, 0
1, 9770, Note_on_c, 0, 66, 0
1, 9796, Note_on_c, 3, 49, 111
1, 9796, Lyric_t, "I "
1, 9797, Note_on_c, 7, 66, 98
1, 9798, Note_on_c, 6, 54, 84
1, 9799, Note_on_c, 1, 34, 120
1, 9800, Note_on_c, 9, 36, 62
1, 9802, Note_on_c, 6, 58, 0
1, 9805, Note_on_c, 6, 66, 0
1, 9805, Note_on_c, 6, 61, 0
1, 9833, Note_on_c, 3, 49, 0
1, 9835, Note_on_c, 6, 54, 0
1, 9837, Note_on_c, 1, 34, 0
1, 9837, Note_on_c, 0, 58, 90
1, 9837, Note_on_c, 0, 61, 92
1, 9837, Note_on_c, 3, 61, 111
1, 9837, Lyric_t, "Came "
1, 9838, Note_on_c, 0, 66, 90
1, 9839, Note_on_c, 9, 36, 0
1, 9840, Note_on_c, 1, 34, 120
1, 9840, Note_on_c, 9, 36, 118
1, 9840, Note_on_c, 9, 59, 82
1, 9879, Note_on_c, 9, 59, 0
1, 9879, Note_on_c, 9, 36, 0
1, 9885, Note_on_c, 0, 58, 0
1, 9886, Note_on_c, 0, 61, 0
1, 9890, Note_on_c, 0, 66, 0
1, 9913, Note_on_c, 6, 54, 66
1, 9917, Note_on_c, 3, 61, 0
1, 9917, Note_on_c, 3, 60, 109
1, 9917, Lyric_t, "Up "
1, 9920, Note_on_c, 9, 38, 33
1, 9924, Note_on_c, 1, 34, 0
1, 9952, Note_on_c, 3, 60, 0
1, 9954, Note_on_c, 6, 66, 80
1, 9955, Note_on_c, 6, 58, 77
1, 9955, Note_on_c, 6, 61, 78
1, 9956, Note_on_c, 1, 39, 120
1, 9956, Note_on_c, 7, 61, 88
1, 9957, Note_on_c, 3, 60, 87
1, 9957, Lyric_t, "With "
1, 9958, Note_on_c, 0, 58, 86
1, 9958, Note_on_c, 0, 61, 92
1, 9959, Note_on_c, 9, 38, 0
1, 9959, Note_on_c, 0, 66, 88
1, 9960, Note_on_c, 9, 38, 120
1, 9960, Note_on_c, 9, 59, 85
1, 9961, Note_on_c, 6, 54, 0
1, 9971, Note_on_c, 0, 42, 0
1, 9999, Note_on_c, 9, 59, 0
1, 9999, Note_on_c, 9, 38, 0
1, 10002, Note_on_c, 0, 66, 0
1, 10003, Note_on_c, 0, 61, 0
1, 10007, Note_on_c, 0, 58, 0
1, 10030, Note_on_c, 3, 60, 0
1, 10036, Note_on_c, 3, 58, 90
1, 10036, Note_on_c, 6, 54, 70
1, 10036, Lyric_t, "A "
1, 10036, Lyric_t, "\015"
1, 10041, Note_on_c, 6, 58, 0
1, 10043, Note_on_c, 6, 66, 0
1, 10044, Note_on_c, 7, 61, 0
1, 10045, Note_on_c, 6, 61, 0
1, 10045, Note_on_c, 7, 66, 0
1, 10048, Note_on_c, 7, 58, 0
1, 10048, Note_on_c, 7, 54, 0
1, 10048, Note_on_c, 1, 39, 0
1, 10073, Note_on_c, 3, 58, 0
1, 10075, Note_on_c, 6, 54, 0
1, 10076, Note_on_c, 0, 44, 98
1, 10076, Note_on_c, 0, 56, 92
1, 10076, Note_on_c, 0, 60, 88
1, 10076, Note_on_c, 0, 63, 90
1, 10078, Note_on_c, 1, 32, 120
1, 10078, Note_on_c, 3, 58, 106
1, 10078, Lyric_t, "Mil"
1, 10080, Note_on_c, 9, 36, 120
1, 10080, Note_on_c, 9, 59, 85
1, 10119, Note_on_c, 9, 59, 0
1, 10119, Note_on_c, 9, 36, 0
1, 10124, Note_on_c, 0, 56, 0
1, 10126, Note_on_c, 0, 63, 0
1, 10126, Note_on_c, 0, 60, 0
1, 10154, Note_on_c, 6, 56, 70
1, 10156, Note_on_c, 7, 56, 69
1, 10159, Note_on_c, 3, 56, 81
1, 10159, Lyric_t, "li"
1, 10161, Note_on_c, 3, 58, 0
1, 10191, Note_on_c, 3, 56, 0
1, 10196, Note_on_c, 0, 56, 86
1, 10196, Note_on_c, 0, 60, 95
1, 10196, Note_on_c, 0, 63, 90
1, 10197, Note_on_c, 6, 60, 94
1, 10197, Note_on_c, 6, 63, 95
1, 10198, Note_on_c, 3, 56, 90
1, 10198, Note_on_c, 7, 60, 97
1, 10198, Lyric_t, "on "
1, 10200, Note_on_c, 9, 38, 120
1, 10200, Note_on_c, 9, 59, 79
1, 10201, Note_on_c, 6, 56, 0
1, 10210, Note_on_c, 1, 32, 0
1, 10239, Note_on_c, 9, 38, 0
1, 10239, Note_on_c, 9, 59, 0
1, 10243, Note_on_c, 0, 56, 0
1, 10246, Note_on_c, 0, 63, 0
1, 10247, Note_on_c, 3, 56, 0
1, 10247, Note_on_c, 0, 60, 0
1, 10275, Note_on_c, 3, 53, 90
1, 10275, Lyric_t, "Ex"
1, 10276, Note_on_c, 6, 63, 0
1, 10276, Note_on_c, 1, 32, 120
1, 10277, Note_on_c, 6, 56, 66
1, 10278, Note_on_c, 7, 68, 107
1, 10280, Note_on_c, 9, 36, 64
1, 10283, Note_on_c, 6, 60, 0
1, 10308, Note_on_c, 1, 32, 0
1, 10313, Note_on_c, 3, 53, 0
1, 10315, Note_on_c, 6, 56, 0
1, 10315, Note_on_c, 3, 53, 99
1, 10315, Lyric_t, "cu"
1, 10316, Note_on_c, 0, 60, 95
1, 10316, Note_on_c, 1, 44, 120
1, 10317, Note_on_c, 0, 56, 86
1, 10317, Note_on_c, 0, 63, 90
1, 10319, Note_on_c, 9, 36, 0
1, 10320, Note_on_c, 9, 36, 118
1, 10320, Note_on_c, 9, 59, 84
1, 10359, Note_on_c, 9, 59, 0
1, 10359, Note_on_c, 9, 36, 0
1, 10365, Note_on_c, 0, 56, 0
1, 10366, Note_on_c, 0, 60, 0
1, 10367, Note_on_c, 0, 63, 0
1, 10394, Note_on_c, 1, 44, 0
1, 10394, Note_on_c, 6, 56, 60
1, 10399, Note_on_c, 1, 32, 120
1, 10400, Note_on_c, 9, 38, 87
1, 10426, Note_on_c, 1, 32, 0
1, 10437, Note_on_c, 0, 63, 88
1, 10437, Note_on_c, 6, 60, 95
1, 10437, Note_on_c, 6, 63, 90
1, 10438, Note_on_c, 0, 60, 97
1, 10438, Note_on_c, 1, 46, 120
1, 10438, Note_on_c, 7, 63, 107
1, 10439, Note_on_c, 9, 38, 0
1, 10439, Note_on_c, 3, 53, 0
1, 10439, Note_on_c, 0, 56, 78
1, 10439, Note_on_c, 3, 51, 117
1, 10439, Lyric_t, "ses "
1, 10439, Lyric_t, "\015"
1, 10440, Note_on_c, 9, 38, 120
1, 10440, Note_on_c, 9, 59, 76
1, 10444, Note_on_c, 6, 56, 0
1, 10449, Note_on_c, 7, 60, 0
1, 10479, Note_on_c, 9, 59, 0
1, 10479, Note_on_c, 9, 38, 0
1, 10482, Note_on_c, 3, 51, 0
1, 10484, Note_on_c, 0, 60, 0
1, 10485, Note_on_c, 0, 63, 0
1, 10485, Note_on_c, 0, 56, 0
1, 10488, Note_on_c, 0, 44, 0
1, 10508, Note_on_c, 1, 46, 0
1, 10515, Note_on_c, 6, 63, 0
1, 10516, Note_on_c, 6, 56, 70
1, 10517, Note_on_c, 1, 44, 120
1, 10520, Note_on_c, 9, 38, 41
1, 10522, Note_on_c, 6, 60, 0
1, 10529, Note_on_c, 7, 56, 0
1, 10529, Note_on_c, 7, 63, 0
1, 10548, Note_on_c, 7, 68, 0
1, 10557, Note_on_c, 6, 56, 0
1, 10559, Note_on_c, 1, 44, 0
1, 10559, Note_on_c, 9, 38, 0
1, 10560, Note_on_c, 0, 58, 90
1, 10560, Note_on_c, 0, 66, 86
1, 10560, Note_on_c, 1, 39, 120
1, 10560, Note_on_c, 9, 36, 118
1, 10560, Note_on_c, 9, 59, 84
1, 10561, Note_on_c, 0, 61, 88
1, 10562, Note_on_c, 0, 39, 95
1, 10562, Note_on_c, 0, 54, 72
1, 10599, Note_on_c, 9, 59, 0
1, 10599, Note_on_c, 9, 36, 0
1, 10607, Note_on_c, 0, 58, 0
1, 10608, Note_on_c, 0, 54, 0
1, 10608, Note_on_c, 0, 61, 0
1, 10628, Note_on_c, 0, 66, 0
1, 10634, Note_on_c, 7, 54, 72
1, 10636, Note_on_c, 6, 54, 56
1, 10649, Note_on_c, 1, 39, 0
1, 10677, Note_on_c, 0, 58, 88
1, 10677, Note_on_c, 0, 66, 78
1, 10678, Note_on_c, 0, 54, 84
1, 10678, Note_on_c, 0, 61, 88
1, 10678, Note_on_c, 6, 58, 77
1, 10678, Note_on_c, 6, 61, 75
1, 10678, Note_on_c, 6, 66, 77
1, 10678, Note_on_c, 7, 58, 84
1, 10680, Note_on_c, 9, 38, 120
1, 10680, Note_on_c, 9, 59, 76
1, 10681, Note_on_c, 6, 54, 0
1, 10719, Note_on_c, 9, 59, 0
1, 10719, Note_on_c, 9, 38, 0
1, 10725, Note_on_c, 0, 54, 0
1, 10727, Note_on_c, 0, 58, 0
1, 10727, Note_on_c, 0, 61, 0
1, 10751, Note_on_c, 0, 66, 0
1, 10754, Note_on_c, 3, 49, 119
1, 10754, Lyric_t, "I "
1, 10756, Note_on_c, 7, 66, 98
1, 10758, Note_on_c, 6, 54, 84
1, 10760, Note_on_c, 9, 36, 61
1, 10762, Note_on_c, 6, 58, 0
1, 10762, Note_on_c, 1, 34, 120
