0, 0, Header, 1, 11, 120
1, 0, Start_track
1, 0, Title_t, "Hurt So Bad, Words and Music by Teddy Randazzo, Bobby Hart and Bobby Weinstein"
1, 0, Title_t, "Recorded by Little Anthony and the Imperials"
1, 0, Text_t, "Sequenced by Deb Ackley, 1/5/98\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "MIDI Haven, http://www.geocities.com/Hollywood/9990/midi.html\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 8, 67, 16, 76, 0, 0, 126, 0, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 588235
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Bass"
2, 0, Control_c, 1, 121, 0
2, 0, Control_c, 1, 123, 0
2, 0, Control_c, 1, 91, 40
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 1, 64, 0
2, 125, Control_c, 1, 0, 0
2, 126, Control_c, 1, 32, 0
2, 127, Program_c, 1, 35
2, 128, Control_c, 1, 7, 100
2, 128, Control_c, 1, 10, 64
2, 1440, Note_on_c, 1, 39, 78
2, 1673, Note_on_c, 1, 39, 0
2, 1680, Note_on_c, 1, 39, 67
2, 1855, Note_on_c, 1, 39, 0
2, 1860, Note_on_c, 1, 46, 67
2, 1916, Note_on_c, 1, 46, 0
2, 1920, Note_on_c, 1, 39, 74
2, 2121, Note_on_c, 1, 39, 0
2, 2160, Note_on_c, 1, 39, 77
2, 2338, Note_on_c, 1, 39, 0
2, 2340, Note_on_c, 1, 46, 61
2, 2393, Note_on_c, 1, 46, 0
2, 2400, Note_on_c, 1, 39, 78
2, 2633, Note_on_c, 1, 39, 0
2, 2640, Note_on_c, 1, 39, 67
2, 2815, Note_on_c, 1, 39, 0
2, 2820, Note_on_c, 1, 46, 67
2, 2876, Note_on_c, 1, 46, 0
2, 2880, Note_on_c, 1, 39, 74
2, 3081, Note_on_c, 1, 39, 0
2, 3120, Note_on_c, 1, 39, 77
2, 3298, Note_on_c, 1, 39, 0
2, 3300, Note_on_c, 1, 46, 61
2, 3353, Note_on_c, 1, 46, 0
2, 3360, Note_on_c, 1, 41, 100
2, 3600, Note_on_c, 1, 41, 0
2, 3600, Note_on_c, 1, 41, 72
2, 3804, Note_on_c, 1, 41, 0
2, 3840, Note_on_c, 1, 43, 86
2, 3994, Note_on_c, 1, 43, 0
2, 4020, Note_on_c, 1, 43, 79
2, 4046, Note_on_c, 1, 43, 0
2, 4080, Note_on_c, 1, 43, 70
2, 4234, Note_on_c, 1, 43, 0
2, 4260, Note_on_c, 1, 43, 65
2, 4286, Note_on_c, 1, 43, 0
2, 4320, Note_on_c, 1, 41, 77
2, 4536, Note_on_c, 1, 41, 0
2, 4560, Note_on_c, 1, 41, 72
2, 4764, Note_on_c, 1, 41, 0
2, 4800, Note_on_c, 1, 39, 77
2, 5016, Note_on_c, 1, 39, 0
2, 5040, Note_on_c, 1, 39, 72
2, 5244, Note_on_c, 1, 39, 0
2, 5280, Note_on_c, 1, 34, 74
2, 5424, Note_on_c, 1, 34, 0
2, 5460, Note_on_c, 1, 34, 82
2, 5517, Note_on_c, 1, 34, 0
2, 5520, Note_on_c, 1, 41, 69
2, 5556, Note_on_c, 1, 41, 0
2, 5580, Note_on_c, 1, 41, 54
2, 5675, Note_on_c, 1, 41, 0
2, 5700, Note_on_c, 1, 41, 74
2, 5760, Note_on_c, 1, 41, 0
2, 5760, Note_on_c, 1, 36, 74
2, 5904, Note_on_c, 1, 36, 0
2, 5940, Note_on_c, 1, 36, 82
2, 5997, Note_on_c, 1, 36, 0
