0, 0, Header, 1, 31, 240
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 566038
1, 0, Marker_t, "This Masquerade"
1, 1920, Marker_t, "This sequence was made in less"
1, 5760, Marker_t, "than 5 minutes using a NORTON"
1, 13440, Marker_t, "MUSIC USER STYLE DISK and/or"
1, 21120, Marker_t, "a NORTON MUSIC FAKE DISK with"
1, 28800, Marker_t, "Band-In-A-Box.  For a FREE"
1, 36480, Marker_t, "catalog contact:NORTON MUSIC,"
1, 44160, Marker_t, "Box13149, Ft. Pierce, FL 34979"
1, 51840, Marker_t, "USA Fax/Voicemail [phone]"
1, 59520, Marker_t, "E-Mail, [email]."
1, 67200, Marker_t, "Please distribute this sequence"
1, 74880, Marker_t, "freely but keep this message"
1, 82560, Marker_t, "attached. Thank you."
1, 82560, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TThis Masquerade-(George Benson)"
3, 0, Text_t, "@TLeon Russell"
3, 6018, Text_t, "\\Are"
3, 6122, Text_t, " we"
3, 6240, Text_t, " re"
3, 6372, Text_t, "al"
3, 6612, Text_t, "ly"
3, 6854, Text_t, " hap"
3, 7332, Text_t, "py"
3, 7510, Text_t, "/With"
3, 7692, Text_t, " this"
3, 7912, Text_t, " lonely"
3, 8046, Text_t, " game"
3, 8294, Text_t, " we"
3, 8522, Text_t, " play"
3, 10102, Text_t, "/Looking"
3, 10212, Text_t, " for"
3, 10324, Text_t, " wo"
3, 10468, Text_t, "rds"
3, 11172, Text_t, " to"
3, 11522, Text_t, " say"
3, 13556, Text_t, "/Search"
3, 13690, Text_t, "ing"
3, 13794, Text_t, " but"
3, 13920, Text_t, " not"
3, 14054, Text_t, " fi"
3, 14292, Text_t, "nd"
3, 14528, Text_t, "ing"
3, 15014, Text_t, "/Un"
3, 15176, Text_t, "der"
3, 15372, Text_t, "stand"
3, 15596, Text_t, "ing"
3, 15728, Text_t, " any"
3, 15964, Text_t, "wa"
3, 16214, Text_t, "y"
3, 17160, Text_t, "/We're"
3, 17294, Text_t, " lost"
3, 17888, Text_t, " in"
3, 18014, Text_t, " this"
3, 18132, Text_t, " mas"
3, 18162, Text_t, "qu"
3, 18370, Text_t, "er"
3, 18974, Text_t, "a"
3, 19098, Text_t, "de"
3, 21372, Text_t, "/Both"
3, 21484, Text_t, " a"
3, 21610, Text_t, "fraid"
3, 21838, Text_t, " to"
3, 21978, Text_t, " say"
3, 22202, Text_t, "/We're"
3, 22450, Text_t, " just"
3, 22700, Text_t, " too"
3, 22928, Text_t, " far"
3, 23170, Text_t, " a"
3, 23420, Text_t, "way"
3, 25084, Text_t, "/From"
3, 25202, Text_t, " be"
3, 25318, Text_t, "ing"
3, 25442, Text_t, " close"
3, 25678, Text_t, " to"
3, 25818, Text_t, "geth"
3, 26050, Text_t, "er"
3, 26400, Text_t, "/From"
