0, 0, Header, 1, 9, 192
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 666666
1, 0, Key_signature, 0, "major"
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "drums   "
1, 0, Text_t, "*EXTRACT"
1, 0, Text_t, "*EXTRACT"
1, 0, Text_t, "*EXTRACT"
1, 0, Text_t, "*EXTRACT"
1, 0, Text_t, "*EXTRACT"
1, 0, Text_t, "ordinason 1-[phone]          LEOLO             G.RENO"
1, 0, Text_t, "(5)  Y PAS D'OSEAUX DE PARADIS     DANS LES PAYS COUVERT DE NEIGE"
1, 0, Text_t, "                                                            LEOLO MON AMOUR"
1, 0, Text_t, "(9)  CHERCHE PAS LA CLE DE LA PRAIRIE  VOIR LES CHEVEAUX DE BOIS DES MANEGES"
1, 0, Text_t, "                                                            LEOLO MON AMOUR"
1, 0, Text_t, "(13) MEME  SUR LES EPAULES DE TON FRERE"
1, 0, Text_t, "     TU NE VERAS JAMAIS LA MER   REDECEND UN PEU PARMIS NOUS"
1, 0, Text_t, "     TA MERE TE LE DEMANDE A GENOUX"
1, 0, Text_t, "(18)             < OU...BLI TON BEL AMOUR     TON SEUL AMOUR    TON ITALIE"
1, 0, Text_t, "                <  ME...ME QU'A TORMINA    BIANCA NE CHAN...TE PLUS POUR TOI"
1, 0, Text_t, " B R I D G E   <   HUM , HUM , HUM"
1, 0, Text_t, "                <  ME...ME QU'A TORMINA    BIANCA NE CHAN...TE PLUS POUR TOI"
1, 0, Text_t, "(34)  Y PAS D'LUMIERE DANS LES PLACARDS    A LA PLUS PETITE ETINCELLE"
1, 0, Text_t, "                                                            LEOLO MON AMOUR"
1, 0, Text_t, "(38)  SI TU EN C'EST QUE C'EST BIEN TARD    CA VAS PAS BIEN DANS TA CERLVELLE"
1, 0, Text_t, "                                                            LEOLO MON AMOUR"
1, 0, Text_t, "(43)  VIENS JE T'EMMENE EN ESCAPADE     N'AI PLUS PEUR DE L'EAU LEOLO"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Program_c, 1, 35
2, 0, Control_c, 1, 7, 97
2, 0, Control_c, 1, 10, 64
