0, 0, Header, 1, 14, 480
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 428571
1, 0, Marker_t, "Singing The Blues"
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@V0100"
2, 0, Text_t, "@IFile created with EasyKar95"
2, 0, Text_t, "@I(c) 1996-1997 V. Palleschi"
2, 0, Text_t, "@Ie-mail: [email]"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TSinging The Blues recorded by Gail Davies"
3, 0, Text_t, "@TKar by Roger Mac Sequenced by Ted Keener 1998"
3, 12976, Text_t, "\\Well "
3, 13228, Text_t, "I "
3, 13456, Text_t, "never "
3, 13708, Text_t, "felt "
3, 13936, Text_t, "more"
3, 14416, Text_t, "/Like "
3, 14896, Text_t, "sing"
3, 15376, Text_t, "in' "
3, 15628, Text_t, "the "
3, 15856, Text_t, "bl"
3, 16108, Text_t, "ues"
3, 17068, Text_t, "/'Cau"
3, 17296, Text_t, "se "
3, 17548, Text_t, "I "
3, 17776, Text_t, "never "
3, 18028, Text_t, "thought"
3, 18988, Text_t, "/That "
3, 19216, Text_t, "I'"
3, 19468, Text_t, "d "
3, 19696, Text_t, "ever "
3, 19948, Text_t, "lose"
3, 20656, Text_t, "/Your "
3, 21136, Text_t, "love "
3, 22096, Text_t, "dear"
3, 23308, Text_t, "/Why'd you "
3, 24016, Text_t, "do "
3, 24268, Text_t, "me "
3, 24496, Text_t, "this "
3, 24976, Text_t, "way"
3, 28336, Text_t, "/Well "
3, 28588, Text_t, "I "
3, 28816, Text_t, "nev"
3, 29068, Text_t, "er "
3, 29296, Text_t, "felt "
3, 29776, Text_t, "more"
3, 30256, Text_t, "/Like "
3, 30736, Text_t, "cry"
3, 30988, Text_t, "in' "
3, 31216, Text_t, "all "
3, 31468, Text_t, "night"
3, 32428, Text_t, "/'Cau"
3, 32656, Text_t, "se "
3, 32908, Text_t, "every "
3, 33136, Text_t, "thing's "
3, 33388, Text_t, "wrong"
3, 34348, Text_t, "/There "
3, 34576, Text_t, "ain"
3, 34828, Text_t, "'t "
3, 35056, Text_t, "nothin' "
3, 35308, Text_t, "right"
3, 36016, Text_t, "/With"
3, 36496, Text_t, "out "
3, 37456, Text_t, "you"
3, 38668, Text_t, "/You "
3, 38896, Text_t, "got "
3, 39148, Text_t, "me "
3, 39376, Text_t, "sing"
3, 39628, Text_t, "in' "
3, 39856, Text_t, "the "
3, 40336, Text_t, "blues."
3, 43696, Text_t, "\\Now "
3, 44176, Text_t, "the "
3, 44656, Text_t, "moon "
