0, 0, Header, 1, 29, 480
1, 0, Start_track
1, 0, Title_t, "By Your Side - Sade"
1, 0, Text_t, "(c) Wild West Productions 2002\012"
1, 0, Text_t, """ By Your Side"" by Sade\012"
1, 0, Text_t, "All rights reserved\012"
1, 0, Text_t, "http://wild-west.cjb.net\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 5, "major"
1, 0, Tempo, 821918
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TTitle: By Your Side"
3, 0, Text_t, "@TArtist: Sade"
3, 0, Text_t, "@TSequenced by: Dan West"
3, 12412, Text_t, "\\You"
3, 12524, Text_t, " think"
3, 12652, Text_t, " I'd"
3, 12980, Text_t, " leave"
3, 13212, Text_t, "/your"
3, 13336, Text_t, " side"
3, 13676, Text_t, " ba"
3, 13816, Text_t, "by?"
3, 16120, Text_t, "/You"
3, 16264, Text_t, " know"
3, 16472, Text_t, " me"
3, 16692, Text_t, " bet"
3, 16916, Text_t, "ter"
3, 17092, Text_t, " than"
3, 17320, Text_t, " that"
3, 19700, Text_t, "/You"
3, 19848, Text_t, " think"
3, 20000, Text_t, " I'd"
3, 20080, Text_t, " leave"
3, 20176, Text_t, " you"
3, 20288, Text_t, " down"
3, 20480, Text_t, "/when"
3, 20572, Text_t, " you're"
3, 20700, Text_t, " down"
3, 21008, Text_t, "/on"
3, 21220, Text_t, " your"
3, 21416, Text_t, " knees?"
3, 24244, Text_t, "/I"
3, 24536, Text_t, " would"
3, 24708, Text_t, "n't"
3, 24892, Text_t, " do"
3, 25156, Text_t, " that"
3, 27872, Text_t, "\\I'll"
3, 28256, Text_t, " do"
3, 28500, Text_t, " you"
3, 28668, Text_t, " your"
3, 28824, Text_t, " right"
3, 29020, Text_t, "/when"
3, 29160, Text_t, " you're"
3, 29320, Text_t, " wrong"
3, 30756, Text_t, "/I"
3, 31152, Text_t, " I"
3, 31768, Text_t, " I"
3, 31992, Text_t, " I,"
3, 32592, Text_t, " oh"
3, 32868, Text_t, " oo"
3, 33320, Text_t, " oo"
3, 33616, Text_t, " oo"
3, 33856, Text_t, " oo"
3, 35556, Text_t, "/If"
3, 35712, Text_t, " on"
3, 35932, Text_t, "ly"
3, 36544, Text_t, "/you"
3, 36736, Text_t, " could"
3, 36928, Text_t, " see"
3, 37148, Text_t, " in"
3, 37484, Text_t, "to"
3, 37728, Text_t, " me"
3, 42280, Text_t, "\\Oh,"
3, 43700, Text_t, " when"
3, 43956, Text_t, " you're"
3, 44224, Text_t, " cold"
3, 45624, Text_t, "/I'll"
3, 46004, Text_t, " be"
3, 46228, Text_t, " there"
3, 47536, Text_t, "/hold"
3, 47788, Text_t, " you"
3, 48072, Text_t, " tight"
3, 49204, Text_t, " to"
3, 49372, Text_t, " me"
3, 50456, Text_t, "/When"
3, 50616, Text_t, " you're"
3, 50744, Text_t, " on"
3, 50820, Text_t, " the"
3, 50900, Text_t, " out"
3, 51124, Text_t, "side"
3, 51328, Text_t, "/ba"
3, 51480, Text_t, "by"
3, 51680, Text_t, " and"
3, 51784, Text_t, " you"
3, 51952, Text_t, " can't"
3, 52088, Text_t, " get"
3, 52248, Text_t, " in"
3, 53280, Text_t, "/I"
3, 53520, Text_t, " will"
3, 53760, Text_t, " show"
3, 54000, Text_t, " you,"
3, 54512, Text_t, "/you're"
3, 54736, Text_t, " so"
3, 54928, Text_t, " much"
3, 55120, Text_t, "/bet"
3, 55304, Text_t, "ter"
3, 55472, Text_t, " than"
3, 55640, Text_t, " you"
3, 55832, Text_t, " know"
3, 57660, Text_t, "/When"
3, 57792, Text_t, " you're"
3, 57936, Text_t, " lost,"
3, 58576, Text_t, "/when"
3, 58700, Text_t, " you're"
3, 58800, Text_t, " a"
3, 58880, Text_t, "lone"
3, 59280, Text_t, "/and"
3, 59432, Text_t, " you"
3, 59552, Text_t, " can't"
3, 59792, Text_t, " get"
3, 60032, Text_t, " back"
3, 60152, Text_t, " a"
3, 60272, Text_t, "gain"
3, 61080, Text_t, "/I"
3, 61168, Text_t, " will"
3, 61360, Text_t, " find"
3, 61612, Text_t, " you"
3, 62412, Text_t, " dar"
3, 62800, Text_t, "ling"
3, 63056, Text_t, "/I'll"
3, 63404, Text_t, " bring"
3, 63772, Text_t, " you"
3, 64332, Text_t, " home"
3, 66264, Text_t, "\\If"
3, 66416, Text_t, " you"
3, 66672, Text_t, " want"
3, 67032, Text_t, " to"
3, 67200, Text_t, " cry"
3, 68192, Text_t, "/I"
3, 68340, Text_t, " am"
3, 68592, Text_t, " here"
3, 68876, Text_t, " to"
3, 69116, Text_t, " dry"
3, 69356, Text_t, " your"
3, 69520, Text_t, " eyes"
3, 72504, Text_t, "/and"
3, 72720, Text_t, " in"
3, 72912, Text_t, " no"
3, 73152, Text_t, " time"
3, 74424, Text_t, "/you'll"
3, 74640, Text_t, " be"
3, 74832, Text_t, " fine"
3, 77692, Text_t, "\\You"
3, 77804, Text_t, " think"
3, 77932, Text_t, " I'd"
3, 78260, Text_t, " leave"
3, 78492, Text_t, "/your"
3, 78616, Text_t, " side"
3, 78956, Text_t, " ba"
