1, 134, Note_on_c, 9, 56, 0
1, 136, Note_on_c, 6, 63, 0
1, 137, Note_on_c, 6, 59, 0
1, 142, Note_on_c, 8, 77, 127
1, 144, Note_on_c, 9, 42, 110
1, 145, Note_on_c, 8, 68, 127
1, 146, Note_on_c, 6, 59, 62
1, 146, Note_on_c, 8, 71, 127
1, 149, Note_on_c, 6, 63, 108
1, 154, Note_on_c, 9, 42, 0
1, 155, Note_on_c, 1, 44, 0
1, 157, Note_on_c, 8, 68, 0
1, 157, Note_on_c, 8, 77, 0
1, 161, Note_on_c, 8, 71, 0
1, 163, Note_on_c, 6, 59, 0
1, 165, Note_on_c, 6, 63, 0
1, 166, Note_on_c, 6, 68, 0
1, 190, Note_on_c, 8, 77, 127
1, 191, Note_on_c, 8, 71, 127
1, 192, Note_on_c, 9, 56, 110
1, 194, Note_on_c, 6, 59, 96
1, 194, Note_on_c, 6, 63, 86
1, 194, Note_on_c, 8, 68, 127
1, 195, Note_on_c, 6, 68, 89
1, 205, Note_on_c, 6, 63, 0
1, 205, Note_on_c, 6, 59, 0
1, 206, Note_on_c, 8, 77, 0
1, 206, Note_on_c, 6, 68, 0
1, 209, Note_on_c, 8, 71, 0
1, 210, Note_on_c, 8, 68, 0
1, 216, Text_t, "/Nat King Cole "
1, 230, Note_on_c, 9, 56, 0
1, 235, Note_on_c, 1, 44, 110
1, 240, Note_on_c, 9, 35, 110
1, 250, Note_on_c, 9, 35, 0
1, 259, Text_t, "/Song Title: Cachito Mio "
1, 264, Note_on_c, 1, 44, 0
1, 283, Note_on_c, 1, 51, 110
1, 288, Note_on_c, 9, 35, 126
1, 288, Note_on_c, 9, 46, 110
1, 288, Note_on_c, 9, 56, 110
1, 298, Note_on_c, 9, 46, 0
1, 298, Note_on_c, 9, 35, 0
1, 299, Text_t, "/lyrics entered by:jegzlacker"
1, 326, Note_on_c, 9, 56, 0
1, 332, Note_on_c, 6, 68, 89
1, 332, Note_on_c, 6, 59, 111
1, 334, Note_on_c, 6, 63, 103
1, 334, Note_on_c, 8, 70, 127
1, 336, Note_on_c, 9, 42, 110
1, 341, Note_on_c, 1, 51, 0
1, 342, Note_on_c, 6, 63, 0
1, 342, Note_on_c, 6, 59, 0
1, 344, Note_on_c, 6, 68, 0
1, 344, Text_t, "/feb 3, 2012 cebu city philippines"
1, 346, Note_on_c, 9, 42, 0
1, 373, Note_on_c, 8, 70, 0
1, 382, Note_on_c, 8, 75, 127
1, 383, Note_on_c, 1, 51, 110
1, 384, Note_on_c, 9, 56, 110
1, 392, Text_t, "/[email]"
1, 417, Note_on_c, 8, 75, 0
1, 422, Note_on_c, 9, 56, 0
1, 429, Note_on_c, 8, 77, 127
1, 430, Note_on_c, 6, 63, 80
1, 431, Note_on_c, 6, 68, 68
1, 432, Note_on_c, 6, 59, 96
1, 441, Note_on_c, 6, 59, 0
1, 441, Note_on_c, 6, 63, 0
1, 442, Note_on_c, 6, 68, 0
1, 446, Note_on_c, 1, 51, 0
1, 450, Text_t, "/~ "
1, 453, Note_on_c, 8, 77, 0
1, 480, Note_on_c, 9, 35, 126
1, 480, Note_on_c, 9, 46, 110
1, 480, Note_on_c, 9, 56, 110
1, 483, Note_on_c, 1, 39, 110
1, 484, Note_on_c, 8, 78, 127
1, 485, Note_on_c, 6, 58, 113
1, 486, Note_on_c, 6, 66, 111
1, 487, Note_on_c, 6, 63, 113
1, 490, Note_on_c, 9, 46, 0
1, 490, Note_on_c, 9, 35, 0
1, 501, Note_on_c, 8, 78, 0
1, 518, Note_on_c, 9, 56, 0
1, 528, Note_on_c, 9, 42, 110
1, 530, Note_on_c, 8, 75, 127
1, 538, Note_on_c, 9, 42, 0
1, 542, Note_on_c, 1, 39, 0
1, 542, Note_on_c, 8, 75, 0
1, 553, Note_on_c, 8, 77, 127
1, 557, Text_t, "~ "
1, 572, Note_on_c, 6, 58, 0
1, 573, Note_on_c, 6, 63, 0
1, 573, Note_on_c, 8, 78, 127
1, 574, Note_on_c, 6, 66, 0
1, 576, Note_on_c, 9, 56, 110
1, 577, Note_on_c, 8, 77, 0
1, 589, Note_on_c, 8, 78, 0
1, 614, Note_on_c, 9, 56, 0
1, 624, Note_on_c, 9, 35, 110
1, 625, Note_on_c, 1, 39, 110
1, 625, Note_on_c, 6, 66, 120
1, 626, Note_on_c, 6, 58, 103
1, 627, Note_on_c, 6, 63, 117
1, 633, Note_on_c, 6, 63, 0
1, 634, Note_on_c, 6, 66, 0
1, 634, Note_on_c, 6, 58, 0
1, 634, Note_on_c, 9, 35, 0
1, 654, Note_on_c, 1, 39, 0
1, 669, Note_on_c, 1, 46, 110
1, 672, Note_on_c, 9, 35, 126
1, 672, Note_on_c, 9, 46, 110
1, 672, Note_on_c, 9, 56, 110
1, 682, Note_on_c, 9, 46, 0
1, 682, Note_on_c, 9, 35, 0
1, 710, Note_on_c, 9, 56, 0
1, 718, Note_on_c, 8, 70, 127
1, 719, Note_on_c, 6, 66, 111
1, 720, Note_on_c, 6, 58, 106
1, 720, Note_on_c, 6, 63, 103
1, 720, Note_on_c, 9, 42, 110
1, 726, Note_on_c, 1, 46, 0
1, 728, Note_on_c, 6, 63, 0
1, 729, Note_on_c, 6, 58, 0
1, 729, Note_on_c, 6, 66, 0
1, 730, Note_on_c, 9, 42, 0
1, 765, Note_on_c, 8, 70, 0
1, 765, Note_on_c, 8, 75, 127
1, 766, Note_on_c, 1, 46, 110
1, 768, Note_on_c, 9, 56, 110
1, 805, Note_on_c, 8, 75, 0
1, 806, Note_on_c, 9, 56, 0
1, 813, Note_on_c, 6, 58, 100
1, 813, Note_on_c, 6, 66, 103
1, 814, Note_on_c, 6, 63, 93
1, 814, Note_on_c, 8, 78, 127
1, 822, Note_on_c, 6, 63, 0
1, 823, Note_on_c, 6, 66, 0
1, 824, Note_on_c, 6, 58, 0
1, 827, Note_on_c, 1, 46, 0
1, 841, Note_on_c, 8, 78, 0
1, 864, Note_on_c, 9, 35, 126
1, 864, Note_on_c, 9, 46, 110
1, 864, Note_on_c, 9, 56, 110
1, 865, Note_on_c, 6, 62, 115
1, 866, Note_on_c, 6, 65, 117
1, 867, Note_on_c, 6, 58, 108
1, 868, Note_on_c, 1, 34, 110
1, 868, Note_on_c, 8, 74, 127
1, 868, Note_on_c, 8, 77, 127
1, 869, Note_on_c, 8, 71, 127
1, 870, Note_on_c, 8, 68, 127
1, 874, Note_on_c, 9, 46, 0
1, 874, Note_on_c, 9, 35, 0
1, 877, Note_on_c, 8, 71, 0
1, 877, Note_on_c, 8, 68, 0
1, 878, Note_on_c, 8, 74, 0
1, 878, Note_on_c, 8, 77, 0
1, 889, Note_on_c, 8, 74, 127
1, 889, Note_on_c, 8, 71, 127
1, 893, Note_on_c, 8, 77, 122
1, 894, Note_on_c, 8, 68, 118
1, 901, Note_on_c, 8, 71, 0
1, 901, Note_on_c, 8, 74, 0
1, 902, Note_on_c, 8, 68, 0
1, 902, Note_on_c, 8, 77, 0
1, 902, Note_on_c, 9, 56, 0
1, 912, Note_on_c, 9, 42, 110
1, 914, Note_on_c, 8, 71, 127
1, 915, Note_on_c, 1, 34, 0
1, 917, Note_on_c, 8, 74, 127
1, 917, Note_on_c, 8, 68, 127
1, 918, Note_on_c, 8, 77, 127
1, 922, Note_on_c, 9, 42, 0
1, 925, Note_on_c, 8, 74, 0
1, 925, Note_on_c, 8, 71, 0
1, 926, Note_on_c, 8, 77, 0
1, 926, Note_on_c, 8, 68, 0
1, 927, Text_t, "~ "
1, 937, Note_on_c, 8, 74, 127
1, 938, Note_on_c, 8, 68, 127
1, 938, Note_on_c, 8, 71, 122
1, 942, Note_on_c, 8, 77, 127
1, 946, Note_on_c, 6, 62, 0
1, 947, Note_on_c, 6, 58, 0
1, 948, Note_on_c, 6, 65, 0
1, 949, Note_on_c, 8, 68, 0
1, 949, Note_on_c, 8, 74, 0
1, 950, Note_on_c, 8, 77, 0
1, 950, Note_on_c, 8, 71, 0
1, 960, Note_on_c, 9, 56, 110
1, 962, Note_on_c, 8, 68, 127
1, 962, Note_on_c, 8, 71, 127
1, 965, Note_on_c, 8, 77, 127
1, 966, Note_on_c, 8, 74, 127
1, 969, Note_on_c, 8, 71, 0
1, 969, Note_on_c, 8, 68, 0
1, 973, Note_on_c, 8, 74, 0
1, 978, Note_on_c, 8, 77, 0
1, 998, Note_on_c, 9, 56, 0
1, 1007, Note_on_c, 1, 34, 110
1, 1008, Note_on_c, 9, 35, 110
1, 1013, Note_on_c, 6, 62, 111
1, 1014, Note_on_c, 6, 65, 123
1, 1015, Note_on_c, 6, 58, 96
1, 1018, Note_on_c, 9, 35, 0
1, 1026, Note_on_c, 6, 58, 0
1, 1027, Note_on_c, 6, 62, 0
1, 1029, Note_on_c, 6, 65, 0
1, 1046, Note_on_c, 1, 34, 0
1, 1054, Note_on_c, 1, 41, 110
1, 1056, Note_on_c, 9, 35, 126
1, 1056, Note_on_c, 9, 46, 110
1, 1056, Note_on_c, 9, 56, 110
1, 1066, Note_on_c, 9, 46, 0
1, 1066, Note_on_c, 9, 35, 0
1, 1094, Note_on_c, 9, 56, 0
1, 1101, Note_on_c, 6, 62, 122
1, 1102, Note_on_c, 6, 58, 111
1, 1102, Note_on_c, 6, 65, 120
1, 1104, Note_on_c, 9, 42, 110
1, 1106, Note_on_c, 8, 77, 127
1, 1108, Note_on_c, 1, 41, 0
1, 1114, Note_on_c, 9, 42, 0
1, 1146, Note_on_c, 1, 41, 110
1, 1146, Note_on_c, 8, 74, 127
1, 1149, Note_on_c, 8, 77, 0
1, 1152, Note_on_c, 9, 56, 110
1, 1190, Note_on_c, 9, 56, 0
1, 1198, Note_on_c, 8, 70, 127
1, 1201, Note_on_c, 8, 74, 0
1, 1209, Note_on_c, 1, 41, 0
1, 1209, Note_on_c, 6, 58, 0
1, 1211, Note_on_c, 6, 62, 0
1, 1213, Note_on_c, 6, 65, 0
1, 1217, Note_on_c, 8, 70, 0
1, 1222, Text_t, "~"
1, 1243, Note_on_c, 6, 63, 120
1, 1244, Note_on_c, 1, 39, 110
1, 1244, Note_on_c, 6, 58, 111
1, 1244, Note_on_c, 6, 67, 125
1, 1245, Note_on_c, 8, 75, 127
1, 1246, Note_on_c, 8, 70, 127
1, 1246, Note_on_c, 8, 67, 127
1, 1248, Pitch_bend_c, 3, 8192
1, 1248, Note_on_c, 9, 35, 126
1, 1248, Note_on_c, 9, 38, 126
1, 1248, Note_on_c, 9, 56, 110
1, 1256, Note_on_c, 6, 58, 0
1, 1256, Note_on_c, 6, 63, 0
1, 1258, Note_on_c, 8, 75, 0
1, 1258, Note_on_c, 9, 56, 0
1, 1258, Note_on_c, 9, 35, 0
1, 1258, Note_on_c, 9, 38, 0
1, 1260, Note_on_c, 6, 67, 0
1, 1261, Note_on_c, 8, 70, 0
1, 1261, Note_on_c, 8, 67, 0
1, 1300, Note_on_c, 1, 39, 0
1, 1390, Note_on_c, 3, 67, 123
1, 1409, Note_on_c, 3, 67, 0
1, 1425, Pitch_bend_c, 3, 7054
1, 1429, Pitch_bend_c, 3, 5668
1, 1434, Pitch_bend_c, 3, 4408
1, 1436, Text_t, "/Ca"
1, 1438, Pitch_bend_c, 3, 2392
1, 1443, Pitch_bend_c, 3, 2014
1, 1449, Note_on_c, 3, 70, 115
1, 1457, Pitch_bend_c, 3, 2392
1, 1462, Pitch_bend_c, 3, 2896
1, 1466, Pitch_bend_c, 3, 3274
1, 1471, Pitch_bend_c, 3, 3778
1, 1475, Pitch_bend_c, 3, 4282
1, 1480, Pitch_bend_c, 3, 4912
1, 1484, Pitch_bend_c, 3, 6046
1, 1489, Pitch_bend_c, 3, 6802
1, 1494, Pitch_bend_c, 3, 7810
1, 1499, Pitch_bend_c, 3, 8192
1, 1506, Text_t, "chi"
1, 1536, Note_on_c, 3, 70, 0
1, 1539, Note_on_c, 3, 67, 111
1, 1557, Note_on_c, 3, 67, 0
1, 1588, Note_on_c, 3, 63, 102
1, 1593, Text_t, "to, "
1, 1608, Note_on_c, 3, 63, 0
1, 1632, Note_on_c, 9, 35, 126
1, 1632, Note_on_c, 9, 49, 94
1, 1632, Note_on_c, 9, 56, 110
1, 1633, Note_on_c, 6, 67, 87
1, 1634, Note_on_c, 1, 39, 110
1, 1634, Note_on_c, 6, 63, 98
1, 1635, Note_on_c, 3, 58, 93
1, 1635, Note_on_c, 6, 58, 83
1, 1642, Note_on_c, 9, 49, 0
1, 1642, Note_on_c, 9, 35, 0
1, 1668, Note_on_c, 6, 67, 0
1, 1668, Note_on_c, 6, 63, 0
1, 1670, Note_on_c, 9, 56, 0
1, 1672, Note_on_c, 6, 58, 0
1, 1680, Note_on_c, 6, 58, 72
1, 1680, Note_on_c, 9, 42, 110
1, 1682, Note_on_c, 6, 63, 108
1, 1682, Note_on_c, 6, 67, 89
1, 1690, Note_on_c, 9, 42, 0
1, 1692, Note_on_c, 6, 63, 0
1, 1692, Note_on_c, 6, 67, 0
1, 1693, Note_on_c, 6, 58, 0
1, 1703, Note_on_c, 3, 58, 0
1, 1710, Text_t, "ca"
1, 1717, Note_on_c, 1, 39, 0
1, 1727, Note_on_c, 3, 63, 98
1, 1728, Note_on_c, 9, 56, 110
1, 1742, Note_on_c, 3, 63, 0
1, 1766, Note_on_c, 9, 56, 0
1, 1773, Note_on_c, 6, 58, 77
1, 1774, Note_on_c, 3, 67, 121
1, 1774, Note_on_c, 6, 67, 78
1, 1775, Note_on_c, 6, 63, 89
1, 1776, Note_on_c, 9, 35, 110
1, 1777, Note_on_c, 1, 39, 110
1, 1784, Note_on_c, 6, 63, 0
1, 1785, Note_on_c, 6, 67, 0
1, 1786, Note_on_c, 9, 35, 0
1, 1786, Note_on_c, 6, 58, 0
1, 1792, Note_on_c, 3, 67, 0
1, 1794, Text_t, "chi"
1, 1800, Pitch_bend_c, 3, 6802
1, 1806, Pitch_bend_c, 3, 6172
1, 1812, Pitch_bend_c, 3, 4282
1, 1817, Note_on_c, 1, 39, 0
1, 1818, Pitch_bend_c, 3, 3652
1, 1824, Pitch_bend_c, 3, 2770
1, 1824, Note_on_c, 9, 35, 126
1, 1824, Note_on_c, 9, 46, 110
1, 1824, Note_on_c, 9, 56, 110
1, 1827, Note_on_c, 1, 46, 110
1, 1829, Note_on_c, 3, 70, 117
1, 1831, Pitch_bend_c, 3, 3022
1, 1834, Note_on_c, 9, 46, 0
1, 1834, Note_on_c, 9, 35, 0
1, 1837, Text_t, "to, "
1, 1838, Pitch_bend_c, 3, 4030
1, 1844, Pitch_bend_c, 3, 4660
1, 1850, Pitch_bend_c, 3, 6550
1, 1857, Pitch_bend_c, 3, 8192
1, 1862, Note_on_c, 9, 56, 0
1, 1871, Note_on_c, 6, 67, 92
1, 1871, Note_on_c, 6, 63, 100
1, 1872, Note_on_c, 6, 58, 82
1, 1872, Note_on_c, 9, 42, 110
1, 1876, Note_on_c, 3, 70, 0
1, 1880, Text_t, "ca"
1, 1881, Note_on_c, 6, 63, 0
1, 1881, Note_on_c, 6, 67, 0
1, 1882, Note_on_c, 9, 42, 0
1, 1882, Note_on_c, 6, 58, 0
1, 1902, Note_on_c, 3, 70, 109
1, 1903, Channel_aftertouch_c, 3, 16
1, 1909, Note_on_c, 1, 46, 0
1, 1910, Channel_aftertouch_c, 3, 0
1, 1920, Note_on_c, 9, 56, 110
1, 1922, Note_on_c, 1, 39, 110
1, 1936, Text_t, "chi"
1, 1937, Note_on_c, 3, 70, 0
1, 1958, Note_on_c, 9, 56, 0
1, 1960, Note_on_c, 3, 70, 105
1, 1963, Note_on_c, 6, 67, 94
1, 1963, Note_on_c, 6, 63, 103
1, 1964, Note_on_c, 6, 58, 80
1, 1984, Text_t, "to "
1, 1997, Note_on_c, 3, 70, 0
1, 1999, Note_on_c, 6, 63, 0
1, 1999, Note_on_c, 6, 67, 0
1, 2004, Note_on_c, 6, 58, 0
1, 2005, Note_on_c, 1, 39, 0
1, 2016, Note_on_c, 6, 58, 77
1, 2016, Note_on_c, 6, 62, 107
1, 2016, Note_on_c, 9, 35, 126
1, 2016, Note_on_c, 9, 46, 110
1, 2016, Note_on_c, 9, 56, 110
1, 2017, Note_on_c, 3, 68, 115
1, 2017, Note_on_c, 6, 65, 103
1, 2020, Note_on_c, 1, 34, 110
1, 2026, Note_on_c, 9, 46, 0
1, 2026, Note_on_c, 9, 35, 0
1, 2029, Note_on_c, 6, 62, 0
1, 2043, Note_on_c, 6, 58, 0
1, 2047, Note_on_c, 6, 65, 0
1, 2051, Text_t, "mio"
1, 2054, Note_on_c, 9, 56, 0
1, 2061, Note_on_c, 6, 65, 103
1, 2062, Note_on_c, 6, 58, 83
1, 2062, Note_on_c, 6, 62, 94
1, 2064, Note_on_c, 9, 42, 110
1, 2070, Note_on_c, 6, 62, 0
1, 2070, Note_on_c, 6, 58, 0
1, 2071, Note_on_c, 6, 65, 0
1, 2074, Note_on_c, 9, 42, 0
1, 2081, Note_on_c, 3, 68, 0
1, 2102, Note_on_c, 1, 34, 0
1, 2112, Note_on_c, 9, 56, 110
1, 2150, Note_on_c, 9, 56, 0
1, 2157, Note_on_c, 6, 62, 104
1, 2158, Note_on_c, 6, 58, 100
1, 2158, Note_on_c, 6, 65, 103
1, 2160, Note_on_c, 3, 65, 107
1, 2160, Note_on_c, 9, 35, 110
1, 2167, Note_on_c, 6, 58, 0
1, 2168, Note_on_c, 6, 62, 0
1, 2168, Note_on_c, 6, 65, 0
1, 2170, Note_on_c, 9, 35, 0
1, 2177, Note_on_c, 3, 65, 0
1, 2188, Pitch_bend_c, 3, 7810
1, 2195, Pitch_bend_c, 3, 6550
1, 2203, Pitch_bend_c, 3, 5542
1, 2208, Note_on_c, 9, 35, 126
1, 2208, Note_on_c, 9, 46, 110
1, 2208, Note_on_c, 9, 56, 110
1, 2209, Note_on_c, 1, 41, 110
1, 2210, Text_t, "/pe"
1, 2211, Pitch_bend_c, 3, 4786
1, 2212, Note_on_c, 3, 68, 117
1, 2218, Note_on_c, 9, 46, 0
1, 2218, Note_on_c, 9, 35, 0
1, 2220, Pitch_bend_c, 3, 4534
1, 2235, Pitch_bend_c, 3, 5038
1, 2243, Pitch_bend_c, 3, 5668
1, 2246, Note_on_c, 9, 56, 0
1, 2251, Channel_aftertouch_c, 3, 8
1, 2252, Pitch_bend_c, 3, 6928
1, 2256, Note_on_c, 6, 62, 107
1, 2256, Note_on_c, 9, 42, 110
1, 2257, Note_on_c, 6, 58, 91
1, 2258, Note_on_c, 6, 65, 106
1, 2259, Channel_aftertouch_c, 3, 0
1, 2260, Pitch_bend_c, 3, 8192
1, 2266, Note_on_c, 9, 42, 0
1, 2267, Note_on_c, 6, 58, 0
1, 2267, Note_on_c, 6, 65, 0
1, 2268, Note_on_c, 6, 62, 0
1, 2269, Text_t, "da"
1, 2281, Note_on_c, 3, 68, 0
1, 2293, Note_on_c, 1, 41, 0
1, 2299, Note_on_c, 3, 65, 109
1, 2304, Note_on_c, 9, 56, 110
1, 2306, Note_on_c, 1, 38, 110
1, 2315, Note_on_c, 3, 65, 0
1, 2342, Note_on_c, 9, 56, 0
1, 2345, Text_t, "zo "
1, 2350, Note_on_c, 6, 62, 94
1, 2351, Note_on_c, 6, 65, 93
1, 2351, Note_on_c, 6, 58, 77
1, 2352, Note_on_c, 3, 62, 115
1, 2359, Note_on_c, 6, 62, 0
1, 2361, Note_on_c, 6, 58, 0
1, 2361, Note_on_c, 6, 65, 0
1, 2369, Note_on_c, 3, 62, 0
1, 2389, Note_on_c, 1, 38, 0
1, 2394, Text_t, "de "
1, 2400, Note_on_c, 3, 58, 95
1, 2400, Note_on_c, 9, 35, 126
1, 2400, Note_on_c, 9, 46, 110
1, 2400, Note_on_c, 9, 56, 110
1, 2401, Note_on_c, 6, 62, 111
1, 2402, Note_on_c, 6, 65, 111
1, 2403, Note_on_c, 1, 34, 110
1, 2403, Note_on_c, 6, 58, 96
1, 2410, Note_on_c, 9, 46, 0
1, 2410, Note_on_c, 9, 35, 0
1, 2438, Note_on_c, 9, 56, 0
1, 2441, Note_on_c, 6, 62, 0
1, 2443, Note_on_c, 6, 58, 0
1, 2445, Note_on_c, 6, 65, 0
1, 2446, Text_t, "cielo "
1, 2448, Note_on_c, 9, 42, 110
1, 2453, Note_on_c, 6, 65, 86
1, 2454, Note_on_c, 6, 62, 100
1, 2454, Note_on_c, 6, 58, 71
1, 2458, Note_on_c, 9, 42, 0
1, 2463, Note_on_c, 6, 62, 0
1, 2463, Note_on_c, 6, 58, 0
1, 2464, Note_on_c, 6, 65, 0
1, 2467, Note_on_c, 3, 58, 0
1, 2485, Note_on_c, 1, 34, 0
1, 2488, Note_on_c, 3, 62, 102
1, 2496, Note_on_c, 9, 56, 110
1, 2515, Note_on_c, 3, 62, 0
1, 2534, Note_on_c, 9, 56, 0
1, 2536, Note_on_c, 3, 65, 80
1, 2543, Note_on_c, 6, 62, 92
1, 2543, Note_on_c, 6, 65, 85
1, 2544, Note_on_c, 6, 58, 80
1, 2544, Note_on_c, 9, 35, 110
1, 2545, Note_on_c, 1, 34, 110
1, 2548, Text_t, "que "
1, 2554, Note_on_c, 9, 35, 0
1, 2554, Note_on_c, 6, 62, 0
1, 2555, Note_on_c, 6, 58, 0
1, 2555, Note_on_c, 6, 65, 0
1, 2561, Note_on_c, 3, 65, 0
1, 2582, Pitch_bend_c, 3, 7432
1, 2586, Note_on_c, 1, 34, 0
1, 2590, Pitch_bend_c, 3, 6046
1, 2591, Note_on_c, 3, 68, 121
1, 2592, Note_on_c, 9, 35, 126
1, 2592, Note_on_c, 9, 46, 110
1, 2592, Note_on_c, 9, 56, 110
1, 2595, Note_on_c, 1, 41, 110
1, 2599, Pitch_bend_c, 3, 4912
1, 2602, Note_on_c, 9, 46, 0
1, 2602, Note_on_c, 9, 35, 0
1, 2615, Pitch_bend_c, 3, 5668
1, 2623, Pitch_bend_c, 3, 7180
1, 2628, Text_t, "Dios "
1, 2630, Note_on_c, 9, 56, 0
1, 2631, Pitch_bend_c, 3, 8192
1, 2638, Note_on_c, 6, 65, 93
1, 2639, Note_on_c, 6, 62, 92
1, 2640, Note_on_c, 6, 58, 91
1, 2640, Note_on_c, 9, 42, 110
1, 2644, Note_on_c, 3, 68, 0
1, 2649, Note_on_c, 6, 62, 0
1, 2650, Note_on_c, 6, 58, 0
1, 2650, Note_on_c, 6, 65, 0
1, 2650, Note_on_c, 9, 42, 0
1, 2672, Note_on_c, 3, 68, 113
1, 2677, Note_on_c, 1, 41, 0
1, 2688, Note_on_c, 9, 56, 110
1, 2690, Note_on_c, 1, 38, 110
1, 2703, Text_t, "me "
1, 2710, Note_on_c, 3, 68, 0
1, 2726, Note_on_c, 9, 56, 0
1, 2731, Note_on_c, 3, 68, 102
1, 2731, Note_on_c, 6, 62, 100
1, 2732, Note_on_c, 6, 65, 93
1, 2732, Note_on_c, 6, 58, 96
1, 2741, Note_on_c, 6, 62, 0
1, 2742, Note_on_c, 6, 65, 0
1, 2742, Note_on_c, 6, 58, 0
1, 2769, Note_on_c, 3, 68, 0
1, 2773, Note_on_c, 1, 38, 0
1, 2784, Note_on_c, 9, 35, 126
1, 2784, Note_on_c, 9, 46, 110
1, 2784, Note_on_c, 9, 56, 110
1, 2786, Note_on_c, 6, 58, 93
1, 2787, Note_on_c, 1, 39, 110
1, 2787, Note_on_c, 6, 67, 111
1, 2788, Note_on_c, 3, 67, 107
1, 2788, Note_on_c, 6, 63, 113
1, 2794, Note_on_c, 9, 46, 0
1, 2794, Note_on_c, 9, 35, 0
1, 2795, Text_t, "dio"
1, 2820, Note_on_c, 6, 63, 0
1, 2821, Note_on_c, 6, 67, 0
1, 2822, Note_on_c, 9, 56, 0
1, 2823, Note_on_c, 6, 58, 0
1, 2831, Note_on_c, 6, 58, 62
1, 2832, Note_on_c, 6, 67, 89
1, 2832, Note_on_c, 9, 42, 110
1, 2833, Note_on_c, 6, 63, 100
1, 2840, Note_on_c, 6, 63, 0
1, 2840, Note_on_c, 6, 58, 0
1, 2841, Note_on_c, 6, 67, 0
1, 2842, Note_on_c, 9, 42, 0
1, 2853, Note_on_c, 3, 67, 0
1, 2869, Note_on_c, 1, 39, 0
1, 2880, Note_on_c, 9, 56, 110
1, 2918, Note_on_c, 9, 56, 0
1, 2919, Note_on_c, 3, 67, 119
1, 2926, Note_on_c, 6, 63, 111
1, 2927, Note_on_c, 6, 58, 96
1, 2928, Note_on_c, 6, 67, 96
1, 2928, Note_on_c, 9, 35, 110
1, 2936, Note_on_c, 6, 58, 0
1, 2936, Note_on_c, 6, 63, 0
1, 2937, Note_on_c, 6, 67, 0
1, 2938, Note_on_c, 9, 35, 0
1, 2939, Note_on_c, 3, 67, 0
1, 2959, Pitch_bend_c, 3, 6172
1, 2967, Text_t, "/te "
1, 2968, Pitch_bend_c, 3, 4408
1, 2976, Note_on_c, 3, 70, 111
1, 2976, Note_on_c, 9, 35, 126
1, 2976, Note_on_c, 9, 46, 110
1, 2976, Note_on_c, 9, 56, 110
1, 2977, Pitch_bend_c, 3, 3400
1, 2978, Note_on_c, 1, 46, 110
1, 2986, Note_on_c, 9, 46, 0
