2, 17230, Control_c, 1, 1, 20
2, 17233, Control_c, 1, 1, 30
2, 17236, Control_c, 1, 1, 52
2, 17239, Control_c, 1, 1, 82
2, 17242, Control_c, 1, 1, 90
2, 17244, Control_c, 1, 1, 95
2, 17249, Control_c, 1, 1, 98
2, 17262, Control_c, 1, 1, 104
2, 17279, Note_on_c, 1, 62, 0
2, 17279, Control_c, 1, 1, 111
2, 17288, Control_c, 1, 1, 98
2, 17291, Control_c, 1, 1, 22
2, 17293, Control_c, 1, 1, 0
2, 17310, Note_on_c, 1, 62, 109
2, 17339, Note_on_c, 1, 62, 0
2, 17340, Note_on_c, 1, 65, 117
2, 17369, Note_on_c, 1, 65, 0
2, 17370, Note_on_c, 1, 62, 102
2, 17399, Note_on_c, 1, 62, 0
2, 17400, Note_on_c, 1, 67, 120
2, 17429, Note_on_c, 1, 67, 0
2, 17430, Note_on_c, 1, 69, 114
2, 17459, Note_on_c, 1, 69, 0
2, 17460, Note_on_c, 1, 60, 97
2, 17489, Note_on_c, 1, 60, 0
2, 17490, Note_on_c, 1, 62, 96
2, 17519, Note_on_c, 1, 62, 0
2, 17520, Note_on_c, 1, 65, 124
2, 17539, Note_on_c, 1, 65, 0
2, 17550, Note_on_c, 1, 65, 114
2, 17609, Note_on_c, 1, 65, 0
2, 17610, Note_on_c, 1, 62, 111
2, 17669, Note_on_c, 1, 62, 0
2, 17670, Note_on_c, 1, 60, 102
2, 17699, Note_on_c, 1, 60, 0
2, 17700, Note_on_c, 1, 62, 120
2, 17729, Note_on_c, 1, 62, 0
2, 17730, Note_on_c, 1, 65, 127
2, 17730, Note_on_c, 1, 64, 96
2, 17749, Note_on_c, 1, 64, 0
2, 17786, Control_c, 1, 1, 15
2, 17789, Control_c, 1, 1, 77
2, 17792, Control_c, 1, 1, 104
2, 17795, Control_c, 1, 1, 111
2, 17800, Control_c, 1, 1, 114
2, 17812, Control_c, 1, 1, 121
2, 17818, Control_c, 1, 1, 111
2, 17819, Note_on_c, 1, 65, 0
2, 17820, Control_c, 1, 1, 21
2, 17820, Note_on_c, 1, 60, 102
2, 17823, Control_c, 1, 1, 0
2, 17849, Note_on_c, 1, 60, 0
2, 17850, Note_on_c, 1, 62, 117
2, 17909, Note_on_c, 1, 62, 0
2, 17910, Note_on_c, 1, 60, 92
2, 17939, Note_on_c, 1, 60, 0
2, 17940, Note_on_c, 1, 62, 120
2, 17969, Note_on_c, 1, 62, 0
2, 17970, Note_on_c, 1, 69, 127
2, 17970, Note_on_c, 1, 68, 123
2, 17989, Note_on_c, 1, 68, 0
2, 18018, Control_c, 1, 1, 19
2, 18021, Control_c, 1, 1, 82
2, 18024, Control_c, 1, 1, 101
2, 18026, Control_c, 1, 1, 111
2, 18035, Control_c, 1, 1, 118
2, 18049, Control_c, 1, 1, 107
2, 18052, Control_c, 1, 1, 10
2, 18055, Control_c, 1, 1, 0
2, 18059, Note_on_c, 1, 69, 0
2, 18060, Note_on_c, 1, 65, 127
2, 18119, Note_on_c, 1, 65, 0
2, 18120, Note_on_c, 1, 62, 109
2, 18191, Control_c, 1, 1, 8
2, 18193, Control_c, 1, 1, 22
2, 18196, Control_c, 1, 1, 23
2, 18199, Control_c, 1, 1, 57
2, 18202, Control_c, 1, 1, 92
2, 18208, Control_c, 1, 1, 101
2, 18214, Control_c, 1, 1, 111
2, 18219, Control_c, 1, 1, 114
2, 18239, Note_on_c, 1, 62, 0
2, 18242, Control_c, 1, 1, 111
2, 18245, Control_c, 1, 1, 39
2, 18248, Control_c, 1, 1, 0
2, 18270, Note_on_c, 1, 67, 117
2, 18299, Note_on_c, 1, 67, 0
2, 18300, Note_on_c, 1, 69, 120
2, 18329, Note_on_c, 1, 69, 0
2, 18330, Note_on_c, 1, 67, 89
2, 18359, Note_on_c, 1, 67, 0
2, 18360, Note_on_c, 1, 72, 120
2, 18389, Note_on_c, 1, 72, 0
2, 18390, Note_on_c, 1, 74, 114
2, 18419, Note_on_c, 1, 74, 0
2, 18420, Note_on_c, 1, 67, 97
2, 18449, Note_on_c, 1, 67, 0
2, 18450, Note_on_c, 1, 69, 109
2, 18479, Note_on_c, 1, 69, 0
2, 18480, Note_on_c, 1, 72, 120
2, 18509, Note_on_c, 1, 72, 0
2, 18510, Note_on_c, 1, 74, 109
2, 18539, Note_on_c, 1, 74, 0
2, 18540, Note_on_c, 1, 77, 114
2, 18569, Note_on_c, 1, 77, 0
2, 18570, Note_on_c, 1, 74, 124
2, 18629, Note_on_c, 1, 74, 0
2, 18630, Note_on_c, 1, 79, 111
2, 18659, Note_on_c, 1, 79, 0
2, 18660, Note_on_c, 1, 74, 111
2, 18689, Note_on_c, 1, 74, 0
2, 18690, Note_on_c, 1, 77, 120
2, 18779, Note_on_c, 1, 77, 0
2, 18780, Note_on_c, 1, 74, 120
2, 18809, Note_on_c, 1, 74, 0
2, 18810, Note_on_c, 1, 72, 117
2, 18869, Note_on_c, 1, 72, 0
2, 18870, Note_on_c, 1, 69, 106
2, 18899, Note_on_c, 1, 69, 0
2, 18900, Note_on_c, 1, 67, 109
2, 18929, Note_on_c, 1, 67, 0
2, 18930, Note_on_c, 1, 65, 124
2, 18959, Note_on_c, 1, 65, 0
2, 18960, Note_on_c, 1, 67, 111
2, 19019, Note_on_c, 1, 67, 0
2, 19020, Note_on_c, 1, 72, 124
2, 19020, Note_on_c, 1, 71, 111
2, 19039, Note_on_c, 1, 71, 0
2, 19079, Note_on_c, 1, 72, 0
2, 19080, Note_on_c, 1, 69, 127
2, 19199, Note_on_c, 1, 69, 0
2, 19230, Note_on_c, 1, 69, 120
2, 19259, Note_on_c, 1, 69, 0
2, 19260, Note_on_c, 1, 67, 104
2, 19289, Note_on_c, 1, 67, 0
2, 19290, Note_on_c, 1, 72, 117
2, 19319, Note_on_c, 1, 72, 0
2, 19320, Note_on_c, 1, 69, 114
2, 19349, Note_on_c, 1, 69, 0
2, 19350, Note_on_c, 1, 67, 92
2, 19379, Note_on_c, 1, 67, 0
2, 19380, Note_on_c, 1, 65, 120
2, 19409, Note_on_c, 1, 65, 0
2, 19410, Note_on_c, 1, 60, 102
2, 19439, Note_on_c, 1, 60, 0
2, 19440, Note_on_c, 1, 62, 117
2, 19469, Note_on_c, 1, 62, 0
2, 19470, Note_on_c, 1, 65, 96
2, 19499, Note_on_c, 1, 65, 0
2, 19500, Note_on_c, 1, 69, 117
2, 19529, Note_on_c, 1, 69, 0
2, 19530, Note_on_c, 1, 67, 120
2, 19619, Note_on_c, 1, 67, 0
2, 19620, Note_on_c, 1, 69, 117
2, 19649, Note_on_c, 1, 69, 0
2, 19650, Note_on_c, 1, 72, 111
2, 19699, Note_on_c, 1, 72, 0
2, 19710, Note_on_c, 1, 77, 124
2, 20036, Control_c, 1, 1, 2
2, 20053, Control_c, 1, 1, 3
2, 20059, Control_c, 1, 1, 2
2, 20067, Control_c, 1, 1, 4
2, 20073, Control_c, 1, 1, 3
2, 20076, Control_c, 1, 1, 4
2, 20085, Control_c, 1, 1, 5
2, 20088, Control_c, 1, 1, 7
2, 20090, Control_c, 1, 1, 8
2, 20093, Control_c, 1, 1, 10
2, 20099, Control_c, 1, 1, 15
2, 20102, Control_c, 1, 1, 24
2, 20105, Control_c, 1, 1, 29
2, 20108, Control_c, 1, 1, 32
2, 20116, Control_c, 1, 1, 50
2, 20119, Control_c, 1, 1, 66
2, 20125, Control_c, 1, 1, 60
2, 20128, Control_c, 1, 1, 43
2, 20131, Control_c, 1, 1, 68
2, 20136, Control_c, 1, 1, 72
2, 20154, Control_c, 1, 1, 75
2, 20165, Control_c, 1, 1, 84
2, 20171, Control_c, 1, 1, 87
2, 20183, Control_c, 1, 1, 92
2, 20211, Control_c, 1, 1, 98
2, 20252, Control_c, 1, 1, 104
2, 20298, Control_c, 1, 1, 107
2, 20344, Control_c, 1, 1, 114
2, 20412, Control_c, 1, 1, 118
2, 20509, Control_c, 1, 1, 107
2, 20512, Control_c, 1, 1, 101
2, 20515, Control_c, 1, 1, 68
2, 20518, Control_c, 1, 1, 4
2, 20519, Note_on_c, 1, 77, 0
2, 20522, Control_c, 1, 1, 0
2, 25770, Note_on_c, 1, 56, 123
2, 25829, Note_on_c, 1, 56, 0
2, 25830, Note_on_c, 1, 57, 96
2, 25859, Note_on_c, 1, 57, 0
2, 25860, Note_on_c, 1, 59, 114
2, 25909, Note_on_c, 1, 59, 0
2, 25920, Note_on_c, 1, 59, 114
2, 25949, Note_on_c, 1, 59, 0
2, 25950, Note_on_c, 1, 61, 80
2, 25979, Note_on_c, 1, 61, 0
2, 25980, Note_on_c, 1, 62, 97
2, 26009, Note_on_c, 1, 62, 0
2, 26010, Note_on_c, 1, 64, 120
2, 26059, Note_on_c, 1, 64, 0
2, 26070, Note_on_c, 1, 59, 111
2, 26113, Note_on_c, 1, 59, 0
2, 26130, Note_on_c, 1, 61, 112
2, 26189, Note_on_c, 1, 61, 0
2, 26220, Note_on_c, 1, 62, 89
2, 26220, Note_on_c, 1, 63, 117
2, 26239, Note_on_c, 1, 62, 0
2, 26309, Note_on_c, 1, 63, 0
2, 26310, Note_on_c, 1, 61, 107
2, 26339, Note_on_c, 1, 61, 0
2, 26340, Note_on_c, 1, 60, 89
2, 26369, Note_on_c, 1, 60, 0
2, 26370, Note_on_c, 1, 58, 112
2, 26399, Note_on_c, 1, 58, 0
2, 26400, Note_on_c, 1, 60, 96
2, 26432, Note_on_c, 1, 60, 0
2, 26490, Note_on_c, 1, 65, 120
2, 26490, Note_on_c, 1, 61, 93
2, 26519, Note_on_c, 1, 65, 0
2, 26524, Note_on_c, 1, 61, 0
2, 26580, Note_on_c, 1, 58, 93
2, 26580, Note_on_c, 1, 61, 112
2, 26619, Note_on_c, 1, 61, 0
2, 26619, Note_on_c, 1, 58, 0
2, 26670, Note_on_c, 1, 63, 123
2, 26675, Note_on_c, 1, 55, 96
2, 26718, Note_on_c, 1, 55, 0
2, 26729, Note_on_c, 1, 63, 0
2, 26729, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "[email]"
3, 0, Program_c, 2, 35
3, 0, Control_c, 2, 7, 98
3, 2250, Note_on_c, 2, 43, 110
3, 2309, Note_on_c, 2, 43, 0
3, 2310, Note_on_c, 2, 41, 110
3, 2339, Note_on_c, 2, 41, 0
3, 2340, Note_on_c, 2, 40, 110
3, 2369, Note_on_c, 2, 40, 0
3, 2370, Note_on_c, 2, 38, 110
3, 2399, Note_on_c, 2, 38, 0
3, 2400, Note_on_c, 2, 37, 110
3, 2509, Note_on_c, 2, 37, 0
3, 2520, Note_on_c, 2, 36, 110
3, 2629, Note_on_c, 2, 36, 0
3, 2640, Note_on_c, 2, 35, 110
3, 2719, Note_on_c, 2, 35, 0
3, 2730, Note_on_c, 2, 34, 110
3, 2839, Note_on_c, 2, 34, 0
3, 2850, Note_on_c, 2, 33, 110
3, 2889, Note_on_c, 2, 33, 0
3, 2910, Note_on_c, 2, 32, 110
3, 3189, Note_on_c, 2, 32, 0
3, 3210, Note_on_c, 2, 33, 110
3, 3239, Note_on_c, 2, 33, 0
3, 3270, Note_on_c, 2, 34, 110
3, 3299, Note_on_c, 2, 34, 0
3, 3330, Note_on_c, 2, 35, 110
3, 3359, Note_on_c, 2, 35, 0
3, 3360, Note_on_c, 2, 36, 110
3, 3719, Note_on_c, 2, 36, 0
3, 3840, Note_on_c, 2, 29, 110
3, 3899, Note_on_c, 2, 29, 0
3, 4050, Note_on_c, 2, 29, 110
3, 4079, Note_on_c, 2, 29, 0
3, 4080, Note_on_c, 2, 46, 110
3, 4109, Note_on_c, 2, 46, 0
3, 4110, Note_on_c, 2, 46, 110
3, 4139, Note_on_c, 2, 46, 0
3, 4140, Note_on_c, 2, 34, 110
3, 4169, Note_on_c, 2, 34, 0
3, 4170, Note_on_c, 2, 46, 110
3, 4209, Note_on_c, 2, 46, 0
3, 4290, Note_on_c, 2, 34, 110
3, 4319, Note_on_c, 2, 34, 0
3, 4320, Note_on_c, 2, 33, 110
3, 4379, Note_on_c, 2, 33, 0
3, 4530, Note_on_c, 2, 33, 110
3, 4559, Note_on_c, 2, 33, 0
3, 4560, Note_on_c, 2, 38, 110
3, 4589, Note_on_c, 2, 38, 0
3, 4590, Note_on_c, 2, 38, 110
3, 4619, Note_on_c, 2, 38, 0
3, 4620, Note_on_c, 2, 45, 110
3, 4649, Note_on_c, 2, 45, 0
3, 4650, Note_on_c, 2, 50, 110
3, 4689, Note_on_c, 2, 50, 0
3, 4770, Note_on_c, 2, 38, 110
3, 4799, Note_on_c, 2, 38, 0
3, 4800, Note_on_c, 2, 31, 110
3, 4929, Note_on_c, 2, 31, 0
3, 4950, Note_on_c, 2, 33, 110
3, 4979, Note_on_c, 2, 33, 0
3, 5010, Note_on_c, 2, 34, 110
3, 5159, Note_on_c, 2, 34, 0
3, 5160, Note_on_c, 2, 36, 110
3, 5279, Note_on_c, 2, 36, 0
3, 5280, Note_on_c, 2, 29, 110
3, 5339, Note_on_c, 2, 29, 0
3, 5490, Note_on_c, 2, 29, 110
3, 5519, Note_on_c, 2, 29, 0
3, 5520, Note_on_c, 2, 46, 110
3, 5549, Note_on_c, 2, 46, 0
3, 5550, Note_on_c, 2, 46, 110
3, 5579, Note_on_c, 2, 46, 0
3, 5580, Note_on_c, 2, 34, 110
3, 5609, Note_on_c, 2, 34, 0
3, 5610, Note_on_c, 2, 46, 110
3, 5649, Note_on_c, 2, 46, 0
3, 5730, Note_on_c, 2, 34, 110
3, 5759, Note_on_c, 2, 34, 0
3, 5760, Note_on_c, 2, 33, 110
3, 5819, Note_on_c, 2, 33, 0
3, 5970, Note_on_c, 2, 33, 110
3, 5999, Note_on_c, 2, 33, 0
3, 6000, Note_on_c, 2, 38, 110
3, 6029, Note_on_c, 2, 38, 0
3, 6030, Note_on_c, 2, 38, 110
3, 6059, Note_on_c, 2, 38, 0
3, 6060, Note_on_c, 2, 45, 110
3, 6089, Note_on_c, 2, 45, 0
3, 6090, Note_on_c, 2, 50, 110
3, 6129, Note_on_c, 2, 50, 0
3, 6210, Note_on_c, 2, 38, 110
3, 6239, Note_on_c, 2, 38, 0
3, 6240, Note_on_c, 2, 31, 110
3, 6369, Note_on_c, 2, 31, 0
3, 6390, Note_on_c, 2, 33, 110
3, 6419, Note_on_c, 2, 33, 0
3, 6450, Note_on_c, 2, 34, 110
3, 6599, Note_on_c, 2, 34, 0
3, 6600, Note_on_c, 2, 36, 110
3, 6719, Note_on_c, 2, 36, 0
3, 6720, Note_on_c, 2, 29, 110
3, 6929, Note_on_c, 2, 29, 0
3, 6930, Note_on_c, 2, 36, 110
3, 6959, Note_on_c, 2, 36, 0
3, 6960, Note_on_c, 2, 41, 110
3, 7079, Note_on_c, 2, 41, 0
3, 7080, Note_on_c, 2, 29, 110
3, 7109, Note_on_c, 2, 29, 0
3, 7110, Note_on_c, 2, 33, 110
3, 7139, Note_on_c, 2, 33, 0
3, 7140, Note_on_c, 2, 36, 110
3, 7199, Note_on_c, 2, 36, 0
3, 7200, Note_on_c, 2, 34, 110
3, 7339, Note_on_c, 2, 34, 0
3, 7350, Note_on_c, 2, 46, 110
3, 7379, Note_on_c, 2, 46, 0
3, 7410, Note_on_c, 2, 46, 110
3, 7439, Note_on_c, 2, 46, 0
3, 7440, Note_on_c, 2, 34, 110
3, 7579, Note_on_c, 2, 34, 0
3, 7590, Note_on_c, 2, 46, 110
3, 7629, Note_on_c, 2, 46, 0
3, 7650, Note_on_c, 2, 34, 110
3, 7679, Note_on_c, 2, 34, 0
3, 7680, Note_on_c, 2, 33, 110
3, 7859, Note_on_c, 2, 33, 0
3, 7890, Note_on_c, 2, 33, 110
3, 7919, Note_on_c, 2, 33, 0
3, 7920, Note_on_c, 2, 38, 110
3, 7949, Note_on_c, 2, 38, 0
3, 7950, Note_on_c, 2, 38, 110
3, 7979, Note_on_c, 2, 38, 0
3, 7980, Note_on_c, 2, 45, 110
3, 8009, Note_on_c, 2, 45, 0
3, 8010, Note_on_c, 2, 50, 110
3, 8069, Note_on_c, 2, 50, 0
3, 8130, Note_on_c, 2, 38, 110
3, 8159, Note_on_c, 2, 38, 0
3, 8160, Note_on_c, 2, 31, 110
3, 8399, Note_on_c, 2, 31, 0
3, 8400, Note_on_c, 2, 29, 110
3, 8639, Note_on_c, 2, 29, 0
3, 8640, Note_on_c, 2, 28, 110
3, 8829, Note_on_c, 2, 28, 0
3, 8850, Note_on_c, 2, 28, 110
3, 8969, Note_on_c, 2, 28, 0
3, 8970, Note_on_c, 2, 35, 110
3, 8999, Note_on_c, 2, 35, 0
3, 9000, Note_on_c, 2, 40, 110
3, 9059, Note_on_c, 2, 40, 0
3, 9060, Note_on_c, 2, 35, 110
3, 9089, Note_on_c, 2, 35, 0
3, 9090, Note_on_c, 2, 28, 110
3, 9119, Note_on_c, 2, 28, 0
3, 9120, Note_on_c, 2, 33, 110
3, 9199, Note_on_c, 2, 33, 0
3, 9210, Note_on_c, 2, 32, 110
3, 9319, Note_on_c, 2, 32, 0
3, 9330, Note_on_c, 2, 30, 110
3, 9399, Note_on_c, 2, 30, 0
3, 9420, Note_on_c, 2, 34, 110
3, 9589, Note_on_c, 2, 34, 0
3, 9600, Note_on_c, 2, 32, 110
3, 9629, Note_on_c, 2, 32, 0
3, 9690, Note_on_c, 2, 37, 110
3, 9719, Note_on_c, 2, 37, 0
3, 9780, Note_on_c, 2, 34, 110
3, 9809, Note_on_c, 2, 34, 0
3, 9870, Note_on_c, 2, 39, 110
3, 9909, Note_on_c, 2, 39, 0
3, 10080, Note_on_c, 2, 29, 110
3, 10139, Note_on_c, 2, 29, 0
3, 10290, Note_on_c, 2, 29, 110
3, 10319, Note_on_c, 2, 29, 0
3, 10320, Note_on_c, 2, 46, 110
3, 10349, Note_on_c, 2, 46, 0
3, 10350, Note_on_c, 2, 46, 110
3, 10379, Note_on_c, 2, 46, 0
3, 10380, Note_on_c, 2, 34, 110
3, 10409, Note_on_c, 2, 34, 0
3, 10410, Note_on_c, 2, 46, 110
3, 10449, Note_on_c, 2, 46, 0
3, 10530, Note_on_c, 2, 34, 110
3, 10559, Note_on_c, 2, 34, 0
3, 10560, Note_on_c, 2, 33, 110
3, 10619, Note_on_c, 2, 33, 0
3, 10770, Note_on_c, 2, 33, 110
3, 10799, Note_on_c, 2, 33, 0
3, 10800, Note_on_c, 2, 38, 110
3, 10829, Note_on_c, 2, 38, 0
3, 10830, Note_on_c, 2, 38, 110
3, 10859, Note_on_c, 2, 38, 0
3, 10860, Note_on_c, 2, 45, 110
3, 10889, Note_on_c, 2, 45, 0
3, 10890, Note_on_c, 2, 50, 110
3, 10929, Note_on_c, 2, 50, 0
3, 11010, Note_on_c, 2, 38, 110
3, 11039, Note_on_c, 2, 38, 0
3, 11040, Note_on_c, 2, 31, 110
3, 11239, Note_on_c, 2, 31, 0
3, 11250, Note_on_c, 2, 33, 110
3, 11279, Note_on_c, 2, 33, 0
3, 11280, Note_on_c, 2, 34, 110
3, 11399, Note_on_c, 2, 34, 0
3, 11400, Note_on_c, 2, 33, 110
3, 11519, Note_on_c, 2, 33, 0
3, 11520, Note_on_c, 2, 38, 110
3, 11719, Note_on_c, 2, 38, 0
3, 11730, Note_on_c, 2, 35, 110
3, 11919, Note_on_c, 2, 35, 0
3, 11940, Note_on_c, 2, 34, 110
3, 12339, Note_on_c, 2, 34, 0
3, 12360, Note_on_c, 2, 32, 110
3, 12479, Note_on_c, 2, 32, 0
3, 12480, Note_on_c, 2, 31, 110
3, 12539, Note_on_c, 2, 31, 0
3, 12690, Note_on_c, 2, 33, 110
3, 12719, Note_on_c, 2, 33, 0
3, 12720, Note_on_c, 2, 38, 110
3, 12749, Note_on_c, 2, 38, 0
3, 12750, Note_on_c, 2, 38, 110
3, 12779, Note_on_c, 2, 38, 0
3, 12780, Note_on_c, 2, 45, 110
3, 12809, Note_on_c, 2, 45, 0
3, 12810, Note_on_c, 2, 50, 110
3, 12849, Note_on_c, 2, 50, 0
3, 12930, Note_on_c, 2, 38, 110
3, 12959, Note_on_c, 2, 38, 0
3, 12960, Note_on_c, 2, 43, 110
3, 12989, Note_on_c, 2, 43, 0
3, 12990, Note_on_c, 2, 38, 110
3, 13019, Note_on_c, 2, 38, 0
3, 13020, Note_on_c, 2, 43, 110
3, 13059, Note_on_c, 2, 43, 0
3, 13170, Note_on_c, 2, 33, 110
3, 13199, Note_on_c, 2, 33, 0
3, 13200, Note_on_c, 2, 38, 110
3, 13229, Note_on_c, 2, 38, 0
3, 13230, Note_on_c, 2, 33, 110
3, 13259, Note_on_c, 2, 33, 0
3, 13260, Note_on_c, 2, 38, 110
3, 13299, Note_on_c, 2, 38, 0
3, 13350, Note_on_c, 2, 29, 110
3, 13409, Note_on_c, 2, 29, 0
3, 13410, Note_on_c, 2, 30, 110
3, 13439, Note_on_c, 2, 30, 0
3, 13440, Note_on_c, 2, 31, 110
3, 13499, Note_on_c, 2, 31, 0
3, 13650, Note_on_c, 2, 33, 110
3, 13679, Note_on_c, 2, 33, 0
3, 13680, Note_on_c, 2, 38, 110
3, 13709, Note_on_c, 2, 38, 0
3, 13710, Note_on_c, 2, 38, 110
3, 13739, Note_on_c, 2, 38, 0
3, 13740, Note_on_c, 2, 45, 110
3, 13769, Note_on_c, 2, 45, 0
3, 13770, Note_on_c, 2, 50, 110
3, 13809, Note_on_c, 2, 50, 0
3, 13890, Note_on_c, 2, 38, 110
3, 13919, Note_on_c, 2, 38, 0
3, 13920, Note_on_c, 2, 43, 110
3, 13949, Note_on_c, 2, 43, 0
3, 13950, Note_on_c, 2, 38, 110
3, 13979, Note_on_c, 2, 38, 0
3, 13980, Note_on_c, 2, 43, 110
3, 14019, Note_on_c, 2, 43, 0
3, 14130, Note_on_c, 2, 33, 110
3, 14159, Note_on_c, 2, 33, 0
3, 14160, Note_on_c, 2, 38, 110
3, 14189, Note_on_c, 2, 38, 0
3, 14190, Note_on_c, 2, 38, 110
3, 14219, Note_on_c, 2, 38, 0
3, 14220, Note_on_c, 2, 45, 110
3, 14249, Note_on_c, 2, 45, 0
3, 14250, Note_on_c, 2, 38, 110
3, 14309, Note_on_c, 2, 38, 0
3, 14310, Note_on_c, 2, 29, 110
3, 14369, Note_on_c, 2, 29, 0
3, 14370, Note_on_c, 2, 30, 110
3, 14399, Note_on_c, 2, 30, 0
3, 14400, Note_on_c, 2, 31, 110
3, 14459, Note_on_c, 2, 31, 0
3, 14610, Note_on_c, 2, 33, 110
3, 14639, Note_on_c, 2, 33, 0
3, 14640, Note_on_c, 2, 38, 110
3, 14669, Note_on_c, 2, 38, 0
3, 14670, Note_on_c, 2, 38, 110
3, 14699, Note_on_c, 2, 38, 0
3, 14700, Note_on_c, 2, 45, 110
