0, 0, Header, 1, 11, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 491803
1, 0, Marker_t, "RASPUTIN - Boney M."
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TRASPUTIN"
3, 0, Text_t, "@TBoney M."
3, 0, Text_t, "@TKaraoke by Raphael Pungin ([email])"
3, 8100, Text_t, "\\There "
3, 8161, Text_t, "lived "
3, 8220, Text_t, "a "
3, 8282, Text_t, "cer"
3, 8340, Text_t, "tain "
3, 8400, Text_t, "man "
3, 8582, Text_t, "in "
3, 8642, Text_t, "Rus"
3, 8698, Text_t, "sia "
3, 8762, Text_t, "long "
3, 8821, Text_t, "a"
3, 8883, Text_t, "go"
3, 9005, Text_t, "/He "
3, 9062, Text_t, "was "
3, 9117, Text_t, "big "
3, 9245, Text_t, "and "
3, 9365, Text_t, "strong,"
3, 9483, Text_t, "/In "
3, 9538, Text_t, "his "
3, 9597, Text_t, "eyes "
3, 9661, Text_t, "a "
3, 9723, Text_t, "flam"
3, 9782, Text_t, "ing "
3, 9841, Text_t, "glow"
3, 10020, Text_t, "\\Most "
3, 10080, Text_t, "peo"
3, 10140, Text_t, "ple "
3, 10202, Text_t, "looked "
3, 10260, Text_t, "at "
3, 10325, Text_t, "him "
3, 10495, Text_t, "/With "
3, 10558, Text_t, "ter"
3, 10618, Text_t, "ror "
3, 10678, Text_t, "and "
3, 10740, Text_t, "with "
3, 10800, Text_t, "fear"
3, 10922, Text_t, "\\But "
3, 10977, Text_t, "to "
3, 11033, Text_t, "Mos"
3, 11157, Text_t, "cow "
3, 11278, Text_t, "chicks"
3, 11397, Text_t, "/He "
3, 11458, Text_t, "was "
3, 11517, Text_t, "such "
3, 11580, Text_t, "a "
3, 11642, Text_t, "love"
3, 11702, Text_t, "ly "
3, 11761, Text_t, "dear"
3, 12002, Text_t, "\\He "
3, 12183, Text_t, "could "
3, 12238, Text_t, "preach "
3, 12357, Text_t, "the "
3, 12483, Text_t, "bi"
3, 12542, Text_t, "ble "
3, 12598, Text_t, "like "
3, 12663, Text_t, "a "
3, 12721, Text_t, "prea"
3, 12840, Text_t, "cher"
3, 12962, Text_t, "/Full "
3, 13078, Text_t, "of "
3, 13198, Text_t, "ec"
3, 13266, Text_t, "sta"
3, 13327, Text_t, "cy "
3, 13382, Text_t, "and "
3, 13445, Text_t, "fire"
3, 13920, Text_t, "\\But "
3, 14098, Text_t, "he "
3, 14161, Text_t, "al"
3, 14282, Text_t, "so "
3, 14402, Text_t, "was "
3, 14461, Text_t, "the "
3, 14518, Text_t, "kind "
3, 14583, Text_t, "of "
3, 14641, Text_t, "tea"
3, 14760, Text_t, "cher"
3, 14882, Text_t, "/Wo"
3, 15003, Text_t, "men "
3, 15125, Text_t, "would "
3, 15241, Text_t, "de"
3, 15358, Text_t, "sire"
3, 15842, Text_t, "\\Ra-"
3, 15962, Text_t, "Ra-"
3, 16080, Text_t, "Ras"
3, 16145, Text_t, "pu"
3, 16207, Text_t, "tin"
3, 16320, Text_t, "/Lov"
3, 16382, Text_t, "er "
3, 16439, Text_t, "of "
3, 16501, Text_t, "the "
3, 16560, Text_t, "Rus"
3, 16620, Text_t, "sian "
3, 16680, Text_t, "queen"
3, 16862, Text_t, "/There "
3, 16921, Text_t, "was "
3, 16980, Text_t, "a "
3, 17038, Text_t, "cat "
3, 17153, Text_t, "that "
