0, 0, Header, 1, 13, 120
1, 0, Start_track
1, 0, Title_t, "You don't have to say you love me"
1, 0, Text_t, "Elvis Presley\012"
1, 0, Text_t, "Original midi programmer Unfortunatly Unknown\012"
1, 0, Text_t, "Arranged and Karaoked by Jacques Jean\012"
1, 0, Text_t, "[email]\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 705882
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "MELODY  "
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 7, 105
2, 0, Control_c, 0, 10, 64
2, 1, Control_c, 0, 32, 0
2, 2, Program_c, 0, 71
2, 120, Note_on_c, 0, 54, 127
2, 120, Lyric_t, "When "
2, 176, Note_on_c, 0, 54, 0
2, 180, Note_on_c, 0, 56, 127
2, 180, Lyric_t, "I "
2, 236, Note_on_c, 0, 56, 0
2, 240, Note_on_c, 0, 57, 127
2, 240, Lyric_t, "said "
2, 265, Control_c, 0, 1, 38
2, 304, Control_c, 0, 1, 39
2, 311, Control_c, 0, 1, 40
2, 314, Control_c, 0, 1, 45
2, 322, Control_c, 0, 1, 46
2, 324, Control_c, 0, 1, 48
2, 327, Control_c, 0, 1, 49
2, 331, Control_c, 0, 1, 54
2, 354, Control_c, 0, 1, 55
2, 383, Control_c, 0, 1, 54
2, 386, Control_c, 0, 1, 48
2, 390, Control_c, 0, 1, 39
2, 393, Control_c, 0, 1, 33
2, 411, Note_on_c, 0, 57, 0
2, 440, Note_on_c, 0, 61, 127
2, 440, Lyric_t, "I "
2, 480, Note_on_c, 0, 62, 127
2, 480, Lyric_t, "nee"
2, 484, Control_c, 0, 1, 34
2, 485, Note_on_c, 0, 61, 0
2, 485, Control_c, 0, 1, 35
2, 489, Control_c, 0, 1, 36
2, 493, Control_c, 0, 1, 38
2, 498, Control_c, 0, 1, 42
2, 501, Control_c, 0, 1, 47
2, 505, Control_c, 0, 1, 51
2, 508, Control_c, 0, 1, 56
2, 511, Control_c, 0, 1, 57
2, 522, Control_c, 0, 1, 60
2, 526, Control_c, 0, 1, 61
2, 529, Control_c, 0, 1, 62
2, 533, Control_c, 0, 1, 63
2, 536, Control_c, 0, 1, 64
2, 543, Control_c, 0, 1, 65
2, 547, Control_c, 0, 1, 66
2, 552, Control_c, 0, 1, 67
2, 560, Control_c, 0, 1, 68
2, 564, Control_c, 0, 1, 70
2, 570, Control_c, 0, 1, 71
2, 576, Control_c, 0, 1, 72
2, 613, Control_c, 0, 1, 71
2, 617, Control_c, 0, 1, 64
2, 621, Control_c, 0, 1, 63
2, 625, Control_c, 0, 1, 62
2, 628, Control_c, 0, 1, 61
2, 631, Control_c, 0, 1, 60
2, 635, Control_c, 0, 1, 59
2, 642, Control_c, 0, 1, 58
2, 648, Control_c, 0, 1, 56
2, 653, Control_c, 0, 1, 55
2, 655, Control_c, 0, 1, 54
2, 658, Control_c, 0, 1, 53
2, 662, Control_c, 0, 1, 51
2, 671, Control_c, 0, 1, 50
2, 674, Control_c, 0, 1, 48
2, 680, Note_on_c, 0, 64, 127
2, 680, Lyric_t, "ded "
2, 693, Note_on_c, 0, 62, 0
2, 718, Note_on_c, 0, 64, 0
2, 720, Note_on_c, 0, 59, 127
2, 720, Lyric_t, "you "
2, 720, Lyric_t, "\015"
2, 958, Note_on_c, 0, 59, 0
2, 1080, Note_on_c, 0, 52, 127
2, 1080, Lyric_t, "You "
2, 1158, Note_on_c, 0, 52, 0
2, 1160, Note_on_c, 0, 54, 127
2, 1160, Lyric_t, "said "
2, 1197, Note_on_c, 0, 54, 0
2, 1200, Note_on_c, 0, 56, 127
2, 1200, Lyric_t, "you "
2, 1354, Note_on_c, 0, 56, 0
2, 1400, Note_on_c, 0, 59, 127
2, 1400, Lyric_t, "would "
2, 1440, Note_on_c, 0, 61, 127
2, 1440, Lyric_t, "al"
2, 1444, Note_on_c, 0, 59, 0
2, 1624, Note_on_c, 0, 61, 0
2, 1640, Note_on_c, 0, 59, 127
2, 1640, Lyric_t, "ways "
2, 1680, Note_on_c, 0, 57, 127
2, 1680, Lyric_t, "stay "
2, 1680, Lyric_t, "\015"
2, 1686, Note_on_c, 0, 59, 0
2, 1751, Control_c, 0, 1, 49
2, 1757, Control_c, 0, 1, 50
2, 1758, Control_c, 0, 1, 51
2, 1762, Control_c, 0, 1, 52
2, 1765, Control_c, 0, 1, 53
2, 1768, Control_c, 0, 1, 54
2, 1773, Control_c, 0, 1, 56
2, 1777, Control_c, 0, 1, 57
2, 1781, Control_c, 0, 1, 58
2, 1784, Control_c, 0, 1, 60
2, 1793, Control_c, 0, 1, 61
2, 1796, Control_c, 0, 1, 63
2, 1797, Control_c, 0, 1, 64
2, 1806, Control_c, 0, 1, 66
2, 1810, Control_c, 0, 1, 67
2, 1815, Control_c, 0, 1, 68
2, 1816, Control_c, 0, 1, 70
2, 1824, Control_c, 0, 1, 71
2, 1836, Control_c, 0, 1, 72
2, 1862, Control_c, 0, 1, 71
2, 1864, Control_c, 0, 1, 64
2, 1868, Control_c, 0, 1, 57
2, 1872, Control_c, 0, 1, 51
2, 1875, Control_c, 0, 1, 47
2, 1879, Control_c, 0, 1, 42
2, 1884, Control_c, 0, 1, 41
2, 1888, Control_c, 0, 1, 40
2, 1891, Control_c, 0, 1, 39
2, 1894, Control_c, 0, 1, 35
2, 1897, Control_c, 0, 1, 29
2, 1903, Control_c, 0, 1, 23
2, 1904, Control_c, 0, 1, 17
2, 1907, Note_on_c, 0, 57, 0
2, 1909, Control_c, 0, 1, 12
2, 1914, Control_c, 0, 1, 8
2, 1918, Control_c, 0, 1, 7
2, 1919, Control_c, 0, 1, 6
2, 2040, Note_on_c, 0, 50, 127
2, 2040, Lyric_t, "It "
2, 2071, Note_on_c, 0, 50, 0
2, 2080, Note_on_c, 0, 50, 127
2, 2080, Lyric_t, "was"
2, 2107, Note_on_c, 0, 50, 0
2, 2120, Note_on_c, 0, 52, 127
2, 2120, Lyric_t, "n't "
2, 2151, Note_on_c, 0, 52, 0
2, 2160, Note_on_c, 0, 54, 127
2, 2160, Lyric_t, "me "
2, 2315, Note_on_c, 0, 54, 0
2, 2360, Note_on_c, 0, 57, 127
2, 2360, Lyric_t, "who "
2, 2395, Note_on_c, 0, 57, 0
2, 2400, Note_on_c, 0, 59, 127
2, 2400, Lyric_t, "changed "
2, 2597, Note_on_c, 0, 59, 0
2, 2600, Note_on_c, 0, 57, 127
2, 2600, Lyric_t, "but "
2, 2640, Note_on_c, 0, 56, 127
2, 2640, Lyric_t, "you "
2, 2640, Lyric_t, "\015"
2, 2642, Note_on_c, 0, 57, 0
2, 2739, Control_c, 0, 1, 9
2, 2753, Control_c, 0, 1, 10
2, 2754, Control_c, 0, 1, 11
2, 2757, Control_c, 0, 1, 17
2, 2763, Control_c, 0, 1, 25
2, 2764, Control_c, 0, 1, 29
2, 2769, Control_c, 0, 1, 30
2, 2771, Control_c, 0, 1, 35
2, 2778, Control_c, 0, 1, 41
2, 2781, Control_c, 0, 1, 45
2, 2785, Control_c, 0, 1, 50
2, 2787, Control_c, 0, 1, 56
2, 2790, Control_c, 0, 1, 57
2, 2794, Control_c, 0, 1, 58
2, 2798, Note_on_c, 0, 56, 0
2, 2816, Control_c, 0, 1, 57
2, 2819, Control_c, 0, 1, 47
2, 2823, Control_c, 0, 1, 33
2, 2829, Control_c, 0, 1, 32
2, 2833, Control_c, 0, 1, 31
2, 2840, Note_on_c, 0, 57, 127
2, 2840, Lyric_t, "and "
2, 2880, Note_on_c, 0, 59, 127
2, 2880, Lyric_t, "now "
2, 2882, Note_on_c, 0, 57, 0
2, 3079, Note_on_c, 0, 57, 127
2, 3079, Lyric_t, "you've "
2, 3083, Note_on_c, 0, 59, 0
